,Trdwnt,Opndt,Clsdt
1001,2011-23,2011-05-30,2011-06-03
1002,2011-24,2011-06-07,2011-06-10
1003,2011-25,2011-06-13,2011-06-17
1004,2011-26,2011-06-20,2011-06-24
1005,2011-27,2011-06-27,2011-07-01
1006,2011-28,2011-07-04,2011-07-08
1007,2011-29,2011-07-11,2011-07-15
1008,2011-30,2011-07-18,2011-07-22
1009,2011-31,2011-07-25,2011-07-29
1010,2011-32,2011-08-01,2011-08-05
1011,2011-33,2011-08-08,2011-08-12
1012,2011-34,2011-08-15,2011-08-19
1013,2011-35,2011-08-22,2011-08-26
1014,2011-36,2011-08-29,2011-09-01
1015,2011-37,2011-09-05,2011-09-09
1016,2011-38,2011-09-13,2011-09-16
1017,2011-39,2011-09-19,2011-09-23
1018,2011-40,2011-09-26,2011-09-30
1019,2011-42,2011-10-10,2011-10-14
1020,2011-43,2011-10-17,2011-10-21
1021,2011-44,2011-10-24,2011-10-28
1022,2011-45,2011-10-31,2011-11-04
1023,2011-46,2011-11-07,2011-11-11
1024,2011-47,2011-11-14,2011-11-18
1025,2011-48,2011-11-21,2011-11-25
1026,2011-49,2011-11-28,2011-12-02
1027,2011-50,2011-12-05,2011-12-09
1028,2011-51,2011-12-12,2011-12-16
1029,2011-52,2011-12-19,2011-12-23
1030,2011-53,2011-12-26,2011-12-30
1031,2012-01,2012-01-04,2012-01-06
1032,2012-02,2012-01-09,2012-01-09
1033,2012-03,2012-01-20,2012-01-20
1034,2012-05,2012-01-30,2012-02-03
1035,2012-06,2012-02-06,2012-02-10
1036,2012-07,2012-02-13,2012-02-17
1037,2012-08,2012-02-20,2012-02-24
1038,2012-09,2012-02-27,2012-03-02
1039,2012-10,2012-03-05,2012-03-09
1040,2012-11,2012-03-12,2012-03-16
1041,2012-12,2012-03-19,2012-03-23
1042,2012-13,2012-03-26,2012-03-30
1043,2012-14,2012-04-05,2012-04-06
1044,2012-15,2012-04-09,2012-04-13
1045,2012-16,2012-04-16,2012-04-20
1046,2012-17,2012-04-23,2012-04-27
1047,2012-18,2012-05-02,2012-05-04
1048,2012-19,2012-05-07,2012-05-11
1049,2012-20,2012-05-14,2012-05-18
1050,2012-21,2012-05-21,2012-05-25
1051,2012-22,2012-05-28,2012-06-01
1052,2012-23,2012-06-04,2012-06-08
1053,2012-24,2012-06-11,2012-06-15
1054,2012-25,2012-06-18,2012-06-21
1055,2012-26,2012-06-25,2012-06-29
1056,2012-27,2012-07-02,2012-07-06
1057,2012-28,2012-07-09,2012-07-13
1058,2012-29,2012-07-16,2012-07-20
1059,2012-30,2012-07-23,2012-07-27
1060,2012-31,2012-07-30,2012-08-03
1061,2012-32,2012-08-06,2012-08-10
1062,2012-33,2012-08-13,2012-08-17
1063,2012-34,2012-08-20,2012-08-24
1064,2012-35,2012-08-27,2012-08-31
1065,2012-36,2012-09-03,2012-09-07
1066,2012-37,2012-09-10,2012-09-14
1067,2012-38,2012-09-17,2012-09-21
1068,2012-39,2012-09-24,2012-09-28
1069,2012-41,2012-10-08,2012-10-12
1070,2012-42,2012-10-15,2012-10-19
1071,2012-43,2012-10-22,2012-10-26
1072,2012-44,2012-10-29,2012-11-02
1073,2012-45,2012-11-05,2012-11-09
1074,2012-46,2012-11-12,2012-11-16
1075,2012-47,2012-11-19,2012-11-23
1076,2012-48,2012-11-26,2012-11-30
1077,2012-49,2012-12-03,2012-12-07
1078,2012-50,2012-12-10,2012-12-14
1079,2012-51,2012-12-17,2012-12-21
1080,2012-52,2012-12-24,2012-12-28
1081,2012-53,2012-12-31,2012-12-31
1082,2013-01,2013-01-04,2013-01-04
1083,2013-02,2013-01-07,2013-01-11
1084,2013-03,2013-01-14,2013-01-18
1085,2013-04,2013-01-21,2013-01-25
1086,2013-05,2013-01-28,2013-02-01
1087,2013-06,2013-02-04,2013-02-08
1088,2013-08,2013-02-18,2013-02-22
1089,2013-09,2013-02-25,2013-03-01
1090,2013-10,2013-03-04,2013-03-08
1091,2013-11,2013-03-11,2013-03-15
1092,2013-12,2013-03-18,2013-03-22
1093,2013-13,2013-03-25,2013-03-29
1094,2013-14,2013-04-01,2013-04-03
1095,2013-15,2013-04-08,2013-04-12
1096,2013-16,2013-04-15,2013-04-19
1097,2013-17,2013-04-22,2013-04-26
1098,2013-18,2013-05-02,2013-05-03
1099,2013-19,2013-05-06,2013-05-10
1100,2013-20,2013-05-13,2013-05-17
1101,2013-21,2013-05-20,2013-05-24
1102,2013-22,2013-05-27,2013-05-31
1103,2013-23,2013-06-03,2013-06-07
1104,2013-24,2013-06-13,2013-06-14
1105,2013-25,2013-06-17,2013-06-21
1106,2013-26,2013-06-24,2013-06-28
1107,2013-27,2013-07-01,2013-07-05
1108,2013-28,2013-07-08,2013-07-12
1109,2013-29,2013-07-15,2013-07-19
1110,2013-30,2013-07-22,2013-07-26
1111,2013-31,2013-07-29,2013-08-02
1112,2013-32,2013-08-05,2013-08-09
1113,2013-33,2013-08-12,2013-08-16
1114,2013-34,2013-08-19,2013-08-23
1115,2013-35,2013-08-26,2013-08-30
1116,2013-36,2013-09-02,2013-09-05
1117,2013-37,2013-09-09,2013-09-13
1118,2013-38,2013-09-16,2013-09-18
1119,2013-39,2013-09-23,2013-09-27
1120,2013-40,2013-09-30,2013-09-30
1121,2013-41,2013-10-08,2013-10-11
1122,2013-42,2013-10-14,2013-10-18
1123,2013-43,2013-10-21,2013-10-25
1124,2013-44,2013-10-28,2013-11-01
1125,2013-45,2013-11-04,2013-11-08
1126,2013-46,2013-11-11,2013-11-15
1127,2013-47,2013-11-18,2013-11-22
1128,2013-48,2013-11-25,2013-11-29
1129,2013-49,2013-12-02,2013-12-06
1130,2013-50,2013-12-09,2013-12-13
1131,2013-51,2013-12-16,2013-12-20
1132,2013-52,2013-12-23,2013-12-27
1133,2013-53,2013-12-30,2013-12-31
1134,2014-01,2014-01-02,2014-01-03
1135,2014-02,2014-01-06,2014-01-10
1136,2014-03,2014-01-13,2014-01-17
1137,2014-04,2014-01-20,2014-01-24
1138,2014-05,2014-01-27,2014-01-30
1139,2014-06,2014-02-07,2014-02-07
1140,2014-07,2014-02-10,2014-02-14
1141,2014-08,2014-02-17,2014-02-21
1142,2014-09,2014-02-24,2014-02-28
1143,2014-10,2014-03-03,2014-03-07
1144,2014-11,2014-03-10,2014-03-14
1145,2014-12,2014-03-17,2014-03-21
1146,2014-13,2014-03-24,2014-03-28
1147,2014-14,2014-03-31,2014-04-04
1148,2014-15,2014-04-08,2014-04-11
1149,2014-16,2014-04-14,2014-04-18
1150,2014-17,2014-04-21,2014-04-25
1151,2014-18,2014-04-28,2014-04-30
1152,2014-19,2014-05-05,2014-05-09
1153,2014-20,2014-05-12,2014-05-16
1154,2014-21,2014-05-19,2014-05-23
1155,2014-22,2014-05-26,2014-05-30
1156,2014-23,2014-06-03,2014-06-06
1157,2014-24,2014-06-09,2014-06-13
1158,2014-25,2014-06-16,2014-06-20
1159,2014-26,2014-06-23,2014-06-27
1160,2014-27,2014-06-30,2014-07-04
1161,2014-28,2014-07-07,2014-07-11
1162,2014-29,2014-07-14,2014-07-18
1163,2014-30,2014-07-21,2014-07-25
1164,2014-31,2014-07-28,2014-08-01
1165,2014-32,2014-08-04,2014-08-08
1166,2014-33,2014-08-11,2014-08-15
1167,2014-34,2014-08-18,2014-08-22
1168,2014-35,2014-08-25,2014-08-29
1169,2014-36,2014-09-01,2014-09-05
1170,2014-37,2014-09-09,2014-09-12
1171,2014-38,2014-09-15,2014-09-19
1172,2014-39,2014-09-22,2014-09-26
1173,2014-40,2014-09-29,2014-09-30
1174,2014-41,2014-10-08,2014-10-10
1175,2014-42,2014-10-13,2014-10-17
1176,2014-43,2014-10-20,2014-10-24
1177,2014-44,2014-10-27,2014-10-31
1178,2014-45,2014-11-03,2014-11-07
1179,2014-46,2014-11-10,2014-11-14
1180,2014-47,2014-11-17,2014-11-21
1181,2014-48,2014-11-24,2014-11-28
1182,2014-49,2014-12-01,2014-12-05
1183,2014-50,2014-12-08,2014-12-12
1184,2014-51,2014-12-15,2014-12-19
1185,2014-52,2014-12-22,2014-12-26
1186,2014-53,2014-12-29,2014-12-31
1187,2015-02,2015-01-05,2015-01-09
1188,2015-03,2015-01-12,2015-01-16
1189,2015-04,2015-01-19,2015-01-23
1190,2015-05,2015-01-26,2015-01-30
1191,2015-06,2015-02-02,2015-02-06
1192,2015-07,2015-02-09,2015-02-13
1193,2015-08,2015-02-16,2015-02-17
1194,2015-09,2015-02-25,2015-02-27
1195,2015-10,2015-03-02,2015-03-06
1196,2015-11,2015-03-09,2015-03-13
1197,2015-12,2015-03-16,2015-03-20
1198,2015-13,2015-03-23,2015-03-27
1199,2015-14,2015-03-30,2015-04-03
1200,2015-15,2015-04-07,2015-04-10
1201,2015-16,2015-04-13,2015-04-17
1202,2015-17,2015-04-20,2015-04-24
1203,2015-18,2015-04-27,2015-04-30
1204,2015-19,2015-05-04,2015-05-08
1205,2015-20,2015-05-11,2015-05-15
1206,2015-21,2015-05-18,2015-05-22
1207,2015-22,2015-05-25,2015-05-29
1208,2015-23,2015-06-01,2015-06-05
1209,2015-24,2015-06-08,2015-06-12
1210,2015-25,2015-06-15,2015-06-19
1211,2015-26,2015-06-23,2015-06-26
1212,2015-27,2015-06-29,2015-07-03
1213,2015-28,2015-07-06,2015-07-10
1214,2015-29,2015-07-13,2015-07-17
1215,2015-30,2015-07-20,2015-07-24
1216,2015-31,2015-07-27,2015-07-31
1217,2015-32,2015-08-03,2015-08-07
1218,2015-33,2015-08-10,2015-08-14
1219,2015-34,2015-08-17,2015-08-21
1220,2015-35,2015-08-24,2015-08-28
1221,2015-36,2015-08-31,2015-09-02
1222,2015-37,2015-09-07,2015-09-11
1223,2015-38,2015-09-14,2015-09-18
1224,2015-39,2015-09-21,2015-09-25
1225,2015-40,2015-09-28,2015-09-30
1226,2015-41,2015-10-08,2015-10-09
1227,2015-42,2015-10-12,2015-10-16
1228,2015-43,2015-10-19,2015-10-23
1229,2015-44,2015-10-26,2015-10-30
1230,2015-45,2015-11-02,2015-11-06
1231,2015-46,2015-11-09,2015-11-13
1232,2015-47,2015-11-16,2015-11-20
1233,2015-48,2015-11-23,2015-11-27
1234,2015-49,2015-11-30,2015-12-04
1235,2015-50,2015-12-07,2015-12-11
1236,2015-51,2015-12-14,2015-12-18
1237,2015-52,2015-12-21,2015-12-25
1238,2015-53,2015-12-28,2015-12-31
1239,2016-02,2016-01-04,2016-01-08
1240,2016-03,2016-01-11,2016-01-15
1241,2016-04,2016-01-18,2016-01-22
1242,2016-05,2016-01-25,2016-01-29
1243,2016-06,2016-02-01,2016-02-05
1244,2016-08,2016-02-15,2016-02-19
1245,2016-09,2016-02-22,2016-02-26
1246,2016-10,2016-02-29,2016-03-04
1247,2016-11,2016-03-07,2016-03-11
1248,2016-12,2016-03-14,2016-03-18
1249,2016-13,2016-03-21,2016-03-25
1250,2016-14,2016-03-28,2016-04-01
1251,2016-15,2016-04-05,2016-04-08
1252,2016-16,2016-04-11,2016-04-15
1253,2016-17,2016-04-18,2016-04-22
1254,2016-18,2016-04-25,2016-04-29
1255,2016-19,2016-05-03,2016-05-06
1256,2016-20,2016-05-09,2016-05-13
1257,2016-21,2016-05-16,2016-05-20
1258,2016-22,2016-05-23,2016-05-27
1259,2016-23,2016-05-30,2016-06-03
1260,2016-24,2016-06-06,2016-06-08
1261,2016-25,2016-06-13,2016-06-17
1262,2016-26,2016-06-20,2016-06-24
1263,2016-27,2016-06-27,2016-07-01
1264,2016-28,2016-07-04,2016-07-08
1265,2016-29,2016-07-11,2016-07-15
1266,2016-30,2016-07-18,2016-07-22
1267,2016-31,2016-07-25,2016-07-29
1268,2016-32,2016-08-01,2016-08-05
1269,2016-33,2016-08-08,2016-08-12
1270,2016-34,2016-08-15,2016-08-19
1271,2016-35,2016-08-22,2016-08-26
1272,2016-36,2016-08-29,2016-09-02
1273,2016-37,2016-09-05,2016-09-09
1274,2016-38,2016-09-12,2016-09-14
1275,2016-39,2016-09-19,2016-09-23
1276,2016-40,2016-09-26,2016-09-30
1277,2016-42,2016-10-10,2016-10-14
1278,2016-43,2016-10-17,2016-10-21
1279,2016-44,2016-10-24,2016-10-28
1280,2016-45,2016-10-31,2016-11-04
1281,2016-46,2016-11-07,2016-11-11
1282,2016-47,2016-11-14,2016-11-18
1283,2016-48,2016-11-21,2016-11-25
1284,2016-49,2016-11-28,2016-12-02
1285,2016-50,2016-12-05,2016-12-09
1286,2016-51,2016-12-12,2016-12-16
1287,2016-52,2016-12-19,2016-12-23
1288,2016-53,2016-12-26,2016-12-30
1289,2017-01,2017-01-03,2017-01-06
1290,2017-02,2017-01-09,2017-01-13
1291,2017-03,2017-01-16,2017-01-20
1292,2017-04,2017-01-23,2017-01-26
1293,2017-05,2017-02-03,2017-02-03
1294,2017-06,2017-02-06,2017-02-10
1295,2017-07,2017-02-13,2017-02-17
1296,2017-08,2017-02-20,2017-02-24
1297,2017-09,2017-02-27,2017-03-03
1298,2017-10,2017-03-06,2017-03-10
1299,2017-11,2017-03-13,2017-03-17
1300,2017-12,2017-03-20,2017-03-24
1301,2017-13,2017-03-27,2017-03-31
1302,2017-14,2017-04-05,2017-04-07
1303,2017-15,2017-04-10,2017-04-14
1304,2017-16,2017-04-17,2017-04-21
1305,2017-17,2017-04-24,2017-04-28
1306,2017-18,2017-05-02,2017-05-05
1307,2017-19,2017-05-08,2017-05-12
1308,2017-20,2017-05-15,2017-05-19
1309,2017-21,2017-05-22,2017-05-26
1310,2017-22,2017-05-31,2017-06-02
1311,2017-23,2017-06-05,2017-06-09
1312,2017-24,2017-06-12,2017-06-16
1313,2017-25,2017-06-19,2017-06-23
1314,2017-26,2017-06-26,2017-06-30
1315,2017-27,2017-07-03,2017-07-07
1316,2017-28,2017-07-10,2017-07-14
1317,2017-29,2017-07-17,2017-07-21
1318,2017-30,2017-07-24,2017-07-28
1319,2017-31,2017-07-31,2017-08-04
1320,2017-32,2017-08-07,2017-08-11
1321,2017-33,2017-08-14,2017-08-18
1322,2017-34,2017-08-21,2017-08-25
1323,2017-35,2017-08-28,2017-09-01
1324,2017-36,2017-09-04,2017-09-08
1325,2017-37,2017-09-11,2017-09-15
1326,2017-38,2017-09-18,2017-09-22
1327,2017-39,2017-09-25,2017-09-29
1328,2017-41,2017-10-09,2017-10-13
1329,2017-42,2017-10-16,2017-10-20
1330,2017-43,2017-10-23,2017-10-27
1331,2017-44,2017-10-30,2017-11-03
1332,2017-45,2017-11-06,2017-11-10
1333,2017-46,2017-11-13,2017-11-17
1334,2017-47,2017-11-20,2017-11-24
1335,2017-48,2017-11-27,2017-12-01
1336,2017-49,2017-12-04,2017-12-08
1337,2017-50,2017-12-11,2017-12-15
1338,2017-51,2017-12-18,2017-12-22
1339,2017-52,2017-12-25,2017-12-29
1340,2018-01,2018-01-02,2018-01-05
1341,2018-02,2018-01-08,2018-01-12
1342,2018-03,2018-01-15,2018-01-19
1343,2018-04,2018-01-22,2018-01-26
1344,2018-05,2018-01-29,2018-02-02
1345,2018-06,2018-02-05,2018-02-09
1346,2018-07,2018-02-12,2018-02-14
1347,2018-08,2018-02-22,2018-02-23
1348,2018-09,2018-02-26,2018-03-02
1349,2018-10,2018-03-05,2018-03-09
1350,2018-11,2018-03-12,2018-03-16
1351,2018-12,2018-03-19,2018-03-23
1352,2018-13,2018-03-26,2018-03-30
1353,2018-14,2018-04-02,2018-04-04
1354,2018-15,2018-04-09,2018-04-13
1355,2018-16,2018-04-16,2018-04-20
1356,2018-17,2018-04-23,2018-04-27
1357,2018-18,2018-05-02,2018-05-04
1358,2018-19,2018-05-07,2018-05-11
1359,2018-20,2018-05-14,2018-05-18
1360,2018-21,2018-05-21,2018-05-25
1361,2018-22,2018-05-28,2018-06-01
1362,2018-23,2018-06-04,2018-06-08
1363,2018-24,2018-06-11,2018-06-15
1364,2018-25,2018-06-19,2018-06-22
1365,2018-26,2018-06-25,2018-06-29
1366,2018-27,2018-07-02,2018-07-06
1367,2018-28,2018-07-09,2018-07-13
1368,2018-29,2018-07-16,2018-07-20
1369,2018-30,2018-07-23,2018-07-27
1370,2018-31,2018-07-30,2018-08-03
1371,2018-32,2018-08-06,2018-08-10
1372,2018-33,2018-08-13,2018-08-17
1373,2018-34,2018-08-20,2018-08-24
1374,2018-35,2018-08-27,2018-08-31
1375,2018-36,2018-09-03,2018-09-07
1376,2018-37,2018-09-10,2018-09-14
1377,2018-38,2018-09-17,2018-09-21
1378,2018-39,2018-09-25,2018-09-28
1379,2018-41,2018-10-08,2018-10-12
1380,2018-42,2018-10-15,2018-10-19
1381,2018-43,2018-10-22,2018-10-26
1382,2018-44,2018-10-29,2018-11-02
1383,2018-45,2018-11-05,2018-11-09
1384,2018-46,2018-11-12,2018-11-16
1385,2018-47,2018-11-19,2018-11-23
1386,2018-48,2018-11-26,2018-11-30
1387,2018-49,2018-12-03,2018-12-07
1388,2018-50,2018-12-10,2018-12-14
1389,2018-51,2018-12-17,2018-12-21
1390,2018-52,2018-12-24,2018-12-28
1391,2019-01,2019-01-02,2019-01-04
1392,2019-02,2019-01-07,2019-01-11
1393,2019-03,2019-01-14,2019-01-18
1394,2019-04,2019-01-21,2019-01-25
1395,2019-05,2019-01-28,2019-02-01
1396,2019-07,2019-02-11,2019-02-15
1397,2019-08,2019-02-18,2019-02-22
1398,2019-09,2019-02-25,2019-03-01
1399,2019-10,2019-03-04,2019-03-08
1400,2019-11,2019-03-11,2019-03-15
1401,2019-12,2019-03-18,2019-03-22
1402,2019-13,2019-03-25,2019-03-29
1403,2019-14,2019-04-01,2019-04-04
1404,2019-15,2019-04-08,2019-04-12
1405,2019-16,2019-04-15,2019-04-19
1406,2019-17,2019-04-22,2019-04-26
1407,2019-18,2019-04-29,2019-04-30
1408,2019-19,2019-05-06,2019-05-10
1409,2019-20,2019-05-13,2019-05-17
1410,2019-21,2019-05-20,2019-05-24
1411,2019-22,2019-05-27,2019-05-31
1412,2019-23,2019-06-03,2019-06-06
1413,2019-24,2019-06-10,2019-06-14
1414,2019-25,2019-06-17,2019-06-21
1415,2019-26,2019-06-24,2019-06-28
1416,2019-27,2019-07-01,2019-07-05
1417,2019-28,2019-07-08,2019-07-12
1418,2019-29,2019-07-15,2019-07-19
1419,2019-30,2019-07-22,2019-07-26
1420,2019-31,2019-07-29,2019-08-02
1421,2019-32,2019-08-05,2019-08-09
1422,2019-33,2019-08-12,2019-08-16
1423,2019-34,2019-08-19,2019-08-23
1424,2019-35,2019-08-26,2019-08-30
1425,2019-36,2019-09-02,2019-09-06
1426,2019-37,2019-09-09,2019-09-12
1427,2019-38,2019-09-16,2019-09-20
1428,2019-39,2019-09-23,2019-09-27
1429,2019-40,2019-09-30,2019-09-30
1430,2019-41,2019-10-08,2019-10-11
1431,2019-42,2019-10-14,2019-10-18
1432,2019-43,2019-10-21,2019-10-25
1433,2019-44,2019-10-28,2019-11-01
1434,2019-45,2019-11-04,2019-11-08
1435,2019-46,2019-11-11,2019-11-15
1436,2019-47,2019-11-18,2019-11-22
1437,2019-48,2019-11-25,2019-11-29
1438,2019-49,2019-12-02,2019-12-06
1439,2019-50,2019-12-09,2019-12-13
1440,2019-51,2019-12-16,2019-12-20
1441,2019-52,2019-12-23,2019-12-27
1442,2019-53,2019-12-30,2019-12-31
1443,2020-01,2020-01-02,2020-01-03
1444,2020-02,2020-01-06,2020-01-10
1445,2020-03,2020-01-13,2020-01-17
1446,2020-04,2020-01-20,2020-01-23
1447,2020-06,2020-02-03,2020-02-07
1448,2020-07,2020-02-10,2020-02-14
1449,2020-08,2020-02-17,2020-02-21
1450,2020-09,2020-02-24,2020-02-28
1451,2020-10,2020-03-02,2020-03-06
1452,2020-11,2020-03-09,2020-03-13
1453,2020-12,2020-03-16,2020-03-20
1454,2020-13,2020-03-23,2020-03-27
1455,2020-14,2020-03-30,2020-04-03
1456,2020-15,2020-04-07,2020-04-10
1457,2020-16,2020-04-13,2020-04-17
1458,2020-17,2020-04-20,2020-04-24
1459,2020-18,2020-04-27,2020-04-30
1460,2020-19,2020-05-06,2020-05-08
1461,2020-20,2020-05-11,2020-05-15
1462,2020-21,2020-05-18,2020-05-22
1463,2020-22,2020-05-25,2020-05-29
1464,2020-23,2020-06-01,2020-06-05
1465,2020-24,2020-06-08,2020-06-12
1466,2020-25,2020-06-15,2020-06-19
1467,2020-26,2020-06-22,2020-06-24
1468,2020-27,2020-06-29,2020-07-03
1469,2020-28,2020-07-06,2020-07-10
1470,2020-29,2020-07-13,2020-07-17
1471,2020-30,2020-07-20,2020-07-24
1472,2020-31,2020-07-27,2020-07-31
1473,2020-32,2020-08-03,2020-08-07
1474,2020-33,2020-08-10,2020-08-14
1475,2020-34,2020-08-17,2020-08-21
1476,2020-35,2020-08-24,2020-08-28
1477,2020-36,2020-08-31,2020-09-04
1478,2020-37,2020-09-07,2020-09-11
1479,2020-38,2020-09-14,2020-09-18
1480,2020-39,2020-09-21,2020-09-25
1481,2020-40,2020-09-28,2020-09-30
1482,2020-41,2020-10-09,2020-10-09
1483,2020-42,2020-10-12,2020-10-16
1484,2020-43,2020-10-19,2020-10-23
1485,2020-44,2020-10-26,2020-10-30
1486,2020-45,2020-11-02,2020-11-06
1487,2020-46,2020-11-09,2020-11-13
1488,2020-47,2020-11-16,2020-11-20
1489,2020-48,2020-11-23,2020-11-27
1490,2020-49,2020-11-30,2020-12-04
1491,2020-50,2020-12-07,2020-12-11
1492,2020-51,2020-12-14,2020-12-18
1493,2020-52,2020-12-21,2020-12-25
1494,2020-53,2020-12-28,2020-12-31
1495,2021-02,2021-01-04,2021-01-08
1496,2021-03,2021-01-11,2021-01-15
1497,2021-04,2021-01-18,2021-01-22
1498,2021-05,2021-01-25,2021-01-29
1499,2021-06,2021-02-01,2021-02-05
1500,2021-07,2021-02-08,2021-02-10
1501,2021-08,2021-02-18,2021-02-19
1502,2021-09,2021-02-22,2021-02-26
1503,2021-10,2021-03-01,2021-03-05
1504,2021-11,2021-03-08,2021-03-12
1505,2021-12,2021-03-15,2021-03-19
1506,2021-13,2021-03-22,2021-03-26
1507,2021-14,2021-03-29,2021-04-02
1508,2021-15,2021-04-06,2021-04-09
1509,2021-16,2021-04-12,2021-04-16
1510,2021-17,2021-04-19,2021-04-23
1511,2021-18,2021-04-26,2021-04-30
1512,2021-19,2021-05-06,2021-05-07
1513,2021-20,2021-05-10,2021-05-14
1514,2021-21,2021-05-17,2021-05-21
1515,2021-22,2021-05-24,2021-05-28
1516,2021-23,2021-05-31,2021-06-04
1517,2021-24,2021-06-07,2021-06-11
1518,2021-25,2021-06-15,2021-06-18
1519,2021-26,2021-06-21,2021-06-25
1520,2021-27,2021-06-28,2021-07-02
1521,2021-28,2021-07-05,2021-07-09
1522,2021-29,2021-07-12,2021-07-16
1523,2021-30,2021-07-19,2021-07-23
1524,2021-31,2021-07-26,2021-07-30
1525,2021-32,2021-08-02,2021-08-06
1526,2021-33,2021-08-09,2021-08-13
1527,2021-34,2021-08-16,2021-08-20
1528,2021-35,2021-08-23,2021-08-27
1529,2021-36,2021-08-30,2021-09-03
1530,2021-37,2021-09-06,2021-09-10
1531,2021-38,2021-09-13,2021-09-17
1532,2021-39,2021-09-22,2021-09-24
1533,2021-40,2021-09-27,2021-09-30
1534,2021-41,2021-10-08,2021-10-08
1535,2021-42,2021-10-11,2021-10-15
1536,2021-43,2021-10-18,2021-10-22
1537,2021-44,2021-10-25,2021-10-29
1538,2021-45,2021-11-01,2021-11-05
1539,2021-46,2021-11-08,2021-11-12
1540,2021-47,2021-11-15,2021-11-19
1541,2021-48,2021-11-22,2021-11-26
1542,2021-49,2021-11-29,2021-12-03
1543,2021-50,2021-12-06,2021-12-10
1544,2021-51,2021-12-13,2021-12-17
1545,2021-52,2021-12-20,2021-12-24
1546,2021-53,2021-12-27,2021-12-31
1547,2022-02,2022-01-04,2022-01-07
1548,2022-03,2022-01-10,2022-01-14
1549,2022-04,2022-01-17,2022-01-21
1550,2022-05,2022-01-24,2022-01-28
1551,2022-07,2022-02-07,2022-02-11
1552,2022-08,2022-02-14,2022-02-18
1553,2022-09,2022-02-21,2022-02-25
1554,2022-10,2022-02-28,2022-03-04
1555,2022-11,2022-03-07,2022-03-11
1556,2022-12,2022-03-14,2022-03-18
1557,2022-13,2022-03-21,2022-03-25
1558,2022-14,2022-03-28,2022-04-01
