Month,size,idvc,beta,bm,m12,m1,roe,ag,dtvm,ep,market,rf
2000-01,0.0517533008276194,-0.0839023377498279,-0.0372187167128432,-0.0224186813152025,0.0233189066463909,0.0325399762322465,-0.0473569429246993,-0.0353082565893433,0.0679899715022411,-0.0815217448863046,0.1251660829459614,0.0018559999999999998
2000-02,0.1625098109358838,0.1113301337932002,-0.0959229142508494,0.119348207088268,-0.1144976697273808,0.0722705772338358,-0.1517240705738156,-0.0431901640121983,0.1781075879794212,-0.0503410167641605,0.0505902761331855,0.0018559999999999998
2000-03,0.0284705699514716,0.0705604114907675,-0.0768423849759083,0.0605728804207071,-0.0291554438266462,0.0018094544791046,-0.0263838924462247,0.0090297381721228,0.0934635742152792,0.0077699928082617,0.0152745530475422,0.0018559999999999998
2000-04,0.0753222458613904,0.024733616664003,-0.0516706515584707,0.0587886342788011,-0.0257744820693112,-0.019365384180656,-0.0475610398781183,-0.0354033007903029,0.0319987761534338,-0.0116266600784674,0.0276858860071017,0.0018559999999999998
2000-05,-0.0029279238272277,0.0720929393886832,-0.0002079190570131,0.0758276539988888,-0.0690965161503798,-0.0034165926692172,-0.0107495628339977,0.0090530606314575,0.0506600400170671,0.0532687399240007,0.024582281548299,0.0018559999999999998
2000-06,0.029335148159316,-0.0042642468371345,0.0382636886774772,0.064996833229817,-0.0200398713566801,-0.0202627571482858,-0.0367844848368198,-0.0163060905854012,0.0016330343308513,0.0191054869912154,0.0400870607998992,0.0018559999999999998
2000-07,0.0523092960237796,-0.0054109577552819,-0.040975634519101,-0.0207248242773908,0.0431092447831873,0.0129636268686495,-0.0251146982627561,-0.0225850158612932,0.076148724989248,-0.0515886139818544,-0.0088528465339286,0.0018559999999999998
2000-08,0.0408066669413789,-0.0037553528184571,-0.0361848153023783,-0.0430616809977121,0.03999253586434,-0.0481240673076916,-0.0163468341356033,-0.021911575298458,0.0277755057520544,-0.0311784434605905,-0.0472005381575703,0.0018559999999999998
2000-09,0.06638471501209,-0.0242388903971763,0.049144484119634,0.0279749561068933,-0.0303578338067318,-0.0256715211251202,-0.0776382300003244,-0.0427890351415976,0.0314430342321641,-0.0494988822789001,0.0222815915499614,0.0018559999999999998
2000-10,0.044669014473567,0.026681140427608,0.0375540126704395,0.0450566760602281,-0.0090991274170506,0.0270954666785691,0.0213479974931942,-0.0034015284583655,0.0606313927064487,0.0193182516855551,0.0550799899063242,0.0018559999999999998
2000-11,0.0500834996638314,0.0233233465415671,0.0243432624854294,0.020443443765539,0.0065920475728479,-0.0126728873169346,0.0230584971610001,0.0085147933214247,0.0388734181831527,0.0104828388986221,-0.0031905596875196,0.0018559999999999998
2000-12,-0.0166233983806779,0.0776651899428877,0.0175211621315627,0.0474555634261306,-0.0191983260697001,0.0012213012094343,-0.0017110099528345,-0.0070656246602769,0.0364925819042866,0.0279905326595311,-0.0101806669031293,0.0018559999999999998
2001-01,-0.0150435779306993,0.0087820174202142,-0.0270474474764004,0.0193219058022377,0.030724127652203,-0.0290615252958828,0.0606861601096233,0.0072974344372848,-0.0252948227600366,0.0719115888298986,-0.0572881319482967,0.0018559999999999998
2001-02,0.0341006447469127,-0.0339033514291084,0.0258293805077299,-0.0011820740814979,-0.0201751334710719,0.0486141027246938,-0.045346580693554,-0.0027570641332639,3.704997742870475e-05,-0.0415530179725674,0.073775053869591,0.0018559999999999998
2001-03,0.0518641573242244,-0.0002344062090713,-0.0197055333138192,-0.0476031656035491,0.0230385084707887,-0.0162796972640126,-0.0345184729386355,-0.0157720524001827,0.044219604126977,-0.0469758835955491,-0.0086479542354455,0.0018559999999999998
2001-04,0.0987791347174695,-0.0522919827768891,-0.0059192123315517,-0.030100978909585,0.0347173753078516,-0.037828209268252,-0.0365224881700089,-0.0405967490603043,0.0526994411508843,-0.0343308523042098,0.0328437280447723,0.0018559999999999998
2001-05,0.0204027849811635,0.0553149624790871,-0.0137568249342183,0.0407941294421655,0.0001519374642939,0.0286883158437201,-0.0024154239370969,-0.0048441739948489,0.0609146942261162,0.0226765139247479,0.0010246377287943,0.0018559999999999998
2001-06,-0.0166633833334424,0.0234998432279331,-0.0511111325742151,-0.0187907539951462,0.0578364690591962,-0.0022526593512548,0.0206576692544548,-0.0008625670443335,-0.001407089859341,0.0117218593376692,-0.1322143623456762,0.0018559999999999998
2001-07,0.0423713304564324,-0.0085837237912766,0.0107165665490792,-0.0140022142290154,0.0178930766475266,-0.0215272930361047,-0.0059463531935852,0.0046338726580111,0.004221561175594,-0.0075617862448262,-0.0358269580817155,0.0018559999999999998
2001-08,-0.0216801825732613,0.0099892298734451,0.0390335534794716,0.0619197906849418,-0.0278035884040539,-0.005256284506291,0.0972786651140012,0.0916859356520492,-0.0819034541848761,0.1135211889080062,-0.0499531124274344,0.0018559999999999998
2001-09,-0.0417341218575334,-0.0062923459964023,0.0178037417000995,0.0319453166209193,-0.0254066822420815,0.0027376022590216,-0.0234172508875005,0.0034842421228771,-0.0444447356562911,0.0125747371089348,-0.048379209215862,0.0018559999999999998
2001-10,0.0544935325776542,0.0455907803423904,0.0535084952397843,0.0461569470701646,-0.0212086561136272,0.0662119747430745,-0.0168015901869289,-0.0215248708381195,0.0697435684121564,-0.0043119208374886,0.0383456249413445,0.0018559999999999998
2001-11,-0.0273738881933213,0.0546421992835855,-0.0582434373264217,0.0021731554501309,0.0532798846166679,0.022110123677375,0.0959044914840802,0.0499067125749687,0.0387545424096109,0.0945553644902589,-0.0610379920456026,0.0018559999999999998
2001-12,-0.0648032094408565,0.0246714366877489,-0.0389588275719675,0.0273416172568753,0.0606867659943612,-0.0420440453607503,0.0781283224370617,0.0402791209764527,-0.0627880317276359,0.0886891321415731,-0.1060894421157216,0.0018559999999999998
2002-01,0.032826369381595,-0.0652341046062835,0.0668586424937022,0.028354542071264,-0.0580882437608736,0.0498148493217652,-0.044831517210177,-0.026368191427333,0.0086662124170088,-0.0313127429353946,0.0261662876219137,0.0018559999999999998
2002-02,0.0572981728834022,-0.0478558180945731,0.0803653398596699,-0.019396519208649,-0.0521816733289232,-0.0336194667174499,-0.0568488780578435,-0.0227526560359234,0.045693833623511,-0.046926225118705,0.0658652404458681,0.0016350000000000002
2002-03,0.0622240732251567,0.0101566365330337,0.030215534151201,0.044418557422551,-0.0213035537032997,-0.0221721158414271,-0.064113877301551,-0.0350320283591429,0.057812382218879,-0.0417185518478114,0.0390608919139953,0.0016350000000000002
2002-04,-0.0194566841874811,0.0116937604805391,-0.0351992881353919,-0.0286112077361875,0.0154702381634439,-0.0021597015949319,-0.022885892270459,-0.0075089856224263,0.0168550604808665,-0.0100297961701359,-0.0840785843076755,0.0016350000000000002
2002-05,-0.0697229603265735,0.0056151053380337,0.0924419175234959,0.0791485736237218,-0.0463882501704106,0.0895256991037345,0.0442766735863082,0.0040758690190725,-0.0535524277210478,0.0321044558624517,0.1333589132393194,0.0016350000000000002
2002-06,0.0194929999252645,0.0073951509645727,-0.0410258017888145,-0.0318255559625402,0.0330506910356242,0.0505021301506082,0.0293888651434306,0.0206269521835632,0.0317113551522974,0.0168595518527925,-0.0404356574451299,0.0016350000000000002
2002-07,0.0222521413358644,0.0051649373856407,0.0013910464518011,0.0031651019022254,0.0014689108572454,-0.0079412234823903,0.0186553216138264,0.007325891583668,0.0194767429058345,0.0141247085503144,0.0069438026030454,0.0016350000000000002
2002-08,0.0023488581159774,0.0268805133174074,-0.0445106146514331,0.0005828102610008,0.0128780642961063,-0.0303263149660385,0.023367974265237,0.007197193860546,0.0039917101683574,0.0214017463042868,-0.0539384238164346,0.0016350000000000002
2002-09,-0.0195162361862554,0.0171649690904889,-0.0073359730215204,0.0002769718345267,0.0207208801152027,-0.0127262194095663,0.0353067677494599,0.00460624287327,-0.0294169915624949,0.0272473173579754,-0.051622535706184,0.0016350000000000002
2002-10,-0.0650363210641337,0.0365411720142768,-0.0450253597810759,-0.0011240961106551,0.0412684334225781,-0.0161033778344728,0.0491999455312006,0.0307792809781661,-0.0422354059026694,0.0559342275013116,-0.0606259507928753,0.0016350000000000002
2002-11,0.0049470911168945,0.0179104067723127,-0.0634813354896743,-0.0208891189960016,0.0452508463494094,-0.0291063839980275,0.0208626157970027,0.0104970655029101,0.0248780854330412,0.0129342557498593,-0.0504517596195337,0.0016350000000000002
2002-12,0.0315661575138014,-0.0283951558259987,0.1339666097646484,0.0483916261375677,-0.0717507691933566,0.1127907526865597,-0.0220060719928713,-0.0247337871526527,-0.0056673478376186,-0.0021763898444083,0.0924076300085906,0.0016350000000000002
2003-01,0.0187044231916109,0.0062038255388625,0.0028227169366625,0.0073070827801075,0.0024027421005984,0.0193391259285842,-0.0053440109924296,-0.0153163623674552,0.0323085531334504,-0.003358681629573,0.0101674342200844,0.0016350000000000002
2003-02,-0.0570585733871936,0.0377527564870832,-0.0262975449668795,0.0165119448356797,0.0542904065198101,0.0282934538335583,0.0776050613940609,0.044054269478121,-0.0377027504227892,0.0776900462167499,-0.0119462868650703,0.0016350000000000002
2003-03,-0.1377073267520534,0.0260705878079589,-0.0326916738093325,0.0320018208512093,0.0836984580449306,-0.1334115036243781,0.0947727340975528,0.0451976848191085,-0.1042293016436917,0.1035547010796137,-0.0061480303061,0.0016350000000000002
2003-04,-0.011170737643811,-0.0190277709637836,0.0444878752267932,0.0223602175112321,-0.0037473998904276,0.0393624503030401,0.0015919056330149,0.0032602846045026,-0.0130447802501592,0.0043662811489382,0.0436326481815421,0.0016350000000000002
2003-05,0.0080762678480828,0.0492001215354302,-0.0345477229921329,0.0247853771832221,0.0305266972437487,0.0365111197146092,0.0203328768548983,0.001937074186429,0.0270769200043201,0.0315764550726902,-0.0674142227391703,0.0016350000000000002
2003-06,-0.0684770497685029,0.0089471645086998,0.01876762198614,0.0161651591233328,0.05809776443959,-0.0377378430704722,0.057923357976067,0.026798862752126,-0.0540001168743601,0.0622746162072478,-0.0104420552068295,0.0016350000000000002
2003-07,0.0502154804936796,0.0106957474692504,0.0022459526643981,-0.0076007496494532,-0.0452516252349876,0.034106568373936,-0.0475776783801191,-0.0140556345364465,0.0459485277555361,-0.0447780740592951,-0.0315610470340181,0.0016350000000000002
2003-08,-0.0164858752752539,0.0360275377594736,-0.0421035502430325,0.0170679663891835,0.0022953948538312,-0.0022426634483711,-0.0062559068468926,-0.007794074655709,0.0073832962839514,-0.0009232254384784,-0.0445273307263812,0.0016350000000000002
2003-09,-0.1096527762134127,0.1095979630655796,-0.0362354964222178,0.0854881623584657,0.1025032454551554,0.0053119185105707,0.14051135518167,0.0401027712638112,-0.0572272876946853,0.1638654606608086,-0.0361071124186736,0.0016350000000000002
2003-10,-0.010257249268437,-0.0369124594717162,0.0653201807422524,0.0696626251251947,-0.0307531241590898,0.00943405838821,0.0030348609935855,0.0071584213985407,-0.0314088629197896,0.0215514976872377,0.0268921428154678,0.0016350000000000002
2003-11,-0.1146353979461803,0.0828360421635212,-0.0449995372585099,0.1039979640549788,0.135381653593851,-0.0161359344782687,0.0799247584208808,0.0457110057791666,-0.0637931341314389,0.1172534863704246,0.0256051216999036,0.0016350000000000002
2003-12,0.0545946652885189,-0.0379408898278142,0.1332326629593273,0.0316847555993337,-0.0323308762459131,0.0595257485018672,-0.0747377656702632,0.0294699190216534,-0.0010658553452959,-0.092034054227296,0.0753396346039645,0.0016350000000000002
2004-01,0.088648307818014,-0.0622585282216245,0.0591830395570119,0.0160394961655831,-0.0940270423794616,-0.0137205637800596,-0.0427500597222868,-0.0297881263579865,0.0205143428577125,-0.0311331373572703,0.0686498054767381,0.0016350000000000002
2004-02,0.0396589463331679,-0.0038870409530583,0.0421064541271634,0.0261497733715786,-0.0055573705028857,-0.0125551181801707,0.0018653471676863,-0.0137956867036456,0.0110537789313652,0.0133575315109502,0.0336903069251074,0.0016350000000000002
2004-03,-0.0073566015273129,0.0323113664329935,0.0444610794765404,0.0498807884577681,0.0345712294853696,-0.0760867919141944,-0.0024617660469661,0.0071588279151122,-0.0050593923401,0.0225647130042562,-0.0977384760643899,0.0016350000000000002
2004-04,0.044662911028602,-3.6629221197258255e-06,0.0644150634180812,0.0150468894820146,0.0053737097669202,0.0085695062059262,-0.0200964877077961,-0.0351071458233648,-0.0263661684372148,-0.0171745020364699,-0.0218455380206769,0.0016350000000000002
2004-05,-0.0257874659749772,0.0695472016790446,-0.0561682418273938,0.0401503409697537,0.0422192566909894,0.0550962840268529,0.0489220203952128,0.0038464212078544,0.0039844759285149,0.054234994704414,-0.1127114751396909,0.0016350000000000002
2004-06,-0.0684904740026689,-0.0173689265281415,-0.0215674395980517,-0.003949967663141,0.0621398928598896,0.0089957776038982,0.0451210797621627,0.0429874677924374,-0.045552190602015,0.0345740340135296,0.0008423562453811,0.0016350000000000002
2004-07,-0.0124176379653542,0.0784056262018928,-0.0386999449675575,0.0554680954955114,0.0194141098022157,0.0100704077689601,0.0484653826688618,0.0094571957598258,0.0004238676185576,0.0622895430230113,-0.0406793520000155,0.0016350000000000002
2004-08,-0.0197979171512502,-0.0333220231799705,0.0309974073428255,-0.0174373638839763,0.0676647762275501,0.053431276263758,0.0624596131922823,0.0503238573120944,-0.0162284909900964,0.051379889527826,0.0536013406397436,0.0016350000000000002
2004-09,-0.0316782755289303,-0.0013567059308976,-0.0144888259002965,-0.0581549490939686,0.0345757143279433,-0.0782823818916389,0.06729085368894,0.0471273482888931,-0.0048540137478821,0.0409701211099847,-0.0529178978802012,0.0016350000000000002
2004-10,0.0801154199769797,-0.0286079965938943,0.0535657443722097,-0.0006828030694785,-0.0950204033190543,0.0646690459431401,-0.0593588546995596,-0.0338979258893571,0.0715002642545589,-0.0582065865784129,0.0221965125255541,0.0018559999999999998
2004-11,-0.0460380436062675,0.0713105943424225,-0.0856276800079467,0.0207345796370345,0.0761743115740208,0.0086169571132738,0.092508558219372,0.066106144081468,-0.0021580281205566,0.0890129059162931,-0.0675011693612917,0.0018559999999999998
2004-12,-0.0382766179618065,-0.0132499778110528,-0.0429178154791024,-0.0095398117169402,0.0345651608658323,-0.038423076012483,0.0484243068744428,0.0646057737234124,-0.0584119751190722,0.0380262876992206,-0.058909586402067,0.0018559999999999998
2005-01,0.0305354601464617,-0.0642226151758618,0.0615341779886209,0.0168894609305862,-0.0327122217582209,0.0498889683150551,-0.0165409440164009,-0.0005506281035738,0.0091972343952575,-0.0025509001752207,0.0951018886462201,0.0018559999999999998
2005-02,-0.0599848689462136,0.0710731112631531,-0.1487851108164205,-0.0345917930655031,0.1305407157102287,0.0724642069602982,0.1097213979846871,0.088860039282184,-0.0233406274910447,0.0707113571695098,-0.1053940990464252,0.0018559999999999998
2005-03,-0.125163396717258,0.0439468950301772,-0.1219539456001959,-0.047500590048802,0.0911907661144238,-0.1214738672153934,0.1193108564244632,0.0725048356325432,-0.0839266716167169,0.1100218454073179,-0.0283423633980154,0.0018559999999999998
2005-04,0.0912373686544458,-0.0203668308208454,0.1017960053163206,0.0490933773406274,-0.1278928415028808,0.1263569576077952,-0.105994508000485,-0.0947832646304766,0.0945240925115972,-0.0748128105470512,-0.0695462578524023,0.0018559999999999998
2005-05,-0.011261013029734,0.0493632506021381,-0.0548341088676711,0.0073836111609556,0.0608289685455711,0.0156095893239318,0.0612772799478406,0.0279518585165865,-0.0677396604442936,0.0659270628405438,0.0137004554134318,0.0018559999999999998
2005-06,-0.1254480964450217,0.0531758190457809,-0.0445603912288773,0.0036048914805244,0.0959819684571214,-0.0664698011924528,0.1323008571792145,0.0894026698747766,-0.0838613188119833,0.1133781639375036,-0.0158620441908498,0.0018559999999999998
2005-07,0.197047339095914,-0.0758582618313147,0.1077203360750757,0.0386117927133655,-0.1664506259656243,0.1447150010773207,-0.1282803170867142,-0.0814640799764809,0.1124153147394565,-0.1128262329558938,0.0860598160873163,0.0018559999999999998
2005-08,0.0669311692488962,0.005918156399934,-0.0046385518055703,-0.0225387472402713,0.0075617121788181,-0.0195932332883104,0.0266834310628787,0.0066840599391501,0.0631529085714597,0.0164494798605735,0.0029336245076147,0.0018559999999999998
2005-09,-0.0341959909030645,0.0331102655913889,-0.0086853053849253,-0.0526897057280754,0.0605804406067447,-0.0212030466984192,0.0298283671730382,0.0311122431338515,0.0245958463368296,0.0017207886617767,-0.0510065840195409,0.0018559999999999998
2005-10,0.0498405103323944,0.0076528141755231,0.0655437710999655,0.0562726457148596,-0.0697556112038301,0.0313893205779526,-0.052427342907231,-0.0302951061836623,0.0418126385857026,-0.042926980822999,-0.0017757792163619,0.0018559999999999998
2005-11,-0.076848585165616,0.0086183893445513,-0.058715450356833,0.007338706992316,0.0701413425813143,0.0402137027076499,0.0301641786639068,0.0578419336251197,-0.0302665505989315,0.0422215685255807,0.0517768283295233,0.0018559999999999998
2005-12,-0.0438023256171368,-0.0284302476389885,0.0542712205654073,-0.0375249827943517,0.0431260394171217,-0.056684617594374,0.0338695715285841,0.0370594958353562,0.0252553186166102,0.0129020573865716,0.0970210865837337,0.0018559999999999998
2006-01,0.0102191826106223,0.0268402240438199,-0.0647736246929169,0.0205022737997772,-0.0218871621464422,0.0778223235607612,0.0139618303562373,-0.0263059065674379,-0.0088475496398147,-0.0128469852103849,0.032898445808523,0.0018559999999999998
2006-02,-0.0089877959177627,-0.0981266885115235,0.0663117418742815,-0.0592101550058358,0.1128603762332779,0.0237020691459117,0.0387546284647562,0.058988164779187,-0.0032608387095774,1.3388476940425983e-06,0.0180678584115116,0.0018559999999999998
2006-03,-0.0997293583401485,-0.1281239052627009,-1.1079720268758475e-06,-0.1148586894818123,0.1042430076676787,-0.1478794783059017,0.1376964169107704,0.0934688448685063,-0.0278957846819931,0.0653687518821722,0.1155266183172746,0.0018559999999999998
2006-04,0.2053450977482536,-0.0235329003048947,0.1010288359146898,-0.0238980071486095,-0.0874589600398727,0.062505164729079,-0.1899821501793767,-0.1784980256404638,0.1602238022398673,-0.1036397127550196,0.19682361227,0.0018559999999999998
2006-05,0.0313291654551821,0.0019622058166926,0.0104297797901769,0.008127501733726,-0.0578889508503155,0.0164949657437832,0.0116092522456906,-0.0033452124967679,0.120716688407712,-0.002054593044143,0.0395841670815762,0.0018559999999999998
2006-06,0.0740078310688872,0.0109843628962073,-0.0091700484957723,0.00828415868894,-0.0141339851541097,0.0243086644584328,-0.0550013745303938,0.0091746983049132,0.082300456447232,-0.0608237980882187,-0.0578275979299062,0.0018559999999999998
2006-07,-0.0084075029962932,-0.0114785732181382,0.0049949584082226,-0.0081559474199212,0.0244430934414953,0.0192628455614721,-0.0051785815141652,0.000553717179735,-0.0265288862219587,-0.0142422617872741,0.0364444615491895,0.0018559999999999998
2006-08,0.0097566919926865,0.0452254662978725,-0.036106202474493,0.0013570997397083,0.0013537463438914,-0.0217687407713038,-0.0294561266063513,-0.0071700570566517,0.0302722608192645,-0.0486017146713747,0.0476034596115167,0.002076
2006-09,-0.0539661593742302,0.1014912667720421,-0.0668107680267036,0.1025892502725147,-0.0856116012765751,-0.0094842859833514,0.0839281589215732,0.0163414924456463,-0.0251587384937993,0.1281545511184634,0.020272786545109,0.002076
2006-10,-0.2039063498323781,0.0613784358342045,-0.1100133591623641,-0.0211561268190133,0.0103966541272935,-0.0562424190140326,0.1738542121112234,0.162518929513004,-0.1773305843734783,0.1552959585783594,0.1256160891932052,0.002076
2006-11,-0.1901101226060999,-0.0595761756527538,-0.0559810693879873,-0.0277576761318003,0.045953702941561,-0.1671533584089147,0.1597316945618848,0.1413832035422196,-0.1556394311389298,0.13072397437692,0.1385408607108692,0.002076
2006-12,0.0800179838276697,0.067887864488731,-0.0983283693939842,0.0356588656027991,-0.0104316404508513,0.1322670007251326,0.0086857416714421,-0.1189430257577686,0.0739786674109128,-0.0108637425809718,0.2022205814524272,0.002076
2007-01,0.1969232718439238,0.1675549700233954,0.0714234650391013,0.0842636199735069,-0.1608002455125229,-0.0375012036034167,-0.2031505178390891,-0.16420909568763,0.1776708996590886,-0.1823499489067168,0.1068633713774024,0.002076
2007-02,0.1619183287308583,0.0619436533571662,-0.0024043685032729,0.0411975989359165,-0.1235503180634132,-0.0548633270666619,-0.1293743933398827,-0.0242447649794187,0.132287928292466,-0.09569561801187,0.1223610215546024,0.002076
