Month,size,idvc,beta,bm,m12,m1,roe,ag,dtvm,ep,market,rf
2007-03,0.0762188681835778,-0.0650518436167473,0.0986634007203383,-0.0228079405673726,0.06439455481352,-0.1214974302556388,-0.087945325466499,-0.1444444299328144,0.0278569051817076,-0.1140653122146873,0.3047775244477226,0.002296
2007-04,-0.0492147283279669,-0.0129230334753947,-0.0068065251329351,0.0172834728903259,-0.0109384811100446,0.1308041552396576,0.0028314244562462,0.1216418082055889,0.0099776177229322,0.0020843386161587,0.1027015221891984,0.002296
2007-05,-0.1829301741369606,0.0890987095860449,-0.1802349119252836,-0.0431513203000304,0.0446770421352119,-0.0623785975678621,0.2440329460720207,0.1187532350963249,-0.0152850644897649,0.1825507608180608,-0.0897951185764233,0.002515
2007-06,0.1456404169943627,-0.0437823808213579,0.1370744543368853,0.0078542441560771,0.1134351121463101,0.1750203451904155,-0.0537458433109701,0.0314186147972692,0.0076456533865897,-0.0511619250979754,0.2014182349491553,0.002515
2007-07,-0.0469060999212817,0.1278546976361999,-0.0955627967256887,0.017660846364633,0.0765198514966294,-0.0791923935567762,-0.015830555895058,0.0785977506403427,-0.0374020824281234,-0.0272652089163683,0.1529628916506295,0.002734
2007-08,-0.0245932592370974,0.0799634373716585,0.0086851703696584,0.0946365601703858,0.007645896285054,-0.0786277765158105,0.029972549402217,-0.0220709304451511,0.0065108522307759,0.0888378579090197,0.0457960307350084,0.002952
2007-09,-0.1535767749493818,0.0988392074582118,-0.1731036693986083,-0.0183981094930002,0.117386463628554,0.0030368916602242,0.1405029374692528,0.1753930087822991,-0.0940569292994132,0.1268760213064682,-0.0216825353775253,0.003169
2007-10,0.1825758249790818,0.059024361232662,-0.0256368144415804,0.0604052819718236,-0.1793905824961764,0.1302003715867786,-0.109148168003715,-0.1437793041684955,0.1946342964392495,-0.0637762989972563,-0.1443366374753325,0.003169
2007-11,0.0933217357187235,-0.099779793087761,-0.006280886000086,-0.0167663629529044,-0.0922244052736283,-0.0305778915512265,-0.0055148745193265,-0.0780282361249584,0.0684872569093348,-0.0464664428487026,0.1544749997827011,0.003169
2007-12,0.0843302536227963,0.0070762906304777,-0.0646416434623594,-0.0988434429587491,-0.0082317244167725,-0.0618099218199007,-0.0481156275939973,-0.0170672149270411,0.0900443489755974,-0.0870717544878405,-0.1097347911423242,0.003386
2008-01,0.0999497051337793,-0.0081316951561344,0.0261564031031348,0.0126906443483543,-0.0034662410165033,-0.0263981475313456,-0.0498628432264382,-0.0824853368194037,0.0342630930274707,-0.0516403079306657,0.0385983165148728,0.003386
2008-02,0.0239111288961765,0.0166252038777231,-0.0931102125419606,-0.0273925010876144,-0.0155072552809284,0.0288082171244607,-0.0453269573778708,0.0044429619007766,0.0213921717163617,-0.0519185670853505,-0.1917411070097637,0.003386
2008-03,-0.1572044410626403,0.0151062977178196,-0.0075621890024819,0.0626822997042875,0.0758663075066486,0.0631451011833477,0.1772496847214889,0.1270427794138312,-0.1468957036599847,0.140902408138935,0.03003033046855,0.003386
2008-04,0.0944088068534141,-0.0539948179700374,0.0017018516433042,0.0015546209359831,0.0031927031105332,0.0402081831802733,-0.0966457393878189,-0.0642126454524234,0.1012586833324693,-0.0877299844908404,-0.0765271965174198,0.003386
2008-05,-0.0211027885432534,0.0220168648572887,-0.0728020374904561,-0.0315245389027536,0.0304497255037448,-0.0026209167043801,0.0439273029674207,0.0100730768121886,-0.0025403809304975,0.0333491235238846,-0.2273588616154917,0.003386
2008-06,0.1312288364248591,0.0059110488813534,0.0210275681022018,-0.0303440575060728,-0.0932451967067285,0.1413779846374071,-0.026818068596084,-0.0528614191037724,0.0773037065226671,-0.0413217395239282,0.0327071979479451,0.003386
2008-07,-0.084809130864082,0.1847342732157019,-0.0978471986516039,0.0752640530049469,-0.0679460741393695,0.0251372239198924,0.0874089234883331,0.0557258687108776,-0.0559357476922319,0.0833586675480989,-0.1734748936530504,0.003386
2008-08,-0.0423830682238396,-0.041495656274853,0.0604305864217109,0.0622785433498883,-0.0321969745920645,0.0930046297514976,-0.0878336385207985,0.0159183938323255,-0.0232317863374585,0.0014598947589633,-0.0650665466790589,0.003386
2008-09,0.024423286259928,4.372192831836319e-05,-0.0529671588284866,-0.0228673623143746,0.0588577611385368,-0.0152873089468569,-0.0165333948114391,0.0146193488480841,0.0455410747279174,-0.0288640160509389,-0.2660883259424296,0.003386
2008-10,0.1158049577652355,0.0363917074514456,0.0152252087395753,-0.0348820260899001,0.0041697390204776,0.0362681040351243,-0.0051510265691608,-0.0076009069604033,0.1036213440443596,-0.0467683333222429,0.136910937069168,0.002952
2008-11,0.1698526187672795,-0.0210599083959257,-0.0194318400934999,-0.0668081585291404,0.0233247570740472,0.0928711958918202,0.0188249053174552,0.0650390027760903,0.1549043010745425,-0.0385327725051573,0.0147302939775523,0.002076
2008-12,0.0317600532857814,-0.1265546481462146,0.2616081483864948,0.0548647419350948,-0.0983485727383488,0.0514027713682334,0.0383127783184247,-0.0416708873199289,-0.1186522102268642,0.0471406336403215,0.1346300087713991,0.0018559999999999998
2009-01,0.0518220561862962,0.0233682685687503,0.001806725795879,0.0231085561737323,-0.068466371809805,0.0481066425594235,-0.0526710913190195,0.0228650902732702,0.0723812393760835,-0.0596027120836336,0.0567964351633674,0.0018559999999999998
2009-02,0.0886336758058556,-0.1282649122178115,0.205668597095751,-0.018878914835661,-0.1013712686989236,0.077151768753422,-0.0124542503859004,0.0092825301326372,0.0277888829196351,-0.017167511861863,0.18587449275296,0.0018559999999999998
2009-03,0.0344530146909923,0.0432174274891193,-0.0223423198056502,0.0073557395874997,-0.026029493014375,-0.0138113127764112,0.0140831863892328,0.0590378994458756,0.0865561878075663,0.028215923675109,0.0503495670167418,0.0018559999999999998
2009-04,0.0398466584992283,-0.0221883296205422,0.082223068720581,0.0237057164764038,-0.0738101531762957,0.0299300149101789,-0.0285301677172584,-0.0137754207111675,0.0405854618901089,-0.0361871278198876,0.0550874809032672,0.0018559999999999998
2009-05,-0.0881920155641099,0.0733881200578942,-0.0252618715589439,0.0623119415389753,-0.1000672595910102,-0.0604125560665498,0.0934491985364069,0.0183596768068282,-0.0700475486671294,0.0660071613153008,0.1165687964598533,0.0018559999999999998
2009-06,-0.052613205551903,0.0756369798159336,0.15211367082624,0.1011078157902064,-0.1204399413193967,-0.0197776811358372,-0.1669914863966044,-0.0721228141252281,-0.04625600857336,-0.1455785714409544,0.1725566844152179,0.0018559999999999998
2009-07,0.111835329530135,0.076037762187333,-0.2160420014674321,-0.071886395381685,-0.0180074420393104,0.129605528641248,0.0206024161016613,0.0184577905741115,0.1820099611016994,0.0306400740096208,-0.2145224038219903,0.0018559999999999998
2009-08,-0.0109289252881876,0.0304429230947195,-0.0550677064158898,-0.0294433317496981,0.0101922723022888,0.0374668401163103,0.0939050818407402,0.0618206045946568,-0.0287638851122698,0.0602303208159471,0.052957626220494,0.0018559999999999998
2009-09,0.0586482851911229,-0.0533065358883391,0.0822398983257273,-0.0235153333274885,0.0540749202459911,-0.0027638766434381,0.0125640535017363,-0.0264315547515699,0.0496848295674228,-0.0126760301221781,0.0960175100485462,0.0018559999999999998
2009-10,0.1130872794718258,-0.0249971258106919,0.0620467274164835,-0.0264336945634457,0.0401691570411551,0.0088259905915178,-0.030088673234451,-0.0572425088577096,0.1219663168730206,-0.0544961406009222,0.0840403540362235,0.0018559999999999998
2009-11,0.0302703067434544,0.0570527368936991,-0.0417396560276179,0.0191935898051821,-0.0409689902296299,0.0167214923754244,0.0097085915747553,0.0193427715852648,0.0215631787224601,0.0233504902869211,0.0311599266052783,0.0018559999999999998
2009-12,0.097420686546402,-0.0481342661852507,-0.0226538683070069,-0.0239876841482286,-0.0730317348861235,-0.0126013493621427,-0.039024603678846,-0.0305335325677785,0.1208582379270334,-0.027103998303109,-0.0854962708005051,0.0018559999999999998
2010-01,0.0616158042934647,-0.0639889376312971,0.0524390906554707,-0.012838114409483,0.0214925756634742,-0.0430126023293534,-0.0210958795747433,-0.0240181896329683,0.0556301197378843,-0.0436751037991136,0.0299461166082886,0.0018559999999999998
2010-02,0.0498017392341135,0.0310044851897709,0.028000660345017,-0.00150100016007,0.0035982552837668,0.0296288909709187,-0.0122184961922249,-0.0024177734861102,0.0312557465247211,-0.0011989533045091,0.0237442061236756,0.0018559999999999998
2010-03,0.0190781354712991,0.0027069614162409,-0.0393327380296636,-0.0564686985411782,0.0194634611658531,-0.0029210863129455,-0.0424475623447373,0.0136338523466939,0.0833016627689073,-0.0185715007862108,-0.0771475507302678,0.0018559999999999998
2010-04,0.0213563219996337,-0.0588374241803792,-0.0988907982470195,-0.0955317727424708,0.0689470619596828,-0.0956529609950455,0.023748743555848,0.0291265233258615,0.0077695620981677,0.0341069238858121,-0.0830706502447484,0.0018559999999999998
2010-05,-0.0069815851656608,0.0714397892049831,-0.0184300267521388,0.0367126788430237,-0.0292228027624262,0.008423865753252,0.0767166004758627,0.0500805373713523,-0.0107892652915845,0.0536633217856683,-0.0761764920604498,0.0018559999999999998
2010-06,0.0663779046869529,-0.0324512101662725,0.1333099569312192,-0.0021358677109796,-0.028241741366128,0.104240390459671,-0.0407955523670452,-0.0159833796471073,0.0573247039075507,-0.0628567794143102,0.1228646766470324,0.0018559999999999998
2010-07,0.1098479644963019,-0.168187701709613,0.0183307823633232,-0.1363722812203404,0.154480363096052,-0.0849940686057539,-0.0660859271310598,-0.0173555129924057,0.1175441582568334,-0.1223073315934631,0.0241126514139911,0.0018559999999999998
2010-08,-0.0243791610235923,-0.0127376349332283,0.0251687213905415,-0.0854729964069035,0.0491337789851654,-0.0686807812820254,0.0118215512476644,0.0002602157334516,0.0242272096201153,-0.0166973977315979,0.0086817205443905,0.0018559999999999998
2010-09,-0.057311181601892,-0.0547974834577368,0.1759274951229128,0.0681117465701752,-0.0544514314155779,0.048579872338235,0.0571703742667058,0.0909293723646132,-0.0945300104835941,0.0033550753387069,0.1225817222650628,0.0018559999999999998
2010-10,0.11860694043516,-0.0161629719427138,-0.0933326352487919,-0.1208049901424197,0.1600823409269066,0.1919360204122407,0.0196539630760595,-0.0139784784420579,0.1410757480179928,-0.0141532167345853,-0.0465063452425436,0.0020599999999999998
2010-11,-0.0131192666646839,-0.0058951102762312,0.0598425962466737,0.0425850194024315,-0.0087899587088253,0.0634017823081669,0.0305295091118586,0.0478842027716579,0.0342049609551126,0.0388559288160701,-0.0089246009148175,0.0020599999999999998
2010-12,-0.0763492967627765,0.10707239722613,-0.0529128855038739,0.1174075743643067,-0.1165038187498089,0.0215625094645944,0.018543483790967,-0.0044228747977971,-0.0298371526953313,0.0683098084647251,-0.0196988688080594,0.002263
2011-01,0.0607158879045001,-0.0893904731124589,0.1035518307499173,-0.0447666937885189,0.0745227928626961,0.1126384286469739,-0.0424088422828752,-0.0165543313976113,0.067764287646943,-0.0767554707932955,0.0524292115974637,0.002263
2011-02,-0.0344826621862776,0.0843015653810158,-0.0521395550261717,0.0246377192722661,-0.0507951660636787,0.0226322414549928,-0.0099430853909518,0.005224788261642,0.0076184203596967,0.0121526427502353,0.0018528134456897,0.0024660000000000003
2011-03,-0.0625951191157464,0.0641329341972929,-0.0575005402771332,0.0567254196666827,-0.0493528306968994,-0.0326992197709737,0.0174903251890858,-0.002839719063079,-0.0051738977569057,0.0353979127970257,-0.013800257705009,0.0024660000000000003
2011-04,-0.0293426074364249,0.0300962070740897,-0.0445841582263159,-0.015677916057813,-0.0180920421457194,-0.0138870253737604,0.0413564669970322,-0.0047533408814726,0.0008485963642963,0.0336103642390451,-0.0595211948518169,0.0026690000000000004
2011-05,0.0228428876720604,-0.0508608870709193,0.0632531260575113,-0.0344230445045403,0.068773918544002,0.0378661154945725,0.0241305635320396,0.0341452002607209,0.0115332999633504,-0.0056096618806197,0.023471479971015,0.0026690000000000004
2011-06,0.0540882168728122,-0.0134669378986571,0.0069833776763352,-0.0776317556174141,0.0160385516407419,0.0340216412185008,0.0060776528543777,0.006311566192335,0.0605529298994425,-0.0207728421607667,-0.0120369130342476,0.0026690000000000004
2011-07,0.0492790638243116,0.0178728720537422,-0.0102205179875274,-0.0400503341065796,-0.0352755019629564,-0.0402002076319432,0.0318442752430565,0.0180427500058317,0.0492155939064177,0.0189223409012951,-0.0470098303177567,0.0028710000000000003
2011-08,-0.0420018896406597,0.1169991261532555,-0.0595640165944348,0.0731984832350539,-0.0218213306406787,0.0140379679957476,0.0194281308310815,-0.0383159037843561,-0.0083200064026647,0.0523944204427195,-0.0880072559672624,0.0028710000000000003
2011-09,0.0204341288830104,-0.0152473016634617,0.0071250615079814,0.0122007405431487,-0.0254180615765885,0.0271217611206701,0.0061978247029577,-0.0249572043200371,-0.0209824753573358,0.0239746914997273,0.0440919622525522,0.0028710000000000003
2011-10,0.0324226700498554,0.026399741923177,-0.0839731749228687,-0.0478685528076203,0.0432245361070318,0.001662598634078,0.0112399066589426,0.0127731564531089,0.0308561837255162,0.0120806471063165,-0.0508305374180119,0.0028710000000000003
2011-11,-0.1176622087771953,0.2133400180352937,-0.11448002332666,0.0815258825688026,0.1131971760194597,0.099883014824478,0.1336939217920269,0.0153224419218099,-0.0797518791928153,0.1576062597025817,-0.0694604202086318,0.0028710000000000003
2011-12,-0.1063805307375036,0.0513182635595798,0.0435069929282602,0.0448631617971251,-0.0462591959886966,-0.0042954392306302,0.0065382277059763,-0.0137235025356177,-0.0557816850387854,0.0168212783822439,0.0331497736239971,0.0028710000000000003
2012-01,0.1118340490454942,-0.1343483569198719,0.072486635364616,-0.0428255603769572,-0.0701732932283892,0.0820286591871408,-0.071260227659271,0.0164933964799084,0.0696709964514967,-0.0832928409387701,0.0702392314437748,0.0028710000000000003
2012-02,-0.0097264448203038,0.0513076082827154,-0.0648750401133003,-0.0173143220162833,0.0667102673248261,0.0434013340827934,0.0311295767998547,-0.0170184524327787,0.0187316426766561,0.0361050123459523,-0.0688963715859271,0.0028710000000000003
2012-03,-0.0106832273522097,0.0057066433491688,0.0735397397231894,-0.0078358377209288,-0.0419668202902583,0.0258156936666759,-0.0429079677944915,-0.0209163732643058,0.0267352242640968,-0.0554809683012447,0.0598558667730254,0.0028710000000000003
2012-04,0.0575446402350821,-0.0636640846975955,0.0484722649786662,-0.0423199448983479,-0.0038190761955507,0.0012353933951857,0.0072160724300498,0.019976695482531,0.0286954753686211,-0.0090660912551087,-0.000908094557369,0.0028710000000000003
2012-05,0.0263017302557748,0.0596664683066705,-0.0945516326540153,-0.0213275578911897,0.0677336342074532,0.0052259418094143,0.0725441477839365,0.059745459526812,-0.0005111114543968,0.0767121262504096,-0.0506826322036303,0.0028710000000000003
2012-06,-0.0930852129572125,0.0640094851283078,-0.0304325294601966,-0.0132838920404467,0.0759015433735212,-0.049910400621463,0.0654548068814397,0.0257887565072836,-0.0413895710607864,0.0575516697814744,-0.053839473047893,0.0026690000000000004
2012-07,0.1015851965431355,-0.0003842065711668,-0.0352355715392333,0.0314196073035126,-0.0729194716377821,0.0705575084391955,-0.014083120651509,-0.0244205813777588,0.0743554500931285,0.0081230964738657,-0.0257223986994261,0.0024660000000000003
2012-08,-0.0158284338444114,0.0076948782746385,0.066086936985449,-0.0551473219900014,0.0351910815833252,0.0879732794195496,0.0232038875987176,0.0173717929728692,-0.0478342922249703,-0.014346181520862,0.0247932745256998,0.0024660000000000003
2012-09,0.0006854351456435,0.0108565058706447,-0.05738703729479,0.0254582746106644,0.0121012499771993,0.0448096883376075,0.0018423833339592,-0.0126110050901812,0.0435042580005109,0.0003668872257346,-0.0098037991857992,0.0024660000000000003
2012-10,-0.0802486635963471,0.1255126183465746,-0.0846938587111513,0.0754269088487102,0.0366638366714548,-0.0290841334298101,0.0232129794131652,0.0252873668122059,-0.0342483072243879,0.0593553489492893,-0.0592228085204775,0.0024660000000000003
2012-11,0.0445923038755404,-0.065114318205317,0.128694921950786,0.040059413692779,-0.015204398750529,0.0613566502408797,-0.0418734739421949,-0.0021484543482517,-0.0126578962117063,-0.0145593793052718,0.1503979867581179,0.0024660000000000003
2012-12,0.0052640849901486,0.0167013160534977,0.0121339283705664,0.0462902433114321,-0.010583283251761,-0.0244179878201851,0.0364126106960365,-0.007083290035052,0.0425784897991796,0.0708948299736335,0.0503065114201958,0.0024660000000000003
2013-01,0.0779650828842941,-0.0707132287363751,0.0264531608265086,-0.043690914299968,0.0330704901977284,-0.0548222507570619,0.0078294414172388,0.0111878045868263,0.0518393728165135,0.0045230229118097,-0.0007218583271665,0.0024660000000000003
2013-02,0.0088488147304142,0.017873388304108,-0.0965152085383023,-0.0481127976319551,0.0342798675974123,-0.0657785798768226,0.0327649624185683,0.021191868274949,0.0595946588747489,0.0247790304398337,-0.0517994968873474,0.0024660000000000003
2013-03,-0.0039666016884218,0.0086681343095191,0.0264956082245939,-0.0031629289946651,0.0596767796985182,0.0197703067318586,0.0107728929725578,0.0253659126313693,-0.0040058885497568,0.0041329754922381,-0.0245439373136992,0.0024660000000000003
2013-04,0.1454285243026807,-0.142237912416201,0.0339204350003106,-0.060368163360479,0.0366109228979134,0.0133155170468701,-0.0359346114352996,0.0330548980346911,0.0547838295343211,-0.0318106805843801,0.0767883159280277,0.0024660000000000003
2013-05,-0.0197429389946078,0.0220718989552226,-0.1116282997319876,-0.0597836568788364,0.1042226478938264,-0.0253858841741876,0.1065891792877762,0.0393689004827442,-0.012097004483999,0.0887576947739885,-0.1347449851386443,0.0024660000000000003
2013-06,0.116968430111839,-0.0779217180872819,0.0297845355981456,-0.0366553675317981,0.0747112321745344,0.0424386462922704,-0.0338521344196079,-0.010868725772492,0.0264010620950563,-0.0276475742223461,0.0286206928439357,0.0024660000000000003
2013-07,0.0301333172467986,-0.0120759118858781,0.0474787031489063,0.0528977038465481,-0.070645529953986,0.0364122898661243,-0.0661285863433611,-0.0258248556741444,0.1232092182796482,-0.0704403860388626,0.0524938228098133,0.0024660000000000003
2013-08,0.0386084735313049,-0.1781237178176806,-0.0042512863016779,0.0059660075256149,0.107729931111571,-0.0233089236903583,-0.0208213164480699,0.0272350230800824,0.0750270599846074,-0.0205545351518113,0.0408061750287633,0.0024660000000000003
2013-09,0.0079649980698771,0.1394175804651077,-0.0009118047498994,0.1114390582007913,-0.0684705111643889,0.092707002598541,0.0203833339183071,-0.0178037634447371,0.035333042081585,0.0441347437822498,-0.0199788250336712,0.0024660000000000003
2013-10,0.15695180557832,-0.0551320294451961,0.0417750278205935,-0.031045482277669,0.0138690673587836,0.0266171000832171,-0.0383417476718124,0.0141174165703756,0.0346034365178651,-0.0465894660333532,0.0438870800196898,0.0024660000000000003
2013-11,0.0250975197492657,0.0305075602734374,-0.0206706563694488,-0.02382271757243,0.0204534155278541,0.0011942620213705,0.0217769726284482,0.0129727514917129,0.0221175110414142,0.0123403100675137,-0.0415249108450957,0.0024660000000000003
2013-12,0.1088089102608605,-0.1530010544631856,0.0862380801970771,-0.0618066437464653,0.1497453953922517,-0.0023591612921815,-0.0087848716639934,0.0335068959485256,0.0206611600712805,-0.0294957544655581,-0.0242754564385942,0.0024660000000000003
2014-01,0.0383682873915418,0.0370693614360347,-0.0169380418556912,0.0550176157522594,-0.037576496229227,0.016237769269513,-0.0672239874226701,-0.050436781883104,0.0664981248636774,-0.0222328613640606,0.0117491301229071,0.0024660000000000003
2014-02,-0.0187776328189205,0.1257988574059347,-0.0639417058121704,0.1050845088175962,-0.0818918149985367,0.0505992486948019,0.0470564143218463,-0.0178426253311816,0.0731914882686935,0.0422078791301995,-0.0195807047579757,0.0024660000000000003
2014-03,0.0053504714986784,0.0270886272241591,-0.020103544915536,0.0071416762194827,-0.0266490736020339,-0.0068212003447253,0.0247387373172867,-0.0007885209920171,0.0033901224727094,0.0234228648745506,-0.0052840777956343,0.0024660000000000003
2014-04,0.0556775217571525,-0.00355175708819,0.0248597215238135,-0.0107406235171772,0.0320576093656765,0.0150575811054783,-0.0351465265908953,-0.0023360937914831,0.0095220795573515,-0.0183047155653669,0.0137078028303083,0.0024660000000000003
2014-05,0.079466188313398,-0.0247094012693746,0.0196079874925219,-0.0138679939089872,0.0135956762907105,-0.0122449782104453,-0.0056489843330195,-0.002289242696153,0.0337119167597836,-0.0089593764998374,0.0253984036307601,0.0024660000000000003
