Month,size,idvc,beta,bm,m12,m1,roe,ag,dtvm,ep,market,rf
2014-06,-0.0205025829632062,0.0477537528211752,-0.0269058893677342,0.0859660808383718,-0.0887056867646655,0.070288480238094,-0.006197030040554,-0.0434968883628583,0.0382803703758862,-0.0212038434069116,0.0830728972847865,0.0024660000000000003
2014-07,0.1014821071229356,-0.0389571850574487,0.0404075868742946,-0.052410233375196,0.0367944579066548,0.0675190391926329,-0.0745146962746773,-0.0145360463105235,0.083656680130401,-0.0641647427794489,0.0147655104501903,0.0024660000000000003
2014-08,0.1324546324291587,-0.0717916431026991,0.0445226252729125,-0.060780443274656,0.020703721868656,-0.0755109077205404,-0.1236341159538328,-0.0231370137131119,0.1118109932926448,-0.1210425416959457,0.0763124363218059,0.0024660000000000003
2014-09,0.004944534983683,0.0315103155949889,-0.0032116040130251,0.0205366454340206,-0.0069630440029944,-0.0109405299215341,0.004197749725148,-0.0022336087496955,0.0377388056373682,0.0183157383431942,0.0216155888165793,0.0024660000000000003
2014-10,-0.0554550447452083,0.0969863292626714,-0.0082440363464037,0.1078807187000081,-0.0699454879469786,-0.1013635398059011,0.0198348813764476,0.0889914419557473,-0.0494497463101033,0.0704041740690362,0.0923258359796108,0.0024660000000000003
2014-11,-0.396829182915332,0.2395824502372007,0.0022611424662549,0.3585900924515196,-0.2054607971777342,-0.3637289089767861,0.2074357327842867,0.1409769940743135,-0.3375968453546104,0.2791613729274105,0.1542344506514347,0.002263
2014-12,0.129683530153008,0.0411547322771465,-0.1173528785747906,-0.1349330632028073,0.0056201617804127,0.202389121369781,-0.0830943300349506,-0.04266376923662,0.3240578649142485,-0.1053580003782926,0.0101738515967502,0.002263
2015-01,0.054398261036922,-0.0468443454107392,-0.0620464435248175,-0.1034894502700018,-0.0324646810806662,-0.0728645160786232,-0.0408737140657875,0.0578673353283843,0.1113168814176982,-0.0430888798843787,0.0440309317247731,0.002263
2015-02,0.1522302658683449,-0.0487935190940566,-0.1028892046718757,-0.0851761710568525,-0.0602636014994312,-0.1061410443155293,-0.1026001236913811,-0.0360593740741102,0.1594314329463931,-0.1078071709528106,0.1513505147499949,0.002263
2015-03,0.0230956259338193,-0.0864074262410327,0.0354276830566064,0.0286012577050194,0.0785915613804527,-0.0806623711615797,-0.018634816588488,-0.0424556084006265,0.0679405664214845,-0.0165701203874777,0.1737409984998387,0.0020599999999999998
2015-04,0.4331561223425467,-0.1457810415722301,-0.0843500452029762,-0.2746624563395281,-0.0709225620910811,0.1601848775815942,-0.17173303688824,-0.0921467175141596,0.4099080340766832,-0.2030186063252184,0.072486319523263,0.0020599999999999998
2015-05,-0.0468940263331136,0.2447730638420102,0.2003780954979863,0.2370511431520758,0.0063515826062957,0.2327546487532245,0.0669428432389752,-0.0591628058376712,-0.0331246447084492,0.0658405554925996,-0.0793039993949255,0.0018559999999999998
2015-06,-0.0655430316876753,0.0967170927376131,-0.0453123796717876,0.0789952229394834,-0.0590959443759887,0.0760786790314739,0.1041923594425602,0.0599219405853586,-0.0523905312313193,0.0910615685835225,-0.1491702101858815,0.001652
2015-07,0.0037511398684783,0.0898221536190342,-0.0105824455326276,0.0957791033357684,0.0032448156631211,0.0333141377902296,-0.0023893860940451,-0.1005886657381544,-0.033062431580609,-0.0295965749222625,-0.1373044704590389,0.001652
2015-08,0.0545682370052154,0.0451706306452107,-0.0229960669116828,-0.0063649333468688,-0.0417943244328676,0.1005595639948514,0.0476990229065888,0.0479466037628668,-0.0355317330740731,0.061382868024829,-0.0434869569398935,0.001447
2015-09,0.2112853372922926,-0.1642282645768832,0.1980523827391264,-0.1608087958004321,-0.0800500300637691,0.0337862032156434,-0.061880918383332,-0.008771293637367,0.1061008074754433,-0.1099521560719002,0.1468251343364843,0.001447
2015-10,0.2230674880600761,-0.0713647449244264,0.090290874220265,-0.0321231505336658,-0.0634054192937991,-0.0451022851132392,-0.0193999352109245,0.0285811791032177,0.1378892288068851,-0.0006576660610897,0.0373040958762032,0.001241
2015-11,0.0548967166329266,0.0279311943785581,-0.0047800888867515,0.0075905377269877,-0.0461453477790781,0.0350880965243833,0.0226119652584446,0.0180756247385473,0.0695328217352597,0.0187987141711044,0.0398402028706506,0.001241
2015-12,-0.101123216993823,0.1474422931203839,-0.157924723586515,0.1526641409654207,-0.1241203471003655,0.0403256124625391,0.0697827789716089,0.0286903904414188,-0.026125499603579,0.0971697704141099,-0.2496089904323917,0.001241
2016-01,-0.0133450444607133,0.0347473362026406,-0.0135717961822345,0.0202307179067097,-0.0185649538095698,-0.0112557949297997,-0.0119329489140864,-0.0370504504352137,-0.0034242147658065,-0.0152886610387024,-0.0192523379790824,0.001241
2016-02,0.1423414398181438,-0.110107359761716,0.133856157582552,-0.0770786948137808,-0.052097537170906,0.1413842440482176,0.0025738206800417,0.0359594489639296,0.0360499400818786,-0.0453222679014372,0.1442786805522395,0.001241
2016-03,0.0251804936244284,0.0322625511905611,-0.0392962096513802,0.0186977941726015,0.0348061399307396,0.0362911958495194,0.0050287585026154,-0.0373097002515406,0.0420884154381869,0.0048810983363271,-0.020593534369584,0.001241
2016-04,0.0098163096039541,0.0096885609053297,0.0082629153173391,0.0158957858120011,-0.0074126818475208,0.0215038835646063,0.0486423244056453,0.0095961426533387,-0.0144494008948285,0.0380906991217644,-0.0028851529132223,0.001241
2016-05,0.0981260946861249,-0.0594444589327609,0.067229741674941,-0.0503609745493123,0.0153698565816102,0.0023680154813379,0.0089692880233335,0.0150907792562838,0.0278519771545023,-0.0001088630241348,0.024839033110388,0.001241
2016-06,-0.0577252782251204,0.0976837689526857,-0.1206951809100905,0.0745567659117996,-0.0370015907977621,0.0587678605624195,0.0568882167479748,-0.040799964022709,0.0602889001147432,0.043046253133279,0.0158613872006237,0.001241
2016-07,0.0315721397518175,-0.0344311354905045,-0.0014284617231762,0.019834890967256,-0.0280010685182969,0.0767333856442853,-0.03544973988726,-0.0075843803101771,0.0294233560878359,-0.0144308445349948,0.040927357948625,0.001241
2016-08,0.0324356487363786,0.0170770912408881,-0.0230118981252845,0.0014909996776754,-0.0104270409158753,-0.0110581261363443,-0.00078505793214,0.0072751141327095,0.0475408945947027,-0.016155864078681,-0.0206921857337329,0.001241
2016-09,0.0279363536886488,-0.0162415548865031,0.0149684383901171,0.0009095070911256,-0.0071795418280653,0.0359666618361669,-0.0201892537692533,-0.0272257950725744,0.013694171094809,-0.0189108071453599,0.0281377150665567,0.001241
2016-10,-0.0019973451525041,0.0192088117201929,-0.0096644913702758,0.0538889883261077,-0.0802927158365954,-0.0619478768300615,-0.0198592434988088,-0.0507393139094047,-0.0237114173711596,0.0257367934376386,0.0424813909444561,0.001241
2016-11,-0.0333730019210756,0.0504658609762118,-0.0268359446073902,0.0216526818391425,0.0203248579476995,0.0259892247879589,0.0020740228981024,-0.0281592749575414,0.0353584870884361,-0.0115609655715537,-0.0489015757994026,0.001241
2016-12,-0.1016849674135408,0.0729061489547483,-0.0261245215798437,0.0762690273860619,0.0463960118721082,-0.0067451829967671,0.0493576231909714,-0.0321717498397459,-0.0528564635263337,0.0705733851436151,0.0112608404049648,0.001241
2017-01,0.0273507885818821,-0.0005289052431795,0.0402950765069665,-0.0072554152182649,0.0055758714902467,0.0536825063036038,-0.0038969569238969,0.001098315647011,0.0205000419539291,-0.024756015852425,0.0256483723915931,0.001241
2017-02,-0.0291818289213707,0.0253764336462183,-0.0148827019742477,0.0009467360580618,0.0708577389884964,-0.0197037044261977,0.0773233536105615,0.027579520518137,-0.0239255172961378,0.0373915997642884,-0.0056891482812685,0.001241
2017-03,-0.093455986335623,0.0882086729562933,-0.0697056803885716,0.0120453986783309,0.0437610917526457,-0.0767921637842147,0.0815133338607891,0.0125906028623026,-0.0638601552162634,0.0659435064372223,-0.0221650758023444,0.001241
2017-04,-0.1091384493125664,0.1188854702548661,-0.1271463065808865,0.0670214410154276,0.0341097286132819,-0.0925726635419393,0.1387593209153974,0.0084200628774109,-0.1003851157357985,0.1517839079218333,-0.015019083595387,0.001241
2017-05,-0.0133045155398487,-0.014126329213855,-0.0035463878989005,-0.0582178239678436,0.029713533105666,0.0361421219639101,0.0560646725604749,0.0163941906123093,-0.0094026799932976,-0.0002889924531945,0.0436428427718941,0.001241
2017-06,-0.1094159847076237,0.098764665505992,-0.0213664559346078,0.091526593817283,0.030108710378117,-0.0545460735773333,0.0438108565847132,-0.0363504728821594,-0.0433923272315462,0.0790621718726716,0.0309450972310581,0.001241
2017-07,0.0454355351313856,-0.0345318446859044,0.0412528560895781,-0.0172585958537528,-0.0160227504944715,0.0497692371433617,-0.017399102414042,-0.0028552732080975,0.00848368347323,-0.0203703840534987,0.0257509734544931,0.001241
2017-08,0.0174194292649566,0.0125218109480239,0.0083919028931974,-0.048872461624216,-0.0284629110896773,-0.0061702291831939,0.004997068912221,0.0390968567607981,0.0199755029418877,-0.0380396819740099,0.0077592915221574,0.001241
2017-09,-0.0565455284833753,0.0766212465474581,-0.1204598299040994,-0.0569078702724589,0.1176875947154614,-0.0322552823838193,0.117085106745035,0.050076024996397,-0.0363116255667187,0.0658888253690734,0.0145546087105614,0.001241
2017-10,-0.1062718824563193,0.0347842930423847,-0.0066204544638958,0.0398121567531175,0.0900474366903138,-0.0108283073473317,0.0713211782951034,0.002018445348674,-0.0611931871727159,0.1040065224427257,-0.0254614345084801,0.001241
2017-11,-0.0410712909771587,-0.0170130443210752,0.0188824993313335,-0.0473623717418285,0.0684963961517294,0.0010272532955143,0.0641522839406329,0.0293769091412541,-0.0293263392669961,0.0277550660479633,0.0012174093321082,0.001241
2017-12,-0.1393493742351855,0.1246413263498941,-0.1186030263908907,0.1028787867093927,0.1158467919047687,-0.0151303075369359,0.0948368456550416,-0.0225861928603819,-0.1073085867307434,0.1670693671921351,0.0424578614476145,0.001241
2018-01,-0.0071880572253862,-0.0680879409141226,0.0375472334797485,-0.0387156445969335,0.0172962972753513,0.0772085352013719,0.0277675993032473,0.0602519579452787,-0.0070127575032472,-0.0161463542309672,-0.0557010458813342,0.001241
2018-02,0.1622475649793756,-0.0442048602064231,0.0004585246333415,-0.0434238787286531,-0.1363746214701831,-0.0159140386078424,-0.0727313897913633,0.0197174006958198,0.0932627702642717,-0.118031295844042,-0.0145129825645619,0.001241
2018-03,0.0046411191694328,0.0466614589868395,-0.0215715191108874,0.0098463033476,0.0354615697028468,0.0020426481480032,0.012007293835003,-0.0078091718014726,-0.0087173659733188,0.0238391330377647,-0.032005017394186,0.001241
2018-04,0.0385697026461563,0.0490007599549408,-0.0336458265668841,-0.0969452452862239,0.0521725419393186,-0.0411577606747296,0.1289748618131626,0.0264712173714068,-0.003093796233831,0.0386818122067879,0.004000767917384,0.001241
2018-05,-0.0282741404734729,0.0111115301133565,-0.0100259194866786,-0.0006457566481043,0.0693572478205292,-0.026562434608255,0.0813906621531717,0.0211333395939375,-0.0567886576972346,0.0794629155189187,-0.0766666775766271,0.001241
2018-06,-0.0475908172223536,0.0746410804476997,-0.0513583188233183,0.0956570036077974,-0.0271264031612286,0.0059438445526167,-0.0241474711138128,-0.0539263927923672,-0.0093337701305051,0.0321506621653367,0.0149005528474206,0.001241
2018-07,-0.0694603372972933,0.0745236869185589,-0.0264558135788836,0.0475929624043886,4.8576603036532e-05,-0.0632146162805814,-0.0359977113580458,-0.0183944798509707,-0.0161420748925905,0.0203702072526209,-0.0551841055589706,0.001241
2018-08,-0.0607348826250612,0.0314394767407534,-0.0899158205193989,0.0188380863072041,0.0316295784443946,-0.0344294262547476,0.0206173147774509,-0.007425666667368,-0.0488518097248922,0.0373541785619822,0.0274503575201304,0.001241
2018-09,0.0229826414401688,0.0874456054447862,-0.01787043091441,0.1408196225840701,-0.011763564230802,0.001723691189802,-0.0592483823883939,-0.0343798336799583,0.0047071171903828,0.0499423642974189,-0.0869714942734156,0.001241
2018-10,0.056664252552641,-0.068426833833576,0.0580338131428272,-0.0424811228294037,-0.1074168083095457,0.0559541351123856,-0.0550320757970432,-0.0195615929895645,0.0897671269522529,-0.1008185869463019,0.0100606433439458,0.001241
2018-11,0.0256562804225858,0.0340038106523315,-0.0394699949106003,0.0072166055291731,0.0222576451965365,0.0156961616806394,0.037692121738313,0.0005286446411577,0.0041831378009407,0.0469782907407116,-0.0409316570460542,0.001241
2018-12,-0.1217332685426457,0.1391816436771357,0.0103958047029255,-0.0058156331941604,0.0824974739646372,0.0128640300462095,0.140137190041019,0.0437345281157742,-0.0678253637384326,0.1277716070349817,0.0333547211070051,0.001241
2019-01,0.1025499234032379,-0.2452533314395309,0.2270495280745546,-0.0399283892966917,-0.1804102325897106,0.1964506998424623,-0.1632081590254341,-0.0716324320834113,0.052875605306855,-0.2212235114557948,0.1545684151923825,0.001241
2019-02,0.0548566153889445,-0.0873725221728939,0.0438485149552884,-0.1186021487662924,0.0340050490913283,-0.0584575818549477,-0.0342604203390636,-0.0170977033120748,0.0775783125598326,-0.1116411535825331,0.0641201756306838,0.001241
2019-03,-0.0575516523472918,0.0694121696370025,-0.0678058231597509,0.0033707989488385,0.0890445668693128,0.0312530720453339,0.0845528207000794,0.0027302314492108,-0.021224031967456,0.064555530740566,-0.0080814548153847,0.001241
2019-04,0.056882173101355,0.0167151734801334,-0.051391298755713,-0.0049536177836944,0.0197600761044929,0.0147905112222794,0.0117689042000982,-0.0183031137190486,0.0339214845609589,-0.0006873973612648,-0.0585269775012305,0.001241
2019-05,-0.0326157559733716,0.0898702370883986,-0.020788546417777,-0.0266628771647494,0.0737391296651181,0.0613810880946516,0.1063178299010097,0.0513526340056349,-0.0394410558167172,0.0805604451432923,0.0345908486478771,0.001241
2019-06,0.0004064350787191,0.0388985927927691,-0.0099322482968234,-0.004940543981926,0.0110106487431614,0.0111736550724678,-0.0158284216535965,0.0122569287828976,-0.0166986264135598,-0.0094529507736845,-0.0018761097752273,0.001241
2019-07,-0.005139934857089,-0.0538007374686348,0.0718555034945895,-0.1317857472239174,0.0612996585269661,-0.0393357392459552,0.0130973734939348,0.0099451133805825,-0.0294454853942013,-0.054187981964792,-0.0096125907270776,0.001241
2019-08,0.0335987999923373,0.0423312438396683,0.0343748839393474,0.0249359669989371,-0.0418897450962139,0.0212105867930093,-0.0015761292585172,0.0126265774344651,0.0104771915618119,0.0133958412093963,0.0066201870700496,0.001241
2019-09,-0.0281995325797414,-0.0023069898428883,-0.0279211539596855,-0.0030881884685799,0.0487730876689868,0.005777659081133,0.0346766495374154,0.0332253311974389,-0.0094593512371492,0.0431173371790396,0.0128246085144742,0.001241
2019-10,-0.0236570783891733,0.0004064295734759,-0.0040234547002845,0.0140945750441901,-0.0029573253185415,0.0277271123971999,-0.0007153966002255,0.0254106764544579,-0.0035045191253629,0.000791450574058,-0.0155917191321006,0.001241
2019-11,0.032832685449455,-0.0401082155611206,0.0619515372532784,-0.0123528610409454,-0.0026989307171651,-0.0471221387326299,-0.0032307381593316,0.0208439398199414,0.0027381042360811,-0.0271049248448533,0.0682262985443646,0.001241
2019-12,0.0219586420669009,-0.0979685503790473,0.0635851099801012,-0.058949316588233,0.0345007803134134,-0.0176157843248853,0.0161696095514691,0.0758444796448951,-0.0003756356862327,-0.0125211264907266,-0.0121439253695438,0.001241
2020-01,-0.008799864201784,-0.0842008764440968,0.066573484914922,-0.0754201692710233,0.0789437216510492,-0.0771216996908746,0.0010555153323918,0.0252776267292375,-0.0399570754560429,-0.0434150693379544,-0.0100279333092755,0.001241
2020-02,0.0668573925859391,0.1359360400088645,-0.1283026138511916,0.0125989952344557,-0.042805801439501,0.0591364007652734,0.0516657964094634,-0.0010986633718091,0.1033141185643994,0.0401141059232628,-0.0560164357409609,0.001241
2020-03,-0.0514753965317458,-0.0451778679451969,0.0930622156051534,-0.0884446675007502,0.1374616656285532,0.1041914574466806,0.0801025941863045,0.0615198827434898,-0.0564517175054214,0.033819421004568,0.0479761648820985,0.001241
2020-04,0.0535183961084302,-0.0027161160213831,0.003490439451199,-0.0695367667373381,0.0379875163939056,-0.0489401784039506,0.0238428000481472,-0.0053872903575793,0.0459052470378536,-0.0041291033413824,0.0029764782615495,0.001241
2020-05,-0.0016540970636094,-0.0576507544988798,0.1560464625183666,-0.1347872101678819,0.1480968227078773,-0.0061110190799182,0.0247027301647004,0.0736531419494434,-0.0724874502777911,0.0044388339113766,0.0758185123037093,0.001241
2020-06,0.0015295246764493,-0.050443209899705,0.0508083592780543,-0.099552530581434,0.0177068606524685,-0.0437020818364366,0.0038127444789001,-0.0069203123172214,-0.0020520694769738,-0.0190518890366809,0.1309584695640019,0.001241
2020-07,0.0548421685620595,0.0932459071510488,-0.0339422462795152,-0.010455800057239,-0.0501395772599882,0.0139909447586308,0.0636413689299838,-0.0284697875198188,0.0394987601931027,0.0103606354548467,0.0265364424064676,0.001241
2020-08,-0.0036467790899649,0.0338215131888967,-0.0016211848253166,0.0215535486213861,-0.0034636510484282,0.0123927726156864,0.0101605792187531,-0.000520814290068,-0.0097320527750363,0.0243287976629469,-0.0556625551295327,0.001241
2020-09,0.0243872227270001,-0.0190566214719359,0.002666994042801,-0.0249149953838468,-0.0067499495953539,-0.0554695358692644,0.0418967149463799,0.0222732670942779,-0.0326255712311614,0.0206951921564063,0.0104358337521883,0.001241
2020-10,-0.0293165831026584,0.0988955138748942,-0.0790210980124772,0.0882155626254443,-0.0725451345222124,-0.0283427168825253,-0.0383576134177654,-0.0268453691410089,0.0147421192030151,0.0274770987965935,0.0417223607605862,0.001241
2020-11,-0.1498888836894818,-0.0423904916390626,0.0875533235089802,-0.1907842362724578,0.2138679546685659,-0.0092563694457602,0.1476833894254,0.1246570954365102,-0.1185352177589686,-0.0042331034499236,0.0273386978214073,0.001241
2020-12,-0.1377628060354856,0.0153504295837535,0.0074053600916519,-0.0508587789962171,0.1063351968250359,-0.116027107398365,0.1304991554058923,0.0987543922389904,-0.1047600977311227,0.066050712821792,-0.0005916374257983,0.001241
2021-01,0.059955517719959,0.0932917070984574,-0.06499160362201,0.1070048393134077,-0.081916387344161,0.0581649758248344,-0.0186498188898262,-0.0382703103454809,0.0635187902512095,0.0455554087105678,0.002600147639391,0.001241
2021-02,0.0814425409290208,0.0899628615976164,-0.1100759657762389,0.1079443594153589,-0.0275823205338251,0.0137170364778323,-0.0541223704132868,-0.0562458751136675,0.1288126173022167,0.0133705418005944,-0.0254366959944284,0.001241
2021-03,-0.0190052929451905,-0.1436716475799823,0.1040765326524239,-0.105152892467851,0.1048706439069836,0.0337428344136433,0.0359591299378813,0.0407460016509212,-0.0031419200073618,-0.0548916699475071,0.0158304711769725,0.001241
2021-04,0.027640231201791,-0.0820319658380182,0.0320737309384882,-0.0424634620830534,0.0003226127609621,-0.0221012474421893,-0.0172958938469742,-0.0159829508881826,-0.0142455032801086,-0.0385091792650495,0.0495165235989129,0.001241
2021-05,0.0565374773058112,-0.0605648380949248,0.0005044743850343,-0.0217746203041241,0.008356840869161,-0.0617632748501962,0.0176890414015883,0.0112529531042536,0.0255770366475059,0.0133208159032086,0.0062193701087142,0.001241
2021-06,0.0569627177807563,-0.0704863704134233,-0.0035281445011838,0.0035913361595989,0.0076567485807899,-0.1580777653443298,-0.0528603944774642,0.0230989348836415,0.0295613514933998,0.0062043183720911,-0.039879886296095,0.001241
2021-07,0.0551812521799708,-0.0205500359822844,-0.0428804000689571,0.0799468088426934,0.0592509061137523,-0.1394215100283542,-0.045540046686529,-0.1087784933653485,0.0611325093448589,0.0068391881283228,0.0348670983572876,0.001241
2021-08,-0.0364843844636896,0.123489506479199,-0.0760216049316237,0.0360061653782878,-0.1122767986492991,0.1215134890814516,0.0125810983534799,0.0363423126034704,0.0403510764125724,0.0053539067260322,0.0013043987568681,0.001241
2021-09,-0.0465407954994898,-0.0488204191253554,0.0486063591670918,-0.06364093166618,0.0464104772413402,0.0719092569691048,-0.0103694401689431,0.0793350070226046,-0.0445006814983385,-0.0371772844929593,-0.0012320708823374,0.001241
2021-10,0.1742543537380987,-0.0062472252753203,0.0697330542989779,-0.0409258600578511,-0.0260085528935066,-0.0010427100756186,-0.0289391344228826,-0.0282436510930955,0.1103926757721591,-0.0337465078406754,0.0204038947432898,0.001241
2021-11,0.0044812210514331,0.0901674549038104,-0.0526922774563353,0.0741017899204515,-0.1315676563483468,0.0854132872071471,-0.0495703091262176,-0.0854741029239723,0.0910924648595022,-0.0440702798803154,0.0176846700209973,0.001241
2021-12,0.008643548057121,0.1285147385871602,-0.0667030379769585,0.1204008985988341,-0.0414055357173818,-0.0048735904250044,-0.0237570271511854,-0.0093682612822931,0.0455992034231269,0.0573118987524409,-0.0869950056726159,0.001241
