Dates,DJUSBMT,DJUSNCT,DJUSCYT,DJUSHCT,DJUSINT,DJUSENT,DJUSTCT,DJUSTLT,DJUSUTT,DJUSFNT
28/4/2000,-0.04225279,0.039474289,-0.066649944,0.05097631,-0.031135172,-0.009283992,-0.103056669,-0.086193931,0.070070423,-0.032030427
31/5/2000,-0.032084982,0.035190097,-0.050258009,0.043191164,-0.031875163,0.099661329,-0.118803271,-0.097591674,0.030743196,0.061754403
30/6/2000,-0.081471527,-0.01797916,0.004838984,0.105478191,0.015789474,-0.053821313,0.148312619,0.032159429,-0.057737037,-0.053414183
31/7/2000,0.013716167,0.002826701,-0.019121913,-0.055306855,-0.011098681,-0.024586019,-0.059459339,-0.073021153,0.070954939,0.099573726
31/8/2000,0.017860364,0.002341717,-0.007464829,0.02380362,0.111994284,0.099300201,0.133990249,-0.029154519,0.136168482,0.092505729
29/9/2000,-0.100850762,0.013022411,-0.026265548,0.044320659,-0.054855032,0.033921782,-0.160702378,-0.028817279,0.098130469,0.026976161
31/10/2000,0.114987844,0.073969678,-0.019458143,0.027520099,-0.017221845,-0.033692492,-0.068649033,0.031396801,-0.044735031,-0.006223274
30/11/2000,-0.020095468,-0.012128683,-0.067864392,0.018632762,-0.090010376,-0.045014749,-0.23309667,-0.146872297,0.002616411,-0.051846018
29/12/2000,0.149987972,0.050680299,0.01462606,0.033284916,0.019320305,0.098412306,-0.087248711,-0.078898463,0.080556711,0.100204623
31/1/2001,-0.022539483,-0.011915252,0.128551751,-0.085749684,0.01510114,-0.036107987,0.161396382,0.156089508,-0.099576494,-0.002559617
28/2/2001,0.000802525,0.005622334,-0.072920806,-0.007375169,-0.060179375,-0.003150893,-0.283968565,-0.099762018,0.027443054,-0.060259203
30/3/2001,-0.040949428,-0.050240987,-0.045283365,-0.083829977,-0.104061492,-0.014516507,-0.136408738,-0.056642346,-0.000680993,-0.028230718
30/4/2001,0.091025641,0.009743423,0.088929511,0.039775332,0.127635597,0.103617249,0.186626129,0.044873711,0.054516544,0.036672395
31/5/2001,0.040872631,0.027661628,0.031865705,0.015681843,0.018762694,-0.008368989,-0.044688743,-0.02217057,-0.017376319,0.040562413
29/6/2001,-0.038089628,-0.008920188,-0.017781203,-0.031367867,-0.040188602,-0.091289009,0.009059581,-0.039641616,-0.064523201,0.005022583
31/7/2001,0.002194213,0.00986894,-0.010112164,0.031851416,-0.033925687,-0.022934958,-0.070296081,0.04607593,-0.049914076,-0.012978537
31/8/2001,-0.005702648,0.006958017,-0.086244349,-0.032225661,-0.044229063,-0.04205636,-0.126257002,-0.092315533,-0.017347694,-0.054202641
28/9/2001,-0.118496518,-0.063431677,-0.122879722,-0.002075911,-0.12454474,-0.073256333,-0.216942188,0.055704833,-0.09542336,-0.056769606
31/10/2001,0.026490066,0.009947774,0.009522763,0.006015798,0.030630557,0.058837706,0.188154411,-0.128020058,-0.01882255,-0.018043202
30/11/2001,0.118958687,0.045226956,0.127888836,0.051946237,0.097708655,-0.040611283,0.171505684,0.017121199,-0.039074284,0.069552277
31/12/2001,-0.017044305,0.013585676,0.030783582,-0.028316421,0.042396712,0.064664814,-0.014695616,0.018460616,0.034531809,0.025144678
31/1/2002,0.005814253,0.017664833,-0.013449836,-0.021049754,-0.051151691,-0.038581524,0.012116059,-0.078055345,-0.034469679,-0.012647522
28/2/2002,0.053458154,0.037495242,0.009457835,-0.001954761,0.011919081,0.04499702,-0.143599706,-0.062494298,-0.011883716,-0.009223659
29/3/2002,0.041227602,0.043625023,0.017391032,0.006519306,0.029248613,0.082760369,0.076574091,-0.019803425,0.097654309,0.064583585
30/4/2002,-0.051394459,0.019828435,-0.038561045,-0.062435716,-0.081647652,-0.045152606,-0.122835991,-0.155621742,-0.00402952,-0.019038265
31/5/2002,0.042477876,0.007756481,-0.004324705,-0.020873484,-0.000533516,-0.022954337,-0.04269731,0.035155791,-0.051641058,-0.000712388
28/6/2002,-0.012167516,-0.055279992,-0.094398507,-0.091300003,-0.063598582,-0.024716916,-0.132222624,-0.124204907,-0.048365449,-0.044796825
31/7/2002,-0.108421656,-0.059021617,-0.112374321,-0.024393495,-0.051182866,-0.119930531,-0.088910308,-0.123338305,-0.127335919,-0.071385348
30/8/2002,-0.007228916,0.011698157,0.024135447,0.006524115,-0.021028238,0.005993276,-0.016898267,-0.019084252,0.034920635,0.020005648
30/9/2002,-0.129126214,-0.073675402,-0.08410521,-0.058811552,-0.119936875,-0.08347864,-0.180088997,-0.138300279,-0.11366425,-0.111163167
31/10/2002,0.040195714,0.022870986,0.072583742,0.052895363,0.043783622,0.034284582,0.220318541,0.318456288,-0.008809464,0.077076046
29/11/2002,0.111699911,0.001003573,0.039345958,0.02852642,0.07955142,0.036903621,0.178768676,0.114695341,0.015807517,0.03963964
31/12/2002,-0.045685823,-0.013875521,-0.081301435,-0.035459812,-0.048360004,0.004065341,-0.146034721,-0.073299988,0.038810074,-0.046558401
31/1/2003,-0.050173981,-0.036437576,-0.024998958,-0.00303773,-0.049005946,-0.027937279,-0.009038406,-0.065411553,-0.034111419,-0.016382038
28/2/2003,-0.029602931,-0.024858614,-0.013674629,-0.020428656,-0.017388756,0.026430384,0.021796777,-0.083740117,-0.045157272,-0.027993886
31/3/2003,0.00292273,-0.001038736,0.028724925,0.038810929,0.010737187,0.007488841,-0.014002567,-0.003751782,0.045923027,-0.00213595
30/4/2003,0.08949062,0.051470907,0.106974394,0.037497023,0.105444352,0,0.094406201,0.100625141,0.073718349,0.114294451
30/5/2003,0.031763722,0.077423874,0.046263887,0.03253419,0.036793166,0.095752472,0.096622443,0.066995141,0.102462825,0.056130203
30/6/2003,0.002970564,0.010478813,0.027454545,0.039799257,0.012959149,-0.014703425,-0.002289488,0.036493073,0.010115911,0.00367772
31/7/2003,0.078729133,-0.009688896,0.020314988,0.001893939,0.036982123,-0.032253688,0.058793691,-0.052595755,-0.055497601,0.046022105
29/8/2003,0.029702476,0.015745624,0.048770335,-0.033233734,0.050492259,0.065711082,0.064061324,0.001045,0.015020985,-0.007386818
30/9/2003,-0.047607505,0.010610279,-0.044286423,0.002459947,-0.030293603,-0.024729521,-0.009798246,-0.040190513,0.041838955,0.009072078
31/10/2003,0.084398066,0.058749069,0.081776024,0.012269553,0.052815207,0.010216812,0.096808418,0.058323703,0.014361063,0.067685465
28/11/2003,0.026522086,0.026302834,0.009821172,0.019424416,0.020073896,0.00400534,0.017115783,-0.013488342,0.010450988,0.004361604
31/12/2003,0.105542345,0.047248681,0.008490148,0.054754428,0.071097834,0.135704787,0.015197391,0.087570805,0.057879452,0.04443696
30/1/2004,-0.043721046,0.00219205,-0.001130866,0.031158771,0.015269837,0.014021427,0.039365261,0.041127874,0.020372779,0.03248252
27/2/2004,0.048964056,0.041753722,0.028429461,0.010903994,-0.004910377,0.046563321,-0.032576705,0.016962797,0.021334844,0.026907525
31/3/2004,-0.022803183,0.007113535,-0.003547184,-0.032830524,-0.011836157,-0.005461466,-0.030289202,-0.01549248,0.009289213,-0.005362145
30/4/2004,-0.048485104,0.009303628,-0.013379979,0.028526376,-0.006111189,0.018471267,-0.060509804,-0.000631748,-0.037913824,-0.054393305
31/5/2004,0.022794802,-0.009433671,0.001399689,-0.001031359,0.025473455,0.000762486,0.056559669,-0.038790874,0.010565894,0.023196052
30/6/2004,0.051381,0.023092963,-0.00170834,-0.00066968,0.054478174,0.059673469,0.02573878,0.031746981,0.019733434,0.007734145
30/7/2004,-0.021032662,-0.055242905,-0.050684505,-0.053666164,-0.029730959,0.03325373,-0.08498469,0.036970505,0.010622575,-0.019624348
31/8/2004,0.02026287,0.023601764,-0.006751663,0.018352414,-0.008840963,-0.013445002,-0.053121185,0.009835149,0.039987204,0.036987155
30/9/2004,0.050703993,-0.020446681,0.020062696,-0.010343629,0.029631382,0.087764819,0.031807068,0.01383432,0.010194665,-0.004399636
29/10/2004,-0.018116084,-0.001701991,0.040565458,-0.020757092,0.01283061,0.002802158,0.058184873,0.015337591,0.044325547,0.010631879
30/11/2004,0.085367806,0.051371956,0.043118724,0.019941402,0.059063664,0.066532724,0.05197264,0.038598,0.043777074,0.034173968
31/12/2004,0.007817397,0.056969771,0.046194194,0.060296057,0.028848507,-0.020397116,0.029995162,0.026242236,0.027734546,0.042390202
31/1/2005,-0.025026527,0.00393678,-0.031819736,-0.031571381,-0.027444917,0.029376008,-0.05749178,-0.065819337,0.016657607,-0.028423038
28/2/2005,0.080834616,0.007842685,-0.003736723,0.027833286,0.010792467,0.181554649,0.003089804,0.009718173,0.020853225,-0.003004021
31/3/2005,-0.031630846,-0.023144704,-5.91E-05,-0.000166644,-0.001935816,-0.033330304,-0.020806836,-0.014490429,0.009502787,-0.034349022
29/4/2005,-0.077160272,-0.020500805,-0.052483903,0.034612073,-0.036306331,-0.055366509,-0.041604936,0.008518257,0.024237483,0.001264101
31/5/2005,-0.003419069,0.03453431,0.056014463,0.014901329,0.028617252,0.021932094,0.08927853,0.012481171,0.012483265,0.02993256
30/6/2005,-0.007680312,-0.009277457,0.003984887,0.00015873,-0.016203491,0.062261432,-0.019440502,0.014718385,0.055285541,0.019706115
29/7/2005,0.066082584,0.037311473,0.046717432,0.026741787,0.043817396,0.062590522,0.061599159,0.038382992,0.022926615,0.02054263
31/8/2005,-0.033425465,-0.008633781,-0.038003483,0.000257619,-0.013575873,0.055642782,-0.004519479,-0.031064044,0.007945441,-0.020158946
30/9/2005,0.015441513,0.006099118,-0.01921224,-0.006825147,0.011559472,0.063333551,0.007522888,-0.010565213,0.038198778,0.007441223
31/10/2005,-0.006270416,-0.025404613,-0.009972909,-0.027280743,-0.012650674,-0.091901197,-0.017707848,-0.012939877,-0.06583568,0.024303667
30/11/2005,0.05867906,0.015651671,0.042127736,0.015969075,0.059772755,0.017010833,0.066459415,0.047748468,-0.003081821,0.047586746
30/12/2005,0.023876655,0.004158833,-0.006607612,0.028182319,0.005218135,0.009603062,-0.022609314,-0.031890545,0.009206101,0.001182432
31/1/2006,0.067658951,0.008651991,0.015016847,0.016384657,0.014410121,0.141389997,0.043409471,0.043553641,0.026154571,0.015297227
28/2/2006,-0.028926834,0.004077959,0.008527686,0.008587571,0.028075278,-0.086093098,-0.014762527,0.063233147,0.009545678,0.019179638
31/3/2006,0.04982685,0.00459358,0.015038447,-0.010331864,0.042431661,0.043822498,0.022289839,0.037217671,-0.038406551,0.008791119
28/4/2006,0.053482786,0.009200915,-0.002571772,-0.029834977,0.019308545,0.0510666,-0.005745137,-0.019767176,0.016185713,0.034211519
31/5/2006,-0.041343669,-0.013261134,-0.01314425,-0.021573407,-0.025495968,-0.029874395,-0.074161097,-0.029247392,0.012536162,-0.0360622
30/6/2006,-0.003107658,0.000447978,-0.000567988,0.00286214,-0.004150359,0.023058649,-0.011692828,0.043081942,0.024860427,-0.001378099
31/7/2006,-0.042943029,0.019338408,-0.041117299,0.044078009,-0.055999578,0.04501981,-0.033401176,0.042176433,0.048803153,0.020848836
31/8/2006,0.015721076,0.038547072,0.024685139,0.029359656,0.018386051,-0.038788973,0.079068028,0.015667064,0.027589368,0.013491664
29/9/2006,-0.010634817,0.008168768,0.051015096,0.012490779,0.031224277,-0.032205398,0.039245008,0.042495872,-0.019504653,0.038393137
31/10/2006,0.068695221,0.031754772,0.052611304,0.008086842,0.031582588,0.046758133,0.037534876,0.042514171,0.054431877,0.024858956
30/11/2006,0.048743501,0.014740641,0.005515763,-0.00105996,0.024528643,0.086386651,0.035804891,-0.003638254,0.027033245,0.010665749
29/12/2006,-0.004131378,0.014601648,0.023579878,0.009959727,0.010548311,-0.022252271,-0.011429878,0.045062397,0.008876568,0.032753799
31/1/2007,0.049752571,0.021920513,0.03545667,0.030515759,0.020602377,-0.013319548,0.018631386,0.042082629,-0.002137167,0.012761349
28/2/2007,0.020041777,-0.016015266,-0.021757261,-0.021154826,-0.002807069,-0.016234606,-0.028733116,-0.007221813,0.046868046,-0.027921142
30/3/2007,0.020782599,0.012274457,0.004864472,0.001846372,0.011039581,0.062745532,0.004524283,0.036074822,0.042803624,-0.009506613
30/4/2007,0.031013636,0.040402571,0.015795384,0.066843088,0.048179353,0.05276722,0.049759016,0.007415102,0.040766408,0.035662976
31/5/2007,0.068654519,0.016852754,0.029158888,0.01661056,0.055919989,0.071808313,0.040117789,0.094335597,0.010624755,0.024130093
29/6/2007,-0.003838394,-0.017306987,-0.017925767,-0.033789377,-0.00192497,0.016241781,0.007838899,-0.023849753,-0.049779565,-0.04164817
31/7/2007,-0.020550314,-0.029881733,-0.049995139,-0.036910103,-0.004602538,0.004744716,-0.00549741,-0.018906864,-0.038366431,-0.079350563
31/8/2007,-0.005245372,0.018226411,0.012664057,0.026267734,-0.000374309,0.006055402,0.02773011,-0.001492841,0.017947087,0.015506676
28/9/2007,0.08860214,0.041963822,0.003966449,0.032804088,0.039713656,0.080570902,0.038064278,0.043594971,0.035365504,0.023959246
31/10/2007,0.060105726,0.022550597,0.002969375,0.017714361,0.00910959,0.014517755,0.070376222,-0.018819392,0.065045149,-0.0151111
30/11/2007,-0.048064672,0.001640144,-0.044684748,0.011025263,-0.039972288,-0.041506187,-0.079845734,-0.076820972,-0.003235482,-0.07346476
31/12/2007,0.034661005,-0.016795008,-0.040209056,-0.025845784,-0.003039647,0.073227034,0.012357098,0.03015816,0.005259916,-0.049121042
31/1/2008,-0.045744491,-0.054621565,-0.022328636,-0.051057735,-0.054485633,-0.107314984,-0.127130743,-0.088942392,-0.070330914,-0.00274521
29/2/2008,0.042094192,-0.012307766,-0.038036329,-0.021201495,-0.024033777,0.074715272,-0.038321257,-0.099923401,-0.035341243,-0.106311292
31/3/2008,-0.025837707,0.022029936,-0.007593832,-0.041352313,0.023246969,-0.022575121,0.004268853,0.041062082,0.006202365,-0.021561613
30/4/2008,0.076299673,-0.004858147,0.043331672,0.014626179,0.029292882,0.109143039,0.072736202,0.05538298,0.059630152,0.06133893
30/5/2008,0.074035253,0.007701969,0.015455082,0.019927801,0.030151888,0.03799977,0.062294771,0.03907672,0.034533757,-0.047474123
30/6/2008,-0.012587385,-0.088260195,-0.100755458,-0.044577305,-0.107678826,0.026693231,-0.093312528,-0.116697726,-0.009530617,-0.173200123
31/7/2008,-0.077919196,0.039696665,0.00458518,0.058296413,0.013307145,-0.143382056,-0.013145171,-0.054221697,-0.070868415,0.064988819
29/8/2008,-0.043334646,0.03086236,0.057099096,0.020056764,0.016669897,-0.004394291,0.02350147,0.033505845,-0.007922535,0.000570997
30/9/2008,-0.225024581,-0.024282826,-0.083224666,-0.062557967,-0.127669209,-0.124489108,-0.130046735,-0.130584934,-0.12163996,-0.04027834
31/10/2008,-0.259176207,-0.148854303,-0.1676518,-0.125575068,-0.206786329,-0.189089684,-0.171162097,-0.106653426,-0.114300146,-0.215214639
28/11/2008,-0.146965111,-0.03703489,-0.089621388,-0.074279411,-0.070503548,-0.001335351,-0.120178242,0.061082703,0.013183495,-0.164980202
31/12/2008,0.02955458,-0.006409871,0.054644809,0.070400587,0.021232445,-0.041688952,0.02363534,0.006757111,-0.020229778,0.015513406
30/1/2009,-0.078545191,-0.074113336,-0.087291856,-0.012902857,-0.112155298,-0.02589067,-0.026388125,-0.101508845,-0.010813733,-0.239349743
27/2/2009,-0.096510655,-0.084232908,-0.060755764,-0.11749906,-0.15595243,-0.116246499,-0.039628356,-0.030517112,-0.127220552,-0.157711254
31/3/2009,0.149362676,0.053616717,0.097305527,0.069963298,0.087202828,0.039187437,0.12411139,0.062955441,0.026068577,0.149361166
30/4/2009,0.179526066,0.073772715,0.127822394,-0.004716548,0.180057005,0.06879939,0.122628501,0.042762419,0.011253529,0.199780805
29/5/2009,0.108927997,0.060400354,-0.000969317,0.065359879,0.031739442,0.112316373,0.027107158,-0.007005443,0.043607831,0.099993475
30/6/2009,-0.051668539,0.007324699,0.000858305,0.033707865,-0.011485844,-0.051821402,0.044804124,0.008845716,0.055666004,-0.018536643
31/7/2009,0.133152485,0.092755165,0.073415362,0.05619202,0.094915631,0.047151247,0.091093876,0.047229693,0.043143297,0.088057537
31/8/2009,0.029132106,-0.000405745,0.047796033,0.022646102,0.041299131,0.005329379,0.024200112,-0.018748716,0.008271787,0.119341221
30/9/2009,0.087838281,0.043324133,0.048798276,0.015082137,0.06380838,0.055698347,0.049711268,0.032612679,0.015203308,0.021338362
30/10/2009,-0.035207662,-0.007392037,-0.021999557,-0.026785259,-0.042804406,0.020957255,-0.009555533,-0.041975058,-0.032837352,-0.054636445
30/11/2009,0.112349379,0.054899399,0.05491096,0.088092806,0.081468732,0.027084886,0.050090023,0.063075458,0.045192308,0.044636892
31/12/2009,0.024219123,0.012954844,0.035477941,0.026136555,0.024049514,-0.00220305,0.064700839,0.051020408,0.056879104,-0.000541192
29/1/2010,-0.081899386,-0.015258962,-0.023374164,0.005089476,-0.02670811,-0.043827756,-0.085623566,-0.086573526,-0.043612679,-0.015087745
26/2/2010,0.075715522,0.035485473,0.048230732,0.005110375,0.04598143,0.020712923,0.048449001,-0.005651475,-0.007626401,0.032936825
31/3/2010,0.07981911,0.049257776,0.076763006,0.032781557,0.083792723,0.029517746,0.062897168,0.060694546,0.03001265,0.087506653
30/4/2010,0.006089258,-0.001485612,0.037524157,-0.031201529,0.04624775,0.045211121,0.020366174,0.002015534,0.029660106,0.021089631
31/5/2010,-0.089713469,-0.059718916,-0.060821648,-0.07125786,-0.090924956,-0.117441934,-0.074432333,-0.047294314,-0.058655136,-0.091788492
30/6/2010,-0.076420255,-0.029431096,-0.091893232,-0.019187528,-0.069303129,-0.058283171,-0.063210407,-0.011689582,-0.008299544,-0.06215516
30/7/2010,0.119315938,0.075094056,0.0665514,0.012328697,0.092556577,0.078112693,0.074384901,0.097332222,0.072861432,0.068985804
31/8/2010,-0.020190507,-0.021416573,-0.040357214,-0.014141211,-0.070205249,-0.04234514,-0.07130533,0.015906933,0.01104594,-0.073171899
30/9/2010,0.105110096,0.060148763,0.113952937,0.094640123,0.117015722,0.096709358,0.123885286,0.08272961,0.034012604,0.065472195
29/10/2010,0.063358396,0.046639232,0.050948466,0.016881179,0.033499533,0.052397833,0.064950483,0.011569178,0.015492837,0.018391083
30/11/2010,0.027316866,-0.001761812,0.022176092,-0.024419884,0.017362682,0.058165548,-0.01148663,-0.015576324,-0.024034551,-0.0086131
31/12/2010,0.102989423,0.051849939,0.035539155,0.047406398,0.081454222,0.087581684,0.057829296,0.077726721,0.032011494,0.099071207
31/1/2011,-0.00205924,-0.016431348,0.0005979,0.005946504,0.042798091,0.07516098,0.040363283,-0.025421343,0.015314362,0.02493722
28/2/2011,0.028284386,0.033869391,0.047397103,0.034241228,0.026740544,0.073892587,0.020118558,0.024474803,0.017085344,0.028975009
