Dates,DJUSBMT,DJUSNCT,DJUSCYT,DJUSHCT,DJUSINT,DJUSENT,DJUSTCT,DJUSTLT,DJUSUTT,DJUSFNT
31/3/2011,0.032046864,0.014629238,-0.000502042,0.0212665,0.019794377,0.014855984,-0.025075022,0.050358553,0.006848761,-0.02070522
29/4/2011,0.028714524,0.045476181,0.042398228,0.06563886,0.02683539,0.012055802,0.028211081,0.018985885,0.038911652,0.007696048
31/5/2011,-0.037554652,0.01970976,0.002256001,0.021047208,-0.024239708,-0.042833593,-0.017187797,0.018180449,0.015414755,-0.023939909
30/6/2011,-0.015651656,-0.015998809,-0.007976573,-0.014557453,-0.010145502,-0.017222925,-0.029246257,-0.015046211,-0.002233956,-0.026870163
29/7/2011,-0.024344532,-0.018584338,-0.016477949,-0.038329722,-0.066748213,0.011673267,0.010583136,-0.053935368,-0.01091492,-0.031963773
31/8/2011,-0.08444013,-0.013927684,-0.04573758,-0.029657545,-0.068561873,-0.101048161,-0.065991317,-0.019082758,0.016643087,-0.086096342
30/9/2011,-0.196841512,-0.05446589,-0.061637405,-0.04517055,-0.095419477,-0.131600148,-0.03414373,-0.02661274,-0.007287081,-0.110661673
31/10/2011,0.19488764,0.076570248,0.103732053,0.057166858,0.147726968,0.173357069,0.117908706,0.032035567,0.044451241,0.137879724
30/11/2011,-0.00058771,0.005680728,0.00070255,0.011480072,0.009277218,0.019616642,-0.018824604,0.003744263,0.011542779,-0.037726073
30/12/2011,-0.035589114,0.014617763,0.01453936,0.029521821,0.005834684,-0.012302211,-0.013176089,0.036741406,0.032351451,0.023410256
31/1/2012,0.11095122,0.010927626,0.049511139,0.037852166,0.076446757,0.019309116,0.08349389,-0.015475684,-0.032669658,0.070879162
29/2/2012,-0.000768403,0.045452008,0.040943509,0.015768903,0.030237581,0.062898122,0.072682733,0.039100876,0.007126637,0.04950634
30/3/2012,-0.009381729,0.030289009,0.04344006,0.042857959,0.017518733,-0.033196565,0.050798141,0.01206414,0.012617237,0.066119756
30/4/2012,-0.005966243,-0.001675476,0.012336734,-0.001716926,-0.007710981,-0.011658175,-0.025726736,0.04525242,0.016605472,-0.013047842
31/5/2012,-0.104199206,-0.034707684,-0.039808886,-0.03463544,-0.067018893,-0.106437927,-0.079659846,0.016731017,-0.00104856,-0.082690678
29/6/2012,0.038906048,0.012779839,0.036120792,0.059171373,0.03402155,0.054018717,0.026071016,0.056153305,0.039233981,0.049195094
31/7/2012,-0.014936466,0.019662325,0.003208119,0.01007444,0.002557163,0.0419795,0.002398168,0.061790458,0.028191143,0.002025227
31/8/2012,0.033538589,0.01074373,0.033819796,0.016936241,0.020638936,0.024749373,0.054128737,-0.022105164,-0.038289419,0.027790593
28/9/2012,0.034310609,0.013411409,0.030613775,0.041618034,0.019700945,0.033302762,0.008658451,0.042099525,0.014323005,0.029689637
31/10/2012,-0.009494103,-0.003033127,-0.013442474,-0.012426412,-0.001511314,-0.023491588,-0.073465714,-0.041167964,0.012397619,0.013762896
30/11/2012,0.000965406,0.029505745,0.023932443,0.008450609,0.020392718,-0.012260645,0.00846336,-0.009979784,-0.037953139,-0.002682447
31/12/2012,0.040255356,-0.00983953,0.001602622,-0.002670115,0.026439754,0.009130693,0.001637528,-0.004797096,0.000482504,0.039523663
31/1/2013,0.02803532,0.05972389,0.062761807,0.075468521,0.059075108,0.082050762,0.012622013,0.031885096,0.050408782,0.060497729
28/2/2013,-0.026476272,0.028446458,0.008745813,0.012838377,0.02594457,0.003586377,0.002564163,0.021052299,0.024158814,0.014694653
29/3/2013,0.017777974,0.043340575,0.052137311,0.06527956,0.029098817,0.021590655,0.023492079,0.03187017,0.05460678,0.040820822
30/4/2013,-0.004616085,0.030968196,0.024976092,0.032896073,-0.005815883,-0.009032788,0.00525232,0.072436416,0.056374236,0.024565302
31/5/2013,0.029305465,-0.003754747,0.023061253,0.016465068,0.044726302,0.025041244,0.043226074,-0.066398503,-0.081131316,0.044871685
28/6/2013,-0.061066926,0.000271246,0.004088767,-0.007960969,-0.017689591,-0.020680106,-0.037607007,0.015049967,0.013054449,-0.011975752
31/7/2013,0.058753295,0.042160249,0.057388092,0.07670981,0.060580643,0.052130961,0.04886576,0.004097273,0.043269726,0.048683706
30/8/2013,-0.000617061,-0.031525609,-0.035032212,-0.034483651,-0.021918427,-0.016021502,-0.003901554,-0.037341475,-0.052347033,-0.048490437
30/9/2013,0.046627491,0.025028988,0.054493123,0.032485459,0.056601594,0.023838241,0.027670196,0.000274457,0.01367952,0.032047319
31/10/2013,0.044651939,0.048918442,0.050720356,0.036175073,0.043105468,0.042902432,0.044732937,0.083564525,0.039026394,0.035763434
29/11/2013,0.013280626,0.017899887,0.035711895,0.047889865,0.03361332,0.004676041,0.036011731,-0.023718418,-0.020678067,0.036810679
31/12/2013,0.047967714,0.011680341,0.022392305,0.007961555,0.042964336,0.02919877,0.041812568,0.009885011,0.012596136,0.024513425
31/1/2014,-0.047862684,-0.053563902,-0.047647951,0.015287365,-0.042458333,-0.062315255,-0.017155842,-0.034701216,0.027729601,-0.033285754
28/2/2014,0.066524142,0.04225086,0.064159762,0.061361805,0.041570573,0.054926416,0.047867216,-0.00676994,0.03299453,0.033564198
31/3/2014,0.010311512,0.014798798,-0.021860651,-0.017191283,0.001963542,0.02498579,0.002574074,0.046760127,0.03235377,0.024624448
30/4/2014,0.008311586,0.017415379,-0.012514032,-0.007189411,0.005642808,0.04990216,-0.001091173,0.011573021,0.03974317,-0.015983442
30/5/2014,0.027104643,0.021932685,0.027838421,0.027014528,0.016930179,0.014208533,0.038370449,0.039859452,-0.006315274,0.015162138
30/6/2014,0.020003452,0.008921012,0.014893296,0.026907997,0.011144181,0.052861044,0.030967662,-0.010299246,0.04469913,0.023324412
31/7/2014,-0.023536777,-0.037509122,-0.010588104,-0.002021369,-0.040832785,-0.035190865,0.010041073,0.031902109,-0.0696146,-0.015663887
29/8/2014,0.039474596,0.052921553,0.041266146,0.053004973,0.042879363,0.025510129,0.043339106,-0.012361038,0.05234559,0.039882866
30/9/2014,-0.026789584,-0.013825548,-0.019112185,0.000254432,-0.021794338,-0.077212053,-0.009324882,0.004582853,-0.02595525,-0.0117862
31/10/2014,-0.02509464,0.034841552,0.026555396,0.056876571,0.036785209,-0.03655403,0.009149822,0.009283961,0.084888323,0.04070115
28/11/2014,0.006588888,0.048921033,0.063208786,0.032260549,0.025079824,-0.092566857,0.051316486,0.012476211,0.010635872,0.023535069
31/12/2014,-0.015849465,-0.015886541,0.016897771,-0.011042304,-0.001460477,-7.97E-05,-0.018487265,-0.063309315,0.035536431,0.016221013
30/1/2015,-0.03086146,-0.021565768,-0.020039748,0.016408902,-0.033860133,-0.04715319,-0.038152104,-0.006912121,0.021881906,-0.0545639
27/2/2015,0.078384363,0.052581941,0.071218523,0.043894971,0.069651541,0.046522648,0.083291648,0.0675816,-0.060660981,0.053026907
31/3/2015,-0.045363519,-0.017909094,0.001525096,0.011190017,-0.017021117,-0.018129839,-0.0321494,-0.037724441,-0.007587918,-0.003121493
30/4/2015,0.033137189,-0.001802167,-0.010375862,-0.016506988,-0.004255699,0.070042499,0.022963513,0.056114086,-0.005979513,-0.001876173
29/5/2015,-0.002632711,0.012716933,0.010346694,0.04957459,0.009008433,-0.049629867,0.02315144,-0.015753531,0.004470522,0.018369199
30/6/2015,-0.040647321,-0.009927687,-0.003917738,0.000238422,-0.023537468,-0.035656171,-0.044530298,-0.021262057,-0.061441545,-0.003869802
31/7/2015,-0.066413696,0.034031826,0.050487689,0.028016379,0.000584438,-0.082044757,0.022094478,8.06E-05,0.057775453,0.033634493
31/8/2015,-0.059984975,-0.048192247,-0.067223432,-0.078495835,-0.054489759,-0.04037969,-0.057871982,-0.0294552,-0.034743053,-0.065488039
30/9/2015,-0.07881309,0.001440757,-0.014990422,-0.064522506,-0.027689309,-0.072926153,-0.012605383,-0.039976761,0.029214903,-0.024805525
30/10/2015,0.135319111,0.066864581,0.075011198,0.071576096,0.090784588,0.115538343,0.10362754,0.071582951,0.017386399,0.062037904
30/11/2015,0.009797006,-0.007192089,-0.009065133,-0.000717167,0.0145359,-0.003684173,0.009808598,-0.018851688,-0.019486343,0.018687888
31/12/2015,-0.041951257,0.003503514,-0.009794169,0.013932,-0.030990048,-0.105356726,-0.025855452,0.017980485,0.019324796,-0.022708749
29/1/2016,-0.104609714,-0.018079472,-0.05241735,-0.085265831,-0.057708259,-0.035382554,-0.055485259,0.060770059,0.049060236,-0.081924094
29/2/2016,0.071071501,0.006192154,0.007323125,-0.003249956,0.029468478,-0.02202472,-0.012193361,0.023859685,0.018585048,-0.024722933
31/3/2016,0.086904184,0.058082895,0.059743275,0.030587094,0.079183463,0.097702187,0.092124283,0.062771153,0.082389226,0.074744927
29/4/2016,0.060525395,-0.004233718,-0.009522152,0.030018267,0.014991636,0.090793456,-0.0568775,-0.018894772,-0.020609395,0.027893333
31/5/2016,-0.010791301,0.004581949,0.004134923,0.02320139,0.007496623,-0.011319313,0.057997524,0.001640553,0.015728298,0.022557464
30/6/2016,-0.007223292,0.031526719,-0.005847411,0.006289758,0.008609239,0.029944077,-0.024204667,0.091649259,0.075651224,-0.028072713
29/7/2016,0.057180702,0.014290694,0.039174062,0.052285319,0.03352112,-0.020228047,0.085244499,0.01526452,-0.008595233,0.038541857
31/8/2016,-0.001270581,-0.002749141,-0.012296716,-0.03293931,0.00965112,0.012977853,0.021808125,-0.053886188,-0.055130046,0.032989406
30/9/2016,-0.009011397,-0.016766762,0.000988721,-0.000497308,0.001367222,0.032307478,0.024283412,-0.008353141,0.00481297,-0.018577546
31/10/2016,-0.018525452,-0.016171508,-0.022163764,-0.06544169,-0.023141017,-0.034321944,-0.003227368,-0.0593526,0.007941176,0.002900743
30/11/2016,0.083075973,-0.028915442,0.050630302,0.0234348,0.078605646,0.090690481,0.003089418,0.034922099,-0.04802201,0.088414521
30/12/2016,-0.003975243,0.027219084,0.004002786,0.006288103,0.005504547,0.017244692,0.013765416,0.079563841,0.047247887,0.038657218
31/1/2017,0.044777879,0.028620113,0.031689418,0.024922683,0.019243055,-0.033149271,0.048032212,-0.018810548,0.012739031,0.005958889
28/2/2017,0.019084154,0.042960729,0.023261981,0.064667416,0.033512369,-0.023486624,0.050096839,-0.002147348,0.050108723,0.048519102
31/3/2017,0.010201661,0.005849121,0.01308823,-0.005352527,-0.00286509,-0.010620767,0.025351247,-0.010582363,-0.000655282,-0.022349148
28/4/2017,0.003491467,0.003091935,0.027291,0.019210682,0.02144505,-0.032897524,0.0230256,-0.029620162,0.007370202,-0.002449291
31/5/2017,-0.010359946,0.028552307,0.013741028,0.002533368,0.014506442,-0.037371455,0.043641399,-0.010975807,0.040890451,-0.006834464
30/6/2017,0.016475114,-0.00116391,-0.017371164,0.048871043,0.01231557,-0.004581321,-0.028167618,-0.032218121,-0.025351443,0.047635356
31/7/2017,0.024350901,0.001495577,0.017633614,0.006510366,0.012065777,0.024165229,0.036751251,0.060087391,0.02562589,0.019051997
31/8/2017,0.011870874,-0.006990316,-0.020626969,0.0220308,0.005511547,-0.053367823,0.035126067,-0.026553106,0.031216375,-0.009192522
29/9/2017,0.03907045,0.002832417,0.007453461,0.009580403,0.040540275,0.101404859,0.003906539,0.030529172,-0.025988522,0.038042049
31/10/2017,0.037284523,-0.000110401,0.006517989,-0.006621622,0.021118317,-0.007433208,0.077821482,-0.073573812,0.039412549,0.023499483
30/11/2017,0.007913589,0.034632831,0.061011918,0.030819692,0.032016198,0.020339548,0.010221257,0.067924528,0.028342701,0.032359131
29/12/2017,0.023210006,0.020000534,0.025604303,-0.006943019,0.012855313,0.051578877,-0.000449145,0.053439493,-0.059831251,0.01263756
31/1/2018,0.03971299,0.018963172,0.09014224,0.066969856,0.058985335,0.032979481,0.072257896,0.003136503,-0.031844213,0.046384944
28/2/2018,-0.051040358,-0.062975417,-0.042144852,-0.04337116,-0.042854399,-0.106180133,0.004704356,-0.071957442,-0.039792587,-0.031618626
30/3/2018,-0.042529096,-0.012007926,-0.023900603,-0.026791656,-0.024075044,0.020808185,-0.036808303,-0.008493016,0.040334947,-0.021980097
30/4/2018,0.014364294,-0.03929905,0.018041771,0.009914677,-0.023908942,0.094553597,-0.00124791,-0.013780735,0.024352106,2.76E-05
31/5/2018,0.023798151,0.003492265,0.012346742,0.010634227,0.035780043,0.034695902,0.075089398,-0.026104225,-0.004817197,0.005680408
29/6/2018,-0.002579724,0.041473727,0.035019515,0.016733781,-0.01679446,0.00698379,-0.009189192,0.025133283,0.02469291,-0.004798333
31/7/2018,0.034077152,0.016357829,0.025157561,0.065260519,0.055030853,0.012493838,0.023183851,0.022432057,0.017999779,0.039490118
31/8/2018,-0.008461385,-0.009827008,0.058425902,0.046202357,0.018441155,-0.03047982,0.073994225,0.02932352,0.011040401,0.022122486
28/9/2018,-0.025627608,0.006649897,0.010742846,0.02620671,0.016190197,0.026727967,-0.007205076,0.019538633,-0.003957847,-0.019534626
31/10/2018,-0.099478098,-0.018563952,-0.082162773,-0.07192821,-0.106500589,-0.116609323,-0.083939117,-0.001049787,0.012507181,-0.050470767
30/11/2018,0.02380916,0.011610144,0.025942136,0.066308594,0.03068384,-0.024151361,-0.019917579,0.03666935,0.038322872,0.032170611
31/12/2018,-0.069945633,-0.090982309,-0.090963651,-0.089351254,-0.102469832,-0.131678829,-0.080981085,-0.076373911,-0.041405298,-0.101194545
31/1/2019,0.059692624,0.073286885,0.089637837,0.056035801,0.111108896,0.115067876,0.090800797,0.031805338,0.036483694,0.092892456
28/2/2019,0.034461856,0.021247455,0.015351934,0.013581449,0.066145207,0.021509613,0.053408812,0.033450266,0.039037972,0.028716897
29/3/2019,-0.001889833,0.029494975,0.0248474,0.004836532,0.001985596,0.023469953,0.041455272,0.019140223,0.028815298,-0.006133167
30/4/2019,0.029046983,0.033512674,0.064849697,-0.028750299,0.043311054,-0.00128526,0.067681331,-0.007134108,0.009443265,0.066457085
31/5/2019,-0.097432606,-0.066405946,-0.06013611,-0.025743193,-0.067533199,-0.11401285,-0.095139698,-0.028330267,-0.009620388,-0.049953389
28/6/2019,0.126566475,0.062732914,0.068631231,0.068878404,0.076990135,0.089936111,0.079043321,0.069271205,0.033140701,0.055364515
31/7/2019,-0.012849287,0.022780074,0.006953008,-0.013452657,0.009320479,-0.021452906,0.045128929,0.009498813,-0.003102947,0.023939155
30/8/2019,-0.044023191,-0.007758863,-0.009380374,-0.007925254,-0.02096997,-0.085358236,-0.028453693,0.037823449,0.048396331,-0.02313406
30/9/2019,0.035719594,0.032152687,-0.004629386,-0.00611543,0.019237476,0.040023286,0.017583725,0.052689134,0.041008837,0.029627521
31/10/2019,-8.61E-05,0.004701739,0.011607473,0.048915827,0.009978277,-0.022809964,0.040010411,0.023212768,-0.008355589,0.019120972
29/11/2019,0.034691622,0.017189347,0.026677551,0.057277548,0.045892521,0.014584871,0.055325647,-0.019178942,-0.020257012,0.035010574
31/12/2019,0.034457885,0.038967373,0.014992685,0.03337873,0.003811619,0.064037002,0.042413745,0.030638939,0.032800565,0.021327453
31/1/2020,-0.074518586,0.00927085,0.002889069,-0.026008927,-0.004465023,-0.112631504,0.040417661,-0.022989975,0.061407428,-0.00674176
28/2/2020,-0.085227849,-0.082058835,-0.076449121,-0.063437621,-0.087854187,-0.148074468,-0.067082426,-0.060201106,-0.101281581,-0.099319728
31/3/2020,-0.160613308,-0.117261588,-0.123875123,-0.042300324,-0.179211292,-0.356680075,-0.090951705,-0.094226677,-0.09955157,-0.204940168
30/4/2020,0.174645708,0.103010533,0.170373631,0.132820853,0.110740823,0.3079457,0.150155817,0.070765177,0.032602922,0.098585121
29/5/2020,0.076950263,0.04560238,0.046803962,0.040362224,0.07150044,0.017806154,0.074520722,0.014722769,0.041937282,0.0342702
30/6/2020,0.024508488,0.027621331,0.02908472,-0.0210316,0.023213123,-0.007990796,0.06700328,-0.027320858,-0.047573005,0.003269561
31/7/2020,0.074940668,0.086545214,0.084659488,0.053256624,0.05054856,-0.045264613,0.063708183,0.026384676,0.072985291,0.03289633
31/8/2020,0.043330444,0.110837896,0.088967951,0.0228746,0.068955748,-0.006373561,0.11973979,0.029066472,-0.025444883,0.043711857
30/9/2020,-0.009087722,-0.024249152,-0.035907462,-0.01611533,-0.009246921,-0.145807165,-0.060889094,-0.019099135,0.005060729,-0.036465711
30/10/2020,-0.014922636,-0.031376581,-0.030203599,-0.033675686,-0.016541208,-0.035625355,-0.022257463,-0.03437005,0.047762912,-0.023055272
30/11/2020,0.137495345,0.128241596,0.109174108,0.082824572,0.157895532,0.273797422,0.105840532,0.081424567,0.017065181,0.145954526
31/12/2020,0.031674578,0.067563076,0.03540978,0.037232379,0.025423508,0.044419262,0.046903994,-0.010676703,0.008206206,0.054959045
29/1/2021,-0.019992067,-0.006561942,-0.021380896,0.022187851,-0.039989818,0.038923528,0.007692015,-0.03140528,-0.011314836,-0.024575544
26/2/2021,0.042372587,-0.022606988,0.028860912,-0.018882975,0.067368882,0.217039554,0.013998454,-0.013045569,-0.056186514,0.09485757
31/3/2021,0.087524269,0.054052419,0.030526442,0.026504457,0.063632242,0.029539027,0.012482286,0.064161134,0.105092147,0.051119323
30/4/2021,0.043652575,0.029445867,0.056628452,0.043926346,0.044650104,0.007712897,0.064826312,0.03214974,0.039929509,0.072473175
31/5/2021,0.061161452,-0.002241452,-0.02641792,0.012502472,0.015571901,0.059017463,-0.005529901,-0.025879917,-0.023742419,0.027701076
30/6/2021,-0.057848195,0.015574531,0.022008253,0.028220313,-0.005454105,0.04822617,0.075540693,-0.008710339,-0.019633101,-0.013145949
30/7/2021,0.020033242,0.013982051,-0.000513565,0.046018285,0.014343661,-0.081698832,0.040120496,-0.000842315,0.03870132,0.014502123
31/8/2021,0.001198133,0.001552037,0.025828771,0.025161614,0.017468726,-0.016262114,0.050214385,-0.023049068,0.03696327,0.030397167
30/9/2021,-0.067091734,-0.030158214,-0.032074339,-0.054619668,-0.066133694,0.091832112,-0.065046687,-0.025652089,-0.061073524,-0.026741275
29/10/2021,0.079089958,0.125311463,0.032972131,0.04677881,0.054396068,0.10598387,0.089626019,-0.035123385,0.049878828,0.064184029
30/11/2021,-0.009614562,-0.009298793,-0.01364716,-0.035748177,-0.038450019,-0.049679163,0.029679481,-0.06700461,-0.016228409,-0.049094302
31/12/2021,0.082656373,0.039162921,0.015482289,0.079801446,0.053375241,0.023030278,0.01642847,0.052140861,0.095202834,0.052625223
31/1/2022,-0.069011086,-0.050774958,-0.09199486,-0.075762603,-0.066562727,0.173890241,-0.082011699,0.027307308,-0.031224034,-0.014276701
28/2/2022,0.020377445,-0.037579317,-0.018628615,-0.010388824,-0.034206101,0.073016328,-0.048704575,-0.004530222,-0.019424007,-0.023427271
31/3/2022,0.084326101,0.031513936,0.01863868,0.051431768,0.031588991,0.094223563,0.031306024,-0.018452715,0.098829482,0.011386861
