date,HSCIIT,HSCIH,HSCIEN,HSCICD,HSCIPC,HSCIFN,HSCIMT,HSCICS,HSCIUT,HSCITC,HSCIIN
2007-07-31,0.07114387743347539,-0.04889672717206095,0.0600415506263936,0.05951708863508043,0.13003210377263663,0.08406427232145441,0.21887003761962887,0.011291866267995498,0.052605701050407294,0.06588958173600212,0.11351797613665404
2007-08-31,-0.05575032800636648,-0.09642768425516324,0.015442332434220107,0.02261063048028933,-0.017906426170326895,0.026562462349095206,0.06535581224377918,0.09322993614430275,0.021986866943842776,0.12763206873308586,0.08197406204396729
2007-09-28,0.09955581877405972,0.21661617241542097,0.3181119747362606,0.12909690570532062,0.12492941239145505,0.09180320172761847,0.1389267178383018,0.06140244236877068,0.053092414532941445,0.18660754513295652,0.08914208021753911
2007-10-31,0.13488262249438598,0.029108994960192813,0.21382939646129628,0.0814011866727522,0.12412359319096122,0.1611640234390863,-0.015184535777289954,0.0177106323992966,0.03856100605469304,0.2136366883080265,0.05764832772412687
2007-11-30,-0.11425525623099309,0.124791234626773,-0.11396211973889603,-0.09861823331762343,-0.04244419588786308,-0.1363511992807812,-0.12684940735995331,-0.05669489511433923,-0.007406511997375187,-0.09094851485761901,-0.1647931410549972
2007-12-31,-0.024037886875198478,0.035503787004884435,-0.04911727631446139,0.020003953967494326,-0.04946864324194722,-0.04735293767344362,-0.011815531283507763,0.03473195646311056,0.02809518507435671,-0.016826251405595016,0.05560580195131881
2008-01-31,-0.2324640496653081,-0.18571450334581263,-0.20875603111927943,-0.15381496197534383,-0.1634517696012293,-0.1726969489355531,-0.2958888129893331,-0.1347332765933713,-0.09102708373875745,-0.14528371203194101,-0.1933887749473876
2008-02-29,0.017398385614693312,0.08772032394079621,0.13493447022788607,0.045322346828369886,0.004517601493879253,0.07412198512966217,0.2264129540878541,0.012271471045613103,0.04090640841622406,0.04021685799207653,0.03592269748853161
2008-03-31,-0.12191797861581477,-0.1387107385421794,-0.18276226782316107,-0.09302875397518728,-0.09827654582107803,-0.022564324786709555,-0.2506520075015851,-0.03668039010149293,-0.018301778132299273,-0.04073581750353761,-0.19977569853883614
2008-04-30,0.07147080561714714,0.04307267562318695,0.20210032022819613,0.04734036296821409,0.09761073595929415,0.15053042189051857,0.07500803918575216,0.08121100178032425,0.029266177561018125,0.13546758993989783,0.20024506074463222
2008-05-30,0.024493573382998735,0.016156244839741873,0.02993745977558282,-0.0015965277040050907,-0.04697217174991586,-0.02877489028009228,0.03708686410270756,-0.02125180547170369,0.022762794336560255,-0.1027353382220838,0.01862935457827075
2008-06-30,-0.15622387431617346,-0.18727861933830725,-0.07163199809818144,-0.17841301882719895,-0.1732749005845221,-0.08607666029462535,-0.19980552611740543,-0.057627116608045426,-0.06345434627226265,-0.10898604369174081,-0.07825733805833768
2008-07-31,0.029405114973866553,0.03260907362759635,-0.08479945683864576,0.06459896689016165,0.030485070014656168,0.05638166221743646,-0.06932910983374518,-0.04935235117270231,-0.0440005765478092,0.016446794128575082,-0.01259984649933199
2008-08-29,-0.06748533629621978,0.10315680766456858,-0.02583723183479525,-0.08755691494908058,-0.0742939198799123,-0.05762867450846443,-0.16535592484319517,-0.0022493379370452926,0.03471211444675748,-0.15260656827900876,-0.05555515571133485
2008-09-30,-0.25316403084020866,-0.16412108878148046,-0.2710563373346857,-0.22085639515616007,-0.2924189864091904,-0.13189371028577257,-0.32587437498608474,-0.19190092696185646,-0.06300217261754648,-0.13566862429187676,-0.16436779857343176
2008-10-31,-0.19002699167988413,-0.027399386458257347,-0.2798773362513255,-0.2621736579642123,-0.19071911429229194,-0.26503897967837686,-0.34623126583994746,-0.11371526406338217,-0.17634486636069657,-0.10683318701670408,-0.44491359263143493
2008-11-28,-0.19836471073244477,0.08685747901158081,0.018253104716166924,-0.06655402047510195,0.04436456265799449,0.008050879427650814,0.0528710144002722,0.052992248469302616,0.07621682594087975,0.0063619655444022705,0.023838470132089284
2008-12-31,0.2498500042855918,0.07559185694667159,0.10936396519218605,0.051167380085326286,0.12004828674900181,0.004204622002280667,0.2731363750003155,0.06538594502893957,-0.0380827284974955,0.0738941960343582,0.22033408751745043
2009-01-30,-0.048998765601426464,0.044176180088063344,-0.07400820944889297,-0.01349955091538979,-0.028094203739629786,-0.11614917180361795,-0.014160524290485976,-0.0069255286141164385,0.018927747212278412,-0.10299632467451558,-0.07467455621301766
2009-02-27,-0.033747971876689986,0.08461698184307065,-0.03399914811576654,-0.07313800657174141,-0.10947771888719549,-0.018413246425984964,-0.07722596572697871,-0.019973219699521705,0.021986167141683666,-0.03838995527653544,-0.026715550439811997
2009-03-31,0.21242086147493056,0.10460922506783121,0.13984862831009526,0.10159827469053728,0.16846857777806146,0.05522988447660726,0.17199597930344268,0.05122954517526934,-0.012973919682051305,0.02053904151139596,0.1739644624841219
2009-04-30,0.2507719928186716,0.04173361947412002,0.15334551298408683,0.1514830508474576,0.19157913146130068,0.13595548127253831,0.18422761293299272,0.10025340461359877,0.0549846784522392,0.0067793251811594235,0.21283237569335633
2009-05-29,0.32684815328209704,0.0878276515073717,0.20583247521256887,0.2569201029427177,0.261681985799989,0.17521500843170323,0.28791437364598527,0.12604458894013582,0.0024064845702505,0.10475855767203202,0.21599893354115585
2009-06-30,-0.015868404134315894,0.02832894351770565,-0.016360115788590313,-0.04879766156639853,-0.005358402221882996,0.06740182450199272,0.0054915833130031455,0.08931420299570236,0.0334915878441604,0.032021835672566556,-0.0843122538643819
2009-07-31,0.18310814630561367,0.24242479881168988,0.10734792327925513,0.1738556616683795,0.10736162685301598,0.11278440598218786,0.2454149086135906,0.08816624530740635,0.061134562227328715,0.05437496532208841,0.25243818206934665
2009-08-31,0.030119138634046916,-0.04878131682511333,-0.050598760813759136,-0.0615717154284009,-0.125683619212959,-0.03216765476021499,-0.07632393595156028,-0.04209468158473173,-0.03923672477407936,-0.06626439100259018,-0.04833230389129095
2009-09-30,0.07536142249710087,0.0920744363518855,0.025195737194974477,0.06738875748800832,0.06586561873591457,0.07054590617179168,0.03462399973002728,0.12291633133694724,0.03152919559003675,0.0006888173632071393,0.01965647527873715
2009-10-30,0.11928760058855414,0.0725720520849189,0.12074223888662328,0.033532418260588726,0.050160969856667625,0.04947750426304043,0.05818509473272204,0.04625984812222672,-0.02869114465712541,-0.029542439488373318,0.01958065273894216
2009-11-30,0.0122293779117566,0.10746317355976975,0.026485061699088597,0.04271962938918139,-0.0315364535907241,0.02309749777107495,0.05927024736071518,0.13481473348200756,-0.0012633801123592692,-0.013057524035516521,0.03227772368841553
2009-12-31,0.12914565636738984,0.03503987601845848,0.02518074554787808,0.015077211619022757,0.015545178174068308,-0.022888246392746225,-0.01585716727956543,0.06623551013772788,0.010670703715567553,-0.0008232173424453926,0.008891672786441429
2010-01-29,-0.08255626196515076,-0.09722177223392203,-0.09399814073728896,-0.01728022050833522,-0.12919242731297165,-0.09006623620542109,-0.05563573800605037,-0.08698168714077648,-0.04130960095446312,-0.007316977480187115,-0.053600610865702225
2010-02-26,0.02568144230965541,0.025961325251634637,0.050642399117105,0.024330290923241016,0.07055298069312577,0.007202899480011071,0.004586895646167211,0.027844373438919323,0.018536768205115406,0.04109002522840588,-0.02302100770634452
2010-03-31,0.04980212920127092,0.11656385001511649,0.03175212319056264,0.09564896866114014,0.061165712772374814,0.0283478745915009,0.04313792330992561,0.0491671178483708,0.0478295296435578,-0.015406419446887365,0.1286149808976189
2010-04-30,-0.005457310482662847,0.05816898981603513,0.031857425226369473,-0.00802271213671224,-0.07474947746423699,-0.004899518597240138,-0.0010728080961998065,0.02653669901880762,-0.012311771948101069,0.03207896360271434,0.016446806037106132
2010-05-31,-0.10991290553835364,-0.07559632755906165,-0.08293749975930331,-0.09374275421250622,-0.06520012587475466,-0.06309194057264744,-0.11128527524788001,-0.05780141800947247,-0.026732348898903635,-0.04320457262402866,-0.08948827320801434
2010-06-30,-0.08761460029132029,0.04152807199754749,0.00029060098972299997,0.011074070255429058,0.023885095059472228,0.015784580943406956,-0.05914109113167598,0.05733270378160271,0.04085712526425955,0.06355868782903507,-0.02827839477437133
2010-07-30,0.07661208908338768,0.018390920732122673,0.01139144000497061,0.06466671450638839,0.09028604083166325,0.05427548638132307,0.06817732139922805,-0.0023529717432289043,0.015672942679781476,0.007813456031718902,0.13885298009216318
2010-08-31,-0.06267309243954022,0.011605687023888533,-0.016988100940683926,0.011979637808403831,-0.023980901437777202,-0.04603969458436441,-0.016844414165800736,0.004788660867753647,0.006857400245406264,0.006429365016725974,0.007898989089646369
2010-09-30,0.16211990787055353,0.12323333326226504,0.11596961707173303,0.12023612552230856,0.1192864367816091,0.06815065631257866,0.16415053971747984,0.10531621065591024,0.038264853566166934,0.024666409285041935,0.18095515703979492
2010-10-29,0.0030469616467205807,-0.045539055508049486,0.05970165066853128,0.017980298649443727,0.015882039788896574,0.05972843598599886,0.014447447535311797,-0.0012604005948798624,-0.005241066785528492,-0.012056917126356148,0.04754184804559536
2010-11-30,-0.013136780590616182,-0.027819871848413724,0.008216845890934188,0.014880824301145346,-0.027650991948605652,-0.009518080524984596,-0.007934283260131347,-0.049132546129630694,-0.009564652420195108,-0.02046325374077107,0.07216489324672404
2010-12-31,0.004425083020867415,-0.05978688890116246,0.05743377248902104,-0.03369891476531006,0.013716312198302605,-0.013697949448438052,0.026083733235454876,-0.02103611874272493,-0.00821496903835095,0.008589905036531453,-0.0341582798491622
2011-01-31,0.07929252862222702,-0.10223747133539007,-0.0011903127166527083,0.02616657211009521,0.01764277322341612,0.0013686667674273068,-0.023202667620568773,-0.033526063500458614,0.007112216019781847,0.023529624647899983,-0.008770478239285118
2011-02-28,0.0023058755051097446,0.010589261696172025,-0.006886154456954174,-0.04900406559940862,-0.06230126737398822,0.021701032224523464,-0.042714271599387565,-0.07827331558150818,0.0016966137552156813,-0.0364542818753979,-0.081636060100167
2011-03-31,-0.04734038394961082,0.02918913345059826,0.08493152535047677,-0.0010181860229075967,0.07763153822079927,0.0028506162200609975,0.013679030442139695,0.05799605198776492,0.06091812396143026,-0.012886377258326864,0.0119978185784404
2011-04-29,0.08369283191096955,0.008624656755437332,-0.014520014191371944,0.051694258587040576,0.0020935457516340072,0.013917949025716192,0.02171478213756939,0.07662522355487478,0.01738020145193131,0.012639483516007077,0.02867343272857914
2011-05-31,-0.009335448743374442,0.03008006874916269,0.017197820729345725,-0.007841662615905132,-0.007022292993630663,-0.005292201065973612,-0.056960341427423344,0.010399973900054205,0.005608318394690892,0.012604090822875724,-0.08556523257590642
2011-06-30,-0.05358137300220933,-0.021550844473748443,-0.04097208898293769,-0.029226521720374543,-0.038348915152584095,-0.06994904141602099,-0.04372927694723994,-0.04468123136888602,-0.003759685616685604,0.0066103118447846665,-0.028853269042560914
2011-07-29,-0.04025844165833392,-0.06904933536103908,-0.015944060471666077,-2.8566984818123586e-05,0.01743608215102821,-0.010472559335293563,-0.010808481733250108,0.0016678355598636063,0.039118662731336906,0.05345362650291419,-0.06721888691569822
2011-08-31,-0.09581169455664551,-0.08476009690666819,-0.08857167482839312,-0.07735525647536834,-0.10336779582123201,-0.11098016164584867,-0.1443229127164869,-0.09895870574539589,-0.047392848399893994,0.0214760282168458,-0.15176089276538562
2011-09-30,-0.10673544818783742,-0.06506607485120552,-0.12726533788500372,-0.21819933257646118,-0.2557177953584956,-0.17953049532379683,-0.2888095161095201,-0.13707650373107383,-0.0693499585484385,-0.028616532881121537,-0.23155303236228353
2011-10-31,0.12053602437015654,0.049261976694000786,0.11887779874125415,0.1694947325805516,0.22561092418400186,0.18170059996051302,0.2371572256710648,0.103733033544398,0.0314128302943073,-0.02226982203667227,0.2238392658621875
2011-11-30,-0.12902197447011998,-0.03244842611559462,-0.0639741790874857,-0.07505935739738034,-0.1329373667420125,-0.1225594828115304,-0.09239393823886555,0.01283486740112183,-0.0033721957963993576,-0.012986097651225381,-0.11666143656993744
2011-12-30,0.028025600748298185,5.384907521310822e-05,0.0013236831879599453,-0.0077660028883510535,0.034652824642008584,0.04682630355879902,-0.023931231644722883,-0.06407605551005924,-0.005048730181802075,0.01275825954489207,-0.0007198481774752796
2012-01-31,0.1540306389880628,-0.020189481858089886,0.13600533190307917,0.08554935097947558,0.13173518939613937,0.12603569625515987,0.11809351406921587,0.027718563793829754,-2.7738789368347838e-05,0.014836185014571734,0.0966694732902984
2012-02-29,0.09506588109266212,0.07015095463840582,0.05189641130535683,0.10329264423730611,0.12833407676123332,0.06415657884326276,0.13161012429974872,0.033469387755102,0.06330167325018876,0.04704806127943395,0.11549781186285957
2012-03-30,0.02681551566944873,0.04552868820889411,-0.0835673239525867,-0.025201885520041323,-0.11719061579473977,-0.07397218685427676,-0.13325236380419136,0.01056796721796216,-0.02449502064441178,0.006336988437484425,-0.11797769994340868
2012-04-30,0.054013886454229,0.01474026804952544,0.03683704836892798,0.0016856359237107377,0.04940478077544941,0.030232270280577733,-0.039448406131374125,0.016297819581214235,0.001094688798160215,0.007753215853705475,0.03409199289027631
2012-05-31,-0.11386611132804025,-0.08646395785327876,-0.16180880645920936,-0.14005798646047696,-0.08600095917465678,-0.11376300510462534,-0.12004860763630054,-0.08315637517874996,-0.051383427366501366,-0.10270992366412213,-0.07210712099742589
2012-06-29,0.02898479766946549,0.04195000745970012,0.0178033919431404,-0.033523720998495654,0.03877919491647974,0.035929679542140436,-0.039327118669356786,0.007568908916846251,0.032058454675848225,0.05157295382315574,-0.09394851220327649
2012-07-31,-0.022577498632027293,0.019112158474881458,0.016866622262247777,-0.004669585684998978,0.02688695942694186,-0.007837921960329508,-0.009453384529099607,-0.006675581816426579,0.029289030211304468,0.08915342386593461,-0.12267876732821381
2012-08-31,0.0324700613377471,0.05436639507323826,-0.03176198331224689,0.005386529015634078,-0.020566807264614573,-0.01856605065023953,-0.017609848135094808,0.038873305582660445,0.002967327584835644,-0.05992211292564653,-0.0032511452898180693
2012-09-28,0.0984173385512439,-0.013926008583263316,0.06538946619746855,0.05342494625468941,0.11193365839769376,0.06779414756051483,0.09587525204428538,0.033517767717144986,0.04301084742417727,0.03702930287159112,0.053248634284867036
2012-10-31,0.01890497789351686,0.013133765105282302,0.0548500606650566,0.04688200268903242,0.024237315863972153,0.06529622271811908,0.06893901144425452,0.026549713459742108,0.010780227633266026,0.0020463141854201172,0.1525034650034649
2012-11-30,-0.020765971190945032,-0.02734440739240196,0.006857853526433644,0.05180796575185376,0.0769185362144218,0.012475931064653167,0.007740484109526324,-0.0005232138669130082,0.034442702465995234,0.012274536853482232,0.005233191777218371
2012-12-31,-0.010346830342097935,0.005530349636009513,0.04393878375879523,0.03703838298676487,0.03121120766093277,0.05552086290093672,0.05634657621089256,-0.017347641103238276,0.004483725289018414,0.02037224824418793,0.11856850448160139
2013-01-31,0.08862845964353006,0.05514973456290506,0.0018623329851377157,0.06110749003034699,0.06651137340733215,0.0764355761128741,0.032296415965322955,0.026033103045990824,0.050598378587054293,-0.04455299771792742,0.007996390344170656
2013-02-28,0.004166320027952919,0.022015575793376208,-0.05481992709870753,-0.03816330035270343,-0.039135495181722435,-0.031336136903027056,-0.03238258454518905,0.0031028396356895804,0.02662845104235556,-0.008893536226300847,-0.011712921515965258
2013-03-29,-0.060555347514722135,0.01828265062975154,-0.023301516417380763,-0.033792506729659944,-0.06995008360081534,-0.03867998601582967,-0.06340460549732485,0.02196175113085297,0.045995096401641566,-0.039269472316465714,-0.08578042827306809
2013-04-30,0.05223927981826115,0.011829147688493302,-0.04903430243737006,0.02036559277343053,0.04272001364730893,0.02102734090881997,-0.08387246824475103,0.017885923835998074,0.03131589790823375,0.036568660883034676,-0.033322323755000105
2013-05-31,0.15020801694977748,0.0567323653475309,-0.05459391087205534,0.026694574366939783,-0.04218106995884774,-0.009488441618348609,-0.016762103244069237,-0.0018332699116437867,-0.05054380209391807,-0.03375078062271386,0.06752780835959138
2013-06-28,-0.03575935808614994,-0.05239909201540238,-0.09904888284149604,-0.08628842409481619,-0.083008964087808,-0.09221509585229537,-0.1514529158728043,-0.04604470614021805,-0.04178818911052118,-0.018281387954365846,-0.12685923594626547
2013-07-31,0.08780340356074112,0.02531008955278602,0.053899927104166245,0.03963038861911761,0.029899772894980137,0.049632126135603416,-0.0062686323761339535,0.005385616006651439,0.02973677732291513,0.026674817631948677,0.07062417269117205
2013-08-30,0.04183917883282651,-0.021652852670321243,0.025288775146449227,0.05423887387113946,0.009161324879222832,-0.017703358162785565,0.07550998761179906,0.034916353877386674,-0.0447713619118032,0.007786512157837322,0.047020333631331734
2013-09-30,0.07846426713963761,-0.009921117579005045,0.026411246380421582,0.06745972604224537,0.03310390939765018,0.05402000951034336,0.02066620890623172,0.04743112041377362,0.030613127680348073,0.03196209543179496,0.07410300663093827
2013-10-31,0.03393808395613762,0.03745674341346361,0.03347548639181497,0.05908727438885086,0.010825615842429581,0.0251924840829032,0.028752700522328922,0.042791950294743586,0.012792301235160064,-0.04094755212032131,0.021996143697990744
2013-11-29,0.04101875970216007,0.1114586298299296,0.04308033748723972,0.03110272197504238,-0.00426076825843158,0.04460926457516723,0.024534093245149435,0.00907967767222928,0.03593851290749406,0.021106831449580588,0.05165950897400884
2013-12-31,0.07811343991397557,0.030816186275617996,-0.06487857154582188,0.017913908631801645,-0.04480189323381045,-0.03832698177110949,-0.04947934684840516,-0.011282165221509599,0.010799558816806165,-0.04009309332943567,-0.0539373052591825
2014-01-31,0.07933967431264044,0.038588295119958094,-0.11126853925352309,-0.035268661275266844,-0.05554688069287861,-0.07354715930189382,-0.043367333011837594,-0.08177972900677744,-0.066061244249076,-0.08027923211169286,-0.04916955679200241
2014-02-28,0.08907080842964077,0.06604529038829021,0.06400671180708084,0.027405934500349227,0.008729485158773143,0.009259375234850653,-0.009254609232923316,0.04459862993407282,0.07064170337960851,-0.005533410593074661,0.04148698884758373
2014-03-31,-0.09484535708652353,-0.05656213104365304,-0.02409363776272866,-0.06057865663646467,0.004818671532687224,-0.009528123632911334,-0.019256209930897272,-0.033295670005125455,-0.021743371113064902,-0.023876755220038737,-0.026287499580071816
2014-04-30,-0.07297976156138819,-0.06348921732214985,0.02622833214220699,-0.03566698550511371,-0.01060606060606073,-0.006894542629636846,-0.0060670725738561915,0.01194837309604968,0.01132573852831853,0.05691120906801017,-0.050665010609118655
2014-05-30,0.09950455151432647,0.017218921468742154,0.0290117948405626,-0.0008075027817516789,0.03436476475889716,0.04921507584288265,-0.0030707654853050492,-0.03524962038676427,0.029020274614582453,0.018948139321268043,0.006323593545573214
2014-06-30,0.0725300423491495,0.017367287707143575,0.03500963268835222,0.01786532440756483,-0.020192396239914534,-0.012265512265512313,0.027407869883745883,-0.01893815669479204,0.03462227905820736,-0.0010537407797681642,0.02391657638136513
2014-07-31,0.05615338245021295,0.022267404408042868,0.026890440124080373,0.03547861749048953,0.11978325073292062,0.07721268565863171,0.15172767901785367,0.03423976760053504,-0.0046112387537308175,0.13758201019487326,0.06043612059007675
2014-08-29,-0.0017140279657195112,0.08145999720558561,0.05911625039141821,-0.037091598467673625,-0.03196575512720767,-0.015353361832457946,-0.03369493891331321,-0.050456175712635165,0.021824187676958262,0.1032974572273917,0.003409194847958208
2014-09-30,-0.07219097999416091,0.05251096218360973,-0.11560624048451074,-0.10298958535805425,-0.0804623383033145,-0.04771087103114824,-0.0545787881248887,-0.04790098411075405,-0.04727617705541853,-0.07151185386708125,-0.02083316069046104
2014-10-31,0.05422455145338656,0.054959331643383846,-0.047035205321293905,0.06371735232749542,0.055363949241855615,0.04342991791917261,-0.011371923302573306,0.009413744218485398,0.06111428876113667,0.06156341565508572,0.027471457950727363
