date,HSCIIT,HSCIH,HSCIEN,HSCICD,HSCIPC,HSCIFN,HSCIMT,HSCICS,HSCIUT,HSCITC,HSCIIN
2014-11-28,-0.0035995956229202264,-0.049929913201697596,-0.07948518575445507,-0.002917655098996552,0.03146337691792245,0.03229458156814835,0.010223417727369455,-0.03256651819520151,0.005806691595371838,-0.007753122443145299,-0.003871339730653678
2014-12-31,-0.08918449042910759,-0.05718069038982687,-0.028703970172386795,-0.08599315903593818,-0.010511025749514458,0.03767092630306834,-0.005486370997996093,-0.03486122117586421,-0.024858752663391437,-0.054472388767739854,0.04359366601893577
2015-01-30,0.13043682544405932,-0.0009921101957194312,-0.027444829723741515,0.02031582362908768,0.03138657131505762,-0.005238185102310444,-0.02095144512712377,-0.004722529361539163,0.030887997902796727,0.1133088517286851,0.018311504116253374
2015-02-27,0.0385919581037224,-0.04755949846061491,0.04880878978282377,0.0013179979152311283,0.0029620537463110885,0.015992433337759904,0.04356267420464954,-0.02020153963730975,-0.02575634840227803,0.04024726895217423,0.033358274060201865
2015-03-31,0.06750596121458696,0.05622344611984653,-0.02477161084371393,0.0020573227279463424,0.03170400047702859,0.014210830968182542,0.008331547315660437,-0.002542518219141976,0.02423011866661051,-0.04279436047250085,0.09811703127844851
2015-04-30,0.1268818514387826,0.13005388731201895,0.16917418583563415,0.09781624941453226,0.1768130673636279,0.1753880240590946,0.25793539513989994,0.11847459856630449,0.10081803538006895,0.11188840882793172,0.22249946737981663
2015-05-29,-0.015772355469675925,0.0031864613391121566,-0.06598310098197946,-0.024661814285760197,-0.040932070821451894,-0.008999068271786648,0.017407940659459387,0.028871758091199684,-0.012498227878470436,-0.07527202303095948,-0.06254678631248867
2015-06-30,-0.04422370959700184,-0.08052722194590056,-0.04544263002194515,-0.08938033014415436,-0.029466120330540968,-0.047183720737098866,-0.10595236825900056,-0.059443007851209484,-0.047939778988049464,-0.03175937927225403,-0.10360127201773384
2015-07-31,-0.09264372999520842,-0.09428992529208657,-0.13372354900956973,-0.04347480613855448,-0.07082741630737777,-0.09287412359484049,-0.20459425668898523,-0.07731516547200445,-0.0210203243941941,0.005753537301524059,-0.1168389905305589
2015-08-31,-0.10856309737451664,-0.06083911521777274,-0.10098460986117463,-0.14467821595251407,-0.12167343527538643,-0.12645751168195918,-0.14156243271013425,-0.14394345995105784,-0.08934284359329947,-0.07666460918468088,-0.09851325446387948
2015-09-30,-0.007228319400345629,-0.018397399082869637,-0.11042801995908802,-0.021141621048913928,0.009970672458395002,-0.03875301677599752,-0.03244591689914722,-0.05972479164925115,0.021472944681643513,-0.012811605896345668,0.021538237886171707
2015-10-30,0.12188361386204294,0.09044879033825493,0.12224333705059465,0.12347393914247462,0.07062428164077361,0.09601752988846068,0.09986859435895679,0.07619504106036046,0.042719982947194035,0.019600961383182014,0.06052207343254401
2015-11-30,0.05179059923746254,0.01195929962597475,-0.07565518900965618,-0.04467120818597492,-0.03620324477255188,-0.019832784166813888,-0.06913641072158261,-0.07266870557839311,-0.0714941494004867,-0.042004907116745316,-0.01391681669262712
2015-12-31,-0.02148724868752727,0.022098619129856667,-0.040776587361891936,-0.008500678625604552,0.012299633594720971,0.0027970334914511064,0.03814344549997739,-0.0021296154039813775,0.0037393910165413047,-0.011540833542566298,-0.04822516561280743
2016-01-29,-0.07033377779826167,-0.18307272749767156,-0.06623806033504942,-0.11248188236889611,-0.14435444811149023,-0.13683059423127275,-0.09516138688104037,-0.13357941838793586,-0.10045140656364349,-0.026268870591035665,-0.16273147409491318
2016-02-29,-0.01101808549362171,0.011502222991464972,0.005866323756810621,-0.013284499348190537,0.000448496007810828,-0.059110153188123626,0.0903953058884488,-0.0011558112742372506,0.015960779833612326,-0.02128145621440325,-0.009607079101498384
2016-03-31,0.10688483866711618,0.08433228563209116,0.12424747098302258,0.08857647542768654,0.12201602208962425,0.0941711069606257,0.08258035608910608,0.1271234015388285,0.09191450381754884,0.05982029284523538,0.14473143854911097
2016-04-29,-0.002658804948552418,-0.02223451774747298,0.076569623854297,-0.011652099689692275,0.025557522047457537,0.016687946390370634,0.017733501098343263,0.04294043173216133,-0.03194106115266049,0.01116376655275797,0.005315118541067809
2016-05-31,0.06676958330941574,-0.006747194553019753,-0.0487482414906365,-0.016989254083133565,-0.035678750381156754,-0.010803999234619499,-0.04797174150127337,-0.05467130448053514,0.009680766276032093,-0.011669593794121247,-0.02296351889722703
2016-06-30,0.012160599479204004,-0.014964161164066514,0.05763590411573416,-0.025075501052438942,0.030417315776686493,0.0060863517616414065,0.06680807635530317,0.010899331026062775,0.02785765006938057,0.002814843516141252,-0.01622517162455206
2016-07-29,0.05413836346141654,0.0038589578236427613,-0.016485465101608643,0.07325635971087952,0.08315640315562112,0.038135624931124656,0.023286305970139587,-0.03230020069097317,0.023552182754727147,0.07526361078028687,0.003968731976244921
2016-08-31,0.08678455870933788,0.07454087218366334,-0.0014008697395384573,0.019377438032431193,0.04092363350689232,0.08924893034699566,0.03581844621162644,0.044569532279835844,0.025151507693974562,0.004318498278357508,0.05674621611755426
2016-09-30,0.04190817469261621,0.01437386382534589,0.03018219726054494,0.025058022556939452,0.022572026947383028,0.01098132969442056,0.011523336468431289,0.009499151790915983,-0.006919837246736171,-0.0021885135731531946,-0.0009197500889458476
2016-10-31,-0.029744895206417543,-0.006383602198408944,0.028367001044431017,-0.0014480622750481231,-0.017892527978177197,-0.0010805015822192843,-0.014671297523539684,0.007089604065958488,-0.013848893993958611,-0.044234365089661276,-0.005417909394616283
2016-11-30,-0.04271187890632977,0.014529585467759398,-0.021854769949545938,0.030994073614592166,-0.018515084880324273,0.02370258132982106,0.09030725826802777,0.04665222726198448,-0.025180766129805576,-0.04045026029773846,0.029783122914069482
2016-12-30,-0.01747221728951509,-0.04590226758641314,0.0075104355425006375,-0.0675355402070823,-0.0629996805095413,-0.029089266398034663,-0.03089422898395411,-0.021499176582526758,-0.04753672292610822,-0.03217580088276162,-0.045200087640140274
2017-01-31,0.06689834316605192,0.05308542435912367,0.07774410368413709,0.05137416294642838,0.07798110441898687,0.05381139981601235,0.17158439484801624,0.030492855074534697,0.0574761467212177,0.06291447367214964,0.0846148295797895
2017-02-28,0.010423959720623932,0.0386273440886824,-0.03266222736925328,0.04093962514513194,0.056221760948586885,0.02332346406349739,0.038488549669329464,0.011988377286626495,0.029148641931054042,-0.018911948579419247,0.03936611039983462
2017-03-31,0.08096470937852995,0.035483582036078376,0.015026069576740131,0.0438547919994583,0.04107496145586742,0.0011828626020211619,-0.07097379873319543,0.009515281438926326,0.02370684046813132,0.0060196526099429715,0.019982769177367965
2017-04-28,0.0820385711589886,0.01898923600178537,-0.016068814729086278,0.0031369017180451486,0.020604158504389236,0.013273521919732856,-0.02876125341667002,0.006505131378791162,0.015644581587818118,-0.02377455909778392,-0.004718992294105107
2017-05-31,0.06099692484784325,0.019466413814940076,-0.013779678969672138,0.04191521090754158,0.04969110969936197,0.0475267827209207,0.007491131059819578,0.00219811823417837,0.025669850248104087,0.04720353186121096,-0.005096929490063129
2017-06-30,0.04010352607274559,-0.007223381941628415,-0.016329453904035507,0.03268560913093954,0.009163334895752495,0.025221170365778534,0.055660336524026466,-0.01564718637012308,-0.0013652123684818607,-0.021323456817749387,0.0482526673382222
2017-07-31,0.1022235939074545,-0.015391441315254939,0.043632072472000294,0.023840839503030065,0.08479726255890863,0.07632345799457907,0.06591610982265173,0.011497652386231572,0.047241363688320215,0.006026855606339643,0.07711691303315082
2017-08-31,0.05159120692048225,0.018157734457188823,0.022685099965356725,0.021210248051468206,0.0342758396181555,0.014844008146702947,0.06672404212900496,0.058975442943665746,-0.004350217066207418,0.04269278253778208,0.06474399705710931
2017-09-29,0.018857789587845453,0.0294791637907017,0.01965410666402545,0.07598429590252898,0.02513479698871368,-0.025320353295112175,0.04355471589794391,0.06324543864810184,-0.0024632136605209354,-0.03933716323670178,0.030200614512025714
2017-10-31,0.04532726938191245,0.07301098915387905,0.014011576400312364,0.020028976488816408,0.008887965278853605,0.039801194355947755,-0.022210215004454748,0.022680998178467693,0.023670950657794343,-0.007660376779758282,0.017862266103539692
2017-11-30,0.11043154299425617,0.0318027758317081,-0.002532083848029054,0.019299856421885586,-0.002271623058751837,0.022483086691639675,-0.04406694055332383,-0.01937541899499351,-0.012024478590446974,0.010803854150562398,-0.01441533772260406
2017-12-29,0.013826056579244295,0.11258482803169612,0.057937953081188986,0.04745697133840743,0.03711262027377327,0.025376991307716867,0.02649824651218835,0.11435919948189688,-0.000844279030083328,-0.009437719955017077,0.009688458873799322
2018-01-31,0.10448122785861158,0.07208989167317092,0.14042173574211936,0.03781534430316924,0.11300198555111218,0.11791070719367713,0.10042124598542745,0.07817292074742932,0.02443442834548115,0.04682128872128111,0.052525301589605
2018-02-28,-0.049332534126406924,-0.014844700505921016,-0.07706480126875137,-0.01980090648722299,-0.08270202995309817,-0.06593623886106392,-0.02011991632664034,-0.01504258466246955,-0.023151371231194595,-0.11027669978093213,0.005112346499664744
2018-03-30,-0.05186827773749758,0.09899833524379464,-0.005922965822254489,-0.05333764527997864,0.009423287280883264,-0.03790454194259074,-0.07081323368038406,-0.030153546552160848,0.03612519394664204,-0.0170888198874094,-0.019803863961120438
2018-04-30,-0.051012973946270024,0.004768333129655522,0.08694514048741908,0.007914128262217934,0.02994259350498485,0.039996387558460356,0.03208056255388381,-0.01808915481208606,0.013718308694070647,0.062416346642652165,-0.006069631780746598
2018-05-31,0.03170569384250488,0.14873983427089588,0.056699896166436226,0.027198021097196934,-0.00958599436523655,-0.026513765068609363,-0.008826580656245753,0.0867797215448014,0.0383814174695527,-0.04401262233450576,0.04666651271301703
2018-06-29,-0.02449580322782563,-0.09815712546635724,-0.029396668224280442,-0.09167110473059026,-0.06059799360298024,-0.05996233358738767,-0.10857832449201565,-0.05994201098902996,-0.03203229452696721,-0.015846770266658594,-0.0644595887839231
2018-07-31,-0.09037246938118848,-0.0880538586837517,0.004376812317192114,-0.04872476292444172,0.01891119411783726,0.01483919932144162,0.008828490511612497,-0.03099693452579444,0.04739780954573147,0.012756758717714423,-0.02530678251515639
2018-08-31,-0.044976173678735853,-0.018555055306495594,0.032334220317589146,-0.029845946679261548,-0.031248275105999035,-0.032250081523150675,-0.07162234631656872,-0.07984209384660579,-0.04245215846817718,0.03911963523514772,-0.09429563532478225
2018-09-28,-0.04287605315917686,-0.08208867350916882,0.08527520180886539,-0.03644738159607486,-0.034175525787166094,0.012421226831211385,-0.016697422155985908,0.01780091694659247,-0.01549142089018496,0.050793936929451666,0.026513254139571618
2018-10-31,-0.1893846066699869,-0.11156714433839365,-0.12316669086577625,-0.14215582637861157,-0.10091863730229789,-0.08141022042053148,-0.1083842882244419,-0.1060302050005143,-0.043600212880596234,-0.05366634435412376,-0.1306402551463023
2018-11-30,0.13831647069594966,0.03369729887443751,-0.005394932444028444,0.07796705041019902,0.10464435558990726,0.047173747768280094,0.020697667292654653,0.0333560669581785,0.04737113348077604,0.06814741785799838,0.07335891679195328
2018-12-31,-0.029187972144154806,-0.19380809390123965,-0.10469617817453547,-0.03218231348402134,-0.0031310468401979374,-0.03028484496248318,-0.05268085406969936,-0.011523834394736698,0.006745180815580287,-0.016453756593631685,-0.045530896633853235
2019-01-31,0.0849466795766638,0.16336526557987519,0.10236815311703751,0.06272521981453894,0.10814743116694414,0.07203886968141404,0.06991458902868253,0.05300101735045981,0.030901533182701613,0.0851266894945113,0.09758798150174575
2019-02-28,0.015373682206052619,0.03140373038906641,0.024359944717184723,0.06520936470978311,0.010877946555774232,0.04513242836607212,0.0787172358804693,0.02533057352470669,0.03367619451693327,0.020232971054002347,0.04849226058294431
2019-03-29,0.03879855819020017,0.042037478873523826,0.005677323886233099,0.012181232978459855,0.08279974055239836,-0.014826744876879738,-0.042967882645652766,0.13210465683540407,-0.005988064548808181,-0.011427224062781516,0.004855517867712544
2019-04-30,0.06562112145162735,0.0114303766567585,-0.0247138040955035,0.031942105152809264,-0.020833862339317832,0.03866484884974719,-0.019294694050592587,0.04017394755327808,-0.017085888547822004,-0.0365165906857563,-0.015430322532404062
2019-05-31,-0.14099597390358654,-0.0874075388656208,-0.09896134715440308,-0.13390108866803252,-0.07215147945848177,-0.07248596975886146,-0.09868378776162923,-0.05954782435598516,-0.005898205606424511,-0.07173053642022265,-0.10530078953250421
2019-06-28,0.07452593809606434,-0.007794214079524409,0.0512163520113702,0.07823373942417478,0.07292709827604926,0.05998939491486266,0.05966158105843533,0.05448959262659803,0.020107495882447646,0.05035626549079586,0.046481683704057586
2019-07-31,0.020127465774326447,0.0660429352380818,-0.035236927832206555,-0.009369719561102663,-0.04608122009468896,-0.026962959727267144,-0.04614504205549541,-0.0043583582006113675,0.008270399280735363,-0.05324077966232843,-0.005563972644302417
2019-08-30,-0.08677340252786803,0.06087337015274419,-0.07436419045667997,-0.05111677245075008,-0.08064531541454623,-0.07282447942508463,-0.09367074743026549,-0.01658792497742967,-0.054468533312055034,-0.01959322811586972,-0.013345837526262394
2019-09-30,0.03247994428100198,-0.05924394394706656,0.04859567626319028,0.006540448168250057,0.014879066374136274,0.022974191952950695,0.01284147586272022,-0.01866738719070704,-0.012037733668455175,0.006415151767757976,0.033026175907509
2019-10-31,0.01090205609226702,0.14108177120041465,-0.018796073251070355,0.08296510346704178,0.05143983420101561,0.03422953992673583,-0.01745782610448232,0.03470831071314873,0.04364555169390316,-0.02262029881712957,0.04670501006693639
2019-11-29,0.03544006414599932,-0.06657528179266559,-0.035904884646546176,-0.03192350134190225,-0.00377765544145936,-0.015800990474659216,0.0293266785788604,-0.0038000735145603537,-0.03958193251197395,-0.07696162629451375,0.011100210888979278
2019-12-31,0.09735938332388905,0.05319769827625165,0.09841904303610183,0.052324677068426695,0.0921380119052917,0.05735094174161648,0.13234999160288874,0.023681285729863166,0.02454864712219673,0.08350926034126682,0.10322967311883358
2020-01-31,-0.009069177509559156,-0.00995525011121523,-0.10899071462766963,-0.08474650339629786,-0.10902677520888238,-0.07518350608551716,-0.10764225980402597,-0.08030836370019767,-0.019092129334992047,-0.026139456440031905,-0.08523555778145997
2020-02-28,0.02444845262026507,0.060886405164834345,-0.07248368876679834,-0.010786818647588792,0.03636607109390266,-0.007556057837248775,0.03134018562013963,0.015854421680437714,-0.029227772378808692,-0.014263248352874625,-0.002493696482270491
2020-03-31,-0.05590650415224463,-0.10204067848325449,-0.12870497236163925,-0.156657076365862,-0.09431993728694399,-0.08989047171461706,-0.1983280414423113,-0.018911487030560448,-0.10961259324221773,-0.08922880652308529,-0.1444415398240827
2020-04-30,0.08468913543156997,0.14099005507586404,0.0261922860942585,0.12373593407837791,0.0665865694293084,0.005916048570390409,0.08661383645320897,0.07924074205719878,0.0980864213343624,0.08462298993097073,0.06391140399098005
2020-05-29,0.04922831029929986,0.020097339868983655,-0.03391270532772095,0.010295912546039121,-0.08488614089431568,-0.06647836263550522,-0.05761715112601873,-0.010199052803647635,-0.056033362929582275,-0.0950490677403768,-0.02501263458392955
2020-06-30,0.17426672664452192,0.1626082514557683,0.007582940692621776,0.053411154279516815,0.06200024786034164,0.06223235639988545,0.07389190920148181,0.06092437310146859,-0.013027647224517325,-0.04040783030640438,0.09040630388975979
2020-07-31,0.10873570696006074,0.06220866674825842,0.0011909734889616885,0.06778819524754409,0.034964463485194,0.007149193697280731,0.20151797901147384,0.1084245964759134,0.014602387802253869,0.019652479824227465,0.1352126185569329
2020-08-31,0.11318101095279509,0.006300442908956594,0.04245675666047033,0.10654946592130776,0.019713440743884814,0.015203792100965341,0.017497141863987542,0.007450662728293533,-0.015794484866612724,0.059433352123258176,-0.024812913155334626
2020-09-30,-0.05437317904197847,-0.058119288771355526,-0.10015464950454367,0.008940934992764049,-0.04641709400274585,-0.06826313974068321,-0.0410864695080273,-0.03597789878803215,-0.031943164817730074,-0.07975962325810326,0.026266381467683564
2020-10-30,0.12827449803228586,-0.002135038805532896,-0.036055095437171336,0.02578357574312906,-0.040432190160324066,0.02902963389459079,0.06307844644998095,-0.019880489340374452,0.010958340217124274,-0.044008632733681385,0.045150708703972864
2020-11-30,-0.008115381464087967,0.032680840982293624,0.15521227541425398,0.13523770617283248,0.08480675707543806,0.15055603145223873,0.2516256798829857,0.0732020507332305,0.06955249094900107,-0.01036326086748196,0.12100857829621914
2020-12-31,0.016947025790007286,0.13932012335992905,-0.04968560721179838,0.11078475050375824,-0.028738096975358007,0.025814173358637005,0.05865737870587173,0.11082719888014725,0.03735533257634538,-0.04744391277814175,0.14902752759576332
2021-01-29,0.13931404862628272,0.056502788466316956,0.03563946256287176,0.027369546043658266,-0.007338292434447835,0.0197416191541131,-0.003423042024564893,0.049982099779618316,0.0006977185009295894,0.0385794074944652,0.047050123274754
2021-02-26,-0.04866335295067725,-0.027888727643858302,0.16470980520026024,0.0065446323921929395,0.1040197724926768,0.046619689493630156,0.24174886307753418,-0.07555462916605693,0.03864720898477847,0.10559575060688253,0.019111421842384235
2021-03-31,-0.07972639778504942,-0.04522932450909334,-0.03483149998090551,-0.029694816377248356,0.02370874976140147,0.004860700697151277,-0.10508232942598295,-0.05287133650029152,0.03468054345002325,-0.030759477948104075,-0.028789699743971275
2021-04-30,0.007952594436362315,0.11088880779268728,-0.0016449939953460113,0.03259007220675936,-0.009225947389729483,0.004666931371934746,0.11521183234498977,0.010028583105117672,0.0023460945017712564,0.015791445113341185,0.04540300457371926
2021-05-31,-0.019404645948465582,0.08153404163734157,0.044563769332938596,0.03147571590611942,0.007558122435553871,0.025876089218962672,0.05971137753655209,0.054085646346901495,0.04852721072415789,-0.034740131650247696,0.018930441561019862
2021-06-30,-0.004908129887224666,0.040447442940581224,0.06095489251836561,0.042143001928359736,-0.021487160515482717,-0.055488261006643724,-0.10597277577270359,-0.04624387006565578,-0.00456924929549396,0.012086844973202338,0.07062995899852442
2021-07-30,-0.19314948404061172,-0.16645701593234852,-0.09918120763311611,-0.08840568551473338,-0.12554144043025528,-0.043277870183480394,0.12915855929169462,-0.11270419242779517,0.0376555189229284,-0.007934234588086286,-0.11099876865877312
2021-08-31,-0.012915784117049744,-0.07380960524854374,0.07601206908849356,0.04750668653347856,0.018683298369748025,-0.0021639158202623188,0.09160788837980705,0.030174468035294444,0.02713865923002512,0.0028333894181169494,0.08227638608007215
2021-09-30,-0.06601879969757574,-0.006267498847219777,0.10394443958896771,-0.11091894573162375,-0.0463788448906286,-0.01950568638682393,-0.12013641035834077,-0.028508788701704257,-0.004109486546478025,-0.007227268901560779,-0.11025333237043711
2021-10-29,0.07128778682461534,-0.08188463646156818,-0.03560718128340257,0.06730159064779473,-0.01868602893001159,0.019198090349858532,0.002496184611094021,0.023764116109918243,-0.016034966957296226,0.021347460188587686,-0.009240128888386434
2021-11-30,-0.09158794931727543,-0.04163979023805131,-0.09052908917547697,-0.007346000156840837,-0.06391218466836213,-0.06051406668784398,-0.050229701138739924,-0.0394116113776789,-0.026970616290308946,-0.02828972625863657,0.0033557886208008814
2021-12-31,-0.04385668379315566,-0.12358752912403459,0.0769395736718641,-0.055458741844672144,-0.004940098785343405,0.035725476018736435,-0.07717712549329925,0.024121524487296098,0.07973416959711521,-0.010387408355980843,0.005703860689453499
2022-01-31,0.002342825699017448,-0.1511508627177901,0.10487789702066541,-0.11078805747501275,0.05161190556634976,0.07612319217074415,-0.020196138710381062,-0.02636718098205637,-0.0763584552674289,0.1009082893190536,-0.07257863877849269
2022-02-28,-0.10061749649110985,-0.025735647699582698,0.05939559242562975,-0.012596978520739932,-0.04524650651300621,-0.024811240648927924,0.10682169885989534,0.052143935900849536,-0.015681660149593157,0.004296533494153598,0.017728159759997197
2022-03-31,-0.07108373152834402,-0.06608399488907801,0.08972017950630473,-0.1054982197243719,-0.021473271060653887,0.0033297572905379713,-0.04676543332392502,-0.1573731728128558,-0.057987952142814714,0.013604291089584608,-0.12010240544744843
