,0,gamma_op,b_weight
2005-04,-0.023579084343630877,2,0.0
2005-05,0.02727559048343892,2,0.0
2005-06,0.00805133271342969,2,0.0
2005-07,0.04027125894460179,2,0.0
2005-08,-0.011553522883227783,2,0.0
2005-09,0.00839939434568184,2,0.0
2005-10,-0.02726602906631627,2,0.0
2005-11,0.03369239380178264,2,0.0
2005-12,-0.0011679931774644906,2,0.0
2006-01,0.03569274749228324,2,0.0
2006-02,-0.0022555502251156217,2,0.0
2006-03,0.013827324978894502,2,0.0
2006-04,0.008953701552190264,2,0.0
2006-05,-0.031462735101889044,2,0.0
2006-06,0.0033414204356044205,2,0.0
2006-07,0.0006803567044245595,2,0.0
2006-08,0.018172614360082474,2,0.0
2006-09,0.01196880704569887,2,0.0
2006-10,0.03578287411793967,2,0.0
2006-11,0.02067208698555699,2,0.0
2006-12,0.006756880156719172,2,0.0
2007-01,0.01722665381094635,2,0.0
2007-02,-0.011293527543766311,2,0.0
2007-03,0.014444912873883223,2,0.0
2007-04,0.03446047550566633,2,0.0
2007-05,0.0387213256205403,2,0.0
2007-06,-0.02059823028630095,2,0.0
2007-07,-0.0319316378640141,2,0.0
2007-08,0.007528495491892691,2,0.0
2007-09,0.03966050572652893,2,0.0
2007-10,0.01964582848185708,2,0.0
2007-11,-0.042892943761251565,2,0.0
2007-12,-0.0006347323423595307,2,0.0
2008-01,-0.06457023019327368,2,0.0
2008-02,-0.027166709703975965,2,0.0
2008-03,-0.0039110379752072405,2,0.0
2008-04,0.04989235629960799,2,0.0
2008-05,0.02557028894731403,2,0.0
2008-06,-0.07369069322578992,2,0.0
2008-07,-0.019366231346803712,2,0.0
2008-08,0.011361495771777759,2,0.0
2008-09,-0.10847983268981023,2,0.0
2008-10,-0.17124636982045133,2,0.0
2008-11,-0.0633631943440939,2,0.0
2008-12,0.015340967661522271,2,0.0
2009-01,-0.07689596547048935,2,0.0
2009-02,-0.09872745887705668,2,0.0
2009-03,0.08571350574290831,2,0.0
2009-04,0.10006862758477938,2,0.0
2009-05,0.05414777501754678,2,0.0
2009-06,0.0016694284090214093,2,0.0
2009-07,0.0766106313221126,2,0.0
2009-08,0.027786141066528554,2,0.0
2009-09,0.043241516991579826,2,0.0
2009-10,-0.025223605526804842,2,0.0
2009-11,0.06218008415120546,2,0.0
2009-12,0.029169408623816846,2,0.0
2010-01,-0.041687641880681386,2,0.0
2010-02,0.029934440493147627,2,0.0
2010-03,0.05920429350421186,2,0.0
2010-04,0.0174516590497765,2,0.0
2010-05,-0.0763049058487136,2,0.0
2010-06,-0.04908731048279537,2,0.0
2010-07,0.07565237197223833,2,0.0
2010-08,-0.03271802492626259,2,0.0
2010-09,0.08926766924660852,2,0.0
2010-10,0.037312821971626914,2,0.0
2010-11,0.003812888672381491,2,0.0
2010-12,0.06724595389856527,2,0.0
2011-01,0.016020640985950792,2,0.0
2011-02,0.03340789538914507,2,0.0
2011-03,0.01125179939506931,2,0.0
2011-04,0.03149236514849859,2,0.0
2011-05,-0.006914748566260133,2,0.0
2011-06,-0.01549495068098625,2,0.0
2011-07,-0.023904241032116705,2,0.0
2011-08,-0.04989003029644236,2,0.0
2011-09,-0.07638402065420535,2,0.0
2011-10,0.10857160754557241,2,0.0
2011-11,0.0004905865214968799,2,0.0
2011-12,0.00959493279282321,2,0.0
2012-01,0.0411225732278437,2,0.0
2012-02,0.036294830652440435,2,0.0
2012-03,0.023312674209346677,2,0.0
2012-04,0.0006692245727544701,2,0.0
2012-05,-0.05344761031246796,2,0.0
2012-06,0.04056717154470302,2,0.0
2012-07,0.01569500778964969,2,0.0
2012-08,0.01609514109098702,2,0.0
2012-09,0.02667281532225077,2,0.0
2012-10,-0.015287218082457671,2,0.0
2012-11,0.0027834266808820407,2,0.0
2012-12,0.01007653787409115,2,0.0
2013-01,0.052252902848834624,2,0.0
2013-02,0.01155552542939269,2,0.0
2013-03,0.03800147413632542,2,0.0
2013-04,0.02280038783518138,2,0.0
2013-05,0.007541252394774051,2,0.0
2013-06,-0.012451592173787171,2,0.0
2013-07,0.04926395140566127,2,0.0
2013-08,-0.028167896127467805,2,0.0
2013-09,0.031274638914735337,2,0.0
2013-10,0.04695609995114039,2,0.0
2013-11,0.01814975589201255,2,0.0
2013-12,0.02509721623612984,2,0.0
2014-01,-0.02959739715785243,2,0.0
2014-02,0.043844956281940586,2,0.0
2014-03,0.011932012691536811,2,0.0
2014-04,0.00958100672122316,2,0.0
2014-05,0.02221057532065268,2,0.0
2014-06,0.022342293979964522,2,0.0
2014-07,-0.019301432691115093,2,0.0
2014-08,0.03782632838803794,2,0.0
2014-09,-0.0200962754203132,2,0.0
2014-10,0.02374333139913855,2,0.0
2014-11,0.01814558600122711,2,0.0
2014-12,-0.005745982525013271,2,0.0
2015-01,-0.021481761614608533,2,0.0
2015-02,0.0505493162623922,2,0.0
2015-03,-0.01662917070881215,2,0.0
2015-04,0.014146088577465698,2,0.0
2015-05,0.005962170078748691,2,0.0
2015-06,-0.02445516654323828,2,0.0
2015-07,0.00782468629468672,2,0.0
2015-08,-0.053632421036803185,2,0.0
2015-09,-0.0305673489397568,2,0.0
2015-10,0.08097287116300295,2,0.0
2015-11,-0.0006167200796080698,2,0.0
2015-12,-0.01829156055595537,2,0.0
2016-01,-0.03820422375687284,2,0.0
2016-02,0.00923090193186022,2,0.0
2016-03,0.07222326875289399,2,0.0
2016-04,0.011308455097088742,2,0.0
2016-05,0.01142281086806042,2,0.0
2016-06,0.01763221941115544,2,0.0
2016-07,0.03046794926991643,2,0.0
2016-08,-0.00828454776860834,2,0.0
2016-09,0.0008553647776081508,2,0.0
2016-10,-0.02335034243073171,2,0.0
2016-11,0.03749257870267516,2,0.0
2016-12,0.02325183308529246,2,0.0
2017-01,0.01600234616680115,2,0.0
2017-02,0.03025773409198542,2,0.0
2017-03,-9.34918899906604e-05,2,0.0
2017-04,0.0034958960563977307,2,0.0
2017-05,0.0072323324776724695,2,0.0
2017-06,0.001044350582573799,2,0.0
2017-07,0.02207379937659241,2,0.0
2017-08,-0.00199750733523913,2,0.0
2017-09,0.023837110060356312,2,0.0
2017-10,0.010891530121179521,2,0.0
2017-11,0.03175813935502592,2,0.0
2017-12,0.012310267039892481,2,0.0
2018-01,0.03866882055349133,2,0.0
2018-02,-0.049823061898514126,2,0.0
2018-03,-0.01474426090332771,2,0.0
2018-04,0.006901738277176147,2,0.0
2018-05,0.01565957132423216,2,0.0
2018-06,0.010267529712518632,2,0.0
2018-07,0.029548355721021602,2,0.0
2018-08,0.01947818340837309,2,0.0
2018-09,0.003473109411665419,2,0.0
2018-10,-0.06371954335725628,2,0.0
2018-11,0.02034477666031702,2,0.0
2018-12,-0.08943463468647586,2,0.0
2019-01,0.07358122049090621,2,0.0
2019-02,0.03089114618743031,2,0.0
2019-03,0.014702224807515351,2,0.0
2019-04,0.02561324220785524,2,0.0
2019-05,-0.06353076462910535,2,0.0
2019-06,0.07125550108735185,2,0.0
2019-07,0.004776265989535702,2,0.0
2019-08,-0.01567838602998032,2,0.0
2019-09,0.02392974447249791,2,0.0
2019-10,0.011129580224910536,2,0.0
2019-11,0.023521372702300508,2,0.0
2019-12,0.030282599496456633,2,0.0
2020-01,-0.014637076743822402,2,0.0
2020-02,-0.08829869231799192,2,0.0
2020-03,-0.1481611828927234,2,0.0
2020-04,0.13516462834513326,2,0.0
2020-05,0.04634763952525825,2,0.0
2020-06,0.006978424320554611,2,0.0
2020-07,0.04996604201299415,2,0.0
2020-08,0.04946663145092661,2,0.0
2020-09,-0.03528069626536129,2,0.0
2020-10,-0.019526493655801443,2,0.0
2020-11,0.1238713380665539,2,0.0
2020-12,0.0340115125539201,2,0.0
2021-01,-0.00864169878588673,2,0.0
2021-02,0.03537759116705248,2,0.0
2021-03,0.05246337458597909,2,0.0
2021-04,0.04353949760439562,2,0.0
2021-05,0.00921427528060698,2,0.0
2021-06,0.008477827119857128,2,0.0
2021-07,0.01046464669778072,2,0.0
2021-08,0.01494729213332218,2,0.0
2021-09,-0.033675911171653486,2,0.0
2021-10,0.061309779083608615,2,0.0
2021-11,-0.0259085714564948,2,0.0
2005-04,-0.033119071537835866,2,0.5
2005-05,0.025868365745818432,2,0.5
2005-06,0.012505238965818616,2,0.5
2005-07,0.04661188684324377,2,0.5
2005-08,0.012827138788740639,2,0.5
2005-09,0.028576029127484477,2,0.5
2005-10,-0.04552390834281462,2,0.5
2005-11,0.02903599608521057,2,0.5
2005-12,0.004545419301002961,2,0.5
2006-01,0.0791698960455899,2,0.5
2006-02,-0.04495136473795304,2,0.5
2006-03,0.02752514156275919,2,0.5
2006-04,0.028525718917222553,2,0.5
2006-05,-0.03449699363090878,2,0.5
2006-06,0.009243271616513754,2,0.5
2006-07,0.020847581619635562,2,0.5
2006-08,-0.012408084150072284,2,0.5
2006-09,-0.012168154091661217,2,0.5
2006-10,0.03922079090696067,2,0.5
2006-11,0.05107016402167462,2,0.5
2006-12,-0.009747646216096785,2,0.5
2007-01,-0.00024627404772201936,2,0.5
2007-02,-0.015663859171919012,2,0.5
2007-03,0.03562414257492732,2,0.5
2007-04,0.04138852183817882,2,0.5
2007-05,0.05321426352969623,2,0.5
2007-06,-0.0041784758006801264,2,0.5
2007-07,-0.015593597793920848,2,0.5
2007-08,0.0046919493851824215,2,0.5
2007-09,0.058515600804756825,2,0.5
2007-10,0.015481742071814185,2,0.5
2007-11,-0.043899519717747866,2,0.5
2007-12,0.03494435984556584,2,0.5
2008-01,-0.08699255132278971,2,0.5
2008-02,0.023123724452494155,2,0.5
2008-03,-0.014093030746151106,2,0.5
2008-04,0.07861733771227425,2,0.5
2008-05,0.030885034951812926,2,0.5
2008-06,-0.024348821545488886,2,0.5
2008-07,-0.08212410404706796,2,0.5
2008-08,0.0028335872191067694,2,0.5
2008-09,-0.11723452488272897,2,0.5
2008-10,-0.18056800469662637,2,0.5
2008-11,-0.03249927531821659,2,0.5
2008-12,-0.0131739247241561,2,0.5
2009-01,-0.05133114348049728,2,0.5
2009-02,-0.1077261148112192,2,0.5
2009-03,0.06190375401274656,2,0.5
2009-04,0.08413176608739863,2,0.5
2009-05,0.08254193141256923,2,0.5
2009-06,-0.025124885624672536,2,0.5
2009-07,0.06138745446742032,2,0.5
2009-08,0.016889653084028667,2,0.5
2009-09,0.04652399067641662,2,0.5
2009-10,-0.007979199898337008,2,0.5
2009-11,0.04463661142139668,2,0.5
2009-12,0.015600461713383404,2,0.5
2010-01,-0.04274783581863571,2,0.5
2010-02,0.023984585814453344,2,0.5
2010-03,0.04735800330112823,2,0.5
2010-04,0.021987166931235414,2,0.5
2010-05,-0.09162726356582757,2,0.5
2010-06,-0.05661348715316461,2,0.5
2010-07,0.08300587319869498,2,0.5
2010-08,-0.028985730303740277,2,0.5
2010-09,0.08643039273726089,2,0.5
2010-10,0.046883055810013764,2,0.5
2010-11,0.010557113277113738,2,0.5
2010-12,0.07621277022455705,2,0.5
2011-01,0.016994029032109954,2,0.5
2011-02,0.03709715204496342,2,0.5
2011-03,0.016046639498779276,2,0.5
2011-04,0.02566358411876269,2,0.5
2011-05,-0.012983834380366724,2,0.5
2011-06,-0.015858200540725353,2,0.5
2011-07,-0.01970913515921964,2,0.5
2011-08,-0.05171898531969737,2,0.5
2011-09,-0.08844043763290788,2,0.5
2011-10,0.09068618416706116,2,0.5
2011-11,0.004735233224848626,2,0.5
2011-12,0.011262327714494157,2,0.5
2012-01,0.02642660306181489,2,0.5
2012-02,0.04307854827219246,2,0.5
2012-03,0.02205580991197926,2,0.5
2012-04,-0.006467558006109698,2,0.5
2012-05,-0.05106814099286702,2,0.5
2012-06,0.026673755046394174,2,0.5
2012-07,0.01705845758640764,2,0.5
2012-08,0.013717957712937372,2,0.5
2012-09,0.02141109474660484,2,0.5
2012-10,-0.012273732757231162,2,0.5
2012-11,0.012604090431843146,2,0.5
2012-12,0.005694299008097149,2,0.5
2013-01,0.05750735208611418,2,0.5
2013-02,0.010161489669035214,2,0.5
2013-03,0.04506942136762257,2,0.5
2013-04,0.02476074098216842,2,0.5
2013-05,0.013806931308207445,2,0.5
2013-06,-0.006469477492897693,2,0.5
2013-07,0.0533260434308807,2,0.5
2013-08,-0.0316000518444459,2,0.5
2013-09,0.0428838435080586,2,0.5
2013-10,0.04883822843937831,2,0.5
2013-11,0.0269308152835456,2,0.5
2013-12,0.023744762208828596,2,0.5
2014-01,-0.03862266550666921,2,0.5
2014-02,0.054002349500631375,2,0.5
2014-03,-0.004964285506421382,2,0.5
2014-04,-0.0014664876868771366,2,0.5
2014-05,0.025005959458820694,2,0.5
2014-06,0.018617801623200862,2,0.5
2014-07,-0.014944776980255656,2,0.5
2014-08,0.03954623225915149,2,0.5
2014-09,-0.019604230943854387,2,0.5
2014-10,0.02975696851960289,2,0.5
2014-11,0.029990950892402987,2,0.5
2014-12,0.004953921545111886,2,0.5
2015-01,-0.020760750294277697,2,0.5
2015-02,0.06088388894700404,2,0.5
2015-03,-0.007022958400874453,2,0.5
2015-04,-0.0001403187180238465,2,0.5
2015-05,0.027768361577750693,2,0.5
2015-06,-0.012108383595873401,2,0.5
2015-07,0.017920594351934084,2,0.5
2015-08,-0.06606411903116724,2,0.5
2015-09,-0.04752611094593399,2,0.5
2015-10,0.07716095569974042,2,0.5
2015-11,-0.0010707010068347735,2,0.5
2015-12,-0.00222979540956913,2,0.5
2016-01,-0.06178500153483074,2,0.5
2016-02,0.0028904768046945787,2,0.5
2016-03,0.05130519740243798,2,0.5
2016-04,0.012661937139175794,2,0.5
2016-05,0.015980370366007864,2,0.5
2016-06,0.011111566930229941,2,0.5
2016-07,0.04127637515820422,2,0.5
2016-08,-0.020711917866720466,2,0.5
2016-09,7.903698500204054e-05,2,0.5
2016-10,-0.039988694006643316,2,0.5
2016-11,0.034820511186669574,2,0.5
2016-12,0.013667524031033041,2,0.5
2017-01,0.018578516279485837,2,0.5
2017-02,0.02760899152924709,2,0.5
2017-03,-0.0022799613095468955,2,0.5
2017-04,0.012405872771841544,2,0.5
2017-05,0.0058854452075257765,2,0.5
2017-06,0.009065584462089648,2,0.5
2017-07,0.013942205299796877,2,0.5
2017-08,0.008794327549670298,2,0.5
2017-09,0.016258691279507957,2,0.5
2017-10,0.006987285554629675,2,0.5
2017-11,0.020589723113800425,2,0.5
2017-12,0.005480512703303946,2,0.5
2018-01,0.05491332142330531,2,0.5
2018-02,-0.0231093713196956,2,0.5
2018-03,-0.026376274558144407,2,0.5
2018-04,0.0021269159407943726,2,0.5
2018-05,0.044674464853916664,2,0.5
2018-06,-0.0001608224513010301,2,0.5
2018-07,0.025566107954626074,2,0.5
2018-08,0.04593618545509779,2,0.5
2018-09,-0.0026159780033793074,2,0.5
2018-10,-0.07477931942426384,2,0.5
2018-11,-0.000686374656634404,2,0.5
2018-12,-0.08615781349864042,2,0.5
2019-01,0.0792281419074678,2,0.5
2019-02,0.04124996102284309,2,0.5
2019-03,0.027128730193956976,2,0.5
2019-04,0.045597256813285136,2,0.5
2019-05,-0.08038520777116727,2,0.5
2019-06,0.07424934485069248,2,0.5
2019-07,0.024002562352933927,2,0.5
2019-08,-0.02286597239942724,2,0.5
2019-09,0.019883272578505633,2,0.5
2019-10,0.02190448652344469,2,0.5
2019-11,0.03882343844989264,2,0.5
2019-12,0.035648161804266554,2,0.5
2020-01,0.012240272697315837,2,0.5
2020-02,-0.07829056831546294,2,0.5
2020-03,-0.12015646144871037,2,0.5
2020-04,0.14266019655074877,2,0.5
2020-05,0.06038416946903516,2,0.5
2020-06,0.0369408268608945,2,0.5
2020-07,0.05678711159917545,2,0.5
2020-08,0.08455319443067107,2,0.5
2020-09,-0.04813489020894987,2,0.5
2020-10,-0.020941977056936265,2,0.5
2020-11,0.11480593266273448,2,0.5
2020-12,0.04040774909779585,2,0.5
2021-01,-0.00047484628416219043,2,0.5
2021-02,0.024688024272928565,2,0.5
2021-03,0.03247283641159717,2,0.5
2021-04,0.054182900893722276,2,0.5
2021-05,0.001842188313862579,2,0.5
2021-06,0.04200924728435379,2,0.5
2021-07,0.025292569267586072,2,0.5
2021-08,0.03258083546661244,2,0.5
2021-09,-0.04936129651646963,2,0.5
2021-10,0.07546789452690086,2,0.5
2021-11,0.0018854468306504484,2,0.5
2005-04,-0.036299067269237525,2,0.6666666666666666
2005-05,0.025399290833278267,2,0.6666666666666666
2005-06,0.01398987438328159,2,0.6666666666666666
2005-07,0.04872542947612443,2,0.6666666666666666
2005-08,0.02095402601273011,2,0.6666666666666666
2005-09,0.03530157405475202,2,0.6666666666666666
2005-10,-0.0516098681016474,2,0.6666666666666666
2005-11,0.02748386351301987,2,0.6666666666666666
2005-12,0.006449890127158778,2,0.6666666666666666
2006-01,0.09366227889669211,2,0.6666666666666666
2006-02,-0.05918330290889883,2,0.6666666666666666
2006-03,0.03209108042404742,2,0.6666666666666666
2006-04,0.03504972470556665,2,0.6666666666666666
2006-05,-0.03550841314058203,2,0.6666666666666666
2006-06,0.011210555343483534,2,0.6666666666666666
2006-07,0.027569989924705888,2,0.6666666666666666
2006-08,-0.022601650320123873,2,0.6666666666666666
2006-09,-0.02021380780411458,2,0.6666666666666666
2006-10,0.04036676316996767,2,0.6666666666666666
2006-11,0.06120285636704716,2,0.6666666666666666
2006-12,-0.015249155007035433,2,0.6666666666666666
2007-01,-0.006070583333944806,2,0.6666666666666666
2007-02,-0.017120636381303244,2,0.6666666666666666
2007-03,0.042683885808608685,2,0.6666666666666666
2007-04,0.04369787061568299,2,0.6666666666666666
2007-05,0.0580452428327482,2,0.6666666666666666
2007-06,0.0012947756945268104,2,0.6666666666666666
2007-07,-0.0101475844372231,2,0.6666666666666666
2007-08,0.003746434016278999,2,0.6666666666666666
2007-09,0.06480063249749944,2,0.6666666666666666
2007-10,0.014093713268466552,2,0.6666666666666666
2007-11,-0.04423504503657996,2,0.6666666666666666
2007-12,0.04680405724154096,2,0.6666666666666666
2008-01,-0.09446665836596171,2,0.6666666666666666
2008-02,0.03988720250465085,2,0.6666666666666666
2008-03,-0.01748702833646572,2,0.6666666666666666
2008-04,0.08819233151649633,2,0.6666666666666666
2008-05,0.03265661695331255,2,0.6666666666666666
2008-06,-0.007901530985388545,2,0.6666666666666666
2008-07,-0.10304339494715604,2,0.6666666666666666
2008-08,-9.048965116894604e-06,2,0.6666666666666666
2008-09,-0.12015275561370188,2,0.6666666666666666
2008-10,-0.18367521632201805,2,0.6666666666666666
2008-11,-0.022211302309590827,2,0.6666666666666666
2008-12,-0.022678888852715552,2,0.6666666666666666
2009-01,-0.04280953615049992,2,0.6666666666666666
2009-02,-0.11072566678927336,2,0.6666666666666666
2009-03,0.05396717010269265,2,0.6666666666666666
2009-04,0.07881947892160504,2,0.6666666666666666
2009-05,0.09200665021091006,2,0.6666666666666666
2009-06,-0.034056323635903836,2,0.6666666666666666
2009-07,0.0563130621825229,2,0.6666666666666666
2009-08,0.013257490423195371,2,0.6666666666666666
2009-09,0.047618148571362214,2,0.6666666666666666
2009-10,-0.0022310646888477337,2,0.6666666666666666
2009-11,0.03878878717812709,2,0.6666666666666666
2009-12,0.01107747940990559,2,0.6666666666666666
2010-01,-0.04310123379795383,2,0.6666666666666666
2010-02,0.022001300921555247,2,0.6666666666666666
2010-03,0.04340923990010035,2,0.6666666666666666
2010-04,0.023499002891721726,2,0.6666666666666666
2010-05,-0.0967347161381989,2,0.6666666666666666
2010-06,-0.05912221270995435,2,0.6666666666666666
2010-07,0.08545704027418057,2,0.6666666666666666
2010-08,-0.027741632096232836,2,0.6666666666666666
2010-09,0.08548463390081167,2,0.6666666666666666
2010-10,0.05007313375614272,2,0.6666666666666666
2010-11,0.012805188145357822,2,0.6666666666666666
2010-12,0.07920170899988763,2,0.6666666666666666
2011-01,0.017318491714163015,2,0.6666666666666666
2011-02,0.038326904263569536,2,0.6666666666666666
2011-03,0.017644919533349266,2,0.6666666666666666
2011-04,0.023720657108850726,2,0.6666666666666666
2011-05,-0.01500686298506892,2,0.6666666666666666
2011-06,-0.015979283827305055,2,0.6666666666666666
2011-07,-0.018310766534920614,2,0.6666666666666666
2011-08,-0.0523286369941157,2,0.6666666666666666
2011-09,-0.09245924329247539,2,0.6666666666666666
2011-10,0.08472437637422409,2,0.6666666666666666
2011-11,0.0061501154592992074,2,0.6666666666666666
2011-12,0.011818126021717806,2,0.6666666666666666
2012-01,0.021527946339805287,2,0.6666666666666666
2012-02,0.045339787478776455,2,0.6666666666666666
2012-03,0.02163685514619012,2,0.6666666666666666
2012-04,-0.008846485532397754,2,0.6666666666666666
2012-05,-0.05027498455300004,2,0.6666666666666666
2012-06,0.022042616213624557,2,0.6666666666666666
2012-07,0.017512940851993623,2,0.6666666666666666
2012-08,0.012925563253587489,2,0.6666666666666666
2012-09,0.019657187888056198,2,0.6666666666666666
2012-10,-0.011269237648822327,2,0.6666666666666666
2012-11,0.015877645015496846,2,0.6666666666666666
2012-12,0.004233552719432482,2,0.6666666666666666
2013-01,0.059258835165207364,2,0.6666666666666666
2013-02,0.009696811082249387,2,0.6666666666666666
2013-03,0.04742540377805496,2,0.6666666666666666
2013-04,0.0254141920311641,2,0.6666666666666666
2013-05,0.015895490946018574,2,0.6666666666666666
2013-06,-0.0044754392659345325,2,0.6666666666666666
2013-07,0.05468007410595384,2,0.6666666666666666
2013-08,-0.032744103750105266,2,0.6666666666666666
2013-09,0.04675357837249968,2,0.6666666666666666
2013-10,0.0494656046021243,2,0.6666666666666666
2013-11,0.02985783508072328,2,0.6666666666666666
2013-12,0.023293944199728186,2,0.6666666666666666
2014-01,-0.04163108828960814,2,0.6666666666666666
2014-02,0.05738814724019497,2,0.6666666666666666
2014-03,-0.010596384905740781,2,0.6666666666666666
2014-04,-0.005148985822910568,2,0.6666666666666666
2014-05,0.025937754171543363,2,0.6666666666666666
2014-06,0.017376304170946308,2,0.6666666666666666
2014-07,-0.013492558409969178,2,0.6666666666666666
2014-08,0.04011953354952267,2,0.6666666666666666
2014-09,-0.01944021611836811,2,0.6666666666666666
2014-10,0.03176151422642433,2,0.6666666666666666
2014-11,0.03393940585612828,2,0.6666666666666666
2014-12,0.008520556235153602,2,0.6666666666666666
2015-01,-0.020520413187500752,2,0.6666666666666666
2015-02,0.06432874650854133,2,0.6666666666666666
2015-03,-0.003820887631561887,2,0.6666666666666666
2015-04,-0.004902454483187027,2,0.6666666666666666
2015-05,0.03503709207741802,2,0.6666666666666666
2015-06,-0.007992789280085108,2,0.6666666666666666
2015-07,0.021285897037683202,2,0.6666666666666666
2015-08,-0.07020801836262193,2,0.6666666666666666
2015-09,-0.05317903161465972,2,0.6666666666666666
2015-10,0.07589031721198623,2,0.6666666666666666
2015-11,-0.001222027982577008,2,0.6666666666666666
2015-12,0.0031241263058929478,2,0.6666666666666666
2016-01,-0.06964526079415004,2,0.6666666666666666
2016-02,0.0007770017623060324,2,0.6666666666666666
2016-03,0.04433250695228598,2,0.6666666666666666
2016-04,0.01311309781987148,2,0.6666666666666666
2016-05,0.01749955686532367,2,0.6666666666666666
2016-06,0.008938016103254778,2,0.6666666666666666
2016-07,0.04487918378763347,2,0.6666666666666666
2016-08,-0.024854374566091172,2,0.6666666666666666
2016-09,-0.0001797389458666622,2,0.6666666666666666
2016-10,-0.045534811198613856,2,0.6666666666666666
2016-11,0.03392982201466771,2,0.6666666666666666
2016-12,0.010472754346279903,2,0.6666666666666666
2017-01,0.01943723965038073,2,0.6666666666666666
2017-02,0.026726077341667646,2,0.6666666666666666
2017-03,-0.003008784449398974,2,0.6666666666666666
2017-04,0.015375865010322813,2,0.6666666666666666
2017-05,0.005436482784143547,2,0.6666666666666666
2017-06,0.011739329088594931,2,0.6666666666666666
2017-07,0.011231673940865031,2,0.6666666666666666
2017-08,0.012391605844640108,2,0.6666666666666666
2017-09,0.01373255168589184,2,0.6666666666666666
2017-10,0.005685870699113059,2,0.6666666666666666
2017-11,0.016866917700058593,2,0.6666666666666666
2017-12,0.0032039279244411023,2,0.6666666666666666
2018-01,0.06032815504657663,2,0.6666666666666666
2018-02,-0.014204807793422761,2,0.6666666666666666
2018-03,-0.030253612443083305,2,0.6666666666666666
2018-04,0.0005353084953337809,2,0.6666666666666666
2018-05,0.05434609603047816,2,0.6666666666666666
2018-06,-0.003636939839240917,2,0.6666666666666666
2018-07,0.02423869203249423,2,0.6666666666666666
2018-08,0.05475551947067269,2,0.6666666666666666
2018-09,-0.004645673808394215,2,0.6666666666666666
2018-10,-0.07846591144659969,2,0.6666666666666666
2018-11,-0.007696758428951546,2,0.6666666666666666
2018-12,-0.08506553976936196,2,0.6666666666666666
2019-01,0.08111044904632168,2,0.6666666666666666
2019-02,0.04470289930131402,2,0.6666666666666666
2019-03,0.031270898656104176,2,0.6666666666666666
2019-04,0.0522585950150951,2,0.6666666666666666
2019-05,-0.08600335548518791,2,0.6666666666666666
2019-06,0.07524729277180602,2,0.6666666666666666
2019-07,0.0304113278074,2,0.6666666666666666
2019-08,-0.02526183452257621,2,0.6666666666666666
2019-09,0.018534448613841542,2,0.6666666666666666
2019-10,0.025496121956289412,2,0.6666666666666666
2019-11,0.04392412703242335,2,0.6666666666666666
2019-12,0.03743668257353653,2,0.6666666666666666
2020-01,0.021199389177695246,2,0.6666666666666666
2020-02,-0.0749545269812866,2,0.6666666666666666
2020-03,-0.11082155430070606,2,0.6666666666666666
2020-04,0.14515871928595392,2,0.6666666666666666
2020-05,0.06506301278362747,2,0.6666666666666666
2020-06,0.04692829437434112,2,0.6666666666666666
2020-07,0.059060801461235886,2,0.6666666666666666
2020-08,0.09624871542391923,2,0.6666666666666666
