,0,gamma_op,b_weight
2020-09,-0.0524196215234794,2,0.6666666666666666
2020-10,-0.021413804857314537,2,0.6666666666666666
2020-11,0.11178413086146133,2,0.6666666666666666
2020-12,0.04253982794575442,2,0.6666666666666666
2021-01,0.0022474378830793203,2,0.6666666666666666
2021-02,0.021124835308220593,2,0.6666666666666666
2021-03,0.0258093236868032,2,0.6666666666666666
2021-04,0.05773070199016449,2,0.6666666666666666
2021-05,-0.0006151740083855549,2,0.6666666666666666
2021-06,0.05318638733918601,2,0.6666666666666666
2021-07,0.030235210124187853,2,0.6666666666666666
2021-08,0.03845868324437585,2,0.6666666666666666
2021-09,-0.05458975829807501,2,0.6666666666666666
2021-10,0.08018726634133161,2,0.6666666666666666
2021-11,0.011150119593032196,2,0.6666666666666666
2005-04,-0.04265905873204085,2,1.0
2005-05,0.024461141008197938,2,1.0
2005-06,0.01695914521820754,2,1.0
2005-07,0.05295251474188575,2,1.0
2005-08,0.03720780046070907,2,1.0
2005-09,0.048752663909287106,2,1.0
2005-10,-0.06378178761931297,2,1.0
2005-11,0.024379598368638487,2,1.0
2005-12,0.010258831779470413,2,1.0
2006-01,0.12264704459889657,2,1.0
2006-02,-0.08764717925079044,2,1.0
2006-03,0.041222958146623884,2,1.0
2006-04,0.04809773628225484,2,1.0
2006-05,-0.03753125215992852,2,1.0
2006-06,0.015145122797423092,2,1.0
2006-07,0.04101480653484656,2,1.0
2006-08,-0.04298878266022705,2,1.0
2006-09,-0.03630511522902131,2,1.0
2006-10,0.04265870769598167,2,1.0
2006-11,0.08146824105779225,2,1.0
2006-12,-0.026252172588912742,2,1.0
2007-01,-0.01771920190639039,2,1.0
2007-02,-0.020034190800071707,2,1.0
2007-03,0.056803372275971424,2,1.0
2007-04,0.048316568170691306,2,1.0
2007-05,0.06770720143885213,2,1.0
2007-06,0.012241278684940697,2,1.0
2007-07,0.0007444422761724023,2,1.0
2007-08,0.0018554032784721527,2,1.0
2007-09,0.0773706958829847,2,1.0
2007-10,0.011317655661771288,2,1.0
2007-11,-0.04490609567424416,2,1.0
2007-12,0.07052345203349121,2,1.0
2008-01,-0.10941487245230574,2,1.0
2008-02,0.07341415860896428,2,1.0
2008-03,-0.024275023517094967,2,1.0
2008-04,0.10734231912494051,2,1.0
2008-05,0.03619978095631182,2,1.0
2008-06,0.024993050134812143,2,1.0
2008-07,-0.14488197674733222,2,1.0
2008-08,-0.005694321333564223,2,1.0
2008-09,-0.1259892170756477,2,1.0
2008-10,-0.18988963957280142,2,1.0
2008-11,-0.0016353562923392881,2,1.0
2008-12,-0.04168881710983447,2,1.0
2009-01,-0.02576632149050521,2,1.0
2009-02,-0.11672477074538173,2,1.0
2009-03,0.03809400228258481,2,1.0
2009-04,0.06819490459001787,2,1.0
2009-05,0.11093608780759172,2,1.0
2009-06,-0.051919199658366465,2,1.0
2009-07,0.046164277612728045,2,1.0
2009-08,0.005993165101528783,2,1.0
2009-09,0.0498064643612534,2,1.0
2009-10,0.00926520573013082,2,1.0
2009-11,0.02709313869158789,2,1.0
2009-12,0.0020315148029499573,2,1.0
2010-01,-0.04380802975659004,2,1.0
2010-02,0.01803473113575906,2,1.0
2010-03,0.035511713098044594,2,1.0
2010-04,0.026522674812694335,2,1.0
2010-05,-0.10694962128294153,2,1.0
2010-06,-0.06413966382353385,2,1.0
2010-07,0.09035937442515167,2,1.0
2010-08,-0.025253435681217955,2,1.0
2010-09,0.08359311622791324,2,1.0
2010-10,0.05645328964840062,2,1.0
2010-11,0.01730133788184599,2,1.0
2010-12,0.08517958655054882,2,1.0
2011-01,0.01796741707826912,2,1.0
2011-02,0.040786408700781776,2,1.0
2011-03,0.02084147960248924,2,1.0
2011-04,0.019834803089026794,2,1.0
2011-05,-0.019052920194473317,2,1.0
2011-06,-0.01622145040046446,2,1.0
2011-07,-0.015514029286322575,2,1.0
2011-08,-0.05354794034295237,2,1.0
2011-09,-0.10049685461161041,2,1.0
2011-10,0.07280076078854991,2,1.0
2011-11,0.008979879928200372,2,1.0
2011-12,0.012929722636165104,2,1.0
2012-01,0.011730632895786075,2,1.0
2012-02,0.04986226589194447,2,1.0
2012-03,0.02079894561461184,2,1.0
2012-04,-0.013604340584973864,2,1.0
2012-05,-0.048688671673266085,2,1.0
2012-06,0.012780338548085326,2,1.0
2012-07,0.018421907383165594,2,1.0
2012-08,0.01134077433488772,2,1.0
2012-09,0.016149374170958908,2,1.0
2012-10,-0.009260247432004654,2,1.0
2012-11,0.022424754182804253,2,1.0
2012-12,0.0013120601421031477,2,1.0
2013-01,0.06276180132339375,2,1.0
2013-02,0.008767453908677735,2,1.0
2013-03,0.05213736859891973,2,1.0
2013-04,0.026721094129155454,2,1.0
2013-05,0.02007261022164084,2,1.0
2013-06,-0.00048736281200821184,2,1.0
2013-07,0.057388135456100116,2,1.0
2013-08,-0.03503220756142399,2,1.0
2013-09,0.054493048101381864,2,1.0
2013-10,0.05072035692761624,2,1.0
2013-11,0.03571187467507865,2,1.0
2013-12,0.022392308181527352,2,1.0
2014-01,-0.04764793385548599,2,1.0
2014-02,0.06415974271932214,2,1.0
2014-03,-0.02186058370437958,2,1.0
2014-04,-0.012513982094977432,2,1.0
2014-05,0.0278013435969887,2,1.0
2014-06,0.014893309266437203,2,1.0
2014-07,-0.010588121269396221,2,1.0
2014-08,0.041266136130265044,2,1.0
2014-09,-0.01911218646739557,2,1.0
2014-10,0.035770605640067225,2,1.0
2014-11,0.04183631578357886,2,1.0
2014-12,0.01565382561523704,2,1.0
2015-01,-0.020039738973946866,2,1.0
2015-02,0.07121846163161591,2,1.0
2015-03,0.0025832539070632463,2,1.0
2015-04,-0.014426726013513393,2,1.0
2015-05,0.049574553076752695,2,1.0
2015-06,0.00023839935149148143,2,1.0
2015-07,0.02801650240918144,2,1.0
2015-08,-0.0784958170255313,2,1.0
2015-09,-0.0644848729521112,2,1.0
2015-10,0.07334904023647787,2,1.0
2015-11,-0.001524681934061477,2,1.0
2015-12,0.013831969736817109,2,1.0
2016-01,-0.08536577931278864,2,1.0
2016-02,-0.0034499483224710633,2,1.0
2016-03,0.030387126051981968,2,1.0
2016-04,0.014015419181262853,2,1.0
2016-05,0.0205379298639553,2,1.0
2016-06,0.004590914449304448,2,1.0
2016-07,0.052084801046492005,2,1.0
2016-08,-0.03313928796483259,2,1.0
2016-09,-0.000697290807604069,2,1.0
2016-10,-0.05662704558255492,2,1.0
2016-11,0.03214844367066398,2,1.0
2016-12,0.004083214976773622,2,1.0
2017-01,0.02115468639217052,2,1.0
2017-02,0.02496024896650876,2,1.0
2017-03,-0.004466430729103131,2,1.0
2017-04,0.02131584948728536,2,1.0
2017-05,0.004538557937379084,2,1.0
2017-06,0.017086818341605498,2,1.0
2017-07,0.005810611223001341,2,1.0
2017-08,0.019586162434579727,2,1.0
2017-09,0.008680272498659604,2,1.0
2017-10,0.0030830409880798267,2,1.0
2017-11,0.009421306872574925,2,1.0
2017-12,-0.0013492416332845877,2,1.0
2018-01,0.07115782229311929,2,1.0
2018-02,0.0036043192591229253,2,1.0
2018-03,-0.0380082882129611,2,1.0
2018-04,-0.0026479063955874016,2,1.0
2018-05,0.07368935838360116,2,1.0
2018-06,-0.010589174615120694,2,1.0
2018-07,0.021583860188230542,2,1.0
2018-08,0.0723941875018225,2,1.0
2018-09,-0.008705065418424033,2,1.0
2018-10,-0.0858390954912714,2,1.0
2018-11,-0.02171752597358583,2,1.0
2018-12,-0.082880992310805,2,1.0
2019-01,0.08487506332402943,2,1.0
2019-02,0.05160877585825587,2,1.0
2019-03,0.0395552355803986,2,1.0
2019-04,0.06558127141871503,2,1.0
2019-05,-0.09723965091322918,2,1.0
2019-06,0.0772431886140331,2,1.0
2019-07,0.04322885871633215,2,1.0
2019-08,-0.030053558768874156,2,1.0
2019-09,0.015836800684513357,2,1.0
2019-10,0.03267939282197884,2,1.0
2019-11,0.05412550419748477,2,1.0
2019-12,0.041013724112076475,2,1.0
2020-01,0.03911762213845407,2,1.0
2020-02,-0.06828244431293394,2,1.0
2020-03,-0.09215174000469738,2,1.0
2020-04,0.15015576475636427,2,1.0
2020-05,0.07442069941281208,2,1.0
2020-06,0.06690322940123439,2,1.0
2020-07,0.06360818118535676,2,1.0
2020-08,0.11963975741041552,2,1.0
2020-09,-0.060989084152538446,2,1.0
2020-10,-0.022357460458071087,2,1.0
2020-11,0.10574052725891506,2,1.0
2020-12,0.04680398564167158,2,1.0
2021-01,0.007692006217562348,2,1.0
2021-02,0.01399845737880465,2,1.0
2021-03,0.012482298237215252,2,1.0
2021-04,0.06482630418304892,2,1.0
2021-05,-0.0055298986528818225,2,1.0
2021-06,0.07554066744885045,2,1.0
2021-07,0.04012049183739142,2,1.0
2021-08,0.0502143787999027,2,1.0
2021-09,-0.06504668186128579,2,1.0
2021-10,0.0896260099701931,2,1.0
2021-11,0.029679465117795702,2,1.0
2005-04,-0.023579084343630877,4,0.0
2005-05,0.02727559048343892,4,0.0
2005-06,0.00805133271342969,4,0.0
2005-07,0.04027125894460179,4,0.0
2005-08,-0.011553522883227783,4,0.0
2005-09,0.00839939434568184,4,0.0
2005-10,-0.02726602906631627,4,0.0
2005-11,0.03369239380178264,4,0.0
2005-12,-0.0011679931774644906,4,0.0
2006-01,0.03569274749228324,4,0.0
2006-02,-0.0022555502251156217,4,0.0
2006-03,0.013827324978894502,4,0.0
2006-04,0.008953701552190264,4,0.0
2006-05,-0.031462735101889044,4,0.0
2006-06,0.0033414204356044205,4,0.0
2006-07,0.0006803567044245595,4,0.0
2006-08,0.018172614360082474,4,0.0
2006-09,0.01196880704569887,4,0.0
2006-10,0.03578287411793967,4,0.0
2006-11,0.02067208698555699,4,0.0
2006-12,0.006756880156719172,4,0.0
2007-01,0.01722665381094635,4,0.0
2007-02,-0.011293527543766311,4,0.0
2007-03,0.014444912873883223,4,0.0
2007-04,0.03446047550566633,4,0.0
2007-05,0.0387213256205403,4,0.0
2007-06,-0.02059823028630095,4,0.0
2007-07,-0.0319316378640141,4,0.0
2007-08,0.007528495491892691,4,0.0
2007-09,0.03966050572652893,4,0.0
2007-10,0.01964582848185708,4,0.0
2007-11,-0.042892943761251565,4,0.0
2007-12,-0.0006347323423595307,4,0.0
2008-01,-0.06457023019327368,4,0.0
2008-02,-0.027166709703975965,4,0.0
2008-03,-0.0039110379752072405,4,0.0
2008-04,0.04989235629960799,4,0.0
2008-05,0.02557028894731403,4,0.0
2008-06,-0.07369069322578992,4,0.0
2008-07,-0.019366231346803712,4,0.0
2008-08,0.011361495771777759,4,0.0
2008-09,-0.10847983268981023,4,0.0
2008-10,-0.17124636982045133,4,0.0
2008-11,-0.0633631943440939,4,0.0
2008-12,0.015340967661522271,4,0.0
2009-01,-0.07689596547048935,4,0.0
2009-02,-0.09872745887705668,4,0.0
2009-03,0.08571350574290831,4,0.0
2009-04,0.10006862758477938,4,0.0
2009-05,0.05414777501754678,4,0.0
2009-06,0.0016694284090214093,4,0.0
2009-07,0.0766106313221126,4,0.0
2009-08,0.027786141066528554,4,0.0
2009-09,0.043241516991579826,4,0.0
2009-10,-0.025223605526804842,4,0.0
2009-11,0.06218008415120546,4,0.0
2009-12,0.029169408623816846,4,0.0
2010-01,-0.041687641880681386,4,0.0
2010-02,0.029934440493147627,4,0.0
2010-03,0.05920429350421186,4,0.0
2010-04,0.0174516590497765,4,0.0
2010-05,-0.0763049058487136,4,0.0
2010-06,-0.04908731048279537,4,0.0
2010-07,0.07565237197223833,4,0.0
2010-08,-0.03271802492626259,4,0.0
2010-09,0.08926766924660852,4,0.0
2010-10,0.037312821971626914,4,0.0
2010-11,0.003812888672381491,4,0.0
2010-12,0.06724595389856527,4,0.0
2011-01,0.016020640985950792,4,0.0
2011-02,0.03340789538914507,4,0.0
2011-03,0.01125179939506931,4,0.0
2011-04,0.03149236514849859,4,0.0
2011-05,-0.006914748566260133,4,0.0
2011-06,-0.01549495068098625,4,0.0
2011-07,-0.023904241032116705,4,0.0
2011-08,-0.04989003029644236,4,0.0
2011-09,-0.07638402065420535,4,0.0
2011-10,0.10857160754557241,4,0.0
2011-11,0.0004905865214968799,4,0.0
2011-12,0.00959493279282321,4,0.0
2012-01,0.0411225732278437,4,0.0
2012-02,0.036294830652440435,4,0.0
2012-03,0.023312674209346677,4,0.0
2012-04,0.0006692245727544701,4,0.0
2012-05,-0.05344761031246796,4,0.0
2012-06,0.04056717154470302,4,0.0
2012-07,0.01569500778964969,4,0.0
2012-08,0.01609514109098702,4,0.0
2012-09,0.02667281532225077,4,0.0
2012-10,-0.015287218082457671,4,0.0
2012-11,0.0027834266808820407,4,0.0
2012-12,0.01007653787409115,4,0.0
2013-01,0.052252902848834624,4,0.0
2013-02,0.01155552542939269,4,0.0
2013-03,0.03800147413632542,4,0.0
2013-04,0.02280038783518138,4,0.0
2013-05,0.007541252394774051,4,0.0
2013-06,-0.012451592173787171,4,0.0
2013-07,0.04926395140566127,4,0.0
2013-08,-0.028167896127467805,4,0.0
2013-09,0.031274638914735337,4,0.0
2013-10,0.04695609995114039,4,0.0
2013-11,0.01814975589201255,4,0.0
2013-12,0.02509721623612984,4,0.0
2014-01,-0.02959739715785243,4,0.0
2014-02,0.043844956281940586,4,0.0
2014-03,0.011932012691536811,4,0.0
2014-04,0.00958100672122316,4,0.0
2014-05,0.02221057532065268,4,0.0
2014-06,0.022342293979964522,4,0.0
2014-07,-0.019301432691115093,4,0.0
2014-08,0.03782632838803794,4,0.0
2014-09,-0.0200962754203132,4,0.0
2014-10,0.02374333139913855,4,0.0
2014-11,0.01814558600122711,4,0.0
2014-12,-0.005745982525013271,4,0.0
2015-01,-0.021481761614608533,4,0.0
2015-02,0.0505493162623922,4,0.0
2015-03,-0.01662917070881215,4,0.0
2015-04,0.014146088577465698,4,0.0
2015-05,0.005962170078748691,4,0.0
2015-06,-0.02445516654323828,4,0.0
2015-07,0.00782468629468672,4,0.0
2015-08,-0.053632421036803185,4,0.0
2015-09,-0.0305673489397568,4,0.0
2015-10,0.08097287116300295,4,0.0
2015-11,-0.0006167200796080698,4,0.0
2015-12,-0.01829156055595537,4,0.0
2016-01,-0.03820422375687284,4,0.0
2016-02,0.00923090193186022,4,0.0
2016-03,0.07222326875289399,4,0.0
2016-04,0.011308455097088742,4,0.0
2016-05,0.01142281086806042,4,0.0
2016-06,0.01763221941115544,4,0.0
2016-07,0.03046794926991643,4,0.0
2016-08,-0.00828454776860834,4,0.0
2016-09,0.0008553647776081508,4,0.0
2016-10,-0.02335034243073171,4,0.0
2016-11,0.03749257870267516,4,0.0
2016-12,0.02325183308529246,4,0.0
2017-01,0.01600234616680115,4,0.0
2017-02,0.03025773409198542,4,0.0
2017-03,-9.34918899906604e-05,4,0.0
2017-04,0.0034958960563977307,4,0.0
2017-05,0.0072323324776724695,4,0.0
2017-06,0.001044350582573799,4,0.0
2017-07,0.02207379937659241,4,0.0
2017-08,-0.00199750733523913,4,0.0
2017-09,0.023837110060356312,4,0.0
2017-10,0.010891530121179521,4,0.0
2017-11,0.03175813935502592,4,0.0
2017-12,0.012310267039892481,4,0.0
2018-01,0.03866882055349133,4,0.0
2018-02,-0.049823061898514126,4,0.0
2018-03,-0.01474426090332771,4,0.0
2018-04,0.006901738277176147,4,0.0
2018-05,0.01565957132423216,4,0.0
2018-06,0.010267529712518632,4,0.0
2018-07,0.029548355721021602,4,0.0
2018-08,0.01947818340837309,4,0.0
2018-09,0.003473109411665419,4,0.0
2018-10,-0.06371954335725628,4,0.0
2018-11,0.02034477666031702,4,0.0
2018-12,-0.08943463468647586,4,0.0
2019-01,0.07358122049090621,4,0.0
2019-02,0.03089114618743031,4,0.0
2019-03,0.014702224807515351,4,0.0
2019-04,0.02561324220785524,4,0.0
2019-05,-0.06353076462910535,4,0.0
2019-06,0.07125550108735185,4,0.0
2019-07,0.004776265989535702,4,0.0
2019-08,-0.01567838602998032,4,0.0
2019-09,0.02392974447249791,4,0.0
2019-10,0.011129580224910536,4,0.0
2019-11,0.023521372702300508,4,0.0
2019-12,0.030282599496456633,4,0.0
2020-01,-0.014637076743822402,4,0.0
2020-02,-0.08829869231799192,4,0.0
2020-03,-0.1481611828927234,4,0.0
2020-04,0.13516462834513326,4,0.0
2020-05,0.04634763952525825,4,0.0
2020-06,0.006978424320554611,4,0.0
2020-07,0.04996604201299415,4,0.0
2020-08,0.04946663145092661,4,0.0
2020-09,-0.03528069626536129,4,0.0
2020-10,-0.019526493655801443,4,0.0
2020-11,0.1238713380665539,4,0.0
2020-12,0.0340115125539201,4,0.0
2021-01,-0.00864169878588673,4,0.0
2021-02,0.03537759116705248,4,0.0
2021-03,0.05246337458597909,4,0.0
2021-04,0.04353949760439562,4,0.0
2021-05,0.00921427528060698,4,0.0
2021-06,0.008477827119857128,4,0.0
2021-07,0.01046464669778072,4,0.0
2021-08,0.01494729213332218,4,0.0
2021-09,-0.033675911171653486,4,0.0
2021-10,0.061309779083608615,4,0.0
2021-11,-0.0259085714564948,4,0.0
2005-04,-0.02943797114043491,4,0.5
2005-05,0.027297709722864785,4,0.5
2005-06,0.008481053964964813,4,0.5
2005-07,0.04105891407972072,4,0.5
2005-08,0.00323665109006562,4,0.5
2005-09,0.019268349405162047,4,0.5
2005-10,-0.04086541223547392,4,0.5
2005-11,0.027569855607311813,4,0.5
2005-12,0.0040230551076320805,4,0.5
2006-01,0.060298895857980435,4,0.5
2006-02,-0.03594286911760071,4,0.5
2006-03,0.022526594756145383,4,0.5
2006-04,0.024816419658871665,4,0.5
2006-05,-0.03227522969038296,4,0.5
2006-06,0.005634402480684739,4,0.5
2006-07,0.012463636504818566,4,0.5
2006-08,-0.00676757057050024,4,0.5
2006-09,-0.005630274928078099,4,0.5
2006-10,0.037898850748988674,4,0.5
2006-11,0.039617802110808245,4,0.5
2006-12,-0.007183036452702903,4,0.5
2007-01,0.0015803488837712655,4,0.5
2007-02,-0.009689263530093986,4,0.5
2007-03,0.03241216727326152,4,0.5
2007-04,0.039195371642379975,4,0.5
2007-05,0.04437876830157648,4,0.5
2007-06,-0.012744806941888846,4,0.5
2007-07,-0.01972510004223181,4,0.5
2007-08,0.00527031924081128,4,0.5
2007-09,0.055681538594751515,4,0.5
2007-10,0.014315336297854109,4,0.5
2007-11,-0.0392741461079926,4,0.5
2007-12,0.023611196385458125,4,0.5
2008-01,-0.08325474663802021,4,0.5
2008-02,0.0071498325820632015,4,0.5
2008-03,-0.0118871751205554,4,0.5
2008-04,0.07232227429404166,4,0.5
2008-05,0.031112060913029586,4,0.5
2008-06,-0.0284808732827575,4,0.5
2008-07,-0.07797156492758865,4,0.5
2008-08,0.0017383639721507659,4,0.5
2008-09,-0.11683364759114535,4,0.5
2008-10,-0.1731331322646182,4,0.5
2008-11,-0.029924895892789724,4,0.5
2008-12,-0.009274607732504655,4,0.5
2009-01,-0.04793635816197729,4,0.5
2009-02,-0.11013080708945638,4,0.5
2009-03,0.059173115871101876,4,0.5
2009-04,0.07138022122330892,4,0.5
2009-05,0.06731787187040394,4,0.5
2009-06,-0.003923762627235592,4,0.5
2009-07,0.06070898526944349,4,0.5
2009-08,0.0173609971105863,4,0.5
2009-09,0.03878952594843077,4,0.5
2009-10,-0.01681609985655995,4,0.5
2009-11,0.05026878080954638,4,0.5
2009-12,0.02393780144485202,4,0.5
2010-01,-0.040716344450313094,4,0.5
2010-02,0.019505487433826414,4,0.5
2010-03,0.04715886539196318,4,0.5
2010-04,0.012886520243874464,4,0.5
2010-05,-0.08107757287386093,4,0.5
2010-06,-0.04353759368169083,4,0.5
2010-07,0.07556670336311518,4,0.5
2010-08,-0.026976476132319425,4,0.5
2010-09,0.07422924170862427,4,0.5
2010-10,0.040092842328271594,4,0.5
2010-11,0.0038028115298927765,4,0.5
2010-12,0.06437244207092845,4,0.5
2011-01,0.010237506355612665,4,0.5
2011-02,0.03713110360163481,4,0.5
2011-03,0.013157516071821671,4,0.5
2011-04,0.03234812879548536,4,0.5
2011-05,-0.0013809765193379118,4,0.5
2011-06,-0.01584941616204214,4,0.5
2011-07,-0.01945528662611263,4,0.5
2011-08,-0.03905638485954577,4,0.5
2011-09,-0.06785233073398225,4,0.5
2011-10,0.0874103707142449,4,0.5
2011-11,0.003893770967915912,4,0.5
2011-12,0.013714267054007096,4,0.5
2012-01,0.020633545052999615,4,0.5
2012-02,0.03704626540268466,4,0.5
2012-03,0.02390812471832715,4,0.5
2012-04,-0.0013944192963057122,4,0.5
2012-05,-0.04413754581239257,4,0.5
2012-06,0.028360822175497784,4,0.5
2012-07,0.01658208487971478,4,0.5
2012-08,0.01157977384186518,4,0.5
2012-09,0.023979490040269853,4,0.5
2012-10,-0.011151317353930788,4,0.5
2012-11,0.011954494442881634,4,0.5
2012-12,0.002343653585114922,4,0.5
2013-01,0.05839869908734372,4,0.5
2013-02,0.015212516424599904,4,0.5
2013-03,0.04500518705007164,4,0.5
2013-04,0.02622191122079779,4,0.5
2013-05,0.009601340821180086,4,0.5
2013-06,-0.008123628727954012,4,0.5
2013-07,0.05382448730084215,4,0.5
2013-08,-0.03153333920932353,4,0.5
2013-09,0.03775312448983715,4,0.5
2013-10,0.047598309973694124,4,0.5
2013-11,0.026930794089079047,4,0.5
2013-12,0.02374475432017773,4,0.5
2014-01,-0.03862265712483223,4,0.5
2014-02,0.0540023523439375,4,0.5
2014-03,-0.004964292978438886,4,0.5
2014-04,-0.0014661757577505352,4,0.5
2014-05,0.024856226209749508,4,0.5
2014-06,0.01890842339467218,4,0.5
2014-07,-0.014944725750036482,4,0.5
2014-08,0.03982147571901244,4,0.5
2014-09,-0.017220246410204743,4,0.5
2014-10,0.033488797718305575,4,0.5
2014-11,0.029341602287347484,4,0.5
2014-12,-0.0005277098384922194,4,0.5
2015-01,-0.014866133661346601,4,0.5
2015-02,0.05584009712308289,4,0.5
2015-03,-0.005290160804655768,4,0.5
2015-04,-0.0003592842998556729,4,0.5
2015-05,0.027767930950493305,4,0.5
2015-06,-0.012108388764777045,4,0.5
2015-07,0.018489805109690637,4,0.5
2015-08,-0.06606403221883335,4,0.5
2015-09,-0.0439182604742665,4,0.5
2015-10,0.0771021103836069,4,0.5
2015-11,-0.0018239759536867234,4,0.5
2015-12,-0.0022299768280816543,4,0.5
2016-01,-0.06178493270503411,4,0.5
2016-02,0.003390188702567588,4,0.5
2016-03,0.053052464024127714,4,0.5
2016-04,0.01026791593444351,4,0.5
2016-05,0.014513027884802736,4,0.5
2016-06,0.012106655725471921,4,0.5
2016-07,0.034950336408154044,4,0.5
2016-08,-0.020985163222345157,4,0.5
2016-09,0.00022441685447651094,4,0.5
2016-10,-0.03672465718829389,4,0.5
2016-11,0.037178817687061105,4,0.5
2016-12,0.013773652756095173,4,0.5
2017-01,0.020284443898961606,4,0.5
2017-02,0.030633065725388226,4,0.5
2017-03,0.0006699003837268328,4,0.5
2017-04,0.012950386277340884,4,0.5
2017-05,0.007209294318612452,4,0.5
2017-06,0.004560239842323126,4,0.5
2017-07,0.01556907617616503,4,0.5
2017-08,0.0031578588320101543,4,0.5
2017-09,0.015193876484643341,4,0.5
2017-10,0.011570898641068531,4,0.5
2017-11,0.022022334540555924,4,0.5
2017-12,0.004686013659171808,4,0.5
2018-01,0.054364872801110235,4,0.5
2018-02,-0.023109488747585283,4,0.5
2018-03,-0.02637622859945874,4,0.5
2018-04,0.0021269364212417284,4,0.5
2018-05,0.04467435993245558,4,0.5
2018-06,-0.0001607843654207364,4,0.5
2018-07,0.025566121341953695,4,0.5
2018-08,0.045936134222485464,4,0.5
2018-09,-0.0026159529672136915,4,0.5
2018-10,-0.07477924745703982,4,0.5
2018-11,-0.0001050437621586877,4,0.5
2018-12,-0.08218935432465982,4,0.5
2019-01,0.07216136041922352,4,0.5
2019-02,0.0399064632695396,4,0.5
2019-03,0.02594221397113914,4,0.5
2019-04,0.042116130710773594,4,0.5
2019-05,-0.08038490442922697,4,0.5
2019-06,0.06890857323100205,4,0.5
2019-07,0.020177922121482554,4,0.5
2019-08,-0.014137838129220016,4,0.5
2019-09,0.023846306957388826,4,0.5
2019-10,0.015148379655357685,4,0.5
2019-11,0.030015448952300437,4,0.5
2019-12,0.0347464552531768,4,0.5
2020-01,0.013165399682769446,4,0.5
2020-02,-0.07850762377554137,4,0.5
2020-03,-0.12063481921159037,4,0.5
2020-04,0.14033980316757255,4,0.5
2020-05,0.06037805951713874,4,0.5
2020-06,0.0369399758251742,4,0.5
2020-07,0.05678713109140049,4,0.5
2020-08,0.08455301500860798,4,0.5
2020-09,-0.048134875063930424,4,0.5
2020-10,-0.020941959751551015,4,0.5
2020-11,0.11480503931705802,4,0.5
2020-12,0.04040761347089676,4,0.5
2021-01,-0.0004748570767696657,4,0.5
2021-02,0.024688020040545683,4,0.5
2021-03,0.032472843492282646,4,0.5
2021-04,0.054182895602567734,4,0.5
2021-05,0.0018421886116878165,4,0.5
2021-06,0.042009235787729214,4,0.5
2021-07,0.02529256805018536,4,0.5
2021-08,0.03258083326693383,4,0.5
2021-09,-0.04936129500849764,4,0.5
2021-10,0.07546788932423767,4,0.5
2021-11,0.0018854381689048742,4,0.5
2005-04,-0.03139093340603625,4,0.6666666666666666
2005-05,0.027305082802673408,4,0.6666666666666666
2005-06,0.008624294382143185,4,0.6666666666666666
2005-07,0.04132146579142703,4,0.6666666666666666
2005-08,0.008166709081163423,4,0.6666666666666666
2005-09,0.022891334424988783,4,0.6666666666666666
2005-10,-0.04539853995852646,4,0.6666666666666666
2005-11,0.02552900954248821,4,0.6666666666666666
2005-12,0.005753404535997604,4,0.6666666666666666
2006-01,0.06850094531321282,4,0.6666666666666666
2006-02,-0.047171975415095733,4,0.6666666666666666
2006-03,0.025426351348562345,4,0.6666666666666666
2006-04,0.0301039923610988,4,0.6666666666666666
2006-05,-0.03254606121988093,4,0.6666666666666666
2006-06,0.006398729829044844,4,0.6666666666666666
2006-07,0.01639139643828324,4,0.6666666666666666
2006-08,-0.015080965547361144,4,0.6666666666666666
2006-09,-0.011496635586003756,4,0.6666666666666666
2006-10,0.03860417629267167,4,0.6666666666666666
2006-11,0.045933040485891995,4,0.6666666666666666
2006-12,-0.011829675322510266,4,0.6666666666666666
2007-01,-0.003635086091953764,4,0.6666666666666666
2007-02,-0.009154508858869878,4,0.6666666666666666
2007-03,0.038401252073054296,4,0.6666666666666666
2007-04,0.04077367035461786,4,0.6666666666666666
2007-05,0.04626458252858854,4,0.6666666666666666
2007-06,-0.010126999160418145,4,0.6666666666666666
2007-07,-0.015656254101637714,4,0.6666666666666666
2007-08,0.004517593823784144,4,0.6666666666666666
2007-09,0.06102188288415904,4,0.6666666666666666
