,0,gamma_reg,b_weight
2010-01,-0.08990470597506661,0.001,0.5
2010-02,0.04367073458767887,0.001,0.5
2010-03,0.05714949074814054,0.001,0.5
2010-04,0.05490816945826542,0.001,0.5
2010-05,-0.06795396329034215,0.001,0.5
2010-06,0.049914394688898966,0.001,0.5
2010-07,-0.027110483932943914,0.001,0.5
2010-08,0.0061895589108273905,0.001,0.5
2010-09,0.10037399459685604,0.001,0.5
2010-10,-0.04425931973605745,0.001,0.5
2010-11,-0.04908781730112005,0.001,0.5
2010-12,-0.035904583427428964,0.001,0.5
2011-01,-0.07927002658088697,0.001,0.5
2011-02,-0.008344678787715939,0.001,0.5
2011-03,0.035263791003518265,0.001,0.5
2011-04,0.03099790095390652,0.001,0.5
2011-05,0.03758724614283902,0.001,0.5
2011-06,-0.023243480407360913,0.001,0.5
2011-07,-0.026230057517161842,0.001,0.5
2011-08,-0.06721699104718504,0.001,0.5
2011-09,-0.04497456791573207,0.001,0.5
2011-10,-0.004204389160545996,0.001,0.5
2011-11,0.010879458685726363,0.001,0.5
2011-12,-0.026316025431177826,0.001,0.5
2012-01,-0.009408613535959363,0.001,0.5
2012-02,0.030671220579691034,0.001,0.5
2012-03,0.053207129477768775,0.001,0.5
2012-04,0.03265595229956125,0.001,0.5
2012-05,-0.10292277293239162,0.001,0.5
2012-06,0.054948413848283806,0.001,0.5
2012-07,0.019960994484670914,0.001,0.5
2012-08,0.04343619856191463,0.001,0.5
2012-09,0.003929845081900148,0.001,0.5
2012-10,-0.014539376924146244,0.001,0.5
2012-11,-0.037772455529216126,0.001,0.5
2012-12,-0.041780290872089176,0.001,0.5
2013-01,0.09972937647737329,0.001,0.5
2013-02,0.030416441352910065,0.001,0.5
2013-03,0.029181338385483372,0.001,0.5
2013-04,0.05603618972451928,0.001,0.5
2013-05,0.11418907671898341,0.001,0.5
2013-06,0.0024796540244066897,0.001,0.5
2013-07,0.05803234335808595,0.001,0.5
2013-08,-0.014978184433986597,0.001,0.5
2013-09,0.040002638339063805,0.001,0.5
2013-10,0.03677724412046525,0.001,0.5
2013-11,0.06260733200024125,0.001,0.5
2013-12,0.07425668332961465,0.001,0.5
2014-01,0.04213275634152029,0.001,0.5
2014-02,0.10282603304930035,0.001,0.5
2014-03,-0.09396548364323888,0.001,0.5
2014-04,-0.06106530142938345,0.001,0.5
2014-05,0.05453588472531093,0.001,0.5
2014-06,0.040579088708841846,0.001,0.5
2014-07,-0.01161404377215432,0.001,0.5
2014-08,0.03486053313258602,0.001,0.5
2014-09,-0.04355440886969414,0.001,0.5
2014-10,0.06986706963259379,0.001,0.5
2014-11,-0.01985536419745722,0.001,0.5
2014-12,-0.08549838873313188,0.001,0.5
2015-01,0.1166128050791327,0.001,0.5
2015-02,-0.009821772940484563,0.001,0.5
2015-03,0.053456566405573454,0.001,0.5
2015-04,0.07166990712760468,0.001,0.5
2015-05,-0.03773381732457212,0.001,0.5
2015-06,-0.034626228963224266,0.001,0.5
2015-07,-0.0067546958219024955,0.001,0.5
2015-08,-0.07261350183512402,0.001,0.5
2015-09,0.05023461135498025,0.001,0.5
2015-10,0.060228436187705486,0.001,0.5
2015-11,0.08282238760303037,0.001,0.5
2015-12,-0.013066716819317892,0.001,0.5
2016-01,-0.09598996123069109,0.001,0.5
2016-02,-0.06261098839839105,0.001,0.5
2016-03,0.07403938085486453,0.001,0.5
2016-04,-0.06528623456211828,0.001,0.5
2016-05,0.12322389713689856,0.001,0.5
2016-06,-0.031325611119133144,0.001,0.5
2016-07,0.11857365096069769,0.001,0.5
2016-08,0.13154712385016903,0.001,0.5
2016-09,0.03472430870292468,0.001,0.5
2016-10,-0.07963450432454011,0.001,0.5
2016-11,-0.1544710594953672,0.001,0.5
2016-12,-0.05767968601043829,0.001,0.5
2017-01,0.026419711260427442,0.001,0.5
2017-02,0.05247598973493786,0.001,0.5
2017-03,0.14848280496048366,0.001,0.5
2017-04,0.19470596341368338,0.001,0.5
2017-05,0.1495132900439274,0.001,0.5
2017-06,0.056430200770271804,0.001,0.5
2017-07,0.1550246725654425,0.001,0.5
2017-08,0.04686159748170715,0.001,0.5
2017-09,-0.03705642567323003,0.001,0.5
2017-10,0.1383491705434891,0.001,0.5
2017-11,0.30399729100725903,0.001,0.5
2017-12,-0.05660266560889718,0.001,0.5
2018-01,0.06737267384135825,0.001,0.5
2018-02,-0.018883202925060114,0.001,0.5
2018-03,0.011325709105841505,0.001,0.5
2018-04,-0.2249991104527258,0.001,0.5
2018-05,0.11676331313304042,0.001,0.5
2018-06,-0.051726678739455245,0.001,0.5
2018-07,-0.2367675530341348,0.001,0.5
2018-08,-0.1072928118915491,0.001,0.5
2018-09,-0.23453846295869735,0.001,0.5
2018-10,-0.25131478587715206,0.001,0.5
2018-11,0.5139163002086011,0.001,0.5
2018-12,-0.25719968779876734,0.001,0.5
2019-01,-0.5339335886706991,0.001,0.5
2019-02,-0.2721187722605157,0.001,0.5
2019-03,-0.21379689605546376,0.001,0.5
2019-04,0.05773780683555266,0.001,0.5
2019-05,-0.1891823697211117,0.001,0.5
2019-06,0.015098415730928516,0.001,0.5
2019-07,0.1801128487991437,0.001,0.5
2019-08,-0.06666028752983222,0.001,0.5
2019-09,0.538166154428068,0.001,0.5
2019-10,-0.3682344787339141,0.001,0.5
2019-11,-0.5739143270147462,0.001,0.5
2019-12,0.06152941900175696,0.001,0.5
2020-01,-1.450240801275526,0.001,0.5
2020-02,-0.7937321162659249,0.001,0.5
2020-03,-1.3886113563780116,0.001,0.5
2020-04,-0.18690415029546048,0.001,0.5
2020-05,-0.7931244151681454,0.001,0.5
2020-06,-1.5810413020815948,0.001,0.5
2020-07,-0.08555809764454952,0.001,0.5
2020-08,-0.1288074495737666,0.001,0.5
2020-09,-0.5078217754125078,0.001,0.5
2020-10,-1.01701588204363,0.001,0.5
2020-11,0.5844117167275902,0.001,0.5
2020-12,2.5500706711556553,0.001,0.5
2021-01,1.3340327524954474,0.001,0.5
2021-02,-0.5363674189629256,0.001,0.5
2021-03,-0.1308959776869391,0.001,0.5
2021-04,0.10415826916240906,0.001,0.5
2021-05,0.10061059414429585,0.001,0.5
2021-06,-0.008204751484204548,0.001,0.5
2021-07,-0.40940606457466644,0.001,0.5
2021-08,-0.1435269683146771,0.001,0.5
2021-09,-0.638041541446821,0.001,0.5
2021-10,-0.12725562752632036,0.001,0.5
2021-11,0.03212787803065679,0.001,0.5
2021-12,-0.41332517180363204,0.001,0.5
2022-01,-0.47230261430400317,0.001,0.5
2022-02,-0.07532365022370685,0.001,0.5
2010-01,-0.09698931483311099,0.001,0.6666666666666666
2010-02,0.049942543311237396,0.001,0.6666666666666666
2010-03,0.05694102431011008,0.001,0.6666666666666666
2010-04,0.07146921730872116,0.001,0.6666666666666666
2010-05,-0.06575396797788272,0.001,0.6666666666666666
2010-06,0.06418353079964989,0.001,0.6666666666666666
2010-07,-0.05259235494088029,0.001,0.6666666666666666
2010-08,0.011830516836143855,0.001,0.6666666666666666
2010-09,0.096824439853825,0.001,0.6666666666666666
2010-10,-0.0636527669906731,0.001,0.6666666666666666
2010-11,-0.0632971534613557,0.001,0.6666666666666666
2010-12,-0.04601082897096677,0.001,0.6666666666666666
2011-01,-0.10524141083447024,0.001,0.6666666666666666
2011-02,-0.0013663404016275998,0.001,0.6666666666666666
2011-03,0.038629027671937544,0.001,0.6666666666666666
2011-04,0.03216276638616668,0.001,0.6666666666666666
2011-05,0.05302926476093943,0.001,0.6666666666666666
2011-06,-0.019838521274103568,0.001,0.6666666666666666
2011-07,-0.031879345613338335,0.001,0.6666666666666666
2011-08,-0.059837624073686944,0.001,0.6666666666666666
2011-09,-0.00821093819627193,0.001,0.6666666666666666
2011-10,-0.04922265796756927,0.001,0.6666666666666666
2011-11,0.03779623544398149,0.001,0.6666666666666666
2011-12,-0.03575769004019953,0.001,0.6666666666666666
2012-01,-0.03892229450377533,0.001,0.6666666666666666
2012-02,0.013506366672146858,0.001,0.6666666666666666
2012-03,0.08568247375762705,0.001,0.6666666666666666
2012-04,0.037277536373827067,0.001,0.6666666666666666
2012-05,-0.10291320387278313,0.001,0.6666666666666666
2012-06,0.07060249006814667,0.001,0.6666666666666666
2012-07,0.02638994857682745,0.001,0.6666666666666666
2012-08,0.05848203229417541,0.001,0.6666666666666666
2012-09,-0.014294005124751683,0.001,0.6666666666666666
2012-10,-0.03402289882798672,0.001,0.6666666666666666
2012-11,-0.05515168644238891,0.001,0.6666666666666666
2012-12,-0.06613784751805234,0.001,0.6666666666666666
2013-01,0.12018261539508146,0.001,0.6666666666666666
2013-02,0.04541982226825103,0.001,0.6666666666666666
2013-03,0.048862828398917826,0.001,0.6666666666666666
2013-04,0.07266271469249663,0.001,0.6666666666666666
2013-05,0.14946393905857658,0.001,0.6666666666666666
2013-06,0.028553061487152608,0.001,0.6666666666666666
2013-07,0.06488165601854044,0.001,0.6666666666666666
2013-08,-0.026384057041166448,0.001,0.6666666666666666
2013-09,0.03956977233225539,0.001,0.6666666666666666
2013-10,0.04099507604833241,0.001,0.6666666666666666
2013-11,0.07107257692275898,0.001,0.6666666666666666
2013-12,0.10401364636588234,0.001,0.6666666666666666
2014-01,0.07067277712997704,0.001,0.6666666666666666
2014-02,0.12478450140348374,0.001,0.6666666666666666
2014-03,-0.11421916787344602,0.001,0.6666666666666666
2014-04,-0.07717934136121614,0.001,0.6666666666666666
2014-05,0.06530605153517174,0.001,0.6666666666666666
2014-06,0.04876396050586362,0.001,0.6666666666666666
2014-07,-0.03721751652996289,0.001,0.6666666666666666
2014-08,0.043485825106166054,0.001,0.6666666666666666
2014-09,-0.03963163555849575,0.001,0.6666666666666666
2014-10,0.08185758131173529,0.001,0.6666666666666666
2014-11,-0.02343335643787455,0.001,0.6666666666666666
2014-12,-0.104604291733274,0.001,0.6666666666666666
2015-01,0.14683833178352523,0.001,0.6666666666666666
2015-02,-0.01707521433284824,0.001,0.6666666666666666
2015-03,0.0642368834124933,0.001,0.6666666666666666
2015-04,0.044416143724148316,0.001,0.6666666666666666
2015-05,-0.042517838646011274,0.001,0.6666666666666666
2015-06,-0.025413167733847865,0.001,0.6666666666666666
2015-07,0.01953461011994384,0.001,0.6666666666666666
2015-08,-0.06005368168118436,0.001,0.6666666666666666
2015-09,0.07449308288802664,0.001,0.6666666666666666
2015-10,0.05231675900467275,0.001,0.6666666666666666
2015-11,0.12200056276711303,0.001,0.6666666666666666
2015-12,-0.015765258592368356,0.001,0.6666666666666666
2016-01,-0.09063497719058172,0.001,0.6666666666666666
2016-02,-0.08367877373900844,0.001,0.6666666666666666
2016-03,0.06465256257618313,0.001,0.6666666666666666
2016-04,-0.09087805295185702,0.001,0.6666666666666666
2016-05,0.1697801431167822,0.001,0.6666666666666666
2016-06,-0.04650127659093802,0.001,0.6666666666666666
2016-07,0.1481699929545211,0.001,0.6666666666666666
2016-08,0.16103620259958504,0.001,0.6666666666666666
2016-09,0.04163635092730072,0.001,0.6666666666666666
2016-10,-0.10310462848933663,0.001,0.6666666666666666
2016-11,-0.20857220322692926,0.001,0.6666666666666666
2016-12,-0.06490338275744567,0.001,0.6666666666666666
2017-01,0.011481516884010945,0.001,0.6666666666666666
2017-02,0.06292090578886579,0.001,0.6666666666666666
2017-03,0.19183956655307313,0.001,0.6666666666666666
2017-04,0.25714223962030797,0.001,0.6666666666666666
2017-05,0.1909667362726855,0.001,0.6666666666666666
2017-06,0.07091911760504586,0.001,0.6666666666666666
2017-07,0.19107760343097152,0.001,0.6666666666666666
2017-08,0.050916972861648674,0.001,0.6666666666666666
2017-09,-0.056350694588535546,0.001,0.6666666666666666
2017-10,0.17763187605146097,0.001,0.6666666666666666
2017-11,0.4025619869999242,0.001,0.6666666666666666
2017-12,-0.08833868525109953,0.001,0.6666666666666666
2018-01,0.06328489610026294,0.001,0.6666666666666666
2018-02,-0.010472772484806367,0.001,0.6666666666666666
2018-03,0.01981446300148801,0.001,0.6666666666666666
2018-04,-0.30567184546103565,0.001,0.6666666666666666
2018-05,0.14562889827799907,0.001,0.6666666666666666
2018-06,-0.04895254080721259,0.001,0.6666666666666666
2018-07,-0.3098129633334281,0.001,0.6666666666666666
2018-08,-0.13120150947064005,0.001,0.6666666666666666
2018-09,-0.31115819484062474,0.001,0.6666666666666666
2018-10,-0.2983644286973671,0.001,0.6666666666666666
2018-11,0.6664479398758225,0.001,0.6666666666666666
2018-12,-0.3267621712958422,0.001,0.6666666666666666
2019-01,-0.7393970100304652,0.001,0.6666666666666666
2019-02,-0.374310070059566,0.001,0.6666666666666666
2019-03,-0.2918002430148552,0.001,0.6666666666666666
2019-04,0.07604867464701494,0.001,0.6666666666666666
2019-05,-0.22284423412858057,0.001,0.6666666666666666
2019-06,0.0037556171138037886,0.001,0.6666666666666666
2019-07,0.24479950080749036,0.001,0.6666666666666666
2019-08,-0.07311926029783478,0.001,0.6666666666666666
2019-09,0.715494173607991,0.001,0.6666666666666666
2019-10,-0.502200607378212,0.001,0.6666666666666666
2019-11,-0.7588051938255876,0.001,0.6666666666666666
2019-12,0.05771472190335403,0.001,0.6666666666666666
2020-01,-1.9115425927916152,0.001,0.6666666666666666
2020-02,-1.0588817384671116,0.001,0.6666666666666666
2020-03,-1.8150805324910806,0.001,0.6666666666666666
2020-04,-0.2752838798620232,0.001,0.6666666666666666
2020-05,-1.0468729500627765,0.001,0.6666666666666666
2020-06,-2.1290486690177155,0.001,0.6666666666666666
2020-07,-0.13711828962600847,0.001,0.6666666666666666
2020-08,-0.1822304984614455,0.001,0.6666666666666666
2020-09,-0.662490028096291,0.001,0.6666666666666666
2020-10,-1.3608291686813245,0.001,0.6666666666666666
2020-11,0.747267023254153,0.001,0.6666666666666666
2020-12,3.3842831405164744,0.001,0.6666666666666666
2021-01,1.7664644130410814,0.001,0.6666666666666666
2021-02,-0.7325774808696507,0.001,0.6666666666666666
2021-03,-0.16411176151100762,0.001,0.6666666666666666
2021-04,0.12875622482073915,0.001,0.6666666666666666
2021-05,0.12450753046206617,0.001,0.6666666666666666
2021-06,-0.010563689700631193,0.001,0.6666666666666666
2021-07,-0.5222130612148712,0.001,0.6666666666666666
2021-08,-0.20007667108469618,0.001,0.6666666666666666
2021-09,-0.8381347636611121,0.001,0.6666666666666666
2021-10,-0.17100575446573626,0.001,0.6666666666666666
2021-11,0.05790004787991852,0.001,0.6666666666666666
2021-12,-0.5482431689826603,0.001,0.6666666666666666
2022-01,-0.6260527213703274,0.001,0.6666666666666666
2022-02,-0.10090718182608083,0.001,0.6666666666666666
2010-01,-0.11115853254919972,0.001,1.0
2010-02,0.06248616075835447,0.001,1.0
2010-03,0.05652409143404911,0.001,1.0
2010-04,0.10459131300963267,0.001,1.0
2010-05,-0.06135397735296379,0.001,1.0
2010-06,0.09272180302115174,0.001,1.0
2010-07,-0.1035560969567531,0.001,1.0
2010-08,0.023112432686776787,0.001,1.0
2010-09,0.08972533036776287,0.001,1.0
2010-10,-0.10243966149990437,0.001,1.0
2010-11,-0.09171582578182698,0.001,1.0
2010-12,-0.06622332005804238,0.001,1.0
2011-01,-0.15718417934163686,0.001,1.0
2011-02,0.012590336370549106,0.001,1.0
2011-03,0.045359501008776074,0.001,1.0
2011-04,0.03449249725068697,0.001,1.0
2011-05,0.08391330199714025,0.001,1.0
2011-06,-0.013028603007588863,0.001,1.0
2011-07,-0.04317792180569132,0.001,1.0
2011-08,-0.04507889012669078,0.001,1.0
2011-09,0.06531632124264837,0.001,1.0
2011-10,-0.1392591955816159,0.001,1.0
2011-11,0.09162978896049175,0.001,1.0
2011-12,-0.054641019258242954,0.001,1.0
2012-01,-0.09794965643940728,0.001,1.0
2012-02,-0.020823341142941522,0.001,1.0
2012-03,0.15063316231734364,0.001,1.0
2012-04,0.04652070452235869,0.001,1.0
2012-05,-0.10289406575356624,0.001,1.0
2012-06,0.10191064250787239,0.001,1.0
2012-07,0.03924785676114052,0.001,1.0
2012-08,0.08857369975869697,0.001,1.0
2012-09,-0.05074170553805538,0.001,1.0
2012-10,-0.07298994263566766,0.001,1.0
2012-11,-0.08991014826873447,0.001,1.0
2012-12,-0.11485296080997863,0.001,1.0
2013-01,0.16108909323049775,0.001,1.0
2013-02,0.07542658409893296,0.001,1.0
2013-03,0.08822580842578676,0.001,1.0
2013-04,0.10591576462845137,0.001,1.0
2013-05,0.22001366373776293,0.001,1.0
2013-06,0.08069987641264445,0.001,1.0
2013-07,0.07858028133944943,0.001,1.0
2013-08,-0.04919580225552615,0.001,1.0
2013-09,0.03870404031863858,0.001,1.0
2013-10,0.04943073990406673,0.001,1.0
2013-11,0.0880030667677944,0.001,1.0
2013-12,0.16352757243841776,0.001,1.0
2014-01,0.12775281870689056,0.001,1.0
2014-02,0.16870143811185057,0.001,1.0
2014-03,-0.15472653633386035,0.001,1.0
2014-04,-0.10940742122488158,0.001,1.0
2014-05,0.08684638515489337,0.001,1.0
2014-06,0.06513370409990721,0.001,1.0
2014-07,-0.08842446204558006,0.001,1.0
2014-08,0.06073640905332613,0.001,1.0
2014-09,-0.03178608893609897,0.001,1.0
2014-10,0.10583860467001832,0.001,1.0
2014-11,-0.03058934091870921,0.001,1.0
2014-12,-0.14281609773355824,0.001,1.0
2015-01,0.20728938519231035,0.001,1.0
2015-02,-0.03158209711757559,0.001,1.0
2015-03,0.08579751742633297,0.001,1.0
2015-04,-0.01009138308276436,0.001,1.0
2015-05,-0.05208588128888959,0.001,1.0
2015-06,-0.006987045275095027,0.001,1.0
2015-07,0.07211322200363646,0.001,1.0
2015-08,-0.034934041373304914,0.001,1.0
2015-09,0.12301002595411942,0.001,1.0
2015-10,0.03649340463860745,0.001,1.0
2015-11,0.2003569130952784,0.001,1.0
2015-12,-0.021162342138469285,0.001,1.0
2016-01,-0.07992500911036304,0.001,1.0
2016-02,-0.12581434442024328,0.001,1.0
2016-03,0.045878926018820376,0.001,1.0
2016-04,-0.14206168973133448,0.001,1.0
2016-05,0.26289263507654936,0.001,1.0
2016-06,-0.07685260753454773,0.001,1.0
2016-07,0.20736267694216803,0.001,1.0
2016-08,0.2200143600984171,0.001,1.0
2016-09,0.0554604353760528,0.001,1.0
2016-10,-0.15004487681892958,0.001,1.0
2016-11,-0.3167744906900535,0.001,1.0
2016-12,-0.07935077625146053,0.001,1.0
2017-01,-0.018394871868822105,0.001,1.0
2017-02,0.08381073789672168,0.001,1.0
2017-03,0.2785530897382521,0.001,1.0
2017-04,0.3820147920335572,0.001,1.0
2017-05,0.27387362873020166,0.001,1.0
2017-06,0.09989695127459394,0.001,1.0
2017-07,0.2631834651620295,0.001,1.0
2017-08,0.05902772362153175,0.001,1.0
2017-09,-0.09493923241914654,0.001,1.0
2017-10,0.25619728706740463,0.001,1.0
2017-11,0.5996913789852543,0.001,1.0
2017-12,-0.15181072453550434,0.001,1.0
2018-01,0.0551093406180726,0.001,1.0
2018-02,0.006348088395701168,0.001,1.0
2018-03,0.03679197079278092,0.001,1.0
2018-04,-0.4670173154776554,0.001,1.0
2018-05,0.20336006856791655,0.001,1.0
2018-06,-0.04340426494272731,0.001,1.0
2018-07,-0.4559037839320148,0.001,1.0
2018-08,-0.17901890462882192,0.001,1.0
2018-09,-0.4643976586044797,0.001,1.0
2018-10,-0.3924637143377975,0.001,1.0
2018-11,0.9715112192102651,0.001,1.0
2018-12,-0.46588713828999206,0.001,1.0
2019-01,-1.150323852749997,0.001,1.0
2019-02,-0.5786926656576669,0.001,1.0
2019-03,-0.4478069369336375,0.001,1.0
2019-04,0.11267041026993946,0.001,1.0
2019-05,-0.2901679629435181,0.001,1.0
2019-06,-0.018929980120445666,0.001,1.0
2019-07,0.3741728048241837,0.001,1.0
2019-08,-0.08603720583383989,0.001,1.0
2019-09,1.070150211967837,0.001,1.0
2019-10,-0.7701328646668082,0.001,1.0
2019-11,-1.1285869274472706,0.001,1.0
2019-12,0.050085327706548055,0.001,1.0
2020-01,-2.834146175823793,0.001,1.0
2020-02,-1.5891809828694852,0.001,1.0
2020-03,-2.668018884717221,0.001,1.0
2020-04,-0.4520433389951477,0.001,1.0
2020-05,-1.5543700198520387,0.001,1.0
2020-06,-3.2250634028899565,0.001,1.0
2020-07,-0.24023867358892648,0.001,1.0
2020-08,-0.2890765962368036,0.001,1.0
2020-09,-0.9718265334638567,0.001,1.0
2020-10,-2.0484557419567144,0.001,1.0
2020-11,1.0729776363072785,0.001,1.0
2020-12,5.052708079238114,0.001,1.0
2021-01,2.6313277341323498,0.001,1.0
2021-02,-1.124997604683101,0.001,1.0
2021-03,-0.2305433291591446,0.001,1.0
2021-04,0.17795213613739932,0.001,1.0
2021-05,0.17230140309760686,0.001,1.0
2021-06,-0.015281566133484498,0.001,1.0
2021-07,-0.7478270544952805,0.001,1.0
2021-08,-0.31317607662473423,0.001,1.0
2021-09,-1.2383212080896944,0.001,1.0
