,0,gamma_reg,b_weight
2021-10,-0.2585060083445682,0.001,1.0
2021-11,0.10944438757844206,0.001,1.0
2021-12,-0.8180791633407168,0.001,1.0
2022-01,-0.9335529355029761,0.001,1.0
2022-02,-0.15207424503082878,0.001,1.0
2010-01,-0.07195344203505771,0.02,0.5
2010-02,0.02813159515626082,0.02,0.5
2010-03,0.057822602497521476,0.02,0.5
2010-04,0.015528846331022281,0.02,0.5
2010-05,-0.07054943127860988,0.02,0.5
2010-06,0.019911815347383878,0.02,0.5
2010-07,0.030538973247490518,0.02,0.5
2010-08,-0.005817054988908565,0.02,0.5
2010-09,0.10406279956210952,0.02,0.5
2010-10,0.00016243156449423975,0.02,0.5
2010-11,-0.01631605507309487,0.02,0.5
2010-12,-0.013246444720835873,0.02,0.5
2011-01,-0.0166376335600291,0.02,0.5
2011-02,-0.024431110303807475,0.02,0.5
2011-03,0.028129824403593916,0.02,0.5
2011-04,0.02834216751103877,0.02,0.5
2011-05,0.0020932207185233274,0.02,0.5
2011-06,-0.029896311638059836,0.02,0.5
2011-07,-0.01000267253995531,0.02,0.5
2011-08,-0.08095539305365924,0.02,0.5
2011-09,-0.1253525307264955,0.02,0.5
2011-10,0.09008927237080491,0.02,0.5
2011-11,-0.04677936507891386,0.02,0.5
2011-12,-0.0049199461206946415,0.02,0.5
2012-01,0.049759479723888195,0.02,0.5
2012-02,0.06867368328408108,0.02,0.5
2012-03,-0.018609824086900248,0.02,0.5
2012-04,0.02018327664390895,0.02,0.5
2012-05,-0.09859637854323625,0.02,0.5
2012-06,0.02205617664275123,0.02,0.5
2012-07,0.011750920096991902,0.02,0.5
2012-08,0.009118404959431867,0.02,0.5
2012-09,0.04064180506569792,0.02,0.5
2012-10,0.025513655747045907,0.02,0.5
2012-11,0.0061305167844623466,0.02,0.5
2012-12,0.015359824604619838,0.02,0.5
2013-01,0.04156483532385287,0.02,0.5
2013-02,-0.00457427434798436,0.02,0.5
2013-03,-0.012801497432903852,0.02,0.5
2013-04,0.01760462845000167,0.02,0.5
2013-05,0.01738771253818361,0.02,0.5
2013-06,-0.05703457663350031,0.02,0.5
2013-07,0.038776580503469396,0.02,0.5
2013-08,0.007589582724769116,0.02,0.5
2013-09,0.03854932751186319,0.02,0.5
2013-10,0.024396062614122666,0.02,0.5
2013-11,0.0409469461319214,0.02,0.5
2013-12,-0.0036265637058307504,0.02,0.5
2014-01,-0.03328795224185519,0.02,0.5
2014-02,0.0458625822310381,0.02,0.5
2014-03,-0.040518704626278546,0.02,0.5
2014-04,-0.016288948943131893,0.02,0.5
2014-05,0.02569717843656353,0.02,0.5
2014-06,0.018940052434180125,0.02,0.5
2014-07,0.054306480269769794,0.02,0.5
2014-08,0.015786972861293477,0.02,0.5
2014-09,-0.05229866292863346,0.02,0.5
2014-10,0.04001879547727116,0.02,0.5
2014-11,-0.012173913960965487,0.02,0.5
2014-12,-0.03749224309572491,0.02,0.5
2015-01,0.036960033540426596,0.02,0.5
2015-02,0.007327353487786755,0.02,0.5
2015-03,0.023143679345429987,0.02,0.5
2015-04,0.14068197620499828,0.02,0.5
2015-05,-0.02452211795526869,0.02,0.5
2015-06,-0.058435293553053,0.02,0.5
2015-07,-0.07428158893188191,0.02,0.5
2015-08,-0.10416231457253458,0.02,0.5
2015-09,-0.015933926645854007,0.02,0.5
2015-10,0.07903389659128862,0.02,0.5
2015-11,-0.023896816072364577,0.02,0.5
2015-12,-0.005511561219029404,0.02,0.5
2016-01,-0.10937688850285368,0.02,0.5
2016-02,-0.006639404838888232,0.02,0.5
2016-03,0.09746419361106765,0.02,0.5
2016-04,0.0019059413303360636,0.02,0.5
2016-05,-0.0021567796047983374,0.02,0.5
2016-06,0.008663874207540261,0.02,0.5
2016-07,0.0361243763005481,0.02,0.5
2016-08,0.04889042809161531,0.02,0.5
2016-09,0.014710513422357949,0.02,0.5
2016-10,-0.013536328546666445,0.02,0.5
2016-11,-0.0009606440184301984,0.02,0.5
2016-12,-0.03717458587554756,0.02,0.5
2017-01,0.0677559371263198,0.02,0.5
2017-02,0.022350354666326826,0.02,0.5
2017-03,0.02601135821728235,0.02,0.5
2017-04,0.015240153854344001,0.02,0.5
2017-05,0.030290459342597248,0.02,0.5
2017-06,0.014159914790388462,0.02,0.5
2017-07,0.049905750553957955,0.02,0.5
2017-08,0.03463787984750566,0.02,0.5
2017-09,0.018854810802557468,0.02,0.5
2017-10,0.02404553270263358,0.02,0.5
2017-11,0.01745004696350521,0.02,0.5
2017-12,0.03625666931577158,0.02,0.5
2018-01,0.07833543087419925,0.02,0.5
2018-02,-0.04302582370203781,0.02,0.5
2018-03,-0.012203890369698218,0.02,0.5
2018-04,0.008590970667366353,0.02,0.5
2018-05,0.033931306225250236,0.02,0.5
2018-06,-0.05950084853055562,0.02,0.5
2018-07,-0.024399362966160548,0.02,0.5
2018-08,-0.03707410983516676,0.02,0.5
2018-09,-0.011155652309608105,0.02,0.5
2018-10,-0.11253737256365162,0.02,0.5
2018-11,0.06068937130821904,0.02,0.5
2018-12,-0.050057708621425674,0.02,0.5
2019-01,0.08373843526040002,0.02,0.5
2019-02,0.0319572840515423,0.02,0.5
2019-03,0.01882746990138674,0.02,0.5
2019-04,0.0029182267943037485,0.02,0.5
2019-05,-0.08742951960707364,0.02,0.5
2019-06,0.047857021501231625,0.02,0.5
2019-07,-0.012123721009136387,0.02,0.5
2019-08,-0.045820031731690754,0.02,0.5
2019-09,0.0037188404966618143,0.02,0.5
2019-10,0.03569762592134832,0.02,0.5
2019-11,-0.01869673543994379,0.02,0.5
2019-12,0.07137667816175723,0.02,0.5
2020-01,-0.06157892359846494,0.02,0.5
2020-02,0.004699484229074166,0.02,0.5
2020-03,-0.10272925005713468,0.02,0.5
2020-04,0.08091681914749475,0.02,0.5
2020-05,-0.026047445309812033,0.02,0.5
2020-06,0.07405289303084017,0.02,0.5
2020-07,0.06905179872047329,0.02,0.5
2020-08,0.032601277874062855,0.02,0.5
2020-09,-0.04280610777661695,0.02,0.5
2020-10,0.02087899323457899,0.02,0.5
2020-11,0.08687760365796984,0.02,0.5
2020-12,0.054596938090752944,0.02,0.5
2021-01,0.04271530463578049,0.02,0.5
2021-02,0.03612387050139235,0.02,0.5
2021-03,-0.03361665745479632,0.02,0.5
2021-04,0.031697648658957744,0.02,0.5
2021-05,0.030714987550697643,0.02,0.5
2021-06,-0.000998308518254454,0.02,0.5
2021-07,-0.08167293170383438,0.02,0.5
2021-08,0.024107831622730162,0.02,0.5
2021-09,-0.04310940820938581,0.02,0.5
2021-10,0.0022223262593733945,0.02,0.5
2021-11,-0.04388030706178994,0.02,0.5
2021-12,-0.011263491326784225,0.02,0.5
2022-01,-0.02184871174100801,0.02,0.5
2022-02,0.00043072210854707554,0.02,0.5
2010-01,-0.07305429624643245,0.02,0.6666666666666666
2010-02,0.02922369073601333,0.02,0.6666666666666666
2010-03,0.057838506642617984,0.02,0.6666666666666666
2010-04,0.018963453139063655,0.02,0.6666666666666666
2010-05,-0.06921459196223967,0.02,0.6666666666666666
2010-06,0.024180091677629766,0.02,0.6666666666666666
2010-07,0.024273587966365612,0.02,0.6666666666666666
2010-08,-0.004178301696837416,0.02,0.6666666666666666
2010-09,0.10174284647416294,0.02,0.6666666666666666
2010-10,-0.004423765256604165,0.02,0.6666666666666666
2010-11,-0.019601470490655443,0.02,0.6666666666666666
2010-12,-0.015799977362175973,0.02,0.6666666666666666
2011-01,-0.021731553473326434,0.02,0.6666666666666666
2011-02,-0.022814915756416313,0.02,0.6666666666666666
2011-03,0.029117072205371738,0.02,0.6666666666666666
2011-04,0.028621788462342996,0.02,0.6666666666666666
2011-05,0.005703897528518506,0.02,0.6666666666666666
2011-06,-0.02870896291503546,0.02,0.6666666666666666
2011-07,-0.010242832310396292,0.02,0.6666666666666666
2011-08,-0.07815549341565256,0.02,0.6666666666666666
2011-09,-0.11538155527728984,0.02,0.6666666666666666
2011-10,0.07650222407423188,0.02,0.6666666666666666
2011-11,-0.03908219624220548,0.02,0.6666666666666666
2011-12,-0.007229584292888626,0.02,0.6666666666666666
2012-01,0.03996849650935475,0.02,0.6666666666666666
2012-02,0.06417631694466688,0.02,0.6666666666666666
2012-03,-0.010073464328598312,0.02,0.6666666666666666
2012-04,0.020647302166290658,0.02,0.6666666666666666
2012-05,-0.09714467802057601,0.02,0.6666666666666666
2012-06,0.026746173794103226,0.02,0.6666666666666666
2012-07,0.015443182726588765,0.02,0.6666666666666666
2012-08,0.012724974157531727,0.02,0.6666666666666666
2012-09,0.034655274853645335,0.02,0.6666666666666666
2012-10,0.01938114473360282,0.02,0.6666666666666666
2012-11,0.003385609975849059,0.02,0.6666666666666666
2012-12,0.010048973117559697,0.02,0.6666666666666666
2013-01,0.04262989385705422,0.02,0.6666666666666666
2013-02,-0.0012344653329415343,0.02,0.6666666666666666
2013-03,-0.007114286025598466,0.02,0.6666666666666666
2013-04,0.021420632993139833,0.02,0.6666666666666666
2013-05,0.020395453484176835,0.02,0.6666666666666666
2013-06,-0.050799246056723375,0.02,0.6666666666666666
2013-07,0.03920730554571836,0.02,0.6666666666666666
2013-08,0.003706299170507834,0.02,0.6666666666666666
2013-09,0.03763202456265458,0.02,0.6666666666666666
2013-10,0.02448683403987563,0.02,0.6666666666666666
2013-11,0.042192062431665824,0.02,0.6666666666666666
2013-12,0.00016931698528848977,0.02,0.6666666666666666
2014-01,-0.029888167647856925,0.02,0.6666666666666666
2014-02,0.048833233645800736,0.02,0.6666666666666666
2014-03,-0.042956795850832244,0.02,0.6666666666666666
2014-04,-0.017477538046214082,0.02,0.6666666666666666
2014-05,0.026854443150175197,0.02,0.6666666666666666
2014-06,0.019911912139648005,0.02,0.6666666666666666
2014-07,0.05067651552593593,0.02,0.6666666666666666
2014-08,0.018054411411109337,0.02,0.6666666666666666
2014-09,-0.05129064097041485,0.02,0.6666666666666666
2014-10,0.0420598824379718,0.02,0.6666666666666666
2014-11,-0.013191422789218903,0.02,0.6666666666666666
2014-12,-0.0405960975500647,0.02,0.6666666666666666
2015-01,0.04063463639858379,0.02,0.6666666666666666
2015-02,0.00579028757151352,0.02,0.6666666666666666
2015-03,0.02381970066563533,0.02,0.6666666666666666
2015-04,0.1364322358273398,0.02,0.6666666666666666
2015-05,-0.024902239486940033,0.02,0.6666666666666666
2015-06,-0.05715858718695283,0.02,0.6666666666666666
2015-07,-0.07050124736002875,0.02,0.6666666666666666
2015-08,-0.10211876533106502,0.02,0.6666666666666666
2015-09,-0.013731634446419031,0.02,0.6666666666666666
2015-10,0.07739070620945034,0.02,0.6666666666666666
2015-11,-0.02029170880008022,0.02,0.6666666666666666
2015-12,-0.00569171779198371,0.02,0.6666666666666666
2016-01,-0.10848421355346521,0.02,0.6666666666666666
2016-02,-0.009049995659671368,0.02,0.6666666666666666
2016-03,0.09588564625112062,0.02,0.6666666666666666
2016-04,-0.0012884850952512295,0.02,0.6666666666666666
2016-05,0.0026059074611863003,0.02,0.6666666666666666
2016-06,0.006818037177959864,0.02,0.6666666666666666
2016-07,0.038237626740988344,0.02,0.6666666666666666
2016-08,0.050827274921513434,0.02,0.6666666666666666
2016-09,0.014951290553211757,0.02,0.6666666666666666
2016-10,-0.014973727452171714,0.02,0.6666666666666666
2016-11,-0.0038916492576799647,0.02,0.6666666666666666
2016-12,-0.037563249244258065,0.02,0.6666666666666666
2017-01,0.06659648470520071,0.02,0.6666666666666666
2017-02,0.022753392364051092,0.02,0.6666666666666666
2017-03,0.028544304228804704,0.02,0.6666666666666666
2017-04,0.017854493541188822,0.02,0.6666666666666666
2017-05,0.03200296200424527,0.02,0.6666666666666666
2017-06,0.01455873629853472,0.02,0.6666666666666666
2017-07,0.050919040748992075,0.02,0.6666666666666666
2017-08,0.03461868268271334,0.02,0.6666666666666666
2017-09,0.018197620712514448,0.02,0.6666666666666666
2017-10,0.025227025596986898,0.02,0.6666666666666666
2017-11,0.020498994941585646,0.02,0.6666666666666666
2017-12,0.035473761315125425,0.02,0.6666666666666666
2018-01,0.07790190547738435,0.02,0.6666666666666666
2018-02,-0.04266293352077661,0.02,0.6666666666666666
2018-03,-0.011558336299231685,0.02,0.6666666666666666
2018-04,0.005781596032420545,0.02,0.6666666666666666
2018-05,0.035186222400945544,0.02,0.6666666666666666
2018-06,-0.059318100528679765,0.02,0.6666666666666666
2018-07,-0.026655376576129115,0.02,0.6666666666666666
2018-08,-0.03757657339546358,0.02,0.6666666666666666
2018-09,-0.013314447308505808,0.02,0.6666666666666666
2018-10,-0.11332787761269988,0.02,0.6666666666666666
2018-11,0.06214536800864644,0.02,0.6666666666666666
2018-12,-0.05057286572605324,0.02,0.6666666666666666
2019-01,0.08416568854433415,0.02,0.6666666666666666
2019-02,0.03112467168984462,0.02,0.6666666666666666
2019-03,0.01836557826094567,0.02,0.6666666666666666
2019-04,0.002955901258683058,0.02,0.6666666666666666
2019-05,-0.08717376730986329,0.02,0.6666666666666666
2019-06,0.04743375814087457,0.02,0.6666666666666666
2019-07,-0.011515925603549752,0.02,0.6666666666666666
2019-08,-0.04533225256697959,0.02,0.6666666666666666
2019-09,0.0028977550327828005,0.02,0.6666666666666666
2019-10,0.03637553216213774,0.02,0.6666666666666666
2019-11,-0.01851507172585107,0.02,0.6666666666666666
2019-12,0.0708444007833543,0.02,0.6666666666666666
2020-01,-0.05999342255553361,0.02,0.6666666666666666
2020-02,0.00569372885955374,0.02,0.6666666666666666
2020-03,-0.10057105739657904,0.02,0.6666666666666666
2020-04,0.08181074606191756,0.02,0.6666666666666666
2020-05,-0.024103656918331974,0.02,0.6666666666666666
2020-06,0.07774359113219767,0.02,0.6666666666666666
2020-07,0.0690282388606886,0.02,0.6666666666666666
2020-08,0.032981138135660434,0.02,0.6666666666666666
2020-09,-0.042469137915102845,0.02,0.6666666666666666
2020-10,0.023030665022953815,0.02,0.6666666666666666
2020-11,0.08388820582799245,0.02,0.6666666666666666
2020-12,0.05698482976327177,0.02,0.6666666666666666
2021-01,0.04470781589485892,0.02,0.6666666666666666
2021-02,0.030744238416106566,0.02,0.6666666666666666
2021-03,-0.03440600120148387,0.02,0.6666666666666666
2021-04,0.032142064149470725,0.02,0.6666666666666666
2021-05,0.03131338833726856,0.02,0.6666666666666666
2021-06,-0.0009550990793643979,0.02,0.6666666666666666
2021-07,-0.08523555072042835,0.02,0.6666666666666666
2021-08,0.02343639549851356,0.02,0.6666666666666666
2021-09,-0.04489191934453185,0.02,0.6666666666666666
2021-10,0.001631517248521992,0.02,0.6666666666666666
2021-11,-0.04344419891001042,0.02,0.6666666666666666
2021-12,-0.012160928346863192,0.02,0.6666666666666666
2022-01,-0.02544751795300063,0.02,0.6666666666666666
2022-02,9.864795025774434e-05,0.02,0.6666666666666666
2010-01,-0.07525600466918193,0.02,1.0
2010-02,0.031407881895518366,0.02,1.0
2010-03,0.05787031493281099,0.02,1.0
2010-04,0.0258326667551464,0.02,1.0
2010-05,-0.06654491332949924,0.02,1.0
2010-06,0.03271664433812155,0.02,1.0
2010-07,0.011742817404115789,0.02,1.0
2010-08,-0.0009007951126951198,0.02,1.0
2010-09,0.0971029402982698,0.02,1.0
2010-10,-0.013596158898800977,0.02,1.0
2010-11,-0.0261723013257766,0.02,1.0
2010-12,-0.02090704264485618,0.02,1.0
2011-01,-0.03191939329992112,0.02,1.0
2011-02,-0.019582526661633973,0.02,1.0
2011-03,0.031091567808927384,0.02,1.0
2011-04,0.029181030364951448,0.02,1.0
2011-05,0.01292525114850887,0.02,1.0
2011-06,-0.026334265468986717,0.02,1.0
2011-07,-0.010723151851278255,0.02,1.0
2011-08,-0.07255569413963922,0.02,1.0
2011-09,-0.09543960437887851,0.02,1.0
2011-10,0.04932812748108588,0.02,1.0
2011-11,-0.023687858568788703,0.02,1.0
2011-12,-0.011848860637276594,0.02,1.0
2012-01,0.020386530080287853,0.02,1.0
2012-02,0.05518158426583854,0.02,1.0
2012-03,0.006999255188005565,0.02,1.0
2012-04,0.021575353211054075,0.02,1.0
2012-05,-0.09424127697525553,0.02,1.0
2012-06,0.036126168096807236,0.02,1.0
2012-07,0.022827707985782496,0.02,1.0
2012-08,0.019938112553731444,0.02,1.0
2012-09,0.022682214429540166,0.02,1.0
2012-10,0.007116122706716647,0.02,1.0
2012-11,-0.0021042036413775143,0.02,1.0
2012-12,-0.0005727298565605873,0.02,1.0
2013-01,0.044760010923456925,0.02,1.0
2013-02,0.005445152697144117,0.02,1.0
2013-03,0.00426013678901231,0.02,1.0
2013-04,0.029052642079416165,0.02,1.0
2013-05,0.026410935376163302,0.02,1.0
2013-06,-0.03832858490316951,0.02,1.0
2013-07,0.04006875563021628,0.02,1.0
2013-08,-0.004060267938014731,0.02,1.0
2013-09,0.03579741866423737,0.02,1.0
2013-10,0.024668376891381565,0.02,1.0
2013-11,0.04468229503115469,0.02,1.0
2013-12,0.007761078367526968,0.02,1.0
2014-01,-0.023088598459860395,0.02,1.0
2014-02,0.05477453647532604,0.02,1.0
2014-03,-0.04783297829993965,0.02,1.0
2014-04,-0.01985471625237846,0.02,1.0
2014-05,0.02916897257739855,0.02,1.0
2014-06,0.02185563155058377,0.02,1.0
2014-07,0.04341658603826819,0.02,1.0
2014-08,0.02258928851074104,0.02,1.0
2014-09,-0.04927459705397763,0.02,1.0
2014-10,0.04614205635937309,0.02,1.0
2014-11,-0.015226440445725735,0.02,1.0
2014-12,-0.04680380645874429,0.02,1.0
2015-01,0.04798384211489815,0.02,1.0
2015-02,0.0027161557389670547,0.02,1.0
2015-03,0.02517174330604602,0.02,1.0
2015-04,0.1279327550720228,0.02,1.0
2015-05,-0.025662482550282723,0.02,1.0
2015-06,-0.05460517445475249,0.02,1.0
2015-07,-0.06294056421632242,0.02,1.0
2015-08,-0.09803166684812595,0.02,1.0
2015-09,-0.00932705004754908,0.02,1.0
2015-10,0.07410432544577375,0.02,1.0
2015-11,-0.0130814942555115,0.02,1.0
2015-12,-0.0060520309378923245,0.02,1.0
2016-01,-0.10669886365468828,0.02,1.0
2016-02,-0.013871177301237637,0.02,1.0
2016-03,0.0927285515312266,0.02,1.0
2016-04,-0.007677337946425818,0.02,1.0
2016-05,0.012131281593155574,0.02,1.0
2016-06,0.003126363118799067,0.02,1.0
2016-07,0.04246412762186883,0.02,1.0
2016-08,0.0547009685813097,0.02,1.0
2016-09,0.015432844814919367,0.02,1.0
2016-10,-0.01784852526318225,0.02,1.0
2016-11,-0.009753659736179504,0.02,1.0
2016-12,-0.03834057598167907,0.02,1.0
2017-01,0.06427757986296256,0.02,1.0
2017-02,0.02355946775949962,0.02,1.0
2017-03,0.03361019625184942,0.02,1.0
2017-04,0.023083172914878464,0.02,1.0
2017-05,0.035427967327541325,0.02,1.0
2017-06,0.01535637931482724,0.02,1.0
2017-07,0.05294562113906033,0.02,1.0
2017-08,0.034580288353128694,0.02,1.0
2017-09,0.016883240532428415,0.02,1.0
2017-10,0.027590011385693523,0.02,1.0
2017-11,0.026596890897746542,0.02,1.0
2017-12,0.0339079453138331,0.02,1.0
2018-01,0.07703485468375451,0.02,1.0
2018-02,-0.04193715315825419,0.02,1.0
2018-03,-0.010267228158298619,0.02,1.0
2018-04,0.00016284676252893097,0.02,1.0
2018-05,0.03769605475233615,0.02,1.0
2018-06,-0.058952604524928016,0.02,1.0
2018-07,-0.031167403796066247,0.02,1.0
2018-08,-0.03858150051605723,0.02,1.0
2018-09,-0.017632037306301217,0.02,1.0
2018-10,-0.11490888771079637,0.02,1.0
2018-11,0.06505736140950122,0.02,1.0
2018-12,-0.05160317993530837,0.02,1.0
2019-01,0.08502019511220238,0.02,1.0
2019-02,0.029459446966449258,0.02,1.0
2019-03,0.017441794980063523,0.02,1.0
2019-04,0.003031250187441679,0.02,1.0
2019-05,-0.08666226271544257,0.02,1.0
2019-06,0.046587231420160455,0.02,1.0
2019-07,-0.01030033479237649,0.02,1.0
2019-08,-0.044356694237557275,0.02,1.0
2019-09,0.0012555841050247718,0.02,1.0
2019-10,0.03773134464371659,0.02,1.0
2019-11,-0.018151744297665636,0.02,1.0
2019-12,0.06977984602654846,0.02,1.0
2020-01,-0.056822420469670946,0.02,1.0
2020-02,0.007682218120512887,0.02,1.0
2020-03,-0.0962546720754677,0.02,1.0
2020-04,0.08359859989076317,0.02,1.0
2020-05,-0.020216080135371874,0.02,1.0
2020-06,0.08512498733491268,0.02,1.0
2020-07,0.06898111914111923,0.02,1.0
2020-08,0.03374085865885558,0.02,1.0
2020-09,-0.04179519819207465,0.02,1.0
2020-10,0.02733400859970347,0.02,1.0
2020-11,0.07790941016803762,0.02,1.0
2020-12,0.06176061310830945,0.02,1.0
2021-01,0.04869283841301579,0.02,1.0
2021-02,0.019984974245534987,0.02,1.0
2021-03,-0.03598468869485897,0.02,1.0
2021-04,0.03303089513049668,0.02,1.0
2021-05,0.03251018991041041,0.02,1.0
2021-06,-0.0008686802015842824,0.02,1.0
2021-07,-0.09236078875361632,0.02,1.0
2021-08,0.022093523250080342,0.02,1.0
2021-09,-0.04845694161482393,0.02,1.0
2021-10,0.00044989922681919203,0.02,1.0
