,0,gamma_reg,b_weight
2021-11,-0.042571982606451356,0.02,1.0
2021-12,-0.013955802387021127,0.02,1.0
2022-01,-0.03264513037698589,0.02,1.0
2022-02,-0.0005655003663209077,0.02,1.0
2010-01,-0.06964733554542836,0.05,0.5
2010-02,0.026004432989203966,0.05,0.5
2010-03,0.057839285164805396,0.05,0.5
2010-04,0.009131052814219378,0.05,0.5
2010-05,-0.0722977385655059,0.05,0.5
2010-06,0.013026227963614353,0.05,0.5
2010-07,0.0417368314334796,0.05,0.5
2010-08,-0.008538878128088404,0.05,0.5
2010-09,0.10711046088228729,0.05,0.5
2010-10,0.008292538784434166,0.05,0.5
2010-11,-0.010523601776600593,0.05,0.5
2010-12,-0.008950494495354115,0.05,0.5
2011-01,-0.007216240270966923,0.05,0.5
2011-02,-0.027250164002190273,0.05,0.5
2011-03,0.026540875383778934,0.05,0.5
2011-04,0.02786573336084258,0.05,0.5
2011-05,-0.004172809495909849,0.05,0.5
2011-06,-0.03172855543149921,0.05,0.5
2011-07,-0.008871871602745537,0.05,0.5
2011-08,-0.08520862216862338,0.05,0.5
2011-09,-0.1423271239128029,0.05,0.5
2011-10,0.11351463295467835,0.05,0.5
2011-11,-0.05964333920563346,0.05,0.5
2011-12,-0.0006487423340347121,0.05,0.5
2012-01,0.0659728411606227,0.05,0.5
2012-02,0.07623047101140296,0.05,0.5
2012-03,-0.03286940879122115,0.05,0.5
2012-04,0.018944376599511644,0.05,0.5
2012-05,-0.10030964826970196,0.05,0.5
2012-06,0.014251619657812634,0.05,0.5
2012-07,0.006241851315106378,0.05,0.5
2012-08,0.002230128547972099,0.05,0.5
2012-09,0.05106748734109593,0.05,0.5
2012-10,0.03623266404252494,0.05,0.5
2012-11,0.011743454060295897,0.05,0.5
2012-12,0.02478055356277868,0.05,0.5
2013-01,0.03851253410254907,0.05,0.5
2013-02,-0.010245947268477966,0.05,0.5
2013-03,-0.02208479750828384,0.05,0.5
2013-04,0.011046220124094973,0.05,0.5
2013-05,0.009846123825960668,0.05,0.5
2013-06,-0.06778467306199196,0.05,0.5
2013-07,0.037366093015586146,0.05,0.5
2013-08,0.013793021849396675,0.05,0.5
2013-09,0.03971424759829337,0.05,0.5
2013-10,0.02376895834469927,0.05,0.5
2013-11,0.038721457805681155,0.05,0.5
2013-12,-0.010688439349292285,0.05,0.5
2014-01,-0.040113552876922025,0.05,0.5
2014-02,0.04029557156281259,0.05,0.5
2014-03,-0.0358313690355775,0.05,0.5
2014-04,-0.013447050222293871,0.05,0.5
2014-05,0.023273717798495894,0.05,0.5
2014-06,0.016958588819232966,0.05,0.5
2014-07,0.06116646275915956,0.05,0.5
2014-08,0.011983148717152232,0.05,0.5
2014-09,-0.053998193094961136,0.05,0.5
2014-10,0.03622217626391768,0.05,0.5
2014-11,-0.0104408200953435,0.05,0.5
2014-12,-0.03165100131190491,0.05,0.5
2015-01,0.029745500717582966,0.05,0.5
2015-02,0.010024434346821012,0.05,0.5
2015-03,0.02151424061730087,0.05,0.5
2015-04,0.14846178416159306,0.05,0.5
2015-05,-0.023681553197048077,0.05,0.5
2015-06,-0.060802581244815246,0.05,0.5
2015-07,-0.08105206161771762,0.05,0.5
2015-08,-0.10790462952201436,0.05,0.5
2015-09,-0.02051265285535707,0.05,0.5
2015-10,0.08200990055962216,0.05,0.5
2015-11,-0.03158070559391272,0.05,0.5
2015-12,-0.005081284315586517,0.05,0.5
2016-01,-0.11108892281662724,0.05,0.5
2016-02,-0.0016022807459838946,0.05,0.5
2016-03,0.10049366105392737,0.05,0.5
2016-04,0.008391708508779025,0.05,0.5
2016-05,-0.012145633554102881,0.05,0.5
2016-06,0.012342445037908623,0.05,0.5
2016-07,0.031403787988278566,0.05,0.5
2016-08,0.04454050953666028,0.05,0.5
2016-09,0.014033373375689199,0.05,0.5
2016-10,-0.01067599235510489,0.05,0.5
2016-11,0.004971884462638902,0.05,0.5
2016-12,-0.03640377914488918,0.05,0.5
2017-01,0.0698932698314729,0.05,0.5
2017-02,0.021439987747635426,0.05,0.5
2017-03,0.02085941765071505,0.05,0.5
2017-04,0.00986404462637421,0.05,0.5
2017-05,0.02675632451611723,0.05,0.5
2017-06,0.013221644072639479,0.05,0.5
2017-07,0.04766158623201128,0.05,0.5
2017-08,0.03460719294191571,0.05,0.5
2017-09,0.02010647323868768,0.05,0.5
2017-10,0.02173556122303025,0.05,0.5
2017-11,0.011357604293204482,0.05,0.5
2017-12,0.037887606204813386,0.05,0.5
2018-01,0.07906112975565914,0.05,0.5
2018-02,-0.04373990025509923,0.05,0.5
2018-03,-0.013317228660115067,0.05,0.5
2018-04,0.014197638365586303,0.05,0.5
2018-05,0.031567129564233964,0.05,0.5
2018-06,-0.059824627864363066,0.05,0.5
2018-07,-0.01992443407960377,0.05,0.5
2018-08,-0.03600618208154212,0.05,0.5
2018-09,-0.0068057275417214465,0.05,0.5
2018-10,-0.11077952100113231,0.05,0.5
2018-11,0.05753269238041572,0.05,0.5
2018-12,-0.04902971151802228,0.05,0.5
2019-01,0.08276569200317195,0.05,0.5
2019-02,0.03365636629341647,0.05,0.5
2019-03,0.01979591397276278,0.05,0.5
2019-04,0.0027528659269093507,0.05,0.5
2019-05,-0.08771358140004493,0.05,0.5
2019-06,0.048565424089801724,0.05,0.5
2019-07,-0.013313341402039252,0.05,0.5
2019-08,-0.046590867369220745,0.05,0.5
2019-09,0.005234699648010727,0.05,0.5
2019-10,0.034317979342263175,0.05,0.5
2019-11,-0.01942863568168973,0.05,0.5
2019-12,0.07222311202866319,0.05,0.5
2020-01,-0.06463967446768124,0.05,0.5
2020-02,0.002451578875927693,0.05,0.5
2020-03,-0.10710382282050215,0.05,0.5
2020-04,0.07918654491116352,0.05,0.5
2020-05,-0.030536734147208387,0.05,0.5
2020-06,0.06539877330652849,0.05,0.5
2020-07,0.06868950935674627,0.05,0.5
2020-08,0.03163092497544676,0.05,0.5
2020-09,-0.04352941414113013,0.05,0.5
2020-10,0.016279465246063704,0.05,0.5
2020-11,0.09282658712729178,0.05,0.5
2020-12,0.049750239333945685,0.05,0.5
2021-01,0.0386883481385785,0.05,0.5
2021-02,0.04639915732324587,0.05,0.5
2021-03,-0.032008083770031476,0.05,0.5
2021-04,0.03075512924185761,0.05,0.5
2021-05,0.02956394082219957,0.05,0.5
2021-06,-0.0010254699934468259,0.05,0.5
2021-07,-0.07478064840567313,0.05,0.5
2021-08,0.025390316546152855,0.05,0.5
2021-09,-0.03940703730485755,0.05,0.5
2021-10,0.003329866894416201,0.05,0.5
2021-11,-0.04466897284446499,0.05,0.5
2021-12,-0.009183335330356915,0.05,0.5
2022-01,-0.014687612086488545,0.05,0.5
2022-02,0.00116518980154234,0.05,0.5
2010-01,-0.0699794875935933,0.05,0.6666666666666666
2010-02,0.026387474513270868,0.05,0.6666666666666666
2010-03,0.057860750198996544,0.05,0.6666666666666666
2010-04,0.010433061783326453,0.05,0.6666666666666666
2010-05,-0.07154566834476771,0.05,0.6666666666666666
2010-06,0.014999308499270406,0.05,0.6666666666666666
2010-07,0.039204065547684394,0.05,0.6666666666666666
2010-08,-0.00780739921574387,0.05,0.6666666666666666
2010-09,0.10580639490106662,0.05,0.6666666666666666
2010-10,0.006416377703315736,0.05,0.6666666666666666
2010-11,-0.01187819942866308,0.05,0.6666666666666666
2010-12,-0.010072043728200298,0.05,0.6666666666666666
2011-01,-0.00916969575457687,0.05,0.6666666666666666
2011-02,-0.026573654020926707,0.05,0.6666666666666666
2011-03,0.02699847351228509,0.05,0.6666666666666666
2011-04,0.02798654292874808,0.05,0.6666666666666666
2011-05,-0.00265080942405906,0.05,0.6666666666666666
2011-06,-0.031151954639621296,0.05,0.6666666666666666
2011-07,-0.008735097727449926,0.05,0.6666666666666666
2011-08,-0.08382646556893808,0.05,0.6666666666666666
2011-09,-0.1380143461923663,0.05,0.6666666666666666
2011-10,0.10773603818606316,0.05,0.6666666666666666
2011-11,-0.05623416174449828,0.05,0.6666666666666666
2011-12,-0.001534645910675387,0.05,0.6666666666666666
2012-01,0.06158631175833409,0.05,0.6666666666666666
2012-02,0.07425203391442942,0.05,0.6666666666666666
2012-03,-0.02908624393435951,0.05,0.6666666666666666
2012-04,0.018995435440427588,0.05,0.6666666666666666
2012-05,-0.09942903765586363,0.05,0.6666666666666666
2012-06,0.01634009781418511,0.05,0.6666666666666666
2012-07,0.008097757684074733,0.05,0.6666666666666666
2012-08,0.0035406056089187007,0.05,0.6666666666666666
2012-09,0.04855618455417601,0.05,0.6666666666666666
2012-10,0.03367315579424154,0.05,0.6666666666666666
2012-11,0.010869526343627131,0.05,0.6666666666666666
2012-12,0.022609945061771483,0.05,0.6666666666666666
2013-01,0.03856015889531581,0.05,0.6666666666666666
2013-02,-0.008796695893599677,0.05,0.6666666666666666
2013-03,-0.01949201945943845,0.05,0.6666666666666666
2013-04,0.01267608855859757,0.05,0.6666666666666666
2013-05,0.010340001867879589,0.05,0.6666666666666666
2013-06,-0.0651327079613789,0.05,0.6666666666666666
2013-07,0.03732665556187403,0.05,0.6666666666666666
2013-08,0.011977551336677912,0.05,0.6666666666666666
2013-09,0.03918525134456148,0.05,0.6666666666666666
2013-10,0.023650695013977773,0.05,0.6666666666666666
2013-11,0.0392247446633455,0.05,0.6666666666666666
2013-12,-0.009246517205993557,0.05,0.6666666666666666
2014-01,-0.038988968494612704,0.05,0.6666666666666666
2014-02,0.04141055275483341,0.05,0.6666666666666666
2014-03,-0.036707015063230854,0.05,0.6666666666666666
2014-04,-0.013688339751763388,0.05,0.6666666666666666
2014-05,0.023623162299418354,0.05,0.6666666666666666
2014-06,0.017269960653051794,0.05,0.6666666666666666
2014-07,0.05982315884512228,0.05,0.6666666666666666
2014-08,0.012982645885587674,0.05,0.6666666666666666
2014-09,-0.05355668119218508,0.05,0.6666666666666666
2014-10,0.03699772348683383,0.05,0.6666666666666666
2014-11,-0.010880630968389588,0.05,0.6666666666666666
2014-12,-0.032807775171638034,0.05,0.6666666666666666
2015-01,0.031015259301458938,0.05,0.6666666666666666
2015-02,0.009386395383559199,0.05,0.6666666666666666
2015-03,0.021647115694796513,0.05,0.6666666666666666
2015-04,0.14680531310279948,0.05,0.6666666666666666
2015-05,-0.02378148647597922,0.05,0.6666666666666666
2015-06,-0.060314970775969166,0.05,0.6666666666666666
2015-07,-0.07952854427447635,0.05,0.6666666666666666
2015-08,-0.10710851859703807,0.05,0.6666666666666666
2015-09,-0.01983660272575645,0.05,0.6666666666666666
2015-10,0.08135871150056173,0.05,0.6666666666666666
2015-11,-0.030536894828811077,0.05,0.6666666666666666
2015-12,-0.005118015254059861,0.05,0.6666666666666666
2016-01,-0.11076692597183,0.05,0.6666666666666666
2016-02,-0.0023338302024655828,0.05,0.6666666666666666
2016-03,0.0999249361749336,0.05,0.6666666666666666
2016-04,0.007359204476006054,0.05,0.6666666666666666
2016-05,-0.010712564471219758,0.05,0.6666666666666666
2016-06,0.01172279828511768,0.05,0.6666666666666666
2016-07,0.03194350899129564,0.05,0.6666666666666666
2016-08,0.04502738351490673,0.05,0.6666666666666666
2016-09,0.01404843715765342,0.05,0.6666666666666666
2016-10,-0.011159945863422976,0.05,0.6666666666666666
2016-11,0.004018388717078834,0.05,0.6666666666666666
2016-12,-0.036535506936713556,0.05,0.6666666666666666
2017-01,0.06944626164540485,0.05,0.6666666666666666
2017-02,0.02153956980579589,0.05,0.6666666666666666
2017-03,0.021675050140048304,0.05,0.6666666666666666
2017-04,0.010686347903895761,0.05,0.6666666666666666
2017-05,0.02729078223560525,0.05,0.6666666666666666
2017-06,0.01330770867486941,0.05,0.6666666666666666
2017-07,0.04792682165306319,0.05,0.6666666666666666
2017-08,0.034577766808593396,0.05,0.6666666666666666
2017-09,0.019866503960688064,0.05,0.6666666666666666
2017-10,0.022147063624182457,0.05,0.6666666666666666
2017-11,0.012375738047851345,0.05,0.6666666666666666
2017-12,0.03764834383384782,0.05,0.6666666666666666
2018-01,0.07886950398599751,0.05,0.6666666666666666
2018-02,-0.04361503559152515,0.05,0.6666666666666666
2018-03,-0.013042787353120817,0.05,0.6666666666666666
2018-04,0.013257152963380477,0.05,0.6666666666666666
2018-05,0.03203398685292384,0.05,0.6666666666666666
2018-06,-0.059749806307089676,0.05,0.6666666666666666
2018-07,-0.020688804727386743,0.05,0.6666666666666666
2018-08,-0.03615266972396406,0.05,0.6666666666666666
2018-09,-0.00751454761799026,0.05,0.6666666666666666
2018-10,-0.1109840755293408,0.05,0.6666666666666666
2018-11,0.05793646277157535,0.05,0.6666666666666666
2018-12,-0.049202202921515385,0.05,0.6666666666666666
2019-01,0.08286869753469672,0.05,0.6666666666666666
2019-02,0.03339011467901018,0.05,0.6666666666666666
2019-03,0.01965683702278039,0.05,0.6666666666666666
2019-04,0.0027354201021571956,0.05,0.6666666666666666
2019-05,-0.08755251636715834,0.05,0.6666666666666666
2019-06,0.048378294925634696,0.05,0.6666666666666666
2019-07,-0.013102086127420243,0.05,0.6666666666666666
2019-08,-0.046360033417019574,0.05,0.6666666666666666
2019-09,0.004918900567914683,0.05,0.6666666666666666
2019-10,0.03453600339002421,0.05,0.6666666666666666
2019-11,-0.019490938714845654,0.05,0.6666666666666666
2019-12,0.07197297927256224,0.05,0.6666666666666666
2020-01,-0.06407442371448865,0.05,0.6666666666666666
2020-02,0.002696521722025106,0.05,0.6666666666666666
2020-03,-0.10640382108106897,0.05,0.6666666666666666
2020-04,0.07950371374680923,0.05,0.6666666666666666
2020-05,-0.03008937536819379,0.05,0.6666666666666666
2020-06,0.06620476483311544,0.05,0.6666666666666666
2020-07,0.06854518637571924,0.05,0.6666666666666666
2020-08,0.03168733427083897,0.05,0.6666666666666666
2020-09,-0.043433546401120425,0.05,0.6666666666666666
2020-10,0.01689796103826677,0.05,0.6666666666666666
2020-11,0.09182018378708834,0.05,0.6666666666666666
2020-12,0.050522564754195434,0.05,0.6666666666666666
2021-01,0.03933854056525627,0.05,0.6666666666666666
2021-02,0.0444446208452446,0.05,0.6666666666666666
2021-03,-0.032261236288464085,0.05,0.6666666666666666
2021-04,0.030885371593337214,0.05,0.6666666666666666
2021-05,0.0297786593659378,0.05,0.6666666666666666
2021-06,-0.000991314379620893,0.05,0.6666666666666666
2021-07,-0.07604583965621338,0.05,0.6666666666666666
2021-08,0.02514637539641048,0.05,0.6666666666666666
2021-09,-0.03995542480516082,0.05,0.6666666666666666
2021-10,0.0031082380952457325,0.05,0.6666666666666666
2021-11,-0.04449575328691048,0.05,0.6666666666666666
2021-12,-0.00938738701829344,0.05,0.6666666666666666
2022-01,-0.01589938508030802,0.05,0.6666666666666666
2022-02,0.0010779382075847659,0.05,0.6666666666666666
2010-01,-0.07064379168992321,0.05,1.0
2010-02,0.027153557561404668,0.05,1.0
2010-03,0.05790368026737883,0.05,1.0
2010-04,0.013037079721540602,0.05,1.0
2010-05,-0.07004152790329131,0.05,1.0
2010-06,0.01894546957058251,0.05,1.0
2010-07,0.03413853377609396,0.05,1.0
2010-08,-0.006344441391054801,0.05,1.0
2010-09,0.10319826293862533,0.05,1.0
2010-10,0.0026640555410788786,0.05,1.0
2010-11,-0.01458739473278805,0.05,1.0
2010-12,-0.012315142193892667,0.05,1.0
2011-01,-0.013076606721796773,0.05,1.0
2011-02,-0.02522063405839957,0.05,1.0
2011-03,0.027913669769297413,0.05,1.0
2011-04,0.02822816206455908,0.05,1.0
2011-05,0.00039319071964251937,0.05,1.0
2011-06,-0.02999875305586546,0.05,1.0
2011-07,-0.008461549976858706,0.05,1.0
2011-08,-0.08106215236956746,0.05,1.0
2011-09,-0.12938879075149323,0.05,1.0
2011-10,0.09617884864883278,0.05,1.0
2011-11,-0.0494158068222279,0.05,1.0
2011-12,-0.0033064530639567366,0.05,1.0
2012-01,0.05281325295375685,0.05,1.0
2012-02,0.07029515972048231,0.05,1.0
2012-03,-0.021519914220636233,0.05,1.0
2012-04,0.01909755312225947,0.05,1.0
2012-05,-0.09766781642818695,0.05,1.0
2012-06,0.020517054126930057,0.05,1.0
2012-07,0.011809570422011447,0.05,1.0
2012-08,0.006161559730811907,0.05,1.0
2012-09,0.04353357898033618,0.05,1.0
2012-10,0.028554139297674724,0.05,1.0
2012-11,0.009121670910289589,0.05,1.0
2012-12,0.018268728059757093,0.05,1.0
2013-01,0.03865540848084932,0.05,1.0
2013-02,-0.0058981931438430975,0.05,1.0
2013-03,-0.014306463361747662,0.05,1.0
2013-04,0.01593582542760277,0.05,1.0
2013-05,0.011327757951717428,0.05,1.0
2013-06,-0.0598287777601528,0.05,1.0
2013-07,0.03724778065444979,0.05,1.0
2013-08,0.008346610311240388,0.05,1.0
2013-09,0.03812725883709771,0.05,1.0
2013-10,0.023414168352534778,0.05,1.0
2013-11,0.0402313183786742,0.05,1.0
2013-12,-0.006362672919396097,0.05,1.0
2014-01,-0.036739799729994055,0.05,1.0
2014-02,0.043640515138875034,0.05,1.0
2014-03,-0.038458307118537566,0.05,1.0
2014-04,-0.014170918810702409,0.05,1.0
2014-05,0.024322051301263276,0.05,1.0
2014-06,0.017892704320689453,0.05,1.0
2014-07,0.05713655101704772,0.05,1.0
2014-08,0.014981640222458561,0.05,1.0
2014-09,-0.052673657386632974,0.05,1.0
2014-10,0.038548817932666124,0.05,1.0
2014-11,-0.011760252714481764,0.05,1.0
2014-12,-0.035121322891104284,0.05,1.0
2015-01,0.03355477646921089,0.05,1.0
2015-02,0.008110317457035566,0.05,1.0
2015-03,0.021912865849787792,0.05,1.0
2015-04,0.1434923709852123,0.05,1.0
2015-05,-0.02398135303384151,0.05,1.0
2015-06,-0.059339749838277,0.05,1.0
2015-07,-0.07648150958799382,0.05,1.0
2015-08,-0.10551629674708551,0.05,1.0
2015-09,-0.018484502466555204,0.05,1.0
2015-10,0.08005633338244085,0.05,1.0
2015-11,-0.028449273298607785,0.05,1.0
2015-12,-0.005191477131006551,0.05,1.0
2016-01,-0.11012293228223546,0.05,1.0
2016-02,-0.0037969291154289595,0.05,1.0
2016-03,0.09878748641694607,0.05,1.0
2016-04,0.00529419641046011,0.05,1.0
2016-05,-0.007846426305453513,0.05,1.0
2016-06,0.010483504779535791,0.05,1.0
2016-07,0.03302295099732978,0.05,1.0
2016-08,0.04600113147139964,0.05,1.0
2016-09,0.014078564721581862,0.05,1.0
2016-10,-0.012127852880059143,0.05,1.0
2016-11,0.0021113972259587006,0.05,1.0
2016-12,-0.03679896252036231,0.05,1.0
2017-01,0.06855224527326877,0.05,1.0
2017-02,0.021738733922116824,0.05,1.0
2017-03,0.023306315118714813,0.05,1.0
2017-04,0.012330954458938873,0.05,1.0
2017-05,0.028359697674581297,0.05,1.0
2017-06,0.013479837879329278,0.05,1.0
2017-07,0.048457292495167004,0.05,1.0
2017-08,0.03451891454194879,0.05,1.0
2017-09,0.019386565404688836,0.05,1.0
2017-10,0.02297006842648687,0.05,1.0
2017-11,0.014412005557145086,0.05,1.0
2017-12,0.037169819091916696,0.05,1.0
2018-01,0.07848625244667427,0.05,1.0
2018-02,-0.04336530626437701,0.05,1.0
2018-03,-0.012493904739132315,0.05,1.0
2018-04,0.011376182158968826,0.05,1.0
2018-05,0.0329677014303036,0.05,1.0
2018-06,-0.059600163192542896,0.05,1.0
2018-07,-0.022217546022952683,0.05,1.0
2018-08,-0.03644564500880794,0.05,1.0
2018-09,-0.00893218777052789,0.05,1.0
2018-10,-0.11139318458575774,0.05,1.0
2018-11,0.05874400355389459,0.05,1.0
2018-12,-0.04954718572850159,0.05,1.0
2019-01,0.08307470859774624,0.05,1.0
2019-02,0.03285761145019759,0.05,1.0
2019-03,0.019378683122815606,0.05,1.0
2019-04,0.0027005284526528846,0.05,1.0
2019-05,-0.08723038630138517,0.05,1.0
2019-06,0.04800403659730065,0.05,1.0
2019-07,-0.012679575578182223,0.05,1.0
2019-08,-0.045898365512617244,0.05,1.0
2019-09,0.0042873024077225985,0.05,1.0
2019-10,0.03497205148554629,0.05,1.0
2019-11,-0.01961554478115752,0.05,1.0
2019-12,0.07147271376036038,0.05,1.0
2020-01,-0.06294392220810352,0.05,1.0
2020-02,0.003186407414219939,0.05,1.0
2020-03,-0.10500381760220262,0.05,1.0
2020-04,0.08013805141810068,0.05,1.0
2020-05,-0.029194657810164594,0.05,1.0
2020-06,0.06781674788628936,0.05,1.0
2020-07,0.0682565404136652,0.05,1.0
2020-08,0.03180015286162339,0.05,1.0
2020-09,-0.04324181092110102,0.05,1.0
2020-10,0.018134952622672902,0.05,1.0
2020-11,0.08980737710668144,0.05,1.0
2020-12,0.052067215594694925,0.05,1.0
2021-01,0.040638925418611825,0.05,1.0
2021-02,0.04053554788924204,0.05,1.0
2021-03,-0.03276754132532929,0.05,1.0
2021-04,0.031145856296296417,0.05,1.0
2021-05,0.030208096453414254,0.05,1.0
2021-06,-0.0009230031519690254,0.05,1.0
2021-07,-0.07857622215729385,0.05,1.0
2021-08,0.024658493096925724,0.05,1.0
2021-09,-0.041052199805767395,0.05,1.0
2021-10,0.002664980496904801,0.05,1.0
2021-11,-0.04414931417180146,0.05,1.0
2021-12,-0.009795490394166502,0.05,1.0
