,HSCIIT Index,HSCIH Index,HSCIEN Index,HSCICD Index,HSCIPC Index,HSCIFN Index,HSCIMT Index,HSCICS Index,HSCIUT Index,HSCITC Index,HSCIIN Index
2008-01-04,0.0007881686636569114,-0.0009641390614903573,0.002600024679282529,-0.00010928267596177054,0.0005008502521881804,0.0009668203375473715,0.001554400357589024,-0.0011003911360199195,-0.0002553370466054993,0.000986558713708437,0.000993642292148971
2008-02-01,0.0010531954472986667,7.182385860900328e-05,0.0033524381987836867,0.000324695673975626,0.0008434805286932758,0.0007742552216877496,0.0019658988819695857,-0.00023547876634610367,-5.843415424851262e-05,0.0011195117407839092,0.001405977772835858
2008-02-29,0.0009329888564066593,0.0005667179400523773,0.003508239986992359,0.0004214430797339623,0.0007773411466461327,0.0007864201211780191,0.0016030247765682281,8.54693371755296e-05,-0.00010549143296867969,0.001281683926494602,0.0019964632881354963
2008-03-28,0.0010760428410248608,0.0019711791526952245,0.003901277967720421,0.0011044227920221326,0.0014765844063999785,0.001109056996034895,0.002290563998300027,0.0003156351817448843,-0.00022688530767642751,0.0016607060287269688,0.0022099046680285417
2008-04-25,0.0003042935142775825,-0.0002602890444626624,0.0024679624285990896,0.0005050281874952132,0.00035951040555611344,0.00024024221394728317,0.0014520165591406068,-0.0007847519824383004,-0.00027927721014091083,0.0008579863588400178,0.0018550793783800308
2008-05-23,0.0006701806217183834,-6.779549641668103e-05,0.002457786243444268,0.0005299191889540597,0.00030032891951185976,0.0005892563506826644,0.0013649565568174663,-0.00038759210237476337,7.012309984496008e-05,0.0009137917249004742,0.002017696340749406
2008-06-20,0.0008608195665176384,0.0006849118920137687,0.0023669895950232315,0.0009065365954153174,0.0010110967330130938,0.0010388513474545568,0.002434392292289049,0.00041754038786955916,0.0004204755314261029,0.0012003759615303758,0.002198215509013739
2008-07-18,0.00047281518335231864,0.0010478945178357102,0.0019633183997800584,0.0007845149210195317,0.001022449729627253,0.001071506300917042,0.002858758253757828,7.87069141484465e-05,0.0003533350869160792,0.0006807884179896224,0.0021019047334731762
2008-08-15,-0.00014197332487134368,0.0007696088156042253,0.0020693525953203403,0.0009116276378758569,0.0013598968286477275,0.0009922268033359478,0.0026192059401395295,0.00047083409317629074,0.0008301609476567446,0.0008222004271222317,0.0012867629790025412
2008-09-12,-0.0003272458341847702,0.0008053146085270531,0.001999612381087046,0.0006900151613747163,0.001263998875947895,0.0008472635170956844,0.0026282197867295897,0.00038145845504376926,0.0009440838132693206,2.524884486163775e-05,0.0012422189598837899
2008-10-10,0.00019428728288490514,0.0007922151416972613,0.00020071276607811384,0.00020305813270311216,0.00037444738419477845,0.00028987551374300656,0.0009941129867005768,0.00014404165591340987,0.0010090577877331893,-0.0007296639747510628,-8.652003839927213e-05
2008-11-07,-0.001231479479369945,0.00016598859102207058,-0.002399795381930563,-0.0012201966056301912,-0.000308308038520236,-0.0013318770566202883,-0.0015244908639211732,-0.0012825764140663375,-3.129540992420106e-05,-0.0022629422832696183,-0.0022632565032970654
2008-12-05,-0.0004766728130470295,0.0004466477179110056,-0.002083647908660652,-0.001064839303595124,-4.157742088283043e-06,-0.0010979490501393434,-0.002013588449775097,-0.000577721565956107,-0.00028342005667680365,-0.0018422708265315015,-0.0024401358096857537
2009-01-02,-0.0002162322024049743,0.0013262292675731077,-0.0018658742478737229,-0.0005075546737172449,0.0003535906144014379,-0.0006582607433821613,-0.0014164891506328375,-0.00019603025918701167,-5.954615161843412e-06,-0.0009905190567366998,-0.0018037459973447136
2009-01-30,-0.00023722871537613666,0.0011396337339823002,-0.0020074214309420213,-0.0006504905351642897,8.467065807354467e-05,-0.0008621935624790282,-0.0016144768047476003,-0.0001571479895491816,-0.0002724638711362642,-0.001010217443547106,-0.00221520854009701
2009-02-27,-3.438902624477606e-05,0.001433573183487017,-0.0006572657814706718,-0.00014163599697485378,0.0005080720336855659,-7.108753117689452e-05,-0.00046045005616883667,0.00043543817399855836,-0.0003000099214214885,8.912012439796506e-05,-0.0016021343798221324
2009-03-27,-0.00016234746059060425,0.0005524578961937176,-0.0012364125779668533,-0.0003897122948268503,-0.00025145673354362574,-0.0002532223343076395,-0.0008217711874046792,0.0006483301604842452,0.00010914926359041735,-6.837860166099404e-05,-0.0019802883005776172
2009-04-24,0.0006234246877112298,0.0003913953197371017,-0.0008816509381654489,-7.289622254333947e-06,0.0004973132927305554,-9.16079641699063e-05,-6.032332971302526e-05,0.0012360709837069615,0.000592862615816746,-1.2738577689695761e-05,-0.002045432899129432
2009-05-22,0.0005572088416430717,0.0006074157414539465,-0.0005438801439956557,9.865213730902902e-05,0.0008717490043596422,0.0002828318254751291,5.900930862630773e-05,0.0013890583437364587,0.00044720430587570154,6.999237485779287e-05,-0.0021438210617134882
2009-06-19,0.0007150611199740356,0.0005324239083365142,-0.0005703809079871695,0.0005096872748228288,0.001254840123296142,0.00017288549762530295,7.376039200953158e-06,0.0009690791155397695,0.00046679133043501283,4.2742329863306285e-05,-0.0014833544768362479
2009-07-17,0.0009103972070175195,0.0003202934338585485,-0.00017900009501087364,0.0005105900725368903,0.0010020601260850599,2.6829509547200356e-05,6.640516454276511e-05,0.00103637292723841,0.0004595549543566374,5.544501975718384e-05,-0.00142361628056976
2009-08-14,0.0006966515468834695,0.0005042376187261978,6.597008205296365e-06,0.0005835089599956448,0.0010570080868345095,0.00011045671916345414,8.227548602557713e-05,0.0011493655108436235,0.00040417733086474606,0.0004909788844515749,-0.0014556506733547562
2009-09-11,0.0005101738616496287,0.0002799300265158083,-9.167232962524951e-05,0.0005032204518142626,0.0010731285344940352,5.460041956949083e-05,-0.00010788516551695155,0.0011539521000560804,0.0004223245745505192,0.000534016117507502,-0.0015218531861863854
2009-10-09,0.0004670359400361151,0.00019540862519142228,0.0001394754169393858,0.000562325537241273,0.0011751557180090955,0.0001631933483339364,-2.714926445992376e-05,0.0011300168396715866,0.0003925219683847932,0.0006722652643530943,-0.0013899983408610461
2009-11-06,0.00043840076613465943,0.00020582967912195532,-0.00014498817715097485,0.0006069844695825786,0.0012352786674666098,0.00017976270940744097,-0.00013801464230222887,0.0009921861174744873,0.00047407394816523533,0.000274882508416816,-0.0011912211840329852
2009-12-04,0.000622135098890817,8.854243250175841e-06,-0.0003856737665578554,0.0004609914212891351,0.0010914682462348723,6.287183490894031e-05,-0.00040748360338715853,0.000896725755052875,0.0005392336939699443,0.0003861390355349443,-0.0012126099291362058
2010-01-01,0.00057166132083307,-0.0005874694892545604,-0.00034287391054275843,0.0003221232595196021,0.0010258820695671958,-3.566001558623225e-05,-0.0009383583966732999,0.0008296129029352491,0.0006890319122152401,0.0005933119181905195,-0.001415490335173979
2010-01-29,0.0006483757224414353,-0.0006601794553773335,8.732741876103095e-06,0.00034041952980333424,0.0011762587517896638,0.00021050279771457517,-0.000707844611345564,0.0007034707047955045,0.0007865345102321889,0.0004129213120366037,-0.0013312975243052949
2010-02-26,0.0007932175846907257,-0.00048269621333381536,0.00023242371189220387,0.0005553457027595101,0.0013531414579408035,0.0003365420322211563,-0.00018810192993964437,0.001071638562101527,0.0008107455864885774,0.0007105653895241395,-0.001093986701244202
2010-03-26,0.001778625615463434,0.00042488877641677365,0.0008708982053029872,0.0013194328604068696,0.0021419857674305274,0.0011283149498550237,0.0006938736156356629,0.0018502264086916313,0.001481742278564783,0.0009507158623727832,3.7162107223834176e-05
2010-04-23,0.0017132838518407324,0.00030800178476936236,0.0009100453634696209,0.001346705489437775,0.0021368677706078286,0.0011518026659332954,0.0006110828587835128,0.0016989658894965933,0.0014790668008368344,0.0009446607462765429,0.00011681972333112394
2010-05-21,0.0019400506713190718,0.0004365577573943,0.0008520822322336486,0.0014611944345476581,0.0019574617453141383,0.0013116950549108288,0.0007957153466205636,0.0016716386867087285,0.0016205069227153515,0.0010793057732663611,0.0005479088206605268
2010-06-18,0.002314008959570169,0.0006913354789214546,0.0008713560741144971,0.00153755198971865,0.0018890372720069548,0.0012343714620940702,0.0011613748342731377,0.001886896951523678,0.00160793404149334,0.0009526109792382111,0.0007034198245341938
2010-07-16,0.0020006792897673937,0.0001965312280430771,0.0006730904130527373,0.0010621958872331495,0.0015177743185215596,0.0008675824096039822,0.0007268561100836745,0.001669564222499656,0.0013969487051097617,0.0010985795342562418,0.0003972833735958206
2010-08-13,0.0022307838045798507,0.0007025466809964407,0.001200228382557372,0.0012817946460192949,0.0016584406330633988,0.0011174291748149109,0.0011522555975413179,0.001824903499090501,0.001427511642056688,0.0014413799026955145,0.0009020662071543774
2010-09-10,0.0018646591513255106,0.0004941214671228563,0.0007415477241198818,0.0007876360785712477,0.0012282721372613406,0.0006358232755635757,0.00039832732917664034,0.001385748467152646,0.00108463471444972,0.0012063090835438136,0.00047292606233774665
2010-10-08,0.0016369121591668398,0.00039961824148139865,0.0006006108368756593,0.0006579240096792705,0.0007791849354990113,0.0008869002838987029,0.00036679500904342004,0.0014080378734189773,0.0009091367949001973,0.0004589478611253835,0.0002517305478260995
2010-11-05,0.0012699731145517637,0.0001009223629486956,0.000668527053985243,0.0003910054521761375,0.0009178332916684785,0.0007729003529231989,-8.119722280840896e-05,0.0013982868349962873,0.0007274528915545519,0.00059905454165098,-0.00031720312349139854
2010-12-03,0.0014310164706472436,0.0005261861695849093,0.0006333822215803732,0.0005400623594614983,0.0012392747543235755,0.0010350083404826068,8.5273173412251e-05,0.0014953881880250364,0.0007201903302183978,0.0006056569529883924,-0.0003037038621535299
2010-12-31,0.0012888838403597193,0.0004604939598937396,0.0005691943135621145,0.0005232769204938109,0.0012079139538251067,0.0009662275689276674,-7.015105488956301e-05,0.001427740911950239,0.000639869619978337,0.0005823440773807197,-0.00029201114596724275
2011-01-28,0.0018385092198038343,0.0006947583442898863,0.0006194952540143317,0.0008673910302687361,0.0012388494527048783,0.0010361237823614245,0.0006297323368080773,0.0015090445656214127,0.0007283718995170656,0.00036682499069470376,5.2290171652902805e-05
2011-02-25,0.00226384308389577,0.0011680314962511321,0.0010119710209766264,0.0010337833371832244,0.001544041684392827,0.0013730027443482526,0.0008939394446029366,0.0020118490811099937,0.0005774296839983795,0.0011112273226350556,0.00028605938635428935
2011-03-25,0.0014520614904794703,0.0014754945940024728,0.00015818202455458773,0.0007761316194981299,0.0014319814818327574,0.0010969359118641736,0.0002910378378707249,0.0019048266051405495,0.00037136198445493344,0.000844443666143951,-0.0001347295305179695
2011-04-22,0.0008278027764096619,0.0012889061868236861,-0.00046874199858221686,0.0002076262771436889,0.0008358237227018961,0.0005786509086203779,-0.00044257674728707215,0.0014868865289415585,0.00022753838265351782,0.0003747018179507919,-0.0005128531931126294
2011-05-20,0.00039094087591366603,0.0010522244117033574,-0.00036615695716768395,6.17199690319338e-05,0.0006497117095434179,0.0002864178439863028,-0.0002763377794914512,0.0012690637103803355,4.066514763047659e-05,0.00039558552261801977,-0.0004946692610989811
2011-06-17,0.0003345073959542204,0.0012092316038338296,-0.0003334631081492194,-4.740754747811868e-05,0.0005863244652550647,0.00023757791205234217,-0.00030764390907118836,0.0013959214195912052,8.279410797970002e-06,0.00043291549113729373,-0.00037255947823790637
2011-07-15,0.00023175196600738193,0.0011152769149094636,-0.00047074130380204277,-0.00022287949740753816,0.00020670934814620394,0.0001840239807002586,-0.0004114719180863195,0.0014005022469300217,-6.446610119883431e-05,0.0003814427843877203,4.572116200534434e-06
2011-08-12,-0.00047398889477354427,0.0013415590758849927,-0.0011990698458921366,-0.0004719660227559424,4.51980714177029e-05,-0.0001974404482720188,-0.0007996079988907697,0.0012056481274134515,-1.59007586593799e-05,4.432969389280125e-05,0.00010225487950803528
2011-09-09,-0.0005576672862336943,0.0016047293584156592,-0.0013563801620105295,-0.00046411675134367596,-0.00014297905650313691,-0.0003379291993729544,-0.0007894218629812002,0.0011908871534297809,-2.6876618984638073e-05,0.0002264561511309251,0.0005592037994497311
2011-10-07,-0.0013763916036535545,0.000935219814080073,-0.0006888370554935202,-0.0008012869934916874,-0.0004152692744332409,-0.00016907930518886847,-0.0003863042014839763,0.0009000574800691603,-0.0002770294289076733,0.00011927132286763801,-0.00026434048692198977
2011-11-04,-0.0009149128424438442,0.0010099809031480235,-0.0008266548249383427,-0.0004961560853394208,-0.0007001710162863836,-8.502027473890664e-05,0.00046258953340290237,0.0008026053485225813,-0.0006655479288386249,0.0001619116422519679,-0.00021839276802825295
2011-12-02,0.0005152913715475054,0.0006927397346827688,0.0008047078170886733,0.00040242784032685976,0.0002807595307662596,0.0005846905440083476,0.001621466431684988,0.0005664656683083531,-0.00036885554791449456,0.0005772076015410984,0.0009830496094612104
2011-12-30,0.0006492314005425259,0.0004931694223890342,0.00048505817016041887,8.87466003983156e-05,4.1704521518996654e-05,0.00022578052330524993,0.0007702296146234586,0.00028680830997087595,-0.00025794444031537934,0.0001668089161963725,0.0006119917365900706
2012-01-27,0.0006844740953659484,0.0006060877895565136,0.0004088705571410802,9.80553046270062e-05,1.7992366363720055e-05,0.00033422052555302664,0.0009847478271574589,0.0004123809161992411,-0.0002262693136124461,3.2530228756601242e-06,0.000797818814262823
2012-02-24,0.000563799396076356,0.00030417749913580624,0.0005769803951631782,0.00030843779757663945,0.00024723726742932416,0.00045123947475472813,0.00135321387676467,0.0003713964869570817,-3.361309760068615e-05,-7.117014010741296e-05,0.0008853279695285908
2012-03-23,0.0004363140022531395,9.917167268280001e-05,0.0008603676374725167,0.0005398575486025096,0.0007412105058468741,0.0006330403256540257,0.0015081832599587,0.0005074318050451761,0.00026990798950323093,0.00012055566653267665,0.0011180238299481103
2012-04-20,0.00018186174421332292,-0.0002006709019376817,0.0007323085371024629,0.00023876101562487234,0.00018098181893691596,0.00012319438121717735,0.0010561109488390749,0.00023360937323937237,3.7721639668922615e-05,0.0002511011941042753,0.0005048686206371507
2012-05-18,-0.0005561767846418682,-0.00035164227807459687,0.0002508636935853516,-0.00026735538253817815,-0.0004303162770890735,-0.0003204108126693236,0.000415212961695664,-7.74931799601834e-05,-2.6172564014986705e-05,7.0315731305657e-05,-9.372882364687857e-06
2012-06-15,-0.000776332554290801,-0.00041271221803350203,-0.0001899114805782536,-0.00038723742148629814,-0.0003928104751439235,-0.000518192575011662,-0.00028858312936535515,-0.0003475075157757168,-3.1311840019190423e-06,2.1536271440863146e-05,-0.00028757056499846654
2012-07-13,-0.0008184692968622639,0.0005023501095952016,-0.0005781876674454,-7.829817033081177e-05,3.916986003085597e-05,-0.00036330274378631577,0.00013839369901696898,0.0002578372705595045,8.65845786050685e-05,-2.715982613025111e-05,0.00026887752668369237
2012-08-10,-0.001087673556473192,0.0003572876074640306,-0.0008122303027338094,-0.00038632908246887,-0.00034920653110948475,-0.0005621766104281485,-0.00033347178547435933,-2.297628656303043e-05,0.00015359717127190708,-0.00031315030070458606,-0.00019361885235787916
2012-09-07,-0.001452714097157143,-0.000495126129353327,-0.0010801058436048145,-0.0005750830691025082,-0.0003287813508923643,-0.000823603145473009,-0.0004522493088621358,-6.833052576255504e-05,-7.656248405310364e-06,-0.00024169866094912062,-0.0003818724343017458
2012-10-05,-0.0012208674556458434,-0.00037055967063470035,-0.0009590286383289342,-0.0005148796645445134,-0.00035031208821675105,-0.0006973582941359393,-0.0004061730072962277,-4.5189404113877104e-05,3.20707945151405e-05,-0.0002640574762422633,-0.0004012526525040125
2012-11-02,-0.0006926197043715523,-9.465413554128271e-05,-0.0007748112565813572,-0.0004078603462695145,-0.00014707568962482042,-0.0006270960264278655,-0.00038861040984045374,3.057437763300937e-05,0.00022834474693390357,-0.00013862182722256517,-0.0004782413634533459
2012-11-30,-0.0007001968865842499,-4.264243014324401e-05,-0.0007167172038807429,-0.00042495817885785026,-0.00017602122265369008,-0.0006675999780343656,-0.00040010150593509025,8.084030349815498e-05,0.00018690150349334354,-0.00011093909244375044,-0.0004425471386046428
2012-12-28,-0.0003628767112813151,0.0003720916521875104,-0.000305231082743933,-0.00010342216077979046,0.0002849957228008088,-0.0002240599953516148,0.0001128450908690396,0.00045853664270013476,0.0002820446662571206,0.00011574462934644456,-2.1994631321386993e-05
2013-01-25,-0.0006209372121598545,0.00022124728643775876,-0.000258789837928164,-0.00020761136530403053,0.0003056179215108588,-0.00014044365525348762,9.994113010068672e-05,0.00025444715211386717,0.0002331159406913469,-4.020330738009121e-05,-6.101092758102806e-05
2013-02-22,-0.00031514307213743897,0.00019977483292337844,-5.034768097469857e-05,0.0003242424714726002,0.0004625167015633649,0.0001856685183201368,0.0006268805839980953,0.0003237939730038359,0.0004517573641154882,0.0002085150284987984,0.00042458297666689434
2013-03-22,-0.00031424605896359395,0.0003881409612784957,-0.00021187485897085042,0.0002488105730468057,0.0003993883847190962,2.25576073748739e-05,0.0005197259868209525,0.00047923815865199816,0.0005194480390639069,7.883544185936211e-05,0.0005173205508567525
2013-04-19,-0.0006839711535636911,-2.608926823223658e-05,-0.00036111632731828064,-0.00018585572450049092,8.73724316134613e-05,-0.00019588679353552937,5.9480639755522206e-05,0.00010273610531113793,0.0003052237194896115,-2.5536659003867773e-05,-1.525606424826909e-05
2013-05-17,-0.00048042633260539846,0.00031886212916283407,-0.00024001702207951766,-1.4179512856189605e-05,0.00032347052068783873,0.0002193070760976719,0.00037053019465587355,0.0002453937504186363,0.00030968013618798873,-8.370381604292122e-05,0.0005502192810955029
2013-06-14,-0.0006089033506495754,0.00016724888170789907,-0.0004350747599891218,-1.3944858545013729e-05,0.0003412298596695393,0.00017166989146424774,0.0003006652951077287,0.00024284172693734825,0.00022940079776844282,-0.0001822353638983318,0.0005123215466053383
2013-07-12,-0.00044437389203534974,0.00033142201347781554,-0.00047707266611967715,0.00011528168410906677,0.0002237967954881677,0.00010756393565732958,0.00018993096452121685,0.0002921492587032215,0.00031331215406024633,-0.00025686575448054895,0.0002895204159946048
2013-08-09,-0.00017855730132068496,0.0005368550852617274,-0.0006219779642373231,0.00026181965152163975,0.00024420225294501254,0.00016880577514146605,0.0001735263009562877,0.0004241708333935229,0.0002868879679652661,-0.00034316488435572686,0.0004023651676923536
2013-09-06,-4.298373911241289e-05,0.0004783842113910239,-0.0005786367199476999,0.0003148102023930075,0.00016787710158256092,0.00016688693118398288,0.00011915526601260465,0.00040884973973647366,0.00028895203726817345,-0.00024654732285216586,0.00016722496019970523
2013-10-04,-0.000314159085906714,0.00016031611625269272,-0.0005902095345516076,0.00016444690852043808,0.00014865050798559658,0.0002768660930763468,-0.00012097014481117973,0.00036167688042353877,0.0004007455209777726,-0.00024900173239792713,-4.687758208497708e-05
2013-11-01,-0.00016487116848256994,0.0002590964880388243,-0.0006702534673837951,0.00024071779025720765,0.00018071227734158115,0.00013470870558617042,-4.8962648738880375e-05,0.0002575725475775026,0.0003264226401446744,-0.00012316274138231194,-8.093775726200538e-06
2013-11-29,-0.00045763060538777886,-6.522317989887899e-05,-0.0009447626009599742,-3.9855426223398905e-05,-0.00016188241880332136,-0.00014188034568194958,-0.0004342521293319475,-0.00010877188597841901,0.00016467071417828949,-0.00017879660328843673,-0.0003759880710508135
2013-12-27,-0.00012085241633917154,0.00015320296705263184,-0.0007974686068215413,2.0432763869938572e-05,-0.00013767526675689974,-2.150486322173399e-05,-0.00043767348288919,7.29019175477923e-07,0.00023685185480367348,-2.2714591793638358e-05,-0.000380032242519416
2014-01-24,0.0005159176391817249,0.0006213239453067008,-0.000209969177127071,0.00034995637691994036,-3.0306851117845165e-05,0.0003344409034341726,-1.8703043177083776e-05,0.00024286819085661982,0.0004046746874982753,9.936676662630338e-05,0.000250514374573504
2014-02-21,0.00021633367313740734,0.00015494272301680976,-0.0008066354730405044,-0.00010633300871113198,-0.000411972090570751,-0.00012473853318371256,-0.0005269468280459911,-0.00022452866614506932,0.0001236030707839848,-0.00015455191294855113,-0.00025154155818010726
2014-03-21,0.0004444191074836725,0.0002939284433444751,-0.00034396950149445486,0.00042421937167064173,0.0001342634141541419,0.0002893640739700667,0.00019621164735850226,0.00016067215812611197,0.00012767148222201828,0.00010190407148422944,0.0002788484346094222
2014-04-18,0.0003609023729875178,0.00030159045654106983,-0.0004544690656689323,0.00037876037022366456,2.9208628736844674e-05,0.00018973459747619666,0.00010483663487148413,0.000329258429167866,0.00013193912863510796,4.667620735499781e-05,0.00023409101332055285
2014-05-16,0.000545333978370934,0.00043570570107954705,-0.00043357024301719056,0.0004220016634442615,-3.344719180811283e-05,0.00020484359521500046,8.902865286909874e-05,0.00035785421362290854,8.551107149033614e-05,-0.0001396703516292093,0.0002571144398110334
2014-06-13,0.0011074089799456292,0.0007758522293499125,-0.00010035556601413172,0.0008268186518698441,0.0003062484908593272,0.0005746574679358077,0.0005407840381238154,0.0003917165503286215,0.0001825313280443214,-0.0001076615152365225,0.0008086758061717548
2014-07-11,0.0013633534969175664,0.0010327694608346528,0.0001756343323922906,0.0010405392409445855,0.000447417430171373,0.0007602392101158455,0.0007653398323443088,0.0005358772501748025,0.00019674932262756114,-4.804128838986773e-05,0.001104164747102133
2014-08-08,0.0014329122184040862,0.0010736307486852491,0.00036989120954829843,0.0011851293097568172,0.0006588350787229623,0.0009779248127129235,0.0010521361875914885,0.0006674002196507137,0.00028015739555680607,0.00010216928462261312,0.0014793465950721577
2014-09-05,0.001316629077385179,0.0007022537149585372,0.00037539030478810705,0.0008863652197785983,0.0005584514475213247,0.000997473873611075,0.0008794317171773416,0.0001848714925454883,0.00029334792252910845,0.00033252404310444954,0.001388363419529767
2014-10-03,0.001552845238891147,0.0006817439472332045,0.0002721218760540409,0.0010614877237951413,0.0006895221222878532,0.001323366110410039,0.001087309144517094,0.0004978909629293866,0.00034217882372486144,0.00045293616004589925,0.0015701180567704535
2014-10-31,0.0012391607348857595,0.0006761922053654971,-4.335763234705845e-05,0.0009253057357149423,0.0004884334738048121,0.0011419874067153148,0.0009691180766111325,0.0003527632943895408,0.00027356496345731644,0.0002778515600472965,0.001390670533715046
2014-11-28,0.0014245335077783365,0.0008486960537453247,-6.9370342882987e-05,0.0010836849802948112,0.0008496986934774828,0.001609090440913923,0.0017003528734668095,0.0005371518969953551,0.00028464536203444044,0.0006257707945236547,0.002031650294619273
2014-12-26,0.0010986367961394652,0.0007675043289932993,-0.0003692461350015806,0.0006382721409071322,0.0005423497941830475,0.0011902151581923753,0.0014839666459853561,0.0003353148978558516,0.00019785062280086032,0.0005139494818554025,0.001879676308056044
