,.HSCIIT,.HSCIH,.HSCIE,.HSCICD,.HSCIPC,.HSCIF,.HSCIM,.HSCICS,.HSCIU,.HSCIT,.HSCIIG
2010-01-01,0.0007205567123380827,0.00022859818331790192,0.00032012287287404274,0.0006344402160738465,0.0009992338884699603,0.0004623963593995406,6.429531284979622e-06,0.0003233241206665031,0.0003122715438775653,0.0003887167990877428,0.0004411629889573088
2010-01-29,0.0007103030315801743,0.00023657109980439455,0.0003200140748246692,0.0005822485429785931,0.001051976703757752,0.0005002853410095279,-2.037029457935659e-05,0.00020766941711757318,0.00033620403981108617,0.0002452413503771277,0.00041698404956718826
2010-02-26,0.0007796558092403867,0.0003151168091667663,0.00026647002910660926,0.00044581216019252544,0.001101503598226541,0.0005232500849207585,1.3209960522588037e-05,0.0004112649523061316,0.000297576558869838,0.00033967859956594685,0.0005088111917556824
2010-03-26,0.0007626128834321645,0.0004086974058315491,0.00025570698256798517,0.0004370297460607439,0.0011321432210395022,0.00048825120581933086,-1.7811640425766193e-05,0.0004554038052171623,0.0003297531359775152,0.000182223760331896,0.0005717533675988419
2010-04-23,0.0007198296805493726,0.00045349866280200457,0.00023973004020024858,0.00048288054550899885,0.0012053974827590463,0.0005599519833028406,-2.3882647178285164e-05,0.0004896293866810719,0.0003685589417911771,0.0002149746359874727,0.0005775926444907427
2010-05-21,0.0008190918143400411,0.0005949710116407122,0.0002627145976043779,0.0005551715402297327,0.0012092090433156453,0.0006336514070263107,0.00011684999872972482,0.0006140573542705558,0.00045969791389294663,0.00031390826816921503,0.0006427433569022793
2010-06-18,0.0010039439001205798,0.0006507851349428235,-5.969441023557327e-05,0.0005013869042340706,0.0010800935591465562,0.0005351065175025458,0.00019168838583594455,0.0007634894354885436,0.0005144077546447445,0.00013690005801350851,0.0004504258843825841
2010-07-16,0.0008248274819893989,0.0006203852980709263,-0.00016095981022417878,0.00025545862908647786,0.0008002381583703105,0.000396633986628698,8.480957526892097e-05,0.0006107421854572841,0.0004215507367108102,-0.00014429551989320402,0.00030982568627944073
2010-08-13,0.0008290190738453049,0.0007295529593603408,0.0001921036093430527,0.0004886680425360922,0.0009873588893616824,0.0005105649342972979,0.0003641652094101629,0.0007926117277891996,0.00050865112767357,0.00021138631880838565,0.0002904514364848053
2010-09-10,0.0008086747324298626,0.000802695080862497,0.00010076277143443555,0.0004422917503829122,0.0009418019613250017,0.00047280907845977094,0.0004068133666545806,0.0008489255618002131,0.0005072751741563401,0.00017427454778433642,0.0002893281219408316
2010-10-08,0.0009769245641487114,0.0008888460949168474,0.00019058373853599172,0.0005412747843675821,0.0010069320279086857,0.000554264792979364,0.0006175725280043929,0.0009765641198313515,0.0005379495130325122,0.0002915154427261522,0.00040084272740070835
2010-11-05,0.0009413221959721633,0.0008257004902669691,0.0002555579534380824,0.0004586698874625549,0.0010009880977782783,0.000582468257310399,0.00070143385845972,0.0009882979328776458,0.0005203355037624834,0.00026532689763852924,0.0003688337516114769
2010-12-03,0.0009722274881600161,0.0009230768400123977,0.0004590992494368381,0.0005042220859643536,0.0011252633229415548,0.0007300006335409595,0.0007746743187786978,0.001148711652586754,0.0004801180089238498,0.0003334723855858208,0.0005101581679474007
2010-12-31,0.0009685037581501295,0.000933799866487138,0.0003936617124560874,0.0005737628896165755,0.0010919183384847419,0.0007192179463658779,0.0007176467767135669,0.0010752000297306276,0.00046318247668735454,0.00025878454109065565,0.0005924118958535134
2011-01-28,0.0009613118465181091,0.000849490511889936,0.0003593614680275875,0.0005231111198109712,0.0010217286413944265,0.0006411868412392719,0.0007425627119699549,0.0010704337112693646,0.00040317831394256766,0.00015454137586998153,0.0005607117651195854
2011-02-25,0.000864090402976554,0.0009424426432737118,0.0003969139294397023,0.000542528753849492,0.0009263048916250038,0.0006923362854177686,0.0008445628756852911,0.0011901655801879205,0.00039764919470939637,0.0002522408498404101,0.0005388674384402767
2011-03-25,0.0009894399549657878,0.0007121689227578391,0.0004509670105285902,0.0006022786305947511,0.0010122271760286028,0.0006626946201692596,0.0009091475428269514,0.0013154341061204417,0.0005486658841750106,0.00037386607822245373,0.00032522050859307974
2011-04-22,0.001210130738473161,0.0007423492082758386,0.0006508171609534462,0.0007728707342212499,0.0012735200824697602,0.0006349959139074224,0.00112079567874855,0.001554778410287361,0.0005731959855574187,0.0005912530691540793,0.00016849906946357374
2011-05-20,0.0012796034435214462,0.0007142949582929794,0.0007822389142524186,0.0008436729763543632,0.0013734099170634173,0.0007188886452366385,0.0012383227424136688,0.0016035110821479193,0.000593620808700439,0.0006213327413222536,0.00021303201699877504
2011-06-17,0.0012593775592011694,0.0007292068728710621,0.0007099025463098594,0.0008182366425941737,0.0013615562403685724,0.0006773326938155314,0.001129403295743211,0.00153151984344675,0.0005805328547113394,0.0005879415195709189,0.0002719034037996863
2011-07-15,0.001213838413244056,0.0007668073128422062,0.0006730924276299685,0.0007919319406473119,0.0013667875652211097,0.0006234305374340377,0.0009697657797065392,0.0014239347438134628,0.0005634068076287905,0.00047793600203801633,0.0003386736242044188
2011-08-12,0.001258675314576481,0.0007310394846640213,0.0006535638765717549,0.0008169924496997602,0.0013553913391593478,0.0006311199404265156,0.0009304898166856057,0.0013688949733564183,0.0006039643619046707,0.0006291907255415701,0.0003255615535070486
2011-09-09,0.0015035977157000235,0.0008219237697559928,0.0007880984163920449,0.0009592333485947793,0.0013637173487663324,0.0007626333651304773,0.0011507873751210212,0.0014924370109451234,0.0006173228535033954,0.0007129759968679049,0.0006842308148307125
2011-10-07,0.001069674572637869,0.0005420085885445099,0.00032613131120321566,0.0006128460812333711,0.0009478285195091627,0.00040996764055438055,0.0009151831807842402,0.0012730633046295092,0.0006478053995585616,0.0006423204136435063,0.0001212354902066823
2011-11-04,0.0004955392216295599,0.0002509476205763019,-1.9017148780604235e-05,0.00032373945565322703,0.0007744359034779669,0.00012508774362037282,0.00028856554511819967,0.0007641390370857106,0.0003192727105416389,0.00010892952339520577,-0.0002179937392836305
2011-12-02,0.0007171315472150352,0.0002399264498764821,-0.00010638062104871798,0.0004029642561449697,0.0007022169111633729,0.00024101047310380228,0.0003528585379869501,0.0007909996277769753,0.000416935010391958,0.00027221068031122776,-0.00014972478225081036
2011-12-30,0.0009586357299873323,0.00023010306754107408,-1.6016549117819348e-05,0.0004394210739641165,0.0007199247154471443,0.00026945194395871,0.00036037412798814753,0.0008214879397250433,0.0005800756548668258,0.0004943365560166267,-0.0001319063388969734
2012-01-27,0.0008824977587456647,0.00012067412769960629,-1.943154851614514e-06,0.0003597904321515574,0.0006898909121422023,0.0002490624520264048,0.00020141061854341523,0.0008207836980807315,0.0005068442018740298,0.00030921152663574043,-0.00022758625442167546
2012-02-24,0.0006698063043897465,0.00017441333082563094,-4.446476884753894e-05,0.00033930809679423406,0.0005654784882323195,0.00020986028732495075,0.00021242563651001356,0.0007659181759753369,0.00046475089604531677,0.0002391873019925148,-0.00021772287066963708
2012-03-23,0.0012738335274037455,0.0006350504557222009,0.0002449645487048956,0.000859471239843401,0.0009037918916270447,0.0007272655952621323,0.0008195667615155933,0.0012877104943653614,0.0008724192144758168,0.0005451611951643591,0.0002487932921351807
2012-04-20,0.0011134144607217557,0.0004502210387806641,0.0002664082503337859,0.00083290987219097,0.000936762751557048,0.0006604383147345981,0.0006467625315138901,0.0010657883487410927,0.0007460811561350253,0.0003705296367401125,0.0003042839218395971
2012-05-18,0.0011358746546711988,0.0004891932132335011,0.00011300191895634564,0.0008705086670215315,0.000843931378169816,0.0006996447346713182,0.0006801125367766262,0.0009818367808817844,0.0008500554073401805,0.0004835065231939287,0.0003725407036253968
2012-06-15,0.0009026575452379291,0.00030267668018116024,-7.528987764751486e-05,0.0006871122272516028,0.0006601315824277245,0.0005097674449152968,0.0004690931353767083,0.0008306883557052569,0.0007825390342535321,0.00032274087336074583,0.00026135337105424465
2012-07-13,0.0008563989968955769,0.0002876906501084105,-1.6297520131944537e-05,0.0006685350629498726,0.0006997012320213135,0.0005268219256330796,0.0005000398754158262,0.0008294858092147467,0.0006791068118474716,0.00047741169815458846,0.00034484683318219506
2012-08-10,0.0010151064348677512,0.0005332783488385777,9.866544438609395e-05,0.0007353983888572301,0.000684107146089853,0.0006083386851887973,0.0006339687649563335,0.0009020786788327326,0.0007870469969150397,0.000518668688868003,0.0005779624455777583
2012-09-07,0.0007311230343985491,0.0002944260578179465,-0.00010739759343801896,0.00040797798010925885,0.0003226444485480565,0.0003190610441836158,0.0002564909405464932,0.0005655459683672737,0.0005980230644707641,0.00042958961389728725,0.00030340696047932226
2012-10-05,0.0005977216407165547,0.00011247752884524775,-0.00020245796082513665,0.00023444278913664163,-1.627594242907044e-05,0.00033804912407169355,5.274970154747023e-05,0.0004345730729082229,0.0004196762864131892,6.626782380176778e-05,0.00010423389117997949
2012-11-02,0.0005486299849590743,0.00017672009349861928,-7.805821628321268e-05,0.0002648556349567228,0.0002739034592781209,0.0003612216276264244,-0.00010459380866691126,0.0004456138231392038,0.00030667467847507305,7.972452101758518e-05,7.681830044090465e-05
2012-11-30,0.0005181085883395086,0.00017726540685938203,-0.00031221135690004647,0.00021076201128931635,0.00021256828542985196,0.00029370177887822895,-0.00031759839318085484,0.0003511050480351919,0.00023563693579742474,-9.894952757114273e-05,-0.0001336325884566152
2012-12-28,0.00044955017392728214,0.00019658483469220508,-0.00011300284830993408,0.0001693724353028832,0.00017366373091076936,0.0003277205797227392,-0.00010690628757974543,0.0003993815435202257,0.0002080184011446428,7.470622668066869e-05,-7.618614812039345e-05
2013-01-25,0.0009107208955368886,0.0004690722140604904,0.0001463622306022267,0.00050318715168065,0.000474036697941219,0.0005443394615243738,0.00038232717952875207,0.0005905600804741063,0.0002759050415517161,0.00013406703308747208,0.00027609472961033293
2013-02-22,0.0009052373044554682,0.0005374325992059208,-0.0002907132826705254,0.000414380785469791,0.0004227729578508318,0.0004642645910700928,8.123877601103296e-05,0.0006712376310818774,0.0002190502753990628,3.3087213576071816e-05,0.000156909147939288
2013-03-22,0.0006857520450808934,0.0008630979856735431,-0.00034997189370630723,0.0004587924770922424,0.0005285280539944928,0.000560910733755937,0.00012435103609561562,0.000826480175227256,0.00024362827201118784,0.00013560808693015189,0.0003426298481205524
2013-04-19,0.0003367561857524576,0.0007756802670722706,-0.0006606947651489932,0.00011446180058977953,0.00020280833142242473,0.00021999067647734114,-0.00035508881746065823,0.0006471485465039278,0.00013909160386045693,-2.7304005638973332e-05,-0.000101330010224369
2013-05-17,0.00010586186403432274,0.0007122784390608321,-0.0007812701034749184,-4.949283922288416e-05,-1.6518857334453085e-05,4.184247468246374e-05,-0.0003561309617818427,0.0004782327369340226,5.561412246172704e-05,-7.485480668214899e-05,-0.00024094029392748026
2013-06-14,0.00013729143540454987,0.0008436510386046151,-0.0007729320424687489,4.949494285519493e-06,0.00016955108222423945,0.00011922497835720305,-0.0004891147537924505,0.0005462236883152199,3.743531205712222e-05,-0.00013553827215661895,-0.00010840822710215809
2013-07-12,-1.8656067514850704e-05,0.0006796640565155474,-0.0008467962290954616,-0.00018695089066071295,-0.00012556795994067658,-2.7403758813226726e-05,-0.0006190613983684957,0.0005011270789378203,3.355517754788511e-05,-0.00017210303883890632,-0.00023664162650412722
2013-08-09,-0.0003547603775802529,0.0008769869128422917,-0.001130823901071141,-0.0002550255986641373,-6.670285055953684e-05,-0.00016965561010941796,-0.000768662953766268,0.00046641218860037293,-2.420928360980499e-05,-0.00033530772490471445,-0.00023865314032020751
2013-09-06,-0.0001682747610059354,0.0011461318519074928,-0.0008515038892422202,-0.00012990005744849644,-4.158718837775528e-05,-1.4559268135645774e-05,-0.00031905581088442043,0.0006278893846110936,5.831676900663223e-05,-2.260799477193172e-05,1.3405392036315708e-05
2013-10-04,-8.447968923050583e-05,0.0006659228334083642,-0.00019732690189910385,7.052057096917593e-05,0.00027260369143214467,0.0003060552710712756,7.695535213164662e-05,0.0005106698746904779,5.756602377045224e-05,0.00012097416272376842,0.0003315048275756618
2013-11-01,-1.824448028754774e-05,0.0005606759210582805,0.0003621998489240852,4.92850852237696e-05,0.00015038992930771359,0.00040199949391170195,0.000639784189546179,0.0007228601982014104,-0.00013170032978249564,0.0006348317681293958,0.0003739980164076277
2013-11-29,0.0006029247561952441,0.0002981319207578018,0.0010054552393297135,0.0006020205094995464,0.0007580287353320464,0.0008013245219498716,0.0011084704364917129,0.00027865737245917854,9.76534661292805e-05,0.0005906095828105064,0.0009148319921923574
2013-12-27,0.0004592767090451092,0.00016815930149349692,0.0007103012585079,0.0003378214502104478,0.0003232161604019982,0.0005563540048855837,0.0006755974296231151,0.00013797858768892712,-3.132250639645593e-05,0.000467168126094302,0.0005006967619241346
2014-01-24,0.0005547470895821072,0.00026976059048374314,0.0006509357509591745,0.00024735448411288474,0.00021502962601173555,0.000491613979170659,0.0007104696553577709,0.00021131221652423833,4.7692353607355856e-05,0.0003476788529477327,0.0006403173914524536
2014-02-21,0.00022522075712077324,-0.00011107484165453888,0.0003884887562134281,0.0001949572498667119,0.00028184011399986543,0.0001822020378370843,0.00044269139175829827,3.791466066401249e-05,-7.462959484334357e-05,7.505674415501099e-05,0.0004527045987974748
2014-03-21,0.00016203960099117783,-0.00014433492411928698,9.315028945676624e-05,0.00019284854704768116,0.0004085232398688985,0.000374044750782092,0.000567308375213122,0.00018671915665497243,0.00020488310483118306,7.493878988675448e-05,0.0006345585289201107
2014-04-18,2.745847194192256e-05,-0.0002625547479863994,0.00012140791114643009,0.00010449438400379085,0.0002388196758711728,0.00019199972247577012,0.0004242416047598561,0.00021193047656672292,0.00016916537827190524,0.0002499857215101672,0.00034754273785981253
2014-05-16,-4.168184379213291e-05,-0.00013322130787435033,0.00014772267893010862,7.767540657937862e-05,0.00015338932652674708,0.00014683618917241104,0.00036369288199303475,0.00021386350668165565,0.0001868943154078583,0.00024283350999658958,0.00028633721199417884
2014-06-13,-0.00010660022314074751,-0.0001190760496983339,-1.4763717979513985e-05,2.5343955975297124e-05,0.00011514837751746041,0.00014829759930765285,0.00024353347283925014,0.00016797011083911204,0.0001218537500054121,0.00018598657038744107,0.00017463284072255378
2014-07-11,6.567565605737787e-05,0.0003905817039017075,4.990588036098148e-05,0.0003538744816657051,0.000551859549886614,0.0003719702074745537,0.0006902095507144652,0.0005457700983809973,0.00027258594341736836,0.0002910427053069713,0.0007106120455876508
2014-08-08,1.0151883954497563e-05,0.0003429406874391966,-0.00023904710155368738,0.00026592721795681146,0.0005095610801905039,0.00027648228164055505,0.00049378298040377,0.00046329249025921183,0.00020296006825000777,4.597328079408353e-05,0.0006130002085267438
2014-09-05,-9.271055093869167e-05,0.00014854530158821315,-0.00024191504365141808,0.0002461014561343232,0.0005550749648264761,0.000314377654383382,0.0004928822573447767,0.0004251940355303646,0.00015276367142994912,1.923725259271946e-05,0.0006381404512266122
2014-10-03,5.765148096259867e-05,0.00023031561014483177,-0.0002777856382747517,0.0003003058867271592,0.0005673308394593317,0.00030564663760133286,0.0005152580033614478,0.00044122313307318683,0.00013493969108788794,2.518630062317712e-05,0.0006492422001528754
2014-10-31,-1.0074338436932937e-05,0.00027931284564506004,-0.00028789378931269767,0.0002544962006205528,0.000516607426920924,0.00025971769121604704,0.00047068353832922387,0.00037809185541420886,0.00016977448659614064,9.560869622755123e-05,0.0006419203195970988
2014-11-28,0.00011684388998409341,0.0004412152316123913,-0.00033581171771574603,0.00037687535855389245,0.0006429349176934225,0.00035768878061161115,0.0006610056793273687,0.000487065618714181,0.0001875470387146583,0.0001522459608373289,0.0008423250920155965
2014-12-26,0.0002880903673369595,0.0005159311573434181,-0.00024549500477625793,0.0003022056917742816,0.0005457842833982918,0.000322151283276366,0.0006445863392658901,0.0005196998479700967,6.786943620750951e-05,-3.9015735899471736e-05,0.0007821595276582121
2015-01-23,0.00046447863767863385,0.000602557256387318,-0.0001778603325080413,0.00042048108728961895,0.0005976723880899228,0.00038690535936815643,0.0007495823925206948,0.0006665209154702445,0.00011888292655718531,-3.2447568572269245e-05,0.0009307883654731165
2015-02-20,0.0003679536062839066,0.00048066664534052856,-0.0004351870143754655,0.00042627413676884324,0.00041300572970785033,0.00026836243029571043,0.0005902393423561304,0.0004957375942538872,2.7466204776340413e-05,-0.00018859065995163683,0.0008221134553572757
2015-03-20,0.00011177249754866904,0.0004669840763873843,-0.0007971899438652236,0.0002095495030141419,0.0002950315759002712,9.982165600122626e-05,0.00041502444905476625,0.00028320495593575276,-0.0001494249307600825,-0.0003990396537066747,0.0007180926546956902
2015-04-17,8.540336441446113e-05,0.00046030882229154636,-0.0007218124525431712,0.00016841115215023613,0.0003755016023283415,0.00016364505658476982,0.0004417251570270526,0.0002422179004055511,-0.00014487636796702501,-0.0003651600693351381,0.0007565259958114533
2015-05-15,0.00023442081420565434,0.0006093159177185727,-0.000709667217783953,0.0003302465292132728,0.0005934306799378801,0.00042054342382497853,0.0007171703614819158,0.0002907151128289674,-0.00014967027699865011,-0.00047604768902472454,0.001208498289749265
2015-06-12,0.0002854448725960973,0.0007307201589119191,-0.00042365724051844807,0.0005198018926677399,0.0008911091199613622,0.0005795189162736721,0.0009854578783747225,0.00040412305270596036,5.14297299885987e-05,-0.00019901682638740793,0.0013856274004266178
2015-07-10,0.00031114156757068893,0.0008557854683985057,-0.0004503390055082849,0.0007268105110822591,0.0010796157734259595,0.0006496023484584666,0.0009825580824805427,0.0005587002213498741,0.00010140362119863121,-0.00012586581067103417,0.0015048447110686991
2015-08-07,0.0001472777526003578,0.0007529960564689821,-0.0009420233450326997,0.000569352597833171,0.0008232406613667682,0.0003647949897539281,0.000586511150044164,0.00040023665172412475,-5.218502471589719e-05,-0.00023074034549432624,0.0011209927852540245
2015-09-04,3.777356245596598e-05,0.000762776490129477,-0.0009983422823165544,0.0004345410645066092,0.000671655312849274,0.00025918082197217546,0.0004107900269945952,0.00018343921540877,-0.0001034041466564952,-0.0004339649310028615,0.0010024427426846279
2015-10-02,-0.00013800564094052978,0.0005578309423965751,-0.0014081113737333274,0.00014254715164566437,0.00025425591414713136,-0.00017826063284861777,-0.00026674124994560114,-1.3418644853828822e-06,-0.00039666392580553803,-0.0004993823890503756,0.000393908313583361
2015-10-30,2.757178841035989e-06,0.000646581148302934,-0.0013444806613787717,0.00024962279638737197,0.0002740065397494537,-0.0001784579130621694,-0.00023170587600770845,-0.00010829140236589597,-0.0003670282708191926,-0.0006426611247079543,0.00043258190264136684
2015-11-27,-6.776358165504627e-05,0.0005400232799224268,-0.0015886028372477383,0.00014193908530775283,0.0001649608458050365,-0.00027727732484166955,-0.00038786988532025823,-0.00016450610925540976,-0.0004614841966036163,-0.0007363321324164523,0.0003848505486859675
2015-12-25,7.19755994340297e-05,0.0006282903104976033,-0.001286906950753066,0.00024114983904244584,0.00028987956616640883,-0.00015531305928139817,-0.00019899072797104577,-2.463254808835239e-06,-0.0002754874072773383,-0.0005653233465307264,0.0005527121379085467
