,.HSCIIT,.HSCIH,.HSCIE,.HSCICD,.HSCIPC,.HSCIF,.HSCIM,.HSCICS,.HSCIU,.HSCIT,.HSCIIG
2016-01-22,0.0001479303628125696,0.0005061379568662965,-0.0012538546714807271,0.0002115601804344023,0.00021348976467142462,-0.00014417583841063407,-0.00023202040071455512,7.316876415991154e-06,-0.0002764502352145966,-0.0004635799128268616,0.0005439685019266818
2016-02-19,9.205202760504197e-05,0.000617532153304723,-0.001121507657680166,0.00011733282625186027,0.00021777225002830928,-4.6511466664081566e-05,-0.0005522908988352754,-0.000181250070316075,-9.715149269373303e-05,-0.00042331126033775255,0.00038050867713515046
2016-03-18,0.00019970120385655538,0.0007164347076180325,-0.0009054318426867367,0.0003659345382904846,0.0005265698307387742,0.00023676634688376131,-0.00026467712957548175,-7.012116673599288e-05,0.00010028461037570882,-0.00028969775857525193,0.0007284065848026269
2016-04-15,0.0001637482349274304,0.0007448015299010328,-0.0008027538866124148,0.00037220330706072736,0.00048567035776810833,0.00023367709126899644,-0.00019015052535101062,0.00014436427087423191,9.695215044251774e-05,-0.0002262389365162437,0.0007359763354167374
2016-05-13,0.00020799478955473515,0.000756247582666024,-0.0007666475813677917,0.00037291437936424,0.0005149897874605857,0.00028214899291470073,-0.00013689882889985125,0.00010862427277183299,-2.333571999198539e-05,-0.00033501005922458645,0.0007668109406382263
2016-06-10,0.000197730625257656,0.0007546923356616933,-0.0008199776207090527,0.00045673753723016,0.0006177528926428135,0.0003745273682317858,-0.000148704119122238,0.0001690941338848567,1.948998746060588e-05,-0.0002849891013411778,0.0008177098978608265
2016-07-08,0.0003722916066310342,0.0009653701373701965,-0.00047818365417790436,0.0005584847897001644,0.000703334409313025,0.00046696538799890277,3.1896209621758436e-05,0.0003654740405488314,0.0001872336716023039,-1.1377386501922775e-05,0.0009429716105560895
2016-08-05,0.0004469695176327806,0.0009917520505774195,-0.00037275999751753305,0.0006544003047447868,0.000839856994823712,0.0006414294865869499,0.00012901953310705434,0.00041548506427961423,0.0002907720506985127,0.00012070227594538084,0.0010810549847699417
2016-09-02,0.000565076788969689,0.0010556398397865187,-0.0002857608584649447,0.0006326363902253546,0.0008311640644927487,0.0007210827930943395,0.0001840120773186993,0.000325516031970503,0.00045579412191452967,0.00024907834889759497,0.0012097355914609932
2016-09-30,0.0003405613069647857,0.0008273002730111092,-0.00020088904569413337,0.0002884119563686692,0.000758562765542948,0.000753984832929217,8.604457077126745e-06,0.00016598945380363775,0.00037649676050961143,0.0004197627285432988,0.001046574263031654
2016-10-28,0.00017808134766551705,0.0007936960219757223,-0.0003883110061653427,0.00022691531280914448,0.0007564290124965909,0.0006756066123573188,4.666149801831385e-05,0.00015909231148294247,0.00018348872507378957,0.00023962355436903598,0.0009763842506319298
2016-11-25,0.000211413758843863,0.0008374405358964204,-0.00031992305546759575,0.00019749042511881242,0.0007468162810816405,0.0006768182827254091,7.82101149563387e-06,0.00021189354665271295,0.00021840630455427534,0.0002735417421872421,0.0009793269138412461
2016-12-23,0.00011428722562596889,0.0007710133026210163,-0.00022678952667821366,0.00019268969225433026,0.0006544133153191597,0.0005993982103542345,-1.7698873334892596e-05,0.00022335255620799092,0.00021797598678966243,0.0003403412275200121,0.0009432391308777455
2017-01-20,-8.799229511613634e-05,0.0004996151304230334,-0.0006232086204040971,-0.00010844533029091743,0.00027812501519987705,0.0003177063800236989,-0.0003952458987572108,-2.2027607989784153e-05,9.536603331730762e-05,0.00017209555100080784,0.0006392775975347864
2017-02-17,-9.214922818508869e-05,0.0005420869556892964,-0.0005740197737232136,-3.182207843305067e-05,0.0003229863810911943,0.00032312703039143035,-0.0002715568265769879,-1.7423606513790064e-05,0.0001362588789922151,0.00018796140761686165,0.0008209935438828324
2017-03-17,-0.0001608954584132642,0.0005421713168021176,-0.0006040435101754342,-0.00011030899286971899,0.00044354376266246456,0.000262440870247867,-0.0002738506888671131,-0.00015728781889663083,8.779934416888496e-05,0.0002979094098912077,0.0008207713086779162
2017-04-14,2.6956331306558486e-05,0.0007467922832201929,-0.0003070915955960463,6.829593551072196e-05,0.000690995570916596,0.0003401123943737366,-4.58733738979916e-05,-8.650726503276775e-05,0.00018051589513349176,0.00033936139105894753,0.0009510100916751659
2017-05-12,1.8970150324112522e-05,0.0007371949486999843,-0.00020692258926072554,2.8484453033164863e-05,0.0007214968936778633,0.0003017971211183169,2.8052680686656436e-05,-8.143456435427232e-05,0.00013783053741186818,0.0002813387578522509,0.0009426273792604831
2017-06-09,6.261054181579644e-05,0.0009305435932701354,-0.00018702365464924202,0.00015400059573931812,0.0009459529181369248,0.0003793829801682129,-3.183489840853594e-05,1.9449852298472842e-05,0.0002946269384396916,0.0002817545804496487,0.0009239663314008723
2017-07-07,-0.00011047569755950876,0.0008688668005068505,-0.00031146764558331213,6.531409464557297e-05,0.0009146006289181094,0.0004023653491989509,-0.00011378427485047194,-2.4282553535750367e-05,0.0002229283808075364,0.00037692106373039976,0.0008560971676318495
2017-08-04,-0.00022381669699372624,0.0007001414523666873,-0.0005709729010133025,-0.0001593601961797093,0.0008362135253432275,0.0001694176746871386,-0.0002870269577248302,-0.0001793563115215428,0.0001676342308750439,0.00047586686818828946,0.0005454760461768007
2017-09-01,3.836822960004595e-05,0.0007801513103226395,-0.0007765632586966068,-0.00013409767458904187,0.0007106251352881685,0.00025444230784615716,-0.00023252768665688213,-0.00020268376713319914,0.00010062028271773512,0.0001361610492315445,0.0007042186791190875
2017-09-29,-5.2362253884411024e-05,0.0008905673508944042,-0.0005865968643970392,-7.469183876926975e-05,0.0007775654681973305,0.0003645686768868994,-0.00031670896140076213,-0.00021960831194081198,0.00018072331385104057,0.0003404597962173815,0.0006009272897658333
2017-10-27,-7.293547202452883e-05,0.0009119561479993999,-0.0007748094172896809,-0.00012039711589067548,0.0007656953519581698,0.00033779126789962516,-0.0005489266905825327,-0.00028499796604126504,0.00020822915122288522,0.0002240579610520414,0.00047267815195807257
2017-11-24,-0.00030562466549009337,0.0008346034664469779,-0.000725242933728184,-0.00016737270071096315,0.0008746270022784343,0.0003335726910371325,-0.0006095697612657847,-0.00035637548397803,0.00030566958724819723,0.00042894049645673455,0.0003278348714709854
2017-12-22,-0.0004299695665068495,0.0007409309252047761,-0.0008723326532292664,-0.0001390669456328333,0.0008160534296626532,0.00035535660417202695,-0.0006308918389925151,-0.00046126001102103425,0.00027357103767920157,0.00040280661001801697,0.0002795216014347553
2018-01-19,-0.00031415393350611915,0.0007074421677680882,-0.0007037276121511632,-1.3262847382759877e-06,0.0009637180179111617,0.00040414674850855644,-0.0005507809852358212,-0.00047283011398321776,0.00035517954933536567,0.0005227570230134249,0.00043876337250882923
2018-02-16,-0.00035816897999067944,0.0005654944098655067,-0.0007481447733829554,-2.906910866906534e-05,0.000916067961545766,0.0005109180538517131,-0.00046676875978947575,-0.00033314364935117455,0.00028916993081649363,0.000562630084617518,0.00041606078539806234
2018-03-16,-0.0005473957621900914,0.000551911607519773,-0.0008502552572259622,-0.00013760059193278153,0.0008158746191907636,0.00036970705250817716,-0.0005645869552749741,-0.00046038889846933924,0.00016061824160283503,0.0005781996201185617,0.00030392612982639783
2018-04-13,-0.0002496512772229945,0.0005539324291442233,-0.0006258218628127457,0.00020963288066627435,0.0010414184323018184,0.0005185150256973857,-9.829119714884014e-05,-0.00035451027210978614,0.00028961122886418477,0.0006576945258770113,0.0006205036249894941
2018-05-11,-0.00035207532477468206,0.0005723435081081944,-0.0007003396060475512,0.0003071730307953039,0.0010244807692223658,0.00044308643337047913,-4.8248232608686845e-05,-0.0003723238098643551,0.00022394806952619022,0.0005215298055819235,0.0006786282292510601
2018-06-08,-0.000317975631386782,0.0005952461234088797,-0.0006215248956501949,0.00023779283460405038,0.0010415580351160283,0.0003713698658265849,-3.5159684588284166e-05,-0.0003289028769915427,0.0001942472093613478,0.00045830496998131443,0.000731065408857434
2018-07-06,-0.0001480987675727476,0.0007649981735751251,-0.000717936866635409,0.00033366841429310185,0.0012856543175223006,0.0004191319257011941,0.00020938260204573307,-0.00016403663359395595,0.000132797149606841,0.0005667892937529746,0.0007824810491834105
2018-08-03,-0.0002777931493534604,0.0006744137212598841,-0.0007198748363381049,0.0002478031954137196,0.001187150206423895,0.00041010242539011655,4.589883111036624e-05,-0.0002624196638133661,0.00019504769940352268,0.0005926995713172268,0.0006611700740499669
2018-08-31,-0.0008789681753374155,-9.444819986835571e-05,-0.0012456288958511297,-0.0002246880122707966,0.000722113663097275,9.182832844419016e-05,-0.00028930253185000584,-0.0005791203589912495,7.552240359046342e-05,0.00036913468223821744,0.000197445150147871
2018-09-28,-0.0007466078302505466,-0.00024082077656781904,-0.0012252170510784208,-0.00026549307107052447,0.0006368873855671501,-1.693172901926442e-05,-0.0005628493571834356,-0.0007407815508695497,8.265352238632319e-05,0.00037198077858214705,0.00019777393740783196
2018-10-26,-0.0003387002064654964,3.766448097720503e-05,-0.0010705239066016276,2.7663465647415303e-05,0.0008461001335673882,0.00019849479295758047,-0.0003395968225185068,-0.00045170211671427784,0.00021685189434408187,0.00033285492687522213,0.0003382098984562366
2018-11-23,0.00038159426503620204,0.0006385899216991339,-0.000894904367353162,0.0005024325177067294,0.0011816059032264386,0.0006236521569849915,4.219534554313352e-06,-0.0001572339407053933,0.0004908131879178314,0.000317072828545529,0.000806179769480495
2018-12-21,0.0004020231677473099,0.000668548780247017,-0.0010149371912928215,0.0005350910667296679,0.0011282318373362157,0.0005307054899932329,-5.2986849695885555e-05,-0.00020457175093018556,0.0005536681163972922,0.00029929786965322684,0.0007207989069764236
2019-01-18,0.00046419478750475717,0.0008491548795209815,-0.0006033616659925563,0.0006815878515788487,0.0013711199845849085,0.0007213204564194523,0.00010638102207253646,-9.755526640663296e-05,0.0005676436525316798,0.0004839775598536063,0.0008931967387484032
2019-02-15,0.00031235888059552813,0.00060543569433283,-0.0003347869618318416,0.0006281615805683373,0.00149020337671265,0.0007081730819731556,0.00021427557055908283,-7.218214139571784e-05,0.0006612790546023997,0.0005055256439868602,0.0009107361250570993
2019-03-15,0.00030859795691857853,0.0008486212274910129,-0.00045192718044200994,0.0007735448660929703,0.0014885759445436375,0.0008928633158767788,0.0003196767038845408,-0.00010442820378982963,0.0006108617989821646,0.0004424002966741241,0.0010022431425302752
2019-04-12,0.000326913753060741,0.0007605196723979571,-0.00023984078281393375,0.0008139332510237948,0.0014366164878556295,0.001108216347586732,0.0004701598735061553,-6.17149910914559e-05,0.0006715994677460519,0.0007243147548690711,0.0010464733170839802
2019-05-10,0.0002926648958264334,0.0007231955898492892,-0.00016676027737237334,0.0007372906482895157,0.0014075510142106222,0.0010891876602595147,0.0003950372344564424,-6.74302945823153e-05,0.0006356942905845157,0.0008580524655459958,0.001034108168727626
2019-06-07,0.0003733233516988373,0.0006801209753280083,-0.00021096976157879285,0.000723874110372783,0.0013375723048511682,0.0010245785957510016,0.000274212124745482,-1.642479021697705e-05,0.0006074951519351474,0.0009002386286413735,0.0009674929753397244
2019-07-05,0.0003582247288046307,0.0006080414752392173,-0.0001709563106725782,0.0005994548104267495,0.0012463454456231487,0.0010241690090608256,0.00027110480089960053,-5.391656093094838e-05,0.0005392852316891865,0.0008428021364394654,0.000962529097737079
2019-08-02,0.0003573813306199185,0.0005955900707984858,-0.00015319527164062374,0.0005514371554368828,0.001165796144355659,0.00098462984793272,0.0002036491967764263,-5.946593818971979e-05,0.000464746735223915,0.0008145334523700729,0.0008804427687797791
2019-08-30,0.00035997286921613485,0.000311562299689525,-8.548891927884575e-05,0.00042682220740363115,0.0010777512965371632,0.0009540929763721109,0.00025375572950945267,-0.00022374232171399797,0.0005568623318390716,0.0008000381182232505,0.0007396055332884121
2019-09-27,0.00031545197300602646,0.00021236291032090097,-4.8476545732779105e-05,0.00041206186553873446,0.0010606394924312945,0.000888396898128492,0.00020334273124136804,-0.000207118308812959,0.0005872846432957819,0.0007540198222782624,0.0007145589280764243
2019-10-25,0.00045006663607254153,0.0003568655998075199,-3.5203582132937105e-05,0.0005148834319370613,0.0011481250989622803,0.0008861441634796717,0.0002786292514428844,-8.551734394488973e-05,0.000643907884823752,0.0007053649991799407,0.0008598211867933528
2019-11-22,0.0005285984970353859,0.0004683543836617972,2.0225320497839033e-05,0.0006105722307806215,0.0012304137122795963,0.0009443521233131938,0.0004001801246016881,6.161364221947711e-07,0.0007058537753856454,0.000565827595135168,0.0008878312650251998
2019-12-20,0.0005097650008028181,0.0004879603698211052,-0.00021155519136203602,0.0006727631119957046,0.0011223413687010259,0.0007672672098694434,0.0002996356739058759,-2.1526019031150798e-05,0.0006852979485027291,0.0004474112338618598,0.0008004130111511599
2020-01-17,0.00046259032523147627,0.0004203692875372309,-0.00013822687004366187,0.0007959783447621593,0.0011672211065567627,0.0008219453691932706,0.0002969553640085531,-6.042162848953901e-05,0.0007744689791868681,0.0005335254920001768,0.0006983249270470141
2020-02-14,0.0005833524072605291,0.0004577215153318446,-6.114940420604757e-05,0.0008365920969405972,0.0011228817301733533,0.000822852361827824,0.00023467565747465897,2.0677654301160648e-05,0.0007556685925420195,0.0005539556477349929,0.0007064980925273062
2020-03-13,0.0004711760646445403,0.00041594733878844647,-0.0002871563513185949,0.0006988145711173669,0.0011564858841204993,0.0007377552734732818,0.00023140767353897653,-0.0002067374734114353,0.0006424257544261447,0.00011776663281939828,0.0006640921238733069
2020-04-10,0.000493267706443717,0.00032655451152181027,-0.0004192780860204496,0.0005993426325966718,0.0008672420247283709,0.0006813482645901625,-9.050377035209225e-05,-0.0003139080900101456,0.00040849420362138426,2.599015814325179e-05,0.00035818706377060305
2020-05-08,0.0005077011723530578,0.00030896168133247125,-0.0007431112441739069,0.0005796221068205364,0.0007201031769387013,0.0006501036985834294,-0.00022093196244465262,-0.0002231407544359848,0.0002872876135832709,-2.4006436816246613e-05,0.00022320540792330752
2020-06-05,0.0005908186812617653,0.0003018376214289429,-0.0004756643903920489,0.0006752582500168249,0.0006682211786419528,0.0007786930405209682,-4.351980904002486e-05,-1.0805078293547009e-05,0.00037450794857198143,6.680548085746829e-05,0.00017474942996055845
2020-07-03,0.0008135633819052828,0.0005374102457407574,-0.00039621770381827724,0.000813288440829714,0.0008233030145291462,0.0009395830039475249,0.00025172831346019096,2.4992413290703846e-05,0.0003806665753493107,2.8273041356940433e-05,0.00041171620561524365
2020-07-31,0.0013961937185622973,0.0008442804420176241,-2.1592975124013836e-05,0.0010661093843804044,0.001356184815438435,0.0012884520433475745,0.0003909049492651364,0.0001510668341850977,0.0006859678486904787,0.00011037232924759386,0.0008859113093826355
2020-08-28,0.0015117573706262908,0.0009859061879504245,-9.828879302885795e-05,0.0011787579592927818,0.001463193541238712,0.001231852399214531,0.0007260011086313975,0.0003240505488734884,0.000897900227386676,2.773558992506407e-05,0.0010271678538476508
2020-09-25,0.001838260056028265,0.0013806553639030784,0.00024128693663635778,0.0016713868384195486,0.0018370178631371692,0.0016134420983921747,0.0015583391167580357,0.00046471010833498276,0.001103027746501604,-1.3356129747269175e-05,0.0015007678746616765
2020-10-23,0.0015544477618104503,0.0012792004730379951,0.0003556130079720371,0.0015439512092764013,0.0018104325915164427,0.0012320221515553032,0.001279959111774362,0.0006438534604258561,0.0009410995769995878,-7.97316689781245e-05,0.0014972499524329743
2020-11-20,0.0015238958746845344,0.0012798776238701795,0.0003727757264796144,0.001473262752514771,0.0017865856659035782,0.001098420977096964,0.0012166810496736283,0.0006042730480954325,0.0009327255717962043,-0.0001056392027784752,0.0014581715764062325
2020-12-18,0.0016568012758897562,0.0013017759146024656,7.75030073194561e-05,0.0014899332192223006,0.0017494379875596577,0.0010971883180686329,0.0012420749089059118,0.0005432617612150391,0.0009171840643060277,-0.00024735678809886065,0.0015147337561863322
2021-01-15,0.0015135136559541375,0.0012442125375592959,0.00036912835348016303,0.001936091153426482,0.0020221691931323884,0.001374956362305854,0.0015488929258396604,0.0010161791266351443,0.0012883695900669878,-0.00037433955825949447,0.0020770075603966888
2021-02-12,0.0012188787180527681,0.000986262141186949,0.000959419499144798,0.0017709829129049577,0.0020462938336816006,0.0014650246787489161,0.0018092198417463336,0.0008110246470969403,0.001379576930577376,-4.6634980064408306e-05,0.0018709709990076063
2021-03-12,0.0008678269662319185,0.0006740301928010824,0.0007404038267393234,0.0014142032033737273,0.0018688595527365406,0.0012626227132813614,0.0012669897184700105,0.0005071118575930662,0.001208232798772607,-0.00011585203037923916,0.001540836896400349
2021-04-09,0.0010842681321204762,0.000718857470948895,0.0005444628640344541,0.0014775189084504055,0.001758651431946809,0.0012166561546821646,0.0012105258111665901,0.0005644571963057351,0.0011612194888732485,8.817228626955265e-06,0.0014717873472997454
2021-05-07,0.0010936575141029014,0.0007142878329078413,0.0006246002203764991,0.0013800131331501968,0.0017235536705942954,0.0011709935522151204,0.0011746814041240484,0.00045944871984645864,0.0011663643841295294,1.3439647253050139e-05,0.001427998355663316
2021-06-04,0.0011301142610619082,0.0007518666139316393,0.0005774489652425513,0.0013354929865679373,0.0016048231070677598,0.0011645129588845923,0.0011552823378827314,0.0004817454727477638,0.001100225839499837,-4.050568428662546e-05,0.0014337081852542405
2021-07-02,0.0010593304056467278,0.0005284892333557939,0.0003913891098139478,0.0012126292966668293,0.0014133728566997686,0.0010788286161598419,0.000804865478399328,0.00024285239917092033,0.00090095709553468,-0.0002511724849380971,0.001249236881040129
2021-07-30,0.00030177616425347916,-0.00011547185327726982,-4.404239917705897e-05,0.0007321851377246613,0.0009482036099007797,0.0005790204779094822,0.0002494419197963387,-0.0003502035245108896,0.0006224460838683445,-0.00043081716676977584,0.0008017335040292737
2021-08-27,0.00036337664908413594,-0.0001586780544825607,-0.00020606825944048966,0.000658139222545478,0.0008019766033700892,0.0005149605955260194,-0.000181052516779365,-0.0003181418289123387,0.00045365030761780985,-0.0005338768058156405,0.0006492122576680322
2021-09-24,0.0007040848975019173,-1.1063012790234325e-05,-0.00015137752035709033,0.0009477587406688339,0.0011003678901606098,0.0006522845705946886,1.0376500264964365e-05,5.1172428153028755e-05,0.0006662896160350832,-0.00042995913626701486,0.0009037751606366603
2021-10-22,0.0007589366130729472,0.00017779937756978368,4.937625785738595e-05,0.001049571850713098,0.0013468207490706697,0.0008498671687954705,8.347261053088324e-05,0.0002503868125774267,0.0008249928777915823,-0.00038358377838428645,0.0009874036298859901
2021-11-19,0.0005112871300831363,-9.067135305727337e-05,-2.040657494736796e-05,0.0008646639655000756,0.0011486345954167597,0.0007167910635172605,-0.00013936469185600478,3.0359580563669877e-05,0.0007057682243616752,-0.00028577964481151874,0.0007946508278552472
2021-12-17,0.0005051725856713915,-0.0001661778754684344,-3.0193041854189006e-05,0.0008194603007354543,0.0012207200534091961,0.0007110913109935592,-0.00017659353088256556,9.075795167034837e-05,0.0007318963362593907,-0.00027633658701910885,0.0007839958166588368
2022-01-14,0.0007134032867710574,7.026481742124235e-05,-8.548197073243629e-06,0.0010069472566119864,0.0013256932547444388,0.0007997314748678519,-4.212732512455693e-05,0.00018003628873593908,0.0007258887047930821,-0.00032548807806870826,0.0008608588651799607
2022-02-11,0.0007645539676090214,0.00025990857043744917,5.191551870218893e-05,0.0011636705359151741,0.001409360827914411,0.0009104304096679937,6.806763595244053e-05,0.00016482855864251446,0.0008660789330217786,-0.0002650456381460356,0.0009188648930733165
