,.DJUSBMT,.DJUSNCT,.DJUSCYT,.DJUSHCT,.DJUSINT,.DJUSENT,.DJUSTCT,.DJUSTLT,.DJUSUTT,.DJUSFNT
2010-01-01,0.00023819287218550172,0.000130232424523128,0.00018185098649872814,0.00012626019655761708,0.0001984116439116608,0.00019722263236098963,0.00017609881407337769,0.0001585045641973384,0.00013576194470365485,0.00028153717619164634
2010-01-29,4.893815883748055e-05,2.6589743076664842e-05,3.697432790857327e-05,2.571964206347832e-05,4.05529031394342e-05,4.042408558312143e-05,3.58495022162098e-05,3.220839996595841e-05,2.7556678887001782e-05,5.752169718858604e-05
2010-02-26,5.7346779510444064e-05,3.106707104724085e-05,4.3267694753300264e-05,3.00370016227165e-05,4.7493730525900054e-05,4.706514433686171e-05,4.1945460478782986e-05,3.745428610281305e-05,3.218371291126846e-05,6.709251766522307e-05
2010-03-26,0.000515654471917894,0.0002791302359496691,0.0003885470951865494,0.0002699280428914072,0.00042717067026965303,0.0004209889985601815,0.0003770768902161869,0.0003356554197973854,0.00028893465605957496,0.0006017430016149129
2010-04-23,0.0007863684195029501,0.0004269997931620463,0.0005962154714580758,0.00041580601081696246,0.0006541211181292427,0.0006419326641481866,0.0005744882690353715,0.0005135825940822662,0.00044275816049875764,0.0009251012242131568
2010-05-21,0.0003496149211695869,0.00018956750257346467,0.0002652254880677595,0.0001843835166736091,0.00029219693493610406,0.00028698557473186384,0.000257303137304882,0.00022713785819599967,0.00019735992326980081,0.00040889289905537355
2010-06-18,0.00015801166590131884,8.538748133817208e-05,0.00011913227074484423,8.321072438106492e-05,0.00013187603132241372,0.0001290791732033666,0.00011555284081006973,0.00010200607790084718,8.947824542527372e-05,0.00018337238623180894
2010-07-16,-9.304069459133e-05,-5.007292909381768e-05,-7.00147204747778e-05,-4.8912816526867186e-05,-7.761034849193534e-05,-7.632548419062423e-05,-6.828040011007312e-05,-5.9348168709894235e-05,-5.3177187262186575e-05,-0.00010733450282128121
2010-08-13,0.00019171072847320187,0.00010274617192220268,0.00014357305320760038,9.995084957754754e-05,0.00015974636703849988,0.0001566048921127941,0.00014002655111858847,0.00012200069338251576,0.00010913947776736992,0.00021955496892597201
2010-09-10,5.893691057890062e-05,3.1628229611862546e-05,4.426423062669014e-05,3.0672142845907866e-05,4.934867265209128e-05,4.802861123381582e-05,4.3305826459408105e-05,3.7295335210092514e-05,3.340145221751872e-05,6.759562153830754e-05
2010-10-08,0.0005064742376007099,0.0002708500537330015,0.00038115851516213445,0.0002638989419872171,0.00042514585011958707,0.0004110580346490254,0.0003728450282909814,0.00032034462774078423,0.0002854235615794394,0.0005815587953069921
2010-11-05,0.0004746288303404083,0.00025413903815843096,0.00035670526301714785,0.00024715720859777194,0.00039833452333348194,0.00038404285502296586,0.00034916409719851037,0.0002992746055090435,0.0002667962907352865,0.0005445969034299968
2010-12-03,0.0004415291343754956,0.0002363140317957732,0.0003314561611273329,0.0002294936891002506,0.0003706397507539208,0.0003571129075889526,0.00032490268639485975,0.000278132455705915,0.00024777778550443306,0.0005073682017960601
2010-12-31,0.0006581852872962488,0.00035109305277673114,0.0004924528855459359,0.00034078301207657546,0.0005520098540606615,0.0005323975417849277,0.0004825351072868455,0.00041380713019899886,0.0003678861712419337,0.000755959495385123
2011-01-28,0.0007933855839415328,0.0004228241470681169,0.0005947858407686911,0.00041062105961770504,0.0006668587858214344,0.0006437924346785935,0.0005796489415896645,0.0004964975804605252,0.00044537142854830255,0.0009134032380881457
2011-02-25,0.0009728704211023199,0.0005182964807928012,0.0007309327243960884,0.0005035879631035898,0.0008187107871581571,0.0007905941536545441,0.0007112407695285534,0.0006081833888455723,0.0005441165152795834,0.0011196103540473
2011-03-25,0.000695267067582472,0.0003716905036192603,0.0005234187290703499,0.00036057836546989444,0.0005857039494991593,0.0005628421354945855,0.0005102560577111916,0.0004352469282634803,0.00038864780451839444,0.0008001152944644185
2011-04-22,0.0008335391611652156,0.00044597757068052943,0.0006285423694554639,0.00043240702774570086,0.0007026008055058386,0.0006746350688066423,0.000613206214801151,0.0005238781305213064,0.000465316790587306,0.0009571821129255476
2011-05-20,0.0010520189489789263,0.0005636545146556739,0.0007943184327552247,0.0005473028385057392,0.0008865848237180745,0.0008523213751122521,0.0007721063466711302,0.0006612179729546016,0.0005866841345694392,0.0012097399001018269
2011-06-17,0.0009527054673282022,0.0005136336692771636,0.0007239289875610818,0.0004977378694420147,0.0008057508591504418,0.0007705378041799851,0.0007017805588628046,0.0006029275614212438,0.0005333532962526195,0.0011016376287074636
2011-07-15,0.0013336527554364632,0.0007224875057880895,0.0010162737024547999,0.0006995914023139986,0.0011309645125435381,0.0010882750583415559,0.0009853862555106324,0.000844627226255445,0.0007499636541794865,0.001546295983051576
2011-08-12,0.0005213549581858431,0.00028053490153053516,0.00039609714576733563,0.0002758468513174904,0.00044209647350667766,0.0004247999461396218,0.000382957527979387,0.00032351639759780243,0.0002901625984735468,0.0005975816081080846
2011-09-09,0.00034551042297814724,0.00018555969644113842,0.00026167722187563834,0.00018196639706671405,0.00029360657002510873,0.0002825820217730742,0.0002545226836008741,0.00021260317213513534,0.0001893206751045748,0.00039440819077699463
2011-10-07,4.578310555270146e-06,2.45053561679892e-06,3.4299501547839692e-06,2.38970635438232e-06,3.8664516165915636e-06,3.7571322288881454e-06,3.3297236784194352e-06,2.7891072333567347e-06,2.4750761499765257e-06,5.155627025520679e-06
2011-11-04,0.0006380534386045556,0.00033823359479595566,0.00047261710280690415,0.0003297479100593735,0.0005361947453049069,0.0005240654181795482,0.00046315411510825834,0.0003817563019791447,0.00033811729392096995,0.0007112828518358498
2011-12-02,3.053885879729799e-05,1.6144562057591065e-05,2.2512505440384368e-05,1.5832569121516312e-05,2.5564062242435833e-05,2.5177821109049148e-05,2.210862802158298e-05,1.8280840010989062e-05,1.6138629362865317e-05,3.390912651124634e-05
2011-12-30,0.0005074329867682954,0.0002694415577166883,0.0003729940260645384,0.0002641071495806646,0.0004253797883322531,0.0004215353714117125,0.00036726868029017534,0.0003031954221835077,0.00026698202260078986,0.0005612262685032895
2012-01-27,0.0006024474021649823,0.000319180479448002,0.00044235487281371296,0.0003132950514381694,0.0005051702227452462,0.0005003544703849689,0.00043618223595159373,0.00035923543452994616,0.00031538304226676526,0.0006665291751562803
2012-02-24,0.0010085927650228478,0.0005346161591432304,0.0007410753893919456,0.0005248075466005814,0.0008453994430572991,0.0008382019806776549,0.000732066370747354,0.0006012357298234403,0.0005278232843936492,0.0011180427894098863
2012-03-23,0.0010543393012244183,0.0005570643848654872,0.0007731333513095947,0.000547546855207562,0.0008848583306114682,0.0008720133788970982,0.0007647581772349699,0.0006290036027097977,0.0005515167806972935,0.0011735296976883836
2012-04-20,0.0007206944858336623,0.00038053804603021077,0.0005279801366608496,0.00037429225372950857,0.0006049783993477327,0.0005971867071213298,0.0005226690798600782,0.0004297188694968712,0.0003770355572921307,0.000801862289873725
2012-05-18,0.0005962579938400654,0.000314505701378572,0.00043662785618747707,0.0003094184538764179,0.0005005086621763717,0.0004941163660452441,0.00043300020180153746,0.00035454832646646974,0.00031115279486725424,0.0006627130347297163
2012-06-15,0.0005213744324813839,0.00027476945647732904,0.00038195497514522373,0.00027048719361214094,0.0004370464491095515,0.0004316154588486254,0.00037880817051887697,0.0003074249426096393,0.0002683879023264156,0.0005784622100448285
2012-07-13,0.0005737801499814169,0.0003023967047459781,0.0004204635527821104,0.00029739533967937745,0.00048142410368015874,0.00047565618335028225,0.000416455809277283,0.0003386410716315868,0.00029461103406992707,0.0006370710310479456
2012-08-10,0.0009953997831212038,0.0005261868688268214,0.0007302803035109721,0.0005169101006108789,0.0008407134398157766,0.0008249476697302699,0.0007256864633051877,0.0005942463257215435,0.0005071700016872827,0.0011089677136960603
2012-09-07,0.0009709940775375884,0.0005144020396309202,0.0007121501547356396,0.0005047433966304236,0.0008214659401089608,0.0008074583757364058,0.0007096056890782112,0.0005789701037690203,0.0004943964734152378,0.0010853147508134453
2012-10-05,0.0008417405006517258,0.00044458101019471193,0.0006165629681715604,0.00043587380902828553,0.000710980821135232,0.0006998783541657446,0.0006149750395151276,0.0004991086327074811,0.00042499214895553813,0.0009393587166569249
2012-11-02,0.0010927070994933641,0.0005775277782620365,0.0007998183221178405,0.0005672057635769276,0.0009245223418888746,0.000908697516245852,0.000800608219530755,0.0006507457525324679,0.0005489691932671312,0.0012152412661832765
2012-11-30,0.000940500276034466,0.0004988577188678168,0.0006869306103723769,0.0004882866909409264,0.000795164972327522,0.0007868395507522084,0.0006858143933381117,0.0005600015360844379,0.0004732289509084684,0.0010434386755222337
2012-12-28,0.001380969321041606,0.0007326661382140759,0.0010080176379972936,0.0007165317125512213,0.0011686086948247435,0.001156872552431395,0.001008024421277075,0.0008246820935557053,0.000694345824382025,0.0015318580807863534
2013-01-25,0.001668008446180804,0.0008847568246860624,0.0012209052025702251,0.0008710102072161466,0.0014134980585970376,0.0013991828876100461,0.0012122197691942767,0.0009851565610317478,0.0008371732038284462,0.0018498959954404083
2013-02-22,0.002022396777602973,0.0010679295996172016,0.0014706525921852796,0.0010559180911476273,0.001707227083874797,0.001700710867679125,0.0014682995624431955,0.0011751604798466283,0.0010077178630630802,0.002228839396166863
2013-03-22,0.002268730419066253,0.0011869699107628364,0.00163173550061059,0.0011712509765031019,0.0019019407675209745,0.0019061054384222956,0.0016379248975837773,0.0013028345170528887,0.001125615174381579,0.0024633227801528264
2013-04-19,0.0020438463913694696,0.0010761357791573074,0.0014698869883445452,0.0010659556868649555,0.00171023089920749,0.0017153620693353801,0.0014703467052541378,0.0011754063281398765,0.0010112232554230535,0.002214788161579911
2013-05-17,0.002250543204692491,0.0011780025632958492,0.0016123498114364524,0.0011673038759997987,0.0018811548066096082,0.0018943017520024474,0.0016206652315862964,0.0012762956856567685,0.0011016697537837186,0.0024293801957615256
2013-06-14,0.0024831603880116617,0.0012987326997638247,0.0017717057159356176,0.0012869212894875436,0.0020683020473278406,0.0020985522033349865,0.0017800509521331122,0.0014001743439295996,0.0012223926102574753,0.002672002112562155
2013-07-12,0.0027465985419294504,0.0014331019690685648,0.0019489119300692365,0.0014329015787647255,0.002281642599222509,0.0023340112774657617,0.0019635613473593925,0.0015425505835266011,0.0013551231655513582,0.002940278783224738
2013-08-09,0.002854665304173011,0.0014768785214699883,0.0020044371789230647,0.0014763490770241929,0.0023544668991903783,0.0024286604447572827,0.0020215699959458787,0.001589889530563454,0.0014139950919241548,0.0030264941355902797
2013-09-06,0.002828424552539935,0.001478526241109463,0.0020013043683369315,0.00146929625195569,0.002339203451441473,0.0024064700203609616,0.0019974941599440583,0.00158388217544596,0.001404492995063947,0.003028218866841726
2013-10-04,0.004434488475519188,0.0023971130249236913,0.0031985191759405975,0.0023930941650302045,0.0037141602144726174,0.003821865436520519,0.003179892845636325,0.0025443175295777705,0.002228787204511647,0.004881107163089992
2013-11-01,0.004676399415116822,0.002295987245761054,0.0032028145137324637,0.002292790510210477,0.004029422286915945,0.0037835829612431326,0.00330229896003355,0.0023280365560184196,0.0020226678065627455,0.005235742179005034
2013-11-29,0.005033083518698998,0.0025645013827901987,0.003371920424453269,0.0025082988144633,0.004424129137948287,0.004319061201775749,0.0036516485345911526,0.002342261577361072,0.0023418486025025783,0.005264813562641352
2013-12-27,0.004709375196941162,0.002418982483662789,0.0031931046453921273,0.002376609398994805,0.004169117997141049,0.0040333153793177794,0.0034378048952250296,0.0022155494181614597,0.0021975532430537612,0.004970285901318368
2014-01-24,0.005445800234709491,0.002767937303163323,0.0036241620816273475,0.002743440146505146,0.004744570601747078,0.004629714480335377,0.0039612182079168615,0.002475048048045522,0.002513887296992503,0.005586939708406169
2014-02-21,0.005986582419594096,0.003050073866386473,0.0040010404962594285,0.003045552272144022,0.0052386433433270155,0.005053220734226758,0.00428428649954406,0.002652415993503679,0.0026209365848818625,0.006014050518386773
2014-03-21,0.0056224456403811225,0.002794069558818997,0.0036807729482845426,0.002644119007392045,0.004742161512289731,0.004814940814609239,0.003979829629709384,0.002373723788134935,0.002340344201461747,0.0050191867586401075
2014-04-18,0.005126134241182112,0.0025349232757061265,0.003331555152792205,0.0024824153526589684,0.0042858669662173285,0.004437587944823209,0.003614416138650485,0.002145512593277839,0.00215413910302409,0.004494015585216998
2014-05-16,0.005142360773236914,0.002572455788061207,0.003343701072770092,0.0024817663552132866,0.004279308966783726,0.0044026952027564495,0.0037761792539412393,0.002205289802166446,0.0020863569255618495,0.004245186728039704
2014-06-13,0.005118985579638581,0.0025647477599070882,0.003339069971923194,0.0024822350891312572,0.004249644696873836,0.004374690098997103,0.0037362518835600093,0.002183767711314911,0.0020560655453450696,0.004230137583131616
2014-07-11,0.0051194076964733186,0.0025995122745712616,0.003364440215400663,0.002535777410749178,0.004254710412326046,0.0043551579104424585,0.0037776986764171045,0.0021628921668917656,0.0020614740939536398,0.004248047305987686
2014-08-08,0.004446998304976351,0.002297208566097016,0.0029503760872347552,0.0022595290925721623,0.0037456188609626727,0.00385896076407906,0.0033091154307458726,0.0019014004233038405,0.0017973317223878911,0.003703815973831313
2014-09-05,0.004483744602743804,0.0023117806282787557,0.0029737635733247158,0.002278113519800022,0.0037718635152625313,0.003872172096665113,0.0033409185026288205,0.0019021207654406718,0.0018068183284407444,0.0037222691157384326
2014-10-03,0.004225975067742273,0.0022017949374724594,0.002826899408713998,0.00218050094271457,0.0035649308590223376,0.0036756000562445487,0.003184729033544404,0.0018189953711311515,0.0017182622133297381,0.0035269587746805686
2014-10-31,0.0041419274482074366,0.002184690712120185,0.0027968511734064883,0.0022093680683629856,0.0035309769679398796,0.0036220958258213636,0.003186622752048094,0.0018573113111154593,0.0016606266594158267,0.003449587634435854
2014-11-28,0.004199546693843538,0.002229868515198809,0.0028516557154625376,0.0022572143394667555,0.0035935007287958734,0.0037139183906148734,0.0032508607474036133,0.0019153320696642536,0.0017045201858932294,0.003541031558467579
2014-12-26,0.004150342995677791,0.002192390301370101,0.0027829414803082595,0.0022303358367027305,0.0035424545069072354,0.0037518505261193045,0.003184618668078121,0.0019219099375481967,0.0016638284551353172,0.0034616698138192586
2015-01-23,0.004153119897607931,0.0022248567478089995,0.0028386977711680815,0.0022548121579979547,0.0035851096380211237,0.0037812860244104372,0.003239311980199931,0.0019506832741276903,0.0016863329333932418,0.0034970173041502044
2015-02-20,0.00417522381323966,0.002259764778221318,0.002878186571342887,0.0022731888230211293,0.0036218182267374393,0.0038367059878264137,0.003301113194416102,0.0020121557981350726,0.0016324777497084074,0.0035502209633694335
2015-03-20,0.0038018630798752717,0.002067293816872541,0.0026261831605828728,0.002079920948619567,0.003309293909282188,0.0035155748163001447,0.0030210150345543066,0.0018450403812683741,0.001496670639580491,0.0032385830969188898
2015-04-17,0.0036443202811112935,0.002001529336468689,0.0025401444479563415,0.0020436601221784124,0.003203101228779174,0.0033918655596812584,0.002930444303291378,0.0017860103009168695,0.001468974727523317,0.00312347483509581
2015-05-15,0.0041855614040048165,0.0023021490003365774,0.0029240808913988817,0.002396783416186356,0.0036805704744511075,0.003883669694515994,0.003370883468583985,0.0020707453099737504,0.0016640054717845314,0.0036052929096635
2015-06-12,0.004017627912458551,0.0022324014329184777,0.002838553856458373,0.0023085134553105374,0.003555208282130706,0.0037584562654705603,0.003289762941708767,0.0020034797962578364,0.0015591030638607462,0.0034940727491001213
2015-07-10,0.00419308977724175,0.002349101609208885,0.0029595861044305486,0.0024378735865970076,0.0037276816087652483,0.003937517558116594,0.003429867231643439,0.0021233716572094893,0.0015376819851484471,0.003643648065203863
2015-08-07,0.004109601327325486,0.0023210491760202023,0.002921303965830165,0.0024598125525862697,0.0036698680625416066,0.0038886750775016096,0.003431264278450467,0.002099130616023932,0.0015240403549746401,0.0036044747516264185
2015-09-04,0.0036807498840002242,0.00210669969776635,0.002637959235984604,0.002243770394513308,0.003274713182801386,0.003566730413024694,0.003105498912128128,0.0019095387305885366,0.0013530454475854227,0.0032102656420079025
2015-10-02,0.003271535984227255,0.0018660376498680303,0.002336388995271318,0.0020428186331145153,0.002908329501373454,0.0031537275989518194,0.0027476171277744962,0.0016937016728675676,0.0012250258539603653,0.0028583547003148964
2015-10-30,0.003348567988696535,0.0019020268769010089,0.0023677462193733225,0.002048537921872086,0.0029741763554652872,0.003227082355716902,0.0027992436110691014,0.0017403321867134668,0.0012401745074084004,0.0029043997314552564
2015-11-27,0.0033114142827139815,0.0019174468622057193,0.0023882484929001217,0.002065816068171127,0.0029633503761116965,0.003241656390511716,0.0028230552266856335,0.001740828741423391,0.0012092908779418573,0.0028673152306673785
