,.DJUSBMT,.DJUSNCT,.DJUSCYT,.DJUSHCT,.DJUSINT,.DJUSENT,.DJUSTCT,.DJUSTLT,.DJUSUTT,.DJUSFNT
2015-12-25,0.00294098378734262,0.0017190504852503078,0.0021416276979242827,0.0018509649844651852,0.002640285366640883,0.0029085682809160303,0.002530431416087852,0.0015503851164824414,0.0010821612742356308,0.0025544895007008975
2016-01-22,0.00256535743647797,0.0015017035735091057,0.0018592951291552969,0.0016243301973871476,0.0022858862652162604,0.0025170706202169934,0.0021884901199014165,0.001328025900388724,0.0009113021553548786,0.0022136632969976863
2016-02-19,0.0022644716611664177,0.0013648478189296194,0.0016847287046607919,0.0014624345669160964,0.002047554159193155,0.0022715044473703037,0.001989380436495274,0.001192698261082926,0.0008149252353309696,0.001997016696640531
2016-03-18,0.0027198279520220625,0.0016388571939371685,0.002015461101715377,0.001740759232834649,0.002451091658279065,0.002747173145398666,0.002374028170641105,0.001429482641464652,0.0009720157024943817,0.0023985557775796466
2016-04-15,0.0026923825429936176,0.0016304057452535962,0.0020058453814279995,0.0017193537866699864,0.002430737292140338,0.002700944956972116,0.002357905723483082,0.0014080409055878503,0.0009659411626239263,0.0023970031213360124
2016-05-13,0.0027329601076051657,0.001650506932190288,0.002043282756882072,0.0017606697554754201,0.0024707997157390202,0.0027303343604577917,0.0024003022811263856,0.0014262026368957843,0.0009650466557969182,0.002449967364241307
2016-06-10,0.003091464015788351,0.0018586412319152638,0.0022992720968830595,0.001993872395978792,0.0027880002839694813,0.0030979589772951797,0.0027161463752310273,0.0016009691495529963,0.001085196732755009,0.002768283674402546
2016-07-08,0.002870953984084047,0.0017434059411121287,0.0021366608644604822,0.0018766913604174708,0.0025897684682085697,0.00286101423800678,0.0025234368043746546,0.0014755926931802994,0.001010389458279028,0.0025790593694096156
2016-08-05,0.003573573227838293,0.0022127524712346604,0.002662644480722666,0.0023029168972838908,0.0032229885952367037,0.0035946341859948347,0.0032086336478393024,0.0018486934522079375,0.0012213664202116014,0.003226403758041419
2016-09-02,0.0036704477724776533,0.0022948548151866107,0.0027418106294443334,0.0024108643419205314,0.003276003962192493,0.0037495309587873,0.003256431224629202,0.0019361754470483582,0.0013094342242863347,0.0033202761802408644
2016-09-30,0.003581571087132549,0.0023132078147081844,0.0027502812941194044,0.002449754491982432,0.003256131644866942,0.0036841954829221583,0.0033300403525681464,0.0019396191364592804,0.001310785747817479,0.0033007203866082767
2016-10-28,0.0029949786405122987,0.0020340051948673876,0.002400178580099758,0.0021808220967375314,0.0028005217038060033,0.0031301776537518283,0.002862263040408978,0.0017132584348967545,0.0011678284169850187,0.002840438299276732
2016-11-25,0.003129028107595227,0.0021128655116837525,0.00257223257195133,0.002354790749059095,0.003014010955283796,0.0032950346209845434,0.0030192722234310726,0.0017721785560745374,0.001133737014004303,0.003029833717187008
2016-12-23,0.003144257715128476,0.0021851555771156836,0.0026704438278552078,0.002420133756020025,0.003072906773071227,0.0032755636129458083,0.0031518977849824092,0.0018249119061485217,0.001140455700582149,0.003088966284707675
2017-01-20,0.00294325147487476,0.0020673562288652803,0.00251403040307878,0.0022922886318754616,0.0028826769701483686,0.0030824078456049707,0.0029606413146081056,0.0017270947720636034,0.001102335959813216,0.002895538946711965
2017-02-17,0.0028519776320581596,0.001995187246099027,0.0024347692660530774,0.0022202178351527543,0.0027913985971940274,0.002975631939657755,0.0028635881495420595,0.001653083846758554,0.0010688484953520429,0.002787637848564696
2017-03-17,0.0028474050288481907,0.001998023289321453,0.0024367610115953366,0.002225956788136748,0.002782759427665905,0.0029684841541143627,0.002853644393249636,0.0016520489617016687,0.001080743353332394,0.002771188971584096
2017-04-14,0.002901721493298914,0.0020267349786169775,0.0024830085724276718,0.0022426118277431273,0.0028230757841500413,0.0030038481297807837,0.0028947509632533995,0.0016830641732738085,0.0010679798877025308,0.002816718541734547
2017-05-12,0.003230258265623754,0.002257304169842097,0.0027756615299230677,0.002511745815878849,0.003148908676675668,0.003319219421453807,0.0032242719759261076,0.0018655859887865762,0.0011847188604245875,0.003136240840309503
2017-06-09,0.003110154843840055,0.002235066749202866,0.002719373559234638,0.0024986834469953485,0.003096301659383658,0.003224312660908928,0.0031817215728953624,0.0018966652652054094,0.0011681774119733745,0.0030286482137946505
2017-07-07,0.0030208833089904736,0.0021788324728784073,0.0026583471678100113,0.0024377133002594924,0.0030084985550660856,0.0030963548035219533,0.003127858785479677,0.0018435703630975465,0.001131433217082759,0.0029347837889730014
2017-08-04,0.0029808623598460123,0.002141463194945991,0.0026133582045423207,0.0023981201386715713,0.002952161682503365,0.0030460952255567,0.0030885480915185497,0.0017866574181541308,0.0011174046737540634,0.0028757053272241606
2017-09-01,0.0027979467570984234,0.0020059077616114036,0.0024668225149537823,0.0022692745596584363,0.002772559155818817,0.0028747110717602547,0.0028901038860592865,0.0016927580701078066,0.0010504060423397708,0.0027163010033716215
2017-09-29,0.002816255728281719,0.002051890826751486,0.002513561353014348,0.002327660884360817,0.0028269764870673276,0.0029075938619670576,0.0029503652911326223,0.001750404526130414,0.001069150299742239,0.0027464767476486126
2017-10-27,0.003070590032976756,0.0022152972973524193,0.0027293639503973635,0.002527185536093355,0.003082501186754891,0.0031717935335729454,0.003220687989001724,0.0018677731310888389,0.0011529496495384663,0.0029895941445943945
2017-11-24,0.0030440135804963944,0.0021824356449824597,0.0027103648455718645,0.002523849637188955,0.0030805261713402854,0.0031589998084585024,0.003193297069174279,0.0018058545695111452,0.0011365970311010998,0.002976909272754677
2017-12-22,0.003202969023298456,0.0023095343264852696,0.002863572976149004,0.0026711432434850433,0.003249561673989453,0.003337715912756667,0.0033413791374869877,0.001959464488964124,0.001183246161872167,0.003141701059094929
2018-01-19,0.003101194528319421,0.002187043924310179,0.002766471007465671,0.0025881322330812274,0.0031393761770730968,0.0032180340354320746,0.0032622781063580343,0.0018210788336813538,0.0010187903114010988,0.0030122739697641832
2018-02-16,0.002797146358770349,0.002000745855418454,0.002520965084546136,0.0024130253292983296,0.0028374849710693186,0.002993166700733694,0.002941209968722928,0.0016952071104927445,0.0009620511792145428,0.0027128542048474066
2018-03-16,0.0029304074669508386,0.0020901437649753934,0.0026367082686709026,0.002536081401718549,0.0029826433308520663,0.0030880293799959465,0.0030965385155129594,0.0017470555640547842,0.0010384451694864171,0.0028407782858558992
2018-04-13,0.0026722264887764154,0.001918597196087996,0.002395194577882986,0.002352180250721663,0.0027137486708517246,0.002694222284422991,0.0028657730432393833,0.0016516465422499662,0.0009526444479079832,0.0026180760224652076
2018-05-11,0.0024649077754763894,0.0017762469611396021,0.0022043297942723346,0.0022116880773126076,0.0025007655164212043,0.0024896153828245205,0.002620215337575841,0.0015637300983405568,0.0008943575772682081,0.002411739191973916
2018-06-08,0.002661866787373038,0.001891278520277518,0.002366334761631153,0.0023918025616126797,0.0027034317326410434,0.0026980023169182995,0.0028463856248053605,0.001661488477753732,0.0009176911443509728,0.002599549229245711
2018-07-06,0.00250925750510187,0.0017705317603766563,0.002225845191354468,0.0022503528701106174,0.002548334768842108,0.002503302234554959,0.002672284968406411,0.001541268682805125,0.0008101785994964195,0.002436048555797063
2018-08-03,0.0025657438080345088,0.0018041680635267892,0.002279467743785823,0.0023141867420029536,0.0026114306630464932,0.0025647066376920805,0.002756867618140141,0.0015952625234360051,0.0007991860833171491,0.0024996672404700836
2018-08-31,0.002751866636181934,0.001908449981635132,0.002422417671063321,0.0024646431602550964,0.002786710971006289,0.0027568080340771807,0.0029603917043393995,0.0016894474336110897,0.0008109622943381096,0.0026511325089903703
2018-09-28,0.0026847098441054565,0.0018545198222480598,0.0023635639075884948,0.0024068256980375033,0.0027152355101583204,0.002714449944914503,0.0029259520954231914,0.0016561206951529051,0.0007851858941725199,0.0025831540266386924
2018-10-26,0.0023004741237810603,0.0015798298340745321,0.0019970938246078266,0.0020313509377636466,0.0023282683789372736,0.0022871167060738926,0.002472282720750636,0.0013696947892978227,0.000652932758943428,0.0021924059888443056
2018-11-23,0.0021541611384471864,0.0014522187271818342,0.00187807741285812,0.0018996628478165417,0.002168087858488153,0.0021512470984929636,0.0022702748204041726,0.00131818534616233,0.0006203926865284239,0.0020447667568702665
2018-12-21,0.0018164491381574249,0.0012275915256907718,0.001622479676460518,0.0016299968363795538,0.001844135857018606,0.0018119365712117223,0.0019485872664015437,0.0011451870873095845,0.0004986562064446694,0.0017364764145090662
2019-01-18,0.0018611430388971561,0.0013104644955531436,0.0017642287461003309,0.0017269590815594134,0.0019452052595934472,0.001948669694270762,0.002061240125396849,0.0012267927962618798,0.0005440051952725912,0.0018149549012235779
2019-02-15,0.001917214649380622,0.0013629959761837338,0.0018277487446311325,0.001791988892448908,0.00202101501247594,0.00203349984280441,0.0021442834108970606,0.001251887926231991,0.000558002020938342,0.0018938298207091771
2019-03-15,0.0019013624999670133,0.001346360671567295,0.0018118239189197037,0.0017973837869712825,0.0020077514346474256,0.00204293722569686,0.0021223572798779035,0.0012571897554853983,0.0005617532236805275,0.0018750998827897377
2019-04-12,0.002136817958266418,0.0015122686570305517,0.002021749004624851,0.002002712627880069,0.0022429490281291172,0.002309509987164153,0.0023809152712343665,0.001412128873921254,0.0006377762751839202,0.0020993416364715883
2019-05-10,0.002189765008544411,0.001551693891283986,0.0020831437335614143,0.0020757643948591453,0.0023006955614293446,0.0023612061272293827,0.0024554603245242933,0.0014386881973700771,0.0006609434455155163,0.00216316707538013
2019-06-07,0.001771854228269312,0.0012628478750470904,0.001680034227443453,0.0016686507640239633,0.0018549289489477648,0.0019067647655605527,0.0019914899354214364,0.0011803377351755787,0.0005356986639463629,0.0017392445096152994
2019-07-05,0.0020005059566348326,0.0014195159214159328,0.0018621104347470961,0.0018590458774034894,0.0020692936022008736,0.0021336584162072515,0.00221940326513172,0.0013312070655945348,0.0006151527423344687,0.0019257672249869615
2019-08-02,0.002167021646873636,0.0015426707789896064,0.002044438042340471,0.002025753236428729,0.0022496792711460553,0.002312344517191113,0.00243424460216299,0.0014793400483483028,0.000662835256182809,0.0021043455230465437
2019-08-30,0.001753770835874557,0.0012356346517019303,0.00164559820792703,0.001611271843252392,0.0018071479006168457,0.0018634753784802205,0.0019604386156840134,0.0011827617710924278,0.0005140518451914729,0.0016873633356663884
2019-09-27,0.002050846883813354,0.001438267894556794,0.0019166048219217287,0.0018640841254744169,0.002104952224974938,0.002169370025847368,0.0022796553743901055,0.0013776947843390415,0.0005830852518528369,0.001963526399160755
2019-10-25,0.0019180016688616357,0.0013502428687004891,0.0017993647870969388,0.0017368228087557504,0.0019707273724315763,0.0020314411949923783,0.002134275469213902,0.0013144007354717999,0.0005390095359756264,0.0018523378863231548
2019-11-22,0.002004208480908475,0.0013927667284226323,0.0018609515615511806,0.0018029500478000545,0.002046214944868781,0.0021154788848836694,0.0022245841772944946,0.0013543195878893783,0.0005426207154612198,0.0019164173035116072
2019-12-20,0.0019920400530623354,0.0014078368339377418,0.0019047364455371115,0.0018246731364447606,0.0020576555495013995,0.0020529962870450193,0.0022593182450686778,0.0013295930782159676,0.0005409859849918839,0.0019451176633106457
2020-01-17,0.0021840322323922554,0.001547083634164319,0.0020903679603017536,0.0020282573534310838,0.0022474228364039806,0.0022540460488703353,0.0024746872529101648,0.0014679437652717073,0.0005994764353936503,0.0021268499140087984
2020-02-14,0.0021218905617542876,0.0014862859911163998,0.0019996945166479534,0.001992258310237343,0.0021675851716036793,0.0021557957096438015,0.002377084113822234,0.001385636927744542,0.0006065743337843663,0.002039864960592988
2020-03-13,0.0017041632144215292,0.0012370403241737276,0.001602104731120768,0.0015728163514525664,0.00171677218831951,0.001771983872113433,0.0018413572392340888,0.0010989602115029442,0.0006419231668140079,0.0016648723766912962
2020-04-10,0.0010907534965288999,0.0008841544573797364,0.0009892386397998682,0.0009502453755269794,0.0011618564241598012,0.0012525971906148254,0.0010893680284548434,0.0006891262830127153,0.0007108237411499001,0.001147261495865752
2020-05-08,0.0016969395378504022,0.0012938883977305332,0.0014660984377640155,0.0013889188142323118,0.0017069941814622394,0.001834969466316098,0.0015796975525160485,0.0010312069640166946,0.001147292087144289,0.0017467435107403795
2020-06-05,0.0020949623258061595,0.001588876042371793,0.0017923684738533987,0.001675710887674637,0.002111679872001256,0.0022837453940999027,0.001940044832790589,0.0012703492212148872,0.0014114056963554253,0.0021533605563951734
2020-07-03,0.002153520611042658,0.0016245771403655864,0.001817674352283522,0.0016908612277688338,0.002176763633840965,0.00241375878320905,0.0019422672206203578,0.001303054633774847,0.0014303526690959303,0.002231962634345718
2020-07-31,0.002459993500746586,0.0018708815977908605,0.00208576789162738,0.001926299665219437,0.0024759285817710784,0.0027350874149468848,0.0022087387277741006,0.0014838277251930417,0.0016367129763409734,0.002539889454103218
2020-08-28,0.0030134818281091244,0.0023010893543107536,0.002555090145931168,0.0023533805952474806,0.0030484982147009274,0.003317867688744902,0.0026960725091741185,0.0018326358321889887,0.0020352813791495454,0.003126008780402409
2020-09-25,0.0028714611225185336,0.002223369774681558,0.00247248237377637,0.0022278299779225855,0.0029262371044519024,0.0032249124149216365,0.0026214445130933696,0.0017531751458248056,0.0019313907880797515,0.0030131876263340507
2020-10-23,0.0028521472039333357,0.0022137264791896277,0.0024650612414310654,0.0022458265954939877,0.002904525347561587,0.0031996050841539853,0.002603526408176272,0.001731588448453129,0.0019457410570177206,0.003008164673945413
2020-11-20,0.0029487953807410656,0.0022804775800752083,0.0025397681333613376,0.0023420787289512935,0.003002118836256539,0.0032279628326476687,0.00269108690018555,0.0017602708855851805,0.002002311473359803,0.0030737636722275577
2020-12-18,0.003210777887318433,0.0024937058673963407,0.0027680974499887903,0.002557768649871229,0.0032704821172432046,0.00352993974866234,0.0029292427656279164,0.0019197665277734532,0.0021777926188443876,0.0033503085954815458
2021-01-15,0.00375780367779399,0.002956456926043934,0.003256594538202035,0.0030093063625902233,0.003848978347238657,0.0041682052719103895,0.0034258068745191056,0.00227522070701298,0.0026178795258495285,0.003941860280565981
2021-02-12,0.00389569121224633,0.0030292291352811886,0.003333071044315381,0.003043056505608742,0.003962533609564998,0.004277422946449297,0.003509816631328941,0.0023174802032222062,0.0026702518389446514,0.004027721700687454
2021-03-12,0.003471797175147004,0.0027254786023528962,0.002980114557630707,0.0027377571652567427,0.003541950396821352,0.0037655363638575824,0.003160753873681825,0.002068638586004994,0.002413418259266401,0.0035822289837100013
2021-04-09,0.0035686900797492634,0.0028052306001221986,0.0030620342120827888,0.0028131273230088912,0.003636912852918944,0.0038834158532587144,0.003230560742711188,0.002114158247998898,0.0024864245650086333,0.0036767164309690235
2021-05-07,0.003771293610237392,0.002990767188535428,0.0032546060201057306,0.0029773026835834106,0.003857455888131066,0.004084339719912738,0.0034340042240251327,0.002247847738452982,0.002659747226313617,0.0038883932185820773
2021-06-04,0.0036553626224657032,0.0029098415646237985,0.00316083942271894,0.0028817444564789053,0.0037443245636850035,0.00396107592160682,0.003329265682185709,0.00217816684031192,0.0025762793789769144,0.0037653272225390906
2021-07-02,0.0037125045840716406,0.00294188643118264,0.0031791346425206566,0.0028950560582562852,0.003784997554696937,0.0040432161657986965,0.0033476627561885106,0.0022041459194983883,0.0026026900043060247,0.003816179067192866
2021-07-30,0.0036711898461591038,0.0029071415553325016,0.003154280013144079,0.002865260473791707,0.0037425576843877852,0.004017496089610382,0.0033231699080266282,0.0021675220714746316,0.002557687736757705,0.0037636627648799494
2021-08-27,0.003664769980102778,0.0028997841328505824,0.003148505059935382,0.00284803540093095,0.0037344308898650657,0.004018345454818386,0.0033136208147140694,0.0021617405947188893,0.0025446034564614453,0.0037574646339684804
2021-09-24,0.0037022758441890872,0.0029122399155229453,0.0031750940860331657,0.002876078964119897,0.0037710328870354417,0.0040925980636656294,0.0033491417606457403,0.00216884833010112,0.0025555347642391814,0.003795606123235983
2021-10-22,0.00381409215427913,0.003005129473149184,0.0032754318341699814,0.002964430968191538,0.003888420821433848,0.004186766565943094,0.00346656547132081,0.0022184458444896773,0.002637083144777486,0.003908247239987148
2021-11-19,0.00380938832991624,0.0030573537994912528,0.003259305605697162,0.002920910345638426,0.0038493152338413762,0.00417630860200048,0.0034744421797598952,0.002214429043658034,0.002685017950932062,0.0038545550377129777
2021-12-17,0.003642432230209935,0.002907635162680393,0.00310946089274557,0.002801783612566889,0.0036724878304662547,0.003977835290650869,0.003327705653370154,0.0020605924712980292,0.0025440982263377266,0.003663749135981766
2022-01-14,0.0035642583999315534,0.0028649084225253717,0.003064714261358475,0.002746573263141992,0.0036042469153165697,0.003860584027741841,0.0033003782703279207,0.001967455302941534,0.002488351053856597,0.003570718210411769
2022-02-11,0.0032115646824512956,0.0025815999890429282,0.002802231769511528,0.002469156786773147,0.0032300815874327414,0.003452404632559505,0.0029943493345359028,0.0017570162442279973,0.0022107325475715844,0.003217638914269625
