,.DJUSBMT,.DJUSCYT,.DJUSENT,.DJUSFNT,.DJUSHCT,.DJUSINT,.DJUSNCT,.DJUSTCT,.DJUSTLT,.DJUSUTT
2015-12-25,0.0032531208950466574,0.0022106954954363104,0.0032591797837941954,0.0027166747130971205,0.0017217954089012483,0.0026628313766098514,0.0016843508104261182,0.0026076636369668353,0.0015113967894494799,0.0009781460777360453
2016-01-22,0.003021854092914065,0.0020803578405920774,0.0029618900545214273,0.0025569763046702104,0.0016288903836319446,0.0024790263548455536,0.001569252972237487,0.0024220415107039984,0.0013843438596533538,0.0009211614432386972
2016-02-19,0.0024296495679686355,0.0017651502921800565,0.002405028365915057,0.0021394948981175495,0.0014134628649640443,0.0020449594816417554,0.0012942861820903157,0.00199737977800452,0.001135537251639297,0.0008046778582619649
2016-03-18,0.0027165717248393713,0.0020249691473376115,0.0027172814216974437,0.0024698029877070447,0.0015923607606792485,0.00232654114816364,0.0014992973052647101,0.0022612752268081375,0.0013053634589456178,0.0009288795913018363
2016-04-15,0.0030101008659397413,0.0022711708628452955,0.0029796275972150898,0.002786423379990982,0.0017824508135763698,0.0026184732868853615,0.0017080874569993674,0.0025497120253805826,0.0014470555220876446,0.00104017940316754
2016-05-13,0.002629572762017426,0.0019764573365161388,0.0024550481228336122,0.0024100962732925973,0.0015872524866371682,0.002274434857504815,0.0014699982319054802,0.0022053884900604323,0.0012963410289488332,0.0009860899064155744
2016-06-10,0.003103443622560733,0.002303022147838523,0.0028409761324558825,0.0028192324503346295,0.001920666954305101,0.0026840318287583917,0.0017080189021843883,0.0026115426120477186,0.0014974243388938358,0.0011476980218510294
2016-07-08,0.002870737181024286,0.002156832795838323,0.002448917995100042,0.002597425395820854,0.0017959908090422036,0.0024903159763842104,0.001586414073225066,0.0023961104725305797,0.0013241248814689494,0.0010490184391396499
2016-08-05,0.0037162935394529986,0.002790379597359103,0.003451728043488278,0.003397736943414204,0.002342860376941657,0.0032886977282453847,0.002191095651759339,0.0032327682314356706,0.0018162108229882118,0.0013215910149514305
2016-09-02,0.003820593701481206,0.00284438208663983,0.003523798983595753,0.003373735468651471,0.0024615837896292503,0.003285160664603737,0.002236768586271646,0.0031878627309113077,0.0019420068433199586,0.0014843936105614908
2016-09-30,0.0036073459162954064,0.002816861196464629,0.0033743065729623174,0.003314243178046061,0.0023862879237828223,0.0031652886470362384,0.0021915504988658093,0.0031882871469939666,0.001903724246279882,0.0013967859021801659
2016-10-28,0.003103151240291606,0.0025197457970570795,0.0029296847957020486,0.002957631028171545,0.002127627057236186,0.0027848348126939624,0.0019822777144497218,0.0028195600887513076,0.0017430292071338876,0.0013164749342440979
2016-11-25,0.0032796447533008067,0.002691477678538336,0.003056938143917333,0.0031575186248902487,0.0023444429656054653,0.0030381694146507637,0.0020550352960182323,0.002937641181475487,0.0017641645840040454,0.0012964615748668237
2016-12-23,0.003264713501334338,0.002832417173258142,0.0030063054540587757,0.0032305893515242497,0.002426460606589021,0.0031128827472850437,0.002150553085656094,0.0031342432354379457,0.001762017367453468,0.00117962061437011
2017-01-20,0.002989697766991363,0.0026753833999112334,0.002811476751719147,0.0030197113710409866,0.0023086972812425516,0.0028879519872397658,0.0020388212621486918,0.0029708543209693147,0.001637731647422087,0.0010955095269150562
2017-02-17,0.0027631651408125475,0.0025275420944488518,0.0027002768271459842,0.0028485211709964,0.0022031185040087865,0.0027128321824457682,0.0018989689323104665,0.0027833007167075248,0.0015399923317367138,0.0009431983589657438
2017-03-17,0.002838159192033953,0.0025935711641126066,0.0026025230206444725,0.002892771777766657,0.002266583353561627,0.0027418554664267727,0.0019386206002952977,0.0027562872164607305,0.0016326919263959135,0.0010700271283141914
2017-04-14,0.002819518746222831,0.0025702193218852137,0.0027544728494562918,0.002961614779372891,0.0021769823152081804,0.0027728768608196895,0.0019510503157081677,0.002813296341961903,0.0016869022865929055,0.0010813816359502373
2017-05-12,0.0030161866376366324,0.002786727683462826,0.0029034134821718095,0.0031562381172126758,0.002387904921051951,0.002984032719141772,0.0021117638308838214,0.0030519469115961283,0.0018176063745617118,0.001187143845864175
2017-06-09,0.0030907644225872228,0.0028677339968613447,0.003177103663475815,0.0032314259470868547,0.002478782109267638,0.003123568516078794,0.0022291888453557316,0.003166793349701567,0.001958684158492218,0.0012399317053007448
2017-07-07,0.002995122054883888,0.002864568121810471,0.0028522998263681505,0.003162868748597927,0.0024982379793286992,0.003020872525937563,0.0021491500166916934,0.0031828861562941983,0.001852322267498209,0.0011360506030665442
2017-08-04,0.002809341945421732,0.002743812055998527,0.002774262675802856,0.0030265006785637097,0.0023826710268709172,0.0028469767626658053,0.0020368720503417936,0.0030569933945362084,0.0016802357303162768,0.001029774176025051
2017-09-01,0.0026366053175918007,0.0025169925371964588,0.0025596919357293623,0.0028359171370339682,0.002188231939739691,0.002649721312664265,0.001870955893514041,0.0028129536135094264,0.0016122540796513671,0.0010495330082503354
2017-09-29,0.00271814047731826,0.0026111660416368618,0.002672145592175969,0.0029435427444613944,0.0023116940179791247,0.0027763089541616975,0.0019699715306283486,0.0029744658499243908,0.0017222658923088602,0.0011153650868005374
2017-10-27,0.0028510971743111804,0.0027548643298066877,0.0028495600622402977,0.0030756720673776224,0.0024172894154570763,0.0029168523855743786,0.0020730594501561215,0.003203833552276874,0.0017343858303047943,0.0010687908050743113
2017-11-24,0.002921728986820006,0.0027274613935743155,0.002937088421047017,0.0031009971506711876,0.002482252648717463,0.003004224474243902,0.002099161440014692,0.0032418407594489787,0.001755281613160542,0.0012396539552579364
2017-12-22,0.0030825451844986172,0.002835968261561953,0.003180296912817048,0.003292858573013129,0.0026176722909224204,0.003174447128650731,0.0022386669697092285,0.0033555437273068063,0.0019153530235530168,0.001423621101114347
2018-01-19,0.0029774125548035256,0.002729852710980211,0.003140249239420572,0.0031747150244472405,0.0025253809572856737,0.0030718130086637837,0.002125461462636701,0.0032695975449911854,0.0017563961976356456,0.0012689874462333808
2018-02-16,0.0025224158041763523,0.0023545326594367703,0.002789812455837219,0.0027724243847960183,0.002228841150710295,0.0026313984885365563,0.0018356548122944083,0.002776136895904637,0.0015988816733556615,0.0011516269940573423
2018-03-16,0.002913653069301131,0.002627035203114354,0.0030984040252400756,0.003085625777484219,0.002487737440463991,0.0030105702700419716,0.002047499873344845,0.0030973022901439086,0.0017862692619705356,0.0014801001027746775
2018-04-13,0.0025811439784606685,0.0022999616406445627,0.0026851427292614773,0.0027748907087142695,0.002162689712918404,0.0026206222135613335,0.0018519152678482442,0.002767401499562507,0.001550616698907258,0.0012909895047527977
2018-05-11,0.002355842039220128,0.0020721514636019484,0.0024469481433926406,0.002540190386211458,0.0020323201205231767,0.0023895881163902076,0.0017142954937974103,0.002462702313923432,0.0014799858784488187,0.0012239256568106344
2018-06-08,0.002573773001288547,0.002344339846363102,0.002573913832864704,0.0027964482448404487,0.0023055435894140403,0.0026719763513328404,0.001972737512562358,0.0027734116915650187,0.0017268810163989278,0.0015451281783420404
2018-07-06,0.002494251484302905,0.002205694584653869,0.002468959963414566,0.0026473301828704035,0.0021658665462998576,0.0025932581622890322,0.0018876243379653147,0.0026385434006397407,0.0015815018724346735,0.0014023986361751423
2018-08-03,0.00243165452609594,0.0022030445899783404,0.002400940423457393,0.0026722573400798756,0.0021669802483593814,0.0025700611229771304,0.0018437485201859955,0.0026700784219770303,0.0015952598171045634,0.0013230885072814482
2018-08-31,0.002563543457182399,0.0023557064586276623,0.0023854706490691246,0.0028510511233518212,0.0023900520590255728,0.0027385161634694037,0.0020493524688038503,0.0028878277513717256,0.0017431637566867983,0.0013967266424324421
2018-09-28,0.002458035710336491,0.0023107360260422147,0.0022957330159193642,0.002703957145545509,0.0023561604077651952,0.0026234566612177933,0.00194081158801142,0.0029518896896188773,0.0016153044598923338,0.0012894723215542124
2018-10-26,0.0020561556863654853,0.001990516508879485,0.0018612669066601013,0.0022709565061725247,0.001925149948917304,0.002188902772966973,0.0016648491345788857,0.0025075555609149923,0.0013131669915191812,0.0009152168303469848
2018-11-23,0.00197351813428132,0.001925534870943857,0.0017548638638337295,0.0021378032162690293,0.001842010479213607,0.002074194527967357,0.0015733301614677126,0.0022970990085408585,0.0013845093280055723,0.0008935663006666683
2018-12-21,0.0017363192981269182,0.0016236315343301716,0.001421428715442436,0.0018245795043344134,0.0015336874898451344,0.0017934685921490322,0.0013564088685397756,0.0019407783973263977,0.001199755527157037,0.0007758599146540507
2019-01-18,0.0017914683540686518,0.0018247337360322695,0.001597041943897828,0.0019258748255461884,0.0016283346667064858,0.0019103695853865132,0.0014786703151336209,0.0020449503842202483,0.0012912270652591187,0.0007752446259390036
2019-02-15,0.0018524642578198495,0.0018978252172277682,0.0016573861199033597,0.0019963836356368617,0.001679020947721313,0.0019877443831681414,0.0015458869132896325,0.002100273279491429,0.0013462107295857796,0.0008382516147988332
2019-03-15,0.0018833439076353427,0.0018664103974431,0.001679028132319785,0.00197382847316705,0.001617092908385874,0.0019793439368999614,0.001490349208674919,0.0020063885550109808,0.0014543093509968245,0.0008890660483952607
2019-04-12,0.0021579579804936267,0.0021226040141646917,0.002061897946713178,0.002225518133034742,0.0017964618427474004,0.0022672951885011677,0.0017168367611510578,0.002282707014615891,0.0017483492413260127,0.0009940003351383724
2019-05-10,0.002185908331655172,0.0021862473279046814,0.0020832750343636997,0.002302938995239717,0.002011735777187539,0.002301345176708509,0.0017715634991972908,0.002364190984476752,0.0016576151734471593,0.0009105890829843213
2019-06-07,0.0016684247570312551,0.0016786371497598293,0.0015460866947633184,0.0017804522312158705,0.0015302997526302046,0.0017492233932094462,0.0013842252759503515,0.0018063114400003178,0.0014680275731609334,0.0007530965445959437
2019-07-05,0.001963345514443298,0.00197197479655302,0.0018516148190218682,0.0020778280389330433,0.0017911577389919193,0.0020368001463079355,0.0016097427583251925,0.002126509392707643,0.0017071484374291445,0.0008409425031212722
2019-08-02,0.0020708867306227455,0.002093437667018078,0.0018931536257954698,0.0022067505288354884,0.001978259481548112,0.002173804605085245,0.0017233171830335133,0.0023079190687640364,0.0017034904111867403,0.0008648766021761357
2019-08-30,0.0017374637790467386,0.001689470610889528,0.0014571722447520824,0.0018422427702837673,0.0015855682976739728,0.0017899425426615417,0.0014262889674911225,0.0018487796153747371,0.0014318607538478401,0.0007725422178923094
2019-09-27,0.0020365810105680586,0.001986160075686126,0.0019477486835722964,0.0021218105812701943,0.0018535963789217643,0.0021012605201204152,0.0016520103496248395,0.002222154087263501,0.001666361751468629,0.0007814019238290485
2019-10-25,0.001933743661061536,0.0017961221617833814,0.001715470834551526,0.0019168996589793148,0.0016773259667063642,0.0019546858242901425,0.001586090636903137,0.0019919568419781227,0.0016445545055641239,0.0008763981293856977
2019-11-22,0.0020441217994338966,0.0018589311689572315,0.001806876520446807,0.00196227889430701,0.0017221627887649628,0.0020432044311086703,0.0016560869527078906,0.002078466041865299,0.0017759852131629071,0.0009066418207156497
2019-12-20,0.0020131040935707544,0.0019559747054924055,0.0016584465497818412,0.002013231006891437,0.0017856067590626815,0.0020571285590077915,0.0017265315697115187,0.0021327857816932044,0.001774473505454897,0.0009148788932157656
2020-01-17,0.002141441266154417,0.0021202747518302436,0.0017738561637525452,0.0021433131723401803,0.0020016157637438754,0.0022053936755525357,0.0018995517714840472,0.0023878648653160263,0.0018757450538469788,0.0010177552346209476
2020-02-14,0.002194032940399069,0.002154671634000684,0.001671941556403577,0.0021083595330034853,0.002059650193482364,0.00220786901446659,0.00198181612562418,0.0023976423558344138,0.0018706820675853948,0.0010520375658443723
2020-03-13,0.001963159108443522,0.0019771827217937065,0.0014171965484977194,0.0018161549992842675,0.0019175980140146353,0.0018564516343229959,0.0019118337237100528,0.0019976191768050653,0.0018404143858908291,0.001121645918226914
2020-04-10,0.00038885610669358656,0.0002888769636500729,-0.0002100717065587946,-6.053013068120863e-06,0.00019897000637960472,0.00010015941805795242,0.0004451134844655453,2.3914699033995905e-05,0.0005684297853303621,0.0003269433916447829
2020-05-08,0.0021500504003922494,0.0015761156141550598,0.0015453034439021165,0.0017252506162037922,0.0014006187140474728,0.0016830419246020548,0.0016361607186735428,0.0014100947246533705,0.0016158970151640597,0.001641349409053508
2020-06-05,0.0025810478339600698,0.0019443984165577314,0.0019482927481096713,0.002133394525992008,0.0017767576627519986,0.002096211425184365,0.0019658354636146475,0.0018285783428536693,0.001882571440868269,0.002013297546886769
2020-07-03,0.0026925414657666467,0.001932513607507832,0.0022433455280952527,0.0022536792750193647,0.00166587326319311,0.0021829085484910585,0.0019830350598139617,0.0016953744007560047,0.0020009531873403756,0.002090219409619824
2020-07-31,0.0026997656342393006,0.00194521329653223,0.0022354568184497466,0.0021838079507414372,0.001616159476244458,0.0021044257185476273,0.001976956788572045,0.0016973973218628786,0.001986767666757691,0.0020389103182862412
2020-08-28,0.0031550499344985897,0.0022488156067568803,0.002233561191531017,0.0026063912254984333,0.0018185842539635926,0.0024256508842316325,0.002162081204907986,0.0020260003915345886,0.0021692291064425795,0.002321434093805725
2020-09-25,0.003342914346235524,0.0025915448896608848,0.0028326521258960104,0.00298493598023805,0.002150960798226488,0.0028071547413556957,0.0024461995286304363,0.00246489274922943,0.0023285966580028168,0.0024834901128672846
2020-10-23,0.005598131599208318,0.004801697964770241,0.004736882255656756,0.0054588477075813045,0.003833611828536009,0.005301488463019474,0.004540134727717156,0.0047828659306974036,0.003928893209926305,0.004495407481911187
2020-11-20,0.00336692742656092,0.002559146692040557,0.0026734186779710477,0.0029655298258070614,0.0021012889659749435,0.002826003771848651,0.0024031681847757353,0.0024882439029673435,0.002212831320032956,0.002400536544788828
2020-12-18,0.0037522443418009626,0.0028229470022497812,0.003074225114392131,0.0031606180950635157,0.0023412659810655746,0.0031217073599833414,0.0025352712730902205,0.0027001938840735514,0.0023553459837505246,0.0025707442823527564
2021-01-15,0.004976069766415878,0.003546482230270084,0.005135791647434253,0.004429405698309323,0.0031079561511019992,0.004265669683513059,0.003253806422920616,0.0036373550943600065,0.002966640524641711,0.0030076966891050792
2021-02-12,0.004150688429745988,0.0033828442021739177,0.0036647262343698825,0.0037347237426445124,0.002695212501382899,0.0036799668581035424,0.002946871018474896,0.003364106415355019,0.002473632734682485,0.0028476200765985855
2021-03-12,0.004281643805270224,0.003366083975005083,0.00404729719538212,0.003875954877809762,0.002924355971503824,0.003866371135717454,0.003086937439129333,0.0035062059351319915,0.0025523861245630563,0.0029099522888347204
2021-04-09,0.003995674612963765,0.003194070334722564,0.003721726736488804,0.003562017241045661,0.0027615128344773672,0.003578581150840565,0.002924315297222527,0.003295442554158183,0.002406608489323375,0.002719326386086569
2021-05-07,0.0045183431947928955,0.0037365626811449205,0.004160277283352514,0.004094483631170118,0.0031908320506998603,0.004137972741313068,0.0033842866079019243,0.0038865883243019966,0.002722462990808731,0.003146549363572862
2021-06-04,0.004504987079375173,0.0036617075274664496,0.004210587368307096,0.004062696789850822,0.003219009689815514,0.004083520252240628,0.0033257237889095584,0.003846157935817668,0.002628837690867132,0.0031782353512728213
2021-07-02,0.004148800599191446,0.0033298235128557847,0.0040233798047978695,0.0037332915398878555,0.0029955914381295853,0.003730847735030737,0.003015382242161595,0.0035311406666592247,0.0024541254719829923,0.002893328398882701
2021-07-30,0.0035484920060982646,0.002748858021998537,0.0034449372596644153,0.003153835111992176,0.0024248328684343392,0.003105287227698211,0.002482296230424364,0.002940584665253536,0.0020548988783995322,0.002267098190759866
2021-08-27,0.004100405245097924,0.003276002861138076,0.004101060183995378,0.0037370425667391073,0.0028197156832131098,0.0036845936647015845,0.002920792231781551,0.003451915005134148,0.002430325117206953,0.0026931740341043803
2021-09-24,0.003952260319347967,0.0030600537732208485,0.003940515054621039,0.0036797620131565887,0.002722977093604058,0.003532577733072533,0.002755438443205219,0.003273026075813414,0.002306610654552006,0.0025600060934333024
2021-10-22,0.003992142365014523,0.0032046652528387536,0.004038309705014255,0.0037687208427089978,0.0028256543499841826,0.003604803979291188,0.002820433384292653,0.003367300843612361,0.0023611907247694376,0.002608127290537096
2021-11-19,0.0042664209001088355,0.0034329453917267146,0.004273729217583119,0.004067615229718641,0.0030504237450616413,0.0038861680917723586,0.0030799127626540083,0.003599970724146404,0.0024875270160799492,0.0029249235479563824
2021-12-17,0.004071026344024884,0.003368978337107231,0.004004781069248007,0.0039320196065824545,0.002937359666307959,0.0037904451977545193,0.002998757970383085,0.0035636961948464366,0.0023817046662197435,0.0027044636791581154
2022-01-14,0.004174222331731814,0.0034152301142600363,0.003900886525885915,0.0039315074560510605,0.003022632749740464,0.003890688628272834,0.003070930331554108,0.003637466844420668,0.0022843908008474585,0.0028123988968210578
2022-02-11,0.002666008008105573,0.0020824126258027985,0.0020057520739994797,0.0024197341374642047,0.0018706002622282357,0.0023466802217324335,0.001773551402224043,0.0022420643319409645,0.0013999288278728175,0.0016896403646602162
