,.TR15GSPAU,.TR15GSPBK,.TR15GSPCS,.TR15GSPDF,.TR15GSPE,.TR15GSPFBT,.TR15GSPFDGR,.TR15GSPHC,.TR15GSPHHPE,.TR15GSPHR,.TR15GSPIC,.TR15GSPINSC,.TR15GSPIS,.TR15GSPLP,.TR15GSPM,.TR15GSPME,.TR15GSPMS,.TR15GSPPHB,.TR15GSPREC,.TR15GSPSEQP,.TR15GSPTEHW,.TR15GSPTRN,.TR15GSPTS,.TR15GSPU
2009-04-03,-0.004487087341493015,-0.004287402499489635,-0.002563656233627951,-0.004958106721114577,-0.002694823301748073,-0.0015020929923591044,-0.0017153882031645479,-0.002147996315719389,-0.0014305683777039357,-0.002518206600923049,-0.0028239416591770376,-0.0035042648899186496,-0.0023483830373779084,-0.0034678338049385113,-0.0030852814869135477,-0.0030118655932810847,-0.0032441836686380606,-0.0017881259550982037,-0.0034059314722067946,-0.002857719869575591,-0.002595916743360322,-0.0026333717619828056,-0.0023546593009860606,-0.0018417157183895421
2009-05-01,-0.003994659471703315,-0.0038091477891549837,-0.0022713262935004585,-0.00438542759429331,-0.0023459088390432735,-0.001310398779573798,-0.001502771612237458,-0.0018968742561150506,-0.001267933720671401,-0.0022212480516289297,-0.0024885509906342794,-0.0030956992589554685,-0.002076741571420552,-0.0030720602257503825,-0.00271137028816513,-0.002678433779504325,-0.0028725133625583424,-0.0015507212425677236,-0.0030716115626081525,-0.0025130532945931753,-0.002305896436182673,-0.002336698951623619,-0.0020751924175120107,-0.0016048022271535724
2009-05-29,-0.003324629792533269,-0.003294471678034335,-0.0018578250632314236,-0.0037100235812755687,-0.0019613177457426245,-0.0010716331759567936,-0.0012267932540599123,-0.0015997840289935826,-0.0010511002630244177,-0.0018188269440133963,-0.0020809358548035343,-0.0026415756607434788,-0.0016591199450308194,-0.0025268407068118996,-0.0022283524231004794,-0.0022674708987518483,-0.002335826764603523,-0.0012728636329713808,-0.0025770578640522696,-0.002007523304271347,-0.0018526799185760521,-0.0019418065476228508,-0.0016708191489821997,-0.0013324281667189085
2009-06-26,-0.0026338300518742026,-0.0025934894578982146,-0.0014592228068261112,-0.002920766867919908,-0.001549766327963382,-0.0008446179457968928,-0.0009662201168216805,-0.0012476324782921002,-0.0008348908162645294,-0.0014346181726910402,-0.001652347009584005,-0.002076792644081943,-0.0013188060892851097,-0.0019953113972938376,-0.0017518097758671101,-0.0017872002921023433,-0.0018430023299967047,-0.0009948265449302497,-0.002057551275439664,-0.001579313971956351,-0.0014644772001060867,-0.0015414526110158662,-0.0013198261645684184,-0.001057484893032401
2009-07-24,-0.0023258599486181038,-0.0022933481899667647,-0.0013007849870735682,-0.002597219984343004,-0.0013919579934047745,-0.000751643180951357,-0.0008517163545048382,-0.0011070313942411383,-0.0007552274506535332,-0.0012593360716531602,-0.001475324268843336,-0.0018486363116012822,-0.0011794023640107323,-0.0017822753218193913,-0.001568041844321392,-0.0015962673654988338,-0.0016424883964802446,-0.0008792916611122271,-0.0018303113682062563,-0.001435275413475699,-0.001315757177617644,-0.0013763199687223968,-0.0011616435195221844,-0.0009405696670859999
2009-08-21,-0.001619334383363417,-0.0015898399972447662,-0.000898311829059136,-0.0017904000602105659,-0.0009620876393139607,-0.0005171331244107805,-0.0005867773960600517,-0.0007660894489324979,-0.00051611921835842,-0.0008680637489506395,-0.001022171696121208,-0.001293171534821927,-0.0008059968179154193,-0.0012338085883724969,-0.0010914927515692757,-0.0011085800841510547,-0.0011381243377048937,-0.000603852482687772,-0.0012879575208390823,-0.0009698668310756469,-0.0008977515968694488,-0.0009566007364511125,-0.0007943946271763239,-0.0006531833705499171
2009-09-18,-0.0013407804974006335,-0.0013160595863174343,-0.0007428349836488106,-0.0014816936658240173,-0.0008072924246091839,-0.0004297923379728446,-0.0004822922927843839,-0.0006354785998756307,-0.0004315289769379993,-0.0007156332717770611,-0.0008487925096673761,-0.001073459438226744,-0.0006665236175397783,-0.0010194531669369608,-0.0009051738798815269,-0.000923241530306996,-0.0009368182593400986,-0.0005009076668635289,-0.0010737491134245798,-0.0007998425992239495,-0.0007429876702632401,-0.0007912266217175298,-0.0006593996988249063,-0.000541370198585065
2009-10-16,-0.001439480165101213,-0.0014232131190623793,-0.0008038184930051643,-0.001594441918612683,-0.0008777177824879041,-0.00046327079046323166,-0.0005184120214841754,-0.0006864434954681575,-0.00046482614085826857,-0.0007701688301913225,-0.0009194811298709547,-0.001156507087721771,-0.000717975463307351,-0.0011051779313679371,-0.0009835579928014948,-0.000994004501708061,-0.0010119792963752719,-0.000537783176562359,-0.0011674126017005898,-0.0008605306730195744,-0.0008007823286047032,-0.0008491040914514416,-0.0006988758990511428,-0.000586051010007278
2009-11-13,-0.0017721723806660248,-0.0017315413029782057,-0.000986404435676265,-0.0019428234282912321,-0.0010767252630882872,-0.0005641671631270569,-0.0006307867677104834,-0.0008432006546717687,-0.000566927913913186,-0.0009515685392476087,-0.0011308740556625525,-0.0014084810903192385,-0.000879335692658233,-0.0013540675869523114,-0.001211895102148899,-0.0012154964025876678,-0.0012353161045403948,-0.0006625844651015425,-0.0014133534799362752,-0.0010502187806927462,-0.0009775617797835492,-0.00105034284326778,-0.0008448099985360147,-0.0007176554031630632
2009-12-11,-0.0015515342608734878,-0.001512583474817061,-0.0008621701827208123,-0.0016962801643737883,-0.0009409020518750822,-0.00049317687906434,-0.0005491223516007382,-0.0007363006868084174,-0.0004951027711817353,-0.0008295021725807349,-0.0009880036799024003,-0.001230246618071344,-0.0007695724301473292,-0.0011821445751038565,-0.0010600099417368736,-0.0010649022005933466,-0.0010789196308797222,-0.0005794107405709146,-0.0012446636250507204,-0.0009222461184384777,-0.0008544405434558403,-0.0009195923282977532,-0.0007395056352434372,-0.0006302951646150777
2010-01-08,-0.0014022175698792457,-0.0013641723634376152,-0.0007785449406778233,-0.001529562220611375,-0.0008471035395541722,-0.0004466586402280407,-0.0004969617828299714,-0.0006667332972604013,-0.0004464460618124032,-0.0007498248629848034,-0.0008923836699829346,-0.00111105615180424,-0.0006946163696792308,-0.0010683110467739371,-0.0009575055828811927,-0.0009606579452060625,-0.0009740516383553735,-0.0005228263264232489,-0.0011262562187759608,-0.0008330212981177604,-0.0007727759119580212,-0.0008288038880168186,-0.0006669098365513998,-0.0005680660281656161
2010-02-05,-0.0018352790844539336,-0.0017701357424233482,-0.0010137449260299322,-0.0019953674831587527,-0.0011119320712238286,-0.0005813782028667669,-0.0006422652134411732,-0.0008676932442213617,-0.0005729721680415584,-0.0009662070951467713,-0.0011652810756736624,-0.001442233799556707,-0.0009045469393007316,-0.0013865322359063459,-0.0012563677568415404,-0.001245656496867032,-0.0012598291654437896,-0.0006768087965781599,-0.0014576664097027958,-0.0010857074209834163,-0.0010094825920479186,-0.0010780755168195062,-0.000862548647855241,-0.0007374084950820472
2010-03-05,-0.001175458294150132,-0.0011360755970577674,-0.0006494958279812937,-0.0012796444072772754,-0.0007127084787455665,-0.0003727434575201688,-0.0004116661591353745,-0.0005555575179471266,-0.00036683954914137445,-0.0006169165242182471,-0.0007491205393515796,-0.0009298956545808499,-0.0005773657477788773,-0.0008900365349848699,-0.0008051804712380665,-0.0007999820881778277,-0.000806732426908326,-0.00043292930924585557,-0.0009358494627661249,-0.0006930847895933473,-0.0006432435553862725,-0.0006873248938608532,-0.0005527600460454638,-0.0004767246660242795
2010-04-02,-0.0008289659688360298,-0.0007997462791629333,-0.00045663989259988756,-0.0008987010400339774,-0.0004973218591961738,-0.00026289443608680426,-0.0002868582324747986,-0.0003901951275402615,-0.0002557867517506158,-0.0004329916361819425,-0.0005276080417834481,-0.000654880650833611,-0.00040599330869979907,-0.0006262869214546591,-0.000567483672358682,-0.0005645938024778558,-0.0005671039373938437,-0.0003031664219626422,-0.0006596782115471606,-0.0004879874496753266,-0.0004542283534092205,-0.00048203870263868975,-0.00038747667073198215,-0.00033454549891457204
2010-04-30,-0.0006768692951117528,-0.0006546978173399519,-0.0003737030336757678,-0.0007333795342173978,-0.0004080046734227841,-0.0002131612647387303,-0.00023346654138837255,-0.0003174591438870159,-0.00020822557705214048,-0.0003553575317592395,-0.000431633128702576,-0.000534548108823285,-0.0003312879294839798,-0.0005125308058179798,-0.00046429311949018896,-0.00046229577967448127,-0.00046431382421649106,-0.0002448380643148431,-0.0005418065914734633,-0.0003964915531060218,-0.00037123735708565587,-0.0003930989815494116,-0.0003160896974500914,-0.00027347348603103794
2010-05-28,-0.002108614582465446,-0.0020138265069504224,-0.001164012044184353,-0.002237891820904627,-0.001274033002529988,-0.0006617325674446011,-0.000724807907967818,-0.0009894072922513187,-0.000648902106418457,-0.0011066692197266124,-0.0013522146064762236,-0.0016459322066337827,-0.0010427887384491382,-0.0015984947882872475,-0.001443558851743483,-0.0014286489270316726,-0.0014394821375454364,-0.000757257184198221,-0.0016724528735430437,-0.001234164608988748,-0.0011683493366843414,-0.0012268691686363842,-0.0009699037411723386,-0.0008547948855600562
2010-06-25,-0.0015368027863034372,-0.0014674473049514144,-0.0008534164533222032,-0.0016297433627772031,-0.0009310486507038123,-0.0004815444743345388,-0.0005262905169633904,-0.0007216850382754188,-0.0004718335883189876,-0.000804502118942929,-0.000989167600693062,-0.0012054737273050654,-0.0007585876922869831,-0.001167751333283722,-0.00105737474374405,-0.0010433645533046048,-0.001049345277587047,-0.000551595893209334,-0.0012236102125413205,-0.000898999608758754,-0.0008536827165353583,-0.0008962571194345209,-0.0007092005903703223,-0.0006217533546532675
2010-07-23,-0.0016839846487374025,-0.0016223449378689708,-0.0009404679915605486,-0.0017888017533342503,-0.001035102190767593,-0.0005325205507734395,-0.0005867505875113886,-0.000797147556958629,-0.0005216035119976862,-0.0008951932644314084,-0.001098043622383403,-0.0013250773310278525,-0.0008460532621903009,-0.0012910414184494888,-0.0011732397142949613,-0.0011595146448960846,-0.0011530863474066208,-0.0006088801485681723,-0.0013492796604394608,-0.0009959604596715208,-0.0009503894990283016,-0.000998293074588435,-0.0007768219324552513,-0.0006926320932737107
2010-08-20,-0.001583685959722904,-0.0015140253813483253,-0.0008833775177749309,-0.0016708752419439632,-0.0009645104613081968,-0.0004972687848170253,-0.0005459934424495429,-0.0007414072149795636,-0.0004884963962646697,-0.0008353233080460773,-0.0010413658326927308,-0.0012382976274797335,-0.0007923223561306957,-0.0012117748056678804,-0.0010964430562329227,-0.0010883177685503712,-0.0010761969922455754,-0.0005660236140291591,-0.0012587034713407433,-0.0009397334527843444,-0.0008991841173579889,-0.0009386212132636487,-0.00073251025666885,-0.0006390264012758328
2010-09-17,-0.0015511222957683326,-0.0014880869637213976,-0.0008674267813468587,-0.0016394545977229688,-0.0009454269956699632,-0.000487940366662193,-0.0005339700386057188,-0.0007263713665114519,-0.000475742830589365,-0.0008166439844346856,-0.0010206090636607223,-0.0012140422987844365,-0.0007754270219545765,-0.0011893532380642285,-0.0010715703182036553,-0.0010709771502613167,-0.001051328207970822,-0.0005542980969860931,-0.0012343558690361424,-0.0009191702686769575,-0.0008837605270186567,-0.0009226093672293473,-0.0007134202212603727,-0.0006231032279050114
2010-10-15,-0.0008401719360802812,-0.0008019196906023607,-0.00046829566220353975,-0.0008834403591686753,-0.0005106939886767473,-0.0002636066697815812,-0.00029055291198184987,-0.000394083502164506,-0.0002572709238714967,-0.00044065103724212043,-0.0005523316246295477,-0.0006545302871484776,-0.00041901344941890095,-0.000644811181969145,-0.0005780788790481141,-0.0005792364923500066,-0.000570026610698795,-0.0002988693701684471,-0.0006641718584514993,-0.0004992108209143883,-0.00048005851854980466,-0.0004990172906218869,-0.00038416091987479963,-0.0003352903541467256
2010-11-12,0.0001075196472967194,0.00010237047077119678,5.9716236618649007e-05,0.00011269378888151973,6.56341420223771e-05,3.374812692877926e-05,3.6902613880966195e-05,5.060936135482628e-05,3.297178197908079e-05,5.628934150517879e-05,7.072016371394972e-05,8.3774738350992e-05,5.290423392156348e-05,8.215557924569217e-05,7.400111843097539e-05,7.397070361538755e-05,7.216464450902929e-05,3.7902958672174445e-05,8.460727233983875e-05,6.476835201508532e-05,6.0973503056436704e-05,6.392793870291106e-05,4.9000920884942186e-05,4.263753917129409e-05
2010-12-10,0.00013044335994902688,0.00012444124746442082,7.234239328857986e-05,0.00013674975772428525,7.997727113525243e-05,4.0757407087358184e-05,4.489507326333564e-05,6.129792667479211e-05,3.996371527819259e-05,6.82532011816318e-05,8.603201022892368e-05,0.00010146146880562696,6.432445716927161e-05,9.980881228451177e-05,8.969867782435072e-05,8.971584315670607e-05,8.727174576748727e-05,4.5807659550341626e-05,0.00010258983803301783,7.829171826997971e-05,7.395217723345273e-05,7.747185794134353e-05,5.9347542724218336e-05,5.169669612578005e-05
2011-01-07,0.0010618127237659038,0.0010160982798401667,0.0005868648313337469,0.0011236493374263926,0.000658298337959199,0.00033352541033050557,0.00035999395069716294,0.0005036166503889218,0.0003273847349584576,0.0005543534097303272,0.0007053883505554502,0.0008318003136632625,0.0005236579962053767,0.0008103750825701072,0.0007350637600021664,0.0007331832507988129,0.0007051842069688149,0.00037388598629064206,0.0008324599436706892,0.0006298193500492308,0.0005995354989176729,0.0006290962157398995,0.00048819835718031133,0.00042359887411237804
2011-02-04,0.001628140729376574,0.00153783587089496,0.0008852539758514881,0.0017100963364958803,0.000996478096704258,0.0005031037570163787,0.0005427725511712775,0.000772619834235642,0.0004950587832275403,0.0008410301220114542,0.0010703934742245496,0.001260436593110817,0.0008061358887293995,0.001225134815483868,0.0011116974550809604,0.0011153906649191937,0.0010769351643469833,0.0005669222747479715,0.0012649755223834807,0.0009522310833812621,0.0009205353490612648,0.0009584038986691241,0.0007224518266979374,0.0006319821342141496
2011-03-04,0.0024145611402656524,0.0022823210318517403,0.0013189797052773928,0.002541794359604646,0.0014914447307079574,0.0007492078271808407,0.000805092984347092,0.0011575196566411775,0.0007392477967231903,0.0012575440048012674,0.0015986513821947734,0.0018773930090423567,0.0012000855763461737,0.0018259990734536356,0.0016652102103693828,0.0016709580795222314,0.0016037998959242813,0.0008451415933477291,0.0018754839127212344,0.0014185677397984657,0.0013757404726720364,0.0014362783881983888,0.001068060084511482,0.0009360288655239633
2011-04-01,0.001768593991026571,0.0016493193501711091,0.0009709069807932991,0.0018429150569886248,0.0011085154830835443,0.0005547717688330696,0.0005875436009848171,0.0008501790360541553,0.00054221830153346,0.0009218517665009154,0.0011761169891513885,0.0013711471467012656,0.000886908590538803,0.0013365507082694096,0.0012367898270750032,0.0012316593269706547,0.001171450789698914,0.0006175612090162038,0.0013686479407124304,0.0010516545252736323,0.0010198314844900819,0.0010565171029989634,0.0007802195127562855,0.0006943681646354936
2011-04-29,0.001653469925719316,0.0015429598173101915,0.0009029709393228822,0.0017216181231748625,0.0010337241838816959,0.0005221043173341945,0.0005490855966669239,0.0007986971922121361,0.0005143216973633352,0.0008579166207979119,0.001097559822679271,0.0012816008549974547,0.0008194560726516662,0.0012457289973571374,0.0011545122769669393,0.0011568398051118875,0.0010897357598125567,0.0005846806910691268,0.0012765908068355653,0.0009776422797699936,0.0009519047346025991,0.0009829529874243906,0.0007325732669183823,0.0006480360592637685
2011-05-27,0.001611240755058642,0.001513636401919226,0.000883103687402392,0.0016833445025733903,0.0010232398441067565,0.0005126663777604173,0.0005349667648037311,0.0007903365028625846,0.0005022588846814694,0.0008320723037817924,0.0010771153008402637,0.0012560983781284276,0.0008011529830244084,0.0012133681208224517,0.0011330642354208606,0.00113441796802632,0.0010587649119658225,0.0005732682048186443,0.0012492156524815414,0.000952497145930619,0.0009297218787947855,0.0009630166674695861,0.0007107080197841996,0.0006373994404146964
2011-06-24,0.0020062906151065737,0.0018848932701072396,0.0011047568712226844,0.002097810082464658,0.0012870060821922407,0.0006382252778838343,0.0006667870516349847,0.0009832876957419552,0.0006219353229261499,0.0010336251517330717,0.0013436618399950495,0.0015675054446629242,0.0009986840085619252,0.0015164571848246395,0.0014203206739508143,0.0014153593132259315,0.001320748849575909,0.0007130871486714566,0.001560671831878038,0.0011944024530589877,0.001160666997398917,0.0012006433976851204,0.000878758606907684,0.0007962422705820796
2011-07-22,0.0026352325505119706,0.002472730624155397,0.0014693867346069949,0.0027582480230459064,0.0017328604041358605,0.0008544183690891351,0.0008916113418670415,0.0013119138551835865,0.0008280617418810303,0.001370627128653907,0.0017876666327499727,0.002069917357043993,0.0013381348927808915,0.0020005502663392803,0.001885152493017078,0.0018830401070486407,0.0017351265712543576,0.0009626221441483515,0.0020629384760536104,0.0015860629314052984,0.0015471238573612712,0.0015904804147087216,0.0011766033824157837,0.0010689269033815334
2011-08-19,0.001058817529956799,0.0009952025954470404,0.0005966533668890576,0.0011075181321348149,0.0007115844953016971,0.00034105471852373685,0.0003600611386833072,0.0005357355370605659,0.0003281483218625129,0.000550313868604834,0.0007247272738750345,0.0008264448643411469,0.0005370836729924203,0.000801497387048464,0.0007652988502328717,0.0007599308870457227,0.0006944912832607728,0.0003919843127653845,0.0008354922125555664,0.000639373883210852,0.0006229651836662865,0.0006428477111143853,0.0004707026387552143,0.00042969379605634257
2011-09-16,0.0011193346485846656,0.0010529601535022935,0.0006346317133016756,0.0011698871870222413,0.0007452772275545176,0.00035692837632901586,0.00037457052841543875,0.0005666022846897283,0.000347800837764845,0.0005831780470738969,0.0007682349660936886,0.0008683385372365557,0.0005735466425195137,0.0008593257815499896,0.0008066600125280571,0.0007997475820720462,0.0007395884054959735,0.00040936254619615507,0.0008746321141420799,0.0006712828998014984,0.0006593387076071508,0.0006803192387731244,0.0004909560511024004,0.00044158237456172836
2011-10-14,0.004239657551758602,0.004145963430473624,0.002322330371262014,0.0045977633214694105,0.0026145878801477076,0.0011835063706226736,0.0013339649064522763,0.0020111656119164586,0.001214646698515467,0.0021750198120059744,0.00303923013602688,0.0030590329174423362,0.0021271501633861913,0.003354649094804573,0.0030689755631569423,0.0029566745857175884,0.0027854820646957923,0.0013869120367783145,0.003533529950682392,0.0026158864106441437,0.002467530605474767,0.0027158375753467937,0.0016762964672572581,0.0014093657414705285
2011-11-11,0.006160276162164156,0.0059441780022214345,0.0031712715649625054,0.006568351170083798,0.0037449370500806725,0.0015770659171392895,0.0017812543121609947,0.0028609087649851908,0.0015395364067000291,0.0029719879850025775,0.004329023753336869,0.004569797680195378,0.0030037855812518,0.004670599178160148,0.004327697080619661,0.004051004487417481,0.0036257199449108053,0.0019370730670404434,0.004907597696473597,0.0036632650069504938,0.0034376948246071584,0.0038824670134785305,0.0022370038822010045,0.0019551754758937025
2011-12-09,0.005561733041590965,0.00550287668478499,0.0031303208504379703,0.0055722230161458506,0.0037645592126146375,0.0015599689717052223,0.0017105062982282941,0.0026665225297281617,0.0016284805113983484,0.0027481871968572723,0.004172152165238707,0.0040364043414185475,0.0029954726523071414,0.00430681129562768,0.00404509466525257,0.0037555212027450867,0.003293648207110761,0.001937272842362656,0.00423242932217449,0.003644177600381156,0.0033300262272797257,0.0038707084544253438,0.0019316312448220498,0.0020422000044881153
2012-01-06,0.005431695607718853,0.005412989565953353,0.0030291361042312863,0.005462682749328704,0.003673146327501551,0.0015412335495368717,0.0016580366349609852,0.00260584226907438,0.0015846125369402323,0.0026748937624558396,0.004074709217805764,0.003932763869492486,0.002894639229046452,0.004225070517479333,0.003961522131962994,0.00360276613793515,0.0031848515221788976,0.001869874953692248,0.0042056648962944905,0.0035589075781257344,0.0032629106487358506,0.003776346670447059,0.001865853271904319,0.0019727690757027254
2012-02-03,0.006176995906078221,0.005982406240187059,0.003484215895279865,0.006176734857487136,0.004281337740316277,0.0017588977601729857,0.001864972625650027,0.0030739096267875785,0.0017591084917818617,0.0030754967044353512,0.004683329581896566,0.004455326256546451,0.003336184448235278,0.004837936176561714,0.004623527531720229,0.004092731021234811,0.0036907171884137556,0.002163989816400098,0.00484520134098619,0.004147870432414672,0.0038343592932255613,0.004266997214563171,0.0020832021207499983,0.0022810985740846523
2012-03-02,0.00906192782449845,0.00877593861326067,0.005162346913249382,0.009037324333781923,0.006228900024192643,0.0025253219890034565,0.0027693654924025347,0.004380620849383482,0.002505284323647849,0.004499903495744272,0.006880386861116287,0.006381818313674701,0.004776033586389715,0.007048105871239689,0.006774078524414604,0.0060597463810381485,0.00548244174314349,0.0029940787192069625,0.007044896247651873,0.005927472968920372,0.005582549161497461,0.006064986688810526,0.0030172526728598466,0.0031169471668941995
2012-03-30,0.006483889162002471,0.00560187765651398,0.004010342787924178,0.005924868364424226,0.005132188854452683,0.0019270961946042857,0.002093051030814111,0.0033505486655803066,0.0018626938036268898,0.003474308833649643,0.005208671542527038,0.004597643164602524,0.0037535815938759785,0.005193708798730741,0.005309020340094382,0.004702528537864786,0.003962847519648208,0.0022227588911993682,0.005168398933097273,0.004574644999324938,0.00440568445958622,0.004663733300219419,0.002207443700518615,0.0024176414642115085
2012-04-27,0.005777376061940752,0.004993295183103824,0.003583795785401133,0.005295928668610687,0.0046721712945658475,0.0017616776242951897,0.001908901333993472,0.003030307069790306,0.0016641595902686633,0.0031103897088116234,0.004712576252037408,0.004119468184995743,0.003377355254416534,0.004657475153148942,0.004792418246427936,0.004200910249498001,0.0035413190714175657,0.0020657462232334936,0.004510653701322101,0.004134243846755374,0.003951303843287151,0.004169075235384101,0.001974110772411858,0.0022036013825379925
