,.TR15GSPA,.TR15GSPD,.TR15GSPE,.TR15GSPF,.TR15GSPI,.TR15GSPL,.TR15GSPM,.TR15GSPREC,.TR15GSPS,.TR15GSPT,.TR15GSPU
2009-04-03,-0.001861045622628294,-0.002837701688034155,-0.002590039250351106,-0.005244752046554371,-0.003413639324432215,-0.002106588796776524,-0.0031091153297428654,-0.004259582784200419,-0.0014146409930969176,-0.0027829601550771396,-0.0023978475467742386
2009-05-01,-0.0022406359767627834,-0.003486654670123162,-0.0031797822196397447,-0.005628909311711188,-0.0038883825883047757,-0.0023040306163702408,-0.0037976695151284066,-0.004772663915747632,-0.0017680968404871116,-0.003114044686748909,-0.00260430239485893
2009-05-29,-0.0018420535873701484,-0.002453684807213702,-0.002160036153363477,-0.004518704756808933,-0.003034627766354198,-0.0015681830876741682,-0.0027143101141252493,-0.003648385061266078,-0.001351598752548741,-0.0021426802298054326,-0.0020427365656395403
2009-06-26,-0.00014174913831727738,-0.0007309726488343824,-0.0011864058529358695,-0.0013894506512760834,-0.001422585485135478,-6.0999690619410363e-05,-0.0014342366320417893,-0.0019725439749767324,-0.00019799253274886404,-0.001249237671569448,-0.0012854182088691136
2009-07-24,-0.00037602894830104065,-0.000446084371468077,-0.0007701996511852297,-0.0016803465462412995,-0.0012656240278131187,-0.0001639696090134964,-0.0009715761780867392,-0.0016220723084999862,-0.00015164989827705236,-0.0008773817994997385,-0.0010791043889372706
2009-08-21,-0.0018585385961377532,-0.002553543419155018,-0.0027462108782077966,-0.004977060415881542,-0.0031874999000319764,-0.0017288612037528416,-0.0030937472637559593,-0.00404610444888563,-0.0011337454654943933,-0.002314320387251416,-0.002002068984992878
2009-09-18,-2.3326395274509413e-05,-5.959637582745659e-05,-0.0005156348981876147,-0.0011150488278146283,-0.000977369244084788,0.00017593522381532305,-0.0007471541112369683,-0.0011183487531007895,0.00019901566450991718,-0.0005873698111919664,-0.0009383946878084612
2009-10-16,-0.0006601211243273068,-0.0009719272239206934,-0.0013545630437698547,-0.002285609204603253,-0.0016711319673446531,-0.0003060717496876208,-0.0015803961010711063,-0.002281137314716567,-0.00037493883743758055,-0.0011297944223488691,-0.0012650505678704017
2009-11-13,-0.0001726817588007777,-0.0002588364347995335,-0.0007391388345969608,-0.0009698037211987576,-0.000994857978834726,0.0002155345590133208,-0.0008952364124069415,-0.0012551656138225047,-2.225707104448437e-05,-0.000590686130592108,-0.0009228976144931716
2009-12-11,0.00012352800870349352,0.00018838187330970843,-0.00030694802859635773,-0.00015287888729295827,-0.0006074256005554977,0.0004586994972296598,-0.0006811129641527762,-0.0009613917605051342,0.0001649591762501978,-0.0003641799088879803,-0.0005311584616589046
2010-01-08,0.00045471357273000273,0.0007068004511496923,-3.451899824338122e-05,0.0005819050543693144,-9.555816611330532e-05,0.0006582327948010828,-0.00013710273457501874,4.5732072957619914e-05,0.000509311415772743,0.00013945302940330054,-0.0005920702467107007
2010-02-05,-0.0005648524994283698,-0.0007199992805394784,-0.0013830549294958474,-0.0018955383478828332,-0.0013500813143965036,-0.00043223677059268776,-0.0014912373660445782,-0.0016630332235606522,-0.00014330381659449792,-0.0009293402802056129,-0.0011264381202866533
2010-03-05,-0.00025547658287148294,-0.0004450363287271643,-0.0010423917669414285,-0.0011282603345928307,-0.0009790925236142392,-8.021444292268745e-05,-0.001210721039919959,-0.0013132982484729174,2.626838650034246e-05,-0.0008123105251090918,-0.000827621157625783
2010-04-02,-0.00013802721332312467,-0.00021676509372209722,-0.0009988713401100115,-0.0011356604174487415,-0.0008048316983204458,-2.911086995264643e-05,-0.0010655688614589773,-0.0010161040270372148,0.00023706617085591034,-0.0007118144276962752,-0.0006093175426977663
2010-04-30,0.0003814101699923403,0.0004957787028055386,-7.935199456710469e-05,-9.933182672988781e-05,-0.00017886892141813488,0.0005798984791593741,-0.00024947816316555954,-0.00047624099062954504,0.0005827234347805105,-7.370084585406263e-05,-0.00012845986885558946
2010-05-28,-0.0011637564960425,-0.0019455310485615132,-0.00243873389791662,-0.003504087385265033,-0.0023846111423551615,-0.0011673780723962437,-0.002759835525747211,-0.0029484861022931377,-0.0005872452124028652,-0.0019927587564775376,-0.0016025438577344923
2010-06-25,-0.00022336425786712168,-0.0003518063735915019,-0.0009057742789480197,-0.0010624423094111944,-0.0009112915282009777,-6.056862146003173e-05,-0.0011950480211054147,-0.0015404539079327678,8.3937579251319e-05,-0.0008177403679469837,-0.000666295248737825
2010-07-23,-0.0005502775599653064,-0.000987992176884929,-0.0015131505226955728,-0.0017417564738247105,-0.0013984085165464574,-0.0005144542888092635,-0.001764109141089629,-0.002011735859259767,-0.0003278525646031124,-0.0012413606858062965,-0.001083035887276646
2010-08-20,-0.0007274730399970777,-0.0012327871578562228,-0.0016926854559126956,-0.00225539919797404,-0.0016785440938457533,-0.0007265283109017116,-0.0020392771456183745,-0.0022715030074995685,-0.0004113072713405326,-0.0014259444085542145,-0.001150855669913237
2010-09-17,-0.00028358550035476266,-0.0006197782019974848,-0.0011524719746113662,-0.0015459685681565218,-0.001113561852131338,-0.0002508759991457256,-0.0015024962506753536,-0.0018243739702031344,-5.549671148187836e-05,-0.001070884953097603,-0.0008691851858093444
2010-10-15,-0.00045240022654985553,-0.0007665694453283045,-0.0012753896355467017,-0.0015870634580394455,-0.0011832001857602285,-0.0003999711738643455,-0.0015665236806964526,-0.00202101821539019,-0.00032456472298712086,-0.0012360248274098933,-0.0007276498508866625
2010-11-12,0.0016809904616624624,0.0022530514904681035,0.0013636005907935276,0.0029467829208353656,0.001699209783399257,0.0017450508998911494,0.0013316499454765875,0.0012572873240607632,0.0011441339338205,0.001036669548195339,0.0008273060740586527
2010-12-10,0.000978223715176913,0.0012677639541050544,0.0005006400780732817,0.0014031803304270622,0.0008352072799637691,0.0011236061701818914,0.0005271025634944529,0.00026354713698265627,0.0007043819939703347,0.00033058293143203095,0.00047287192359896595
2011-01-07,0.0005478825614245725,0.000838590399208552,0.00023103732280397234,0.000345501910675119,0.00035971484953169496,0.0008429321168646842,0.00022230573254681938,-0.0001619520328214214,0.0005645511416767486,0.00012835047578416635,0.00036642653102384235
2011-02-04,0.001398196553697252,0.0022239108519081546,0.0012318488769041925,0.002172503512581978,0.0015802615903354707,0.001584013197583656,0.001400107440849696,0.0013157132471465051,0.0011845144456860018,0.001116258973976138,0.0008966362550021478
2011-03-04,0.0010123243592152311,0.0017699314494165213,0.001014392116555214,0.0016922305081671937,0.0011357199483673288,0.0010364312017007887,0.001013815100193048,0.0009099201867020704,0.0009521010523367345,0.0008578163045265422,0.0007698128308038683
2011-04-01,0.0012128407389173286,0.0018532939759783949,0.0013758601710659882,0.0017497671401690976,0.0013160649567588215,0.0010137217153567254,0.0014291212133261358,0.0008377481500611353,0.000979052131001188,0.0010237162756248411,0.0008812283755818431
2011-04-29,0.0010584799811319027,0.0016229567186769552,0.0011767519622532055,0.0017664892981734052,0.0011933374734893556,0.0009861438682730868,0.0012210716245692147,0.0007381645458652028,0.000802939047182051,0.0008014853648758858,0.00086027101933085
2011-05-27,0.0005155702988843133,0.0008877669833085718,0.0005597280127891638,0.0007461642903892897,0.0005679487958047153,0.0005261243701373678,0.00048615830969440146,2.660091234452192e-05,0.0004317982857855249,0.00015400022942042653,0.0005721247907977039
2011-06-24,0.001137517526775154,0.001628258009993535,0.001175097525166749,0.0019084833599934637,0.001232526064963909,0.0010181487794570497,0.0012150118292081034,0.0007479972730056718,0.0007732820966971986,0.0007912907978995378,0.0007758997017219639
2011-07-22,0.0006380713180155963,0.0009475235180929678,0.000470813520673973,0.0010061644368227068,0.0005051072470384026,0.0005231553619600293,0.0004118892731505224,4.932223332274906e-05,0.0004285457253723938,0.00028753033109505684,0.00021232036256876207
2011-08-19,0.00033065746766798554,0.0002948725907534157,0.00016439341115071196,0.00036132419555619114,7.653729264920229e-05,2.056549834224966e-06,9.709821140787902e-05,-0.00026756024574602007,9.166879636807292e-05,2.618980400488005e-05,-1.4816282091062845e-05
2011-09-16,0.0004475798561374263,0.0007998750059455467,0.0006222838360263899,0.0005738619745682223,0.0005812567054325953,0.00029452705833148384,0.0007006995438982274,-9.564863498983062e-05,0.00027610283228904516,0.0005474896935346876,0.0002870032353767341
2011-10-14,0.0021369945333417194,0.0033952442452934565,0.003230439288373476,0.005073794128841673,0.0037097502206353485,0.0018316897070417139,0.0038486911668483828,0.003610915179321459,0.0011499920783779945,0.002421987217822699,0.0013687406875184513
2011-11-11,-2.5710705104902304e-05,0.00022344837321535798,0.0008871139545113693,-0.0010550910763404116,0.0002302916844819727,0.00023504359758176968,0.0006984558912042692,-0.0007119084725368643,0.00014165504453415097,0.00029342813684309066,0.00026667164506321406
2011-12-09,0.0028277760370025587,0.003664761025513721,0.0041125262537886976,0.005306464637382254,0.004581141513231936,0.001552388415717219,0.004293320461340548,0.004277935137976389,0.0017079797105119877,0.003237155108677064,0.0017931383886144678
2012-01-06,0.002402455337075716,0.003371762553288106,0.003692687913545807,0.004871829824667394,0.004193396466501469,0.0014187404217740054,0.003937965372993093,0.004013762987777857,0.0015818728356159439,0.0029388886272281433,0.0016254354619447608
2012-02-03,0.0027582893568323854,0.0039003143968137704,0.004330729133860586,0.005693130382489175,0.0047903370352560225,0.0016621657887267976,0.00460114078808074,0.004505810784182112,0.0016685184599006617,0.003620101814964642,0.0017756001238020307
2012-03-02,0.0038919818481724096,0.005755433589792662,0.006363016520113263,0.00856555234219102,0.006633080920443184,0.002807860475451016,0.006813458006811668,0.007276202831608355,0.002509932716766029,0.00536181980819274,0.0028456723435998565
2012-03-30,0.002759136398200011,0.0039594757374247615,0.0051424437393594235,0.005275009222517011,0.004846891314222268,0.0017445701291909379,0.0051624033551058756,0.00463585178364578,0.0017525743352480158,0.003929591304827338,0.002318669238451615
2012-04-27,0.001934347287338835,0.003476701706391559,0.00440097941309795,0.004434268570324646,0.004224996314103654,0.0014553268441670321,0.004489977428270536,0.0043893136092861265,0.0014409299197229205,0.003354474586798549,0.0018539830281921168
2012-05-25,0.0019275185188854212,0.003336885812963443,0.004061105078880023,0.003613036809869948,0.003959726651229149,0.0014963549042599058,0.004517338960235438,0.0037363599206750174,0.001410537575796143,0.0035205334501631617,0.0016600048497741962
2012-06-22,0.0019946853147483692,0.0034131613513846276,0.004038570859603576,0.0035575608391598718,0.0038776345237430216,0.0013025772570046537,0.0043625304781927795,0.003673338686090935,0.0015294385653039561,0.003535540513269194,0.001541475659189874
2012-07-20,0.0018581082138233187,0.003163613753461567,0.003907309844632846,0.003425085286362522,0.0036402855418118524,0.0012321336647981432,0.004269118832920478,0.0034859340471153034,0.0014717020942413147,0.0031886372149604594,0.0014396053011190852
2012-08-17,0.0016024309926857554,0.0027484724064301825,0.0033375387567040316,0.0029847928528053476,0.0031509297822399987,0.001113245535532813,0.003719256006861644,0.0029324348614649777,0.001360940949986429,0.0029484820203937883,0.001141401660308051
2012-09-14,0.001652529221798103,0.0027333729924081955,0.003255976452911315,0.002910917361538407,0.00307269864522226,0.001074555557064793,0.0035891184340087878,0.0028751208413849635,0.001340817284236859,0.0029724867092934875,0.0011896495143082389
2012-10-12,0.0016958138346371235,0.0028084605432905333,0.003284256419081051,0.002946749257311022,0.0031535206459484054,0.0010976265345813527,0.003588016423565839,0.002964014310844973,0.0013165303068422272,0.0030001826537854,0.0012517325919549336
2012-11-09,0.0014827167806101328,0.002416607659411693,0.0031765752515425165,0.0026018469696988096,0.002771626818357517,0.0009370284147357936,0.003313103295111505,0.002627236500596937,0.0012019585078308843,0.002479534927338658,0.0011739654815616295
2012-12-07,0.001524794913442364,0.0023567859947583214,0.003239212306282875,0.0025262880588458906,0.002701830010657591,0.001004687933932424,0.003317711828104743,0.002607504072095093,0.0012399847149025573,0.0025358947890510284,0.0012080212795921301
2013-01-04,0.0014610012390596824,0.0022454991182987412,0.0029670705619760994,0.0022967562258235747,0.0025490691479506805,0.0009632557303319769,0.0030018458365383984,0.0023286243410711835,0.0011460360168125544,0.002267935161240798,0.0012162379390305465
2013-02-01,0.001986339511431229,0.003098856587852341,0.004017010875142979,0.0032490842112260347,0.00347643843181249,0.0014069736224026812,0.003936158486307049,0.0031273478505739025,0.001593822455070994,0.003017980778609725,0.0017205226881372728
2013-03-01,0.0016702580973336535,0.002686652633747764,0.0034930446995684633,0.002809998475439569,0.002993243741291644,0.001057058491948491,0.0033835623650658136,0.0027130854050803565,0.0013111792930257978,0.0024912063465893164,0.0014391021801424028
2013-03-29,0.0018173933721075423,0.0028824534659233655,0.0036663060343322122,0.0030809751824796565,0.003170570072322207,0.0012702573384362607,0.0035395199617223837,0.002920806298787679,0.0013963848721662009,0.002739994321609767,0.001515395464521897
2013-04-26,0.0017248073801749923,0.0027822064867862157,0.0035167490251488904,0.0031582057447919073,0.0031343212221402322,0.0013410606371932685,0.0035118068143396085,0.002892683994505289,0.0013931156856552736,0.0025766342651588584,0.0014330195508946324
2013-05-24,0.002248730318093255,0.003439296944587784,0.004496413868170026,0.004081630504633974,0.003881289326312334,0.0016430675995341355,0.0043767921342841715,0.0035136912653858745,0.0016924877796158676,0.003154439823352137,0.0015666129275486518
2013-06-21,0.0023289678380242263,0.0036724127199126134,0.0047309663040351465,0.004149550708808413,0.004083962486454102,0.0016029826510828489,0.004535270174453755,0.0035873565477253524,0.0017513122156362978,0.0034503292823144316,0.0016145295750432688
2013-07-19,0.002313453756430461,0.0036056759831719605,0.004809814774452262,0.004066314443933,0.003982785374849858,0.0015310071468291437,0.004386456986616842,0.003348984724730243,0.0017611267891093781,0.0033798395750657133,0.001557061745803522
2013-08-16,0.0024949124102272976,0.003839858198668672,0.004943988736006245,0.004335326235382875,0.004183461673483838,0.0018228982857681141,0.004496764870672703,0.003485983249752479,0.0018848780263950328,0.0035907311567093857,0.00169697955190098
2013-09-13,0.002063568662381894,0.0031664048076595593,0.004316788745285476,0.0037158577898100337,0.0035351914483728046,0.0014833088067877994,0.00384255362297038,0.0028384852218570444,0.0015332501750672555,0.002929151278565922,0.0014395156048816807
2013-10-11,0.0022310213990675712,0.0034414496552325263,0.004584083530028224,0.00401214996232518,0.003834189370423854,0.0017558715007647203,0.004116852982011115,0.00319089757254678,0.0017887762523780826,0.003147291891173243,0.0016088011983171806
2013-11-08,0.0022269035579822096,0.0033433436714258792,0.0043387469786366996,0.0038024030551190124,0.0037000129156659267,0.001717220355988419,0.003990334062515711,0.0030841437666563457,0.0017194796332918715,0.0031565448490771674,0.0015902894286099294
2013-12-06,0.0022520687088577102,0.003411063050492949,0.004502730716066151,0.0038149084381865683,0.003756087265359806,0.0016298328774738532,0.0040833158806032775,0.0031135794999074336,0.0017458072720387167,0.003215014127737749,0.0016016488689820287
2014-01-03,0.0019876311031198817,0.0030209889939661434,0.004025392557332159,0.003488654379452511,0.0033541849686681046,0.0014163791771333043,0.0036696115163294086,0.0027805218059750456,0.0014307062048656016,0.002864911895726801,0.0013746503609989367
2014-01-31,0.0018765131683874,0.0029219873752801416,0.00381746788409602,0.003450469685404486,0.0032818710983504367,0.0014599377251542653,0.003601962507866368,0.0026580648897148508,0.0012988777881060283,0.002739387934789403,0.0012478896266049403
2014-02-28,0.0019777418695022192,0.0031847765783269274,0.00396775370363214,0.003532129704618116,0.0034915070733398433,0.0015391353875045689,0.003702220492675098,0.0027921007385019883,0.0014956311257617973,0.0030302613667860636,0.0012970235870522991
2014-03-28,0.0019132213373024795,0.0030017504832147946,0.0036865251361188687,0.0035006987185076414,0.003322690114068917,0.0016231689763718648,0.003444207644398992,0.002802080890838475,0.0014477807974386553,0.0028414348640321404,0.0012844221933722678
2014-04-25,0.0016744001509326348,0.002621424569535412,0.0032268221368466593,0.003125270264056919,0.0028866655374210235,0.0013966098317088102,0.0030230200917703526,0.002438771948079332,0.001176119899034718,0.002510159778669116,0.0010759901185490577
2014-05-23,0.0018839593893430063,0.002771000018181231,0.003270290235456078,0.0034185531302959706,0.0031128223846246354,0.00160982293674493,0.0031028072785015863,0.002454887891779318,0.0012912234735957,0.002671554734520595,0.0011103517557304158
2014-06-20,0.0025459242612299936,0.003714704892257782,0.004361563308679656,0.004531866708090092,0.004160723271671669,0.002094640493411894,0.004176898149179625,0.0032927526539887697,0.001882909987022115,0.0035253190979712586,0.0014982495229110752
2014-07-18,0.0023082627279972056,0.0033960728844315375,0.0038107513661641205,0.003978712783762837,0.0037287722165836056,0.0017433928201465055,0.0037104663620105235,0.0027782465481377594,0.0016308684752700522,0.0031348139193900447,0.001116860931844517
2014-08-15,0.0030670423997628347,0.004560960409729751,0.005155789214498688,0.005322531156047088,0.005054782699068266,0.002399051024404098,0.005110042509015823,0.003560085455325722,0.002374959414281926,0.004369694444936204,0.001552552520045019
2014-09-12,0.003011010766193828,0.004303694667671521,0.005100962934082295,0.005211899365667067,0.004738932639746669,0.0023123227820536635,0.004943464895183322,0.0036074061905425467,0.0022526960353710314,0.0040092203797754454,0.00162657720819236
2014-10-10,0.002709080056245066,0.004000998343818444,0.004621161781727074,0.004636100413308779,0.004254334502155308,0.002110302633330936,0.004456645516194463,0.0033571436723291493,0.0019267430691547976,0.0037458852635722413,0.001604343438112651
2014-11-07,0.0028402474476775905,0.0039048305819850393,0.00427939972390879,0.004411376307902927,0.004114629433485186,0.002016429098042005,0.004138510659033397,0.002942891446273347,0.0019795720912758473,0.0035654876221009714,0.0015945853391187493
2014-12-05,0.003061757238352285,0.00424131229190298,0.0040323252958000145,0.004482308046907917,0.0042669495302280055,0.002065323927072899,0.004182415852978473,0.0030188292481621052,0.0021031987734748668,0.003958415718534079,0.0014891005103869494
2015-01-02,0.0030701996583235485,0.004106861530852502,0.00402378257005693,0.004281084296349264,0.004167845433867744,0.002254587058522629,0.0040836981757786436,0.0030386333378304665,0.0019827025799063224,0.004037351036043514,0.0015520574972875643
2015-01-30,0.002465066528937338,0.003503831181568587,0.0035570883339661767,0.003653703866374362,0.003576170659121187,0.0017729889701080114,0.003468783107516111,0.002320129081769765,0.001763493007902826,0.0033791814937053004,0.0012211525551884441
2015-02-27,0.002473129347401269,0.003457720861234419,0.0034496838246001584,0.003599273807242355,0.003563134309993049,0.0018146176524009312,0.003457272312673467,0.0022194379998310984,0.00173226081680636,0.0035170266760737165,0.0010891066005483789
2015-03-27,0.002468440176034974,0.0034855535784365454,0.003201543692211275,0.003549823888610615,0.0033656288562972504,0.0017891444805302914,0.003273258227384101,0.0023608805374199997,0.001773088668299064,0.00342960041068268,0.001161284943115126
2015-04-24,0.0026335426889004705,0.0034635197794192626,0.00333515104224346,0.0036157189549483925,0.0034978475388883863,0.0018817191891759828,0.0033300966901646818,0.0023740909826658347,0.001894185803071734,0.003453951806227342,0.0013073690013558374
2015-05-22,0.0031404553836534557,0.003961821038667181,0.004013666515718965,0.004052836486035293,0.004059255068481137,0.0024605207758938577,0.0037711736909715483,0.0025460278099422038,0.0024100679112869414,0.003992711848745491,0.001568091411230733
2015-06-19,0.0029050955909891182,0.003671639698483393,0.003968145208524089,0.003747245084540817,0.0039025412300252673,0.0024499690169571286,0.0035983191346775447,0.0021684953216296924,0.0023305763160982084,0.003883619762808381,0.0014118455243412932
2015-07-17,0.0027937311002937215,0.003589343316944023,0.0035931193242234698,0.00364264856266627,0.0037029297359147586,0.0023955585254074713,0.0033866197794420066,0.001781663254637092,0.002168261242013442,0.003796534623692494,0.0010415461450082315
2015-08-14,0.0025683267318177974,0.003343647997667351,0.0033865642777142196,0.0033298763121024496,0.0034068802427148774,0.0021606413966974275,0.003140520374370009,0.0014255714910658811,0.0018931815879944438,0.003693942630969708,0.0007811438410344156
