,.TR15GSPA,.TR15GSPD,.TR15GSPE,.TR15GSPF,.TR15GSPI,.TR15GSPL,.TR15GSPM,.TR15GSPREC,.TR15GSPS,.TR15GSPT,.TR15GSPU
2015-09-11,0.0017638932672107378,0.002514290997995538,0.0026694013340480315,0.002304621212757313,0.002561492028905105,0.0015088630601825083,0.002229568119957391,0.0005881981213467999,0.0012818482298950936,0.003099889969774168,6.987694890763115e-05
2015-10-09,0.0020984412504442976,0.00263553017539619,0.0029913126579007737,0.0023785146529093104,0.0027234077800643098,0.001696532331564115,0.0025160996304216983,0.0008441030032907439,0.0015210339280584658,0.003103272617213202,0.00037235419928012396
2015-11-06,0.002729125824816282,0.0030887581078165895,0.0034380104440897455,0.002909899233764616,0.0032201338216972723,0.002148403722183632,0.0030272835752732344,0.0013293088432069118,0.0018445135674742554,0.0036514520253486536,0.000883351066812408
2015-12-04,0.002680134123028572,0.003094371163464728,0.003455865724920722,0.002948331973726603,0.003166484203523884,0.002062583217990268,0.0028905808083551678,0.0012183230993068961,0.001749636605393133,0.003635747633232552,0.0009425876732845948
2016-01-01,0.002236970893559941,0.002554722320429658,0.0032448042332562516,0.0026437062965593517,0.0027872074794730206,0.001998057329497648,0.0025257540909558356,0.0008770404324927604,0.001556997922544316,0.003108391667949199,0.0009308833750230909
2016-01-29,0.0015767411606065125,0.0016874614027449035,0.0018047816230273052,0.0017599388437075179,0.0017425557283824679,0.0013043805928431716,0.0015404177578717119,0.0005765553849255955,0.000922707588196034,0.002151922677148683,0.0006184103078590087
2016-02-26,0.0017570339870852628,0.0020915771881803522,0.0021816757782971625,0.0021074835118140693,0.001936872448718956,0.0012153167620416443,0.0016312888829626221,0.0010047164440219621,0.0011718682913962831,0.0025014495271017,0.0005580803101965027
2016-03-25,0.0020363134050046363,0.00249341210540222,0.002862284459073842,0.0027145325184672383,0.002463453731524315,0.0016267802063426044,0.002165004933839044,0.001403410225988432,0.001467270415491301,0.0030311063113325556,0.0007914359665820047
2016-04-22,0.002113335442620727,0.002341807372382005,0.0021335467034759212,0.0023116337629984405,0.002046671873240964,0.0013731847587409043,0.00195760773565042,0.0014454387906426243,0.0012901360632553152,0.002501683119649926,0.0008155268141655107
2016-05-20,0.001873048534983369,0.0020652976869006885,0.0016858932909427791,0.0019613666808897165,0.0017855877902082427,0.0013291622564340236,0.0016876231555523048,0.0013119479394150494,0.0011543020605418834,0.0023319831327520534,0.0009016956578343847
2016-06-17,0.002208747583150218,0.002221342085326018,0.001721849562245135,0.0020929104860782214,0.001962621583960974,0.0015314633316958182,0.001923675567788918,0.0016583052326638768,0.0012617265072134638,0.0024681297760266807,0.0013167481877641048
2016-07-15,0.0021441144988863926,0.0021543181876829483,0.002155803755315116,0.0022952668942047357,0.0021712175071197646,0.0013742891597197228,0.002038986483054116,0.0013992298614161878,0.001306368231778866,0.0025897278468414693,0.0011073409958399503
2016-08-12,0.002177510140370709,0.002280054168383076,0.0024025401638062397,0.0024332405109528036,0.0022776730681919673,0.0014912794035518786,0.0022802896907443593,0.00146970335218513,0.0014880768010730808,0.0027451632884616895,0.0009339184691341852
2016-09-09,0.0018496475296517672,0.001867228931698215,0.001795358142977213,0.0019473099651128312,0.0018569050899254072,0.0011943799167695333,0.0019084558683967407,0.001369246440945938,0.0011143645396483092,0.0021817551329826436,0.0009380819149805599
2016-10-07,0.0018291824192153043,0.002013583009380772,0.0020325156819403006,0.002145609526878238,0.0019279745658490185,0.0011576548375054603,0.0018370907254950674,0.0012114283291535808,0.0012361770204737212,0.0025036624970272755,0.000706082371135357
2016-11-04,0.0015268818579717424,0.001716760374621886,0.0017263393505758853,0.0018977493357566517,0.001692185434866678,0.0011336666974505404,0.0016457300005210654,0.0011486365555426815,0.0010985960128660852,0.002176042991881918,0.0008399125807120977
2016-12-02,0.0015269738220490435,0.0017800818225685567,0.0017880707548510785,0.0021209277717885076,0.0018594648879069614,0.001135229945495949,0.0017937534550666677,0.0009870405498063424,0.0009782520158206054,0.0021368075596780558,0.0006545959783263091
2016-12-30,0.0016130885513972867,0.001862218652113405,0.001766126785843051,0.0020807800677009386,0.0018621197951643404,0.0012052749934807537,0.0017803553565841237,0.0011277325771717975,0.0011172430296064548,0.002143176774024232,0.0007642451824384872
2017-01-27,0.001659033237595107,0.002033607741820436,0.002100869013032642,0.0023424871997416888,0.0020659953080863066,0.0011902808122062328,0.0018868877962231875,0.0010821026881868137,0.0011891355637333218,0.002342960347612322,0.0006057112083035089
2017-02-24,0.0014580799877264466,0.0018992283054897938,0.0018579039917325088,0.0021735752938818608,0.001840919963559632,0.0011858806760262621,0.0016161167659770725,0.0010876486542354792,0.0010773442704213457,0.0021228778081141637,0.0005679094144844959
2017-03-24,0.0016625874532343325,0.002167221737010157,0.0019173919697469677,0.002424047799664993,0.0020297228328436776,0.0014023840933026267,0.001909001972112109,0.0014867011237755766,0.001235036526584521,0.0022977974360645385,0.0008466850244508839
2017-04-21,0.0015107525282421295,0.002082078016022977,0.0019338569653705715,0.0024278010137029926,0.002014118052093271,0.0014372903491634604,0.001814501381454006,0.0013574937025922567,0.0011753933595309654,0.0021738740019541752,0.0007992220832472633
2017-05-19,0.0016874042128239188,0.0023847771102867912,0.0025419856946936677,0.0029229911050963594,0.002459463867905702,0.0014103502734388361,0.0020931455643887847,0.0015065676237002168,0.001380427333242261,0.002608504994714185,0.0008805628602882484
2017-06-16,0.0015244041830223321,0.002098031209381085,0.0022645933942524983,0.0026463287338734085,0.0022129096509990744,0.001243643668858304,0.0019044773552615035,0.0012683384559929933,0.0011748220016094626,0.0023238516960385073,0.0007119655905854578
2017-07-14,0.0015086260759214066,0.0019217178229021927,0.0018934428777594794,0.0023269666345273232,0.0019166965005490684,0.0009646629921246431,0.0016627601756955578,0.0011017943870514084,0.0009723974313479121,0.002189281215349351,0.0005641606558722978
2017-08-11,0.0017201971914631276,0.0020891547389618134,0.0021254104956940113,0.0024881201334830583,0.002080683832458228,0.0010355175826481339,0.0017923306995749485,0.0013982914756897865,0.0011333077239306158,0.002380880946377215,0.0008858065757323263
2017-09-08,0.0016141256939293633,0.0019855090564700013,0.002222241408040728,0.002559212253592906,0.0021673961962405223,0.0010521166254239406,0.001995414411527029,0.0014101380629572256,0.0010439210199604152,0.0022378005178963364,0.0009314041047696322
2017-10-06,0.0021309380962221875,0.002673299383316377,0.003227480307293511,0.0033327863412908492,0.002903301560772994,0.001430170488700406,0.0026946145174961142,0.0016644976798859212,0.001424995330554119,0.0031275748707009754,0.0009621683267539931
2017-11-03,0.0015310385544755496,0.002155530601310047,0.0025144437174098137,0.0026303706137252624,0.002246991176316244,0.0010380470306470845,0.0022368123215188375,0.001469183730424204,0.0011436393248060793,0.0024352742220178493,0.0009284573093231059
2017-12-01,0.0015483583805383568,0.002134398896060554,0.0024547663763878447,0.0026043414757536353,0.0023555223272930166,0.0012732123082323352,0.002347785574347006,0.0014408958654805939,0.00120558904777364,0.002407659999932733,0.0011654073446081574
2017-12-29,0.0015581519779457103,0.0021244950155547664,0.0021540521400445324,0.002575288096846737,0.0022234429432634512,0.0011777706004874,0.002028790047179281,0.0014017237922026211,0.001163352281847886,0.00236182786603212,0.0009698204510374715
2018-01-26,0.0023175038264002822,0.0027889358869634478,0.002884754836382669,0.0033237748245355282,0.002970440249173768,0.0015658097109130108,0.002878074268375988,0.0018646405840138278,0.0016173854767991026,0.003132391196997966,0.0012139933699752896
2018-02-23,0.0019203318128356984,0.0023083822801110167,0.002601601585842168,0.002657689391955741,0.0024138968136230153,0.0012669574199422246,0.002423372273034626,0.0016681510435221608,0.00142790930028096,0.002557148881663387,0.0012638862363870797
2018-03-23,0.0021570262856185477,0.0024381506663380737,0.0026792363867504656,0.0028797175532353256,0.0026359761665462355,0.00137302380603632,0.002607083090525232,0.0019365043811590884,0.0014697930782333736,0.002663660350915217,0.0013860789816082647
2018-04-20,0.0017747354848305483,0.0020788274380388752,0.0024270399362458198,0.0024347221708621437,0.0021352989882559635,0.0011796928804257128,0.0022540175281339867,0.0018353344647968964,0.0012776979846557976,0.002153324074134223,0.0015914890652553382
2018-05-18,0.0019285528564503454,0.0021838667622462744,0.0024624901851678723,0.0026613339995005115,0.002329920534042135,0.0014562226044517001,0.0023919935943598927,0.0019313676500486148,0.0015651161712533514,0.002329438660771925,0.0016871281533816455
2018-06-15,0.0020735076927864446,0.0023712587594085116,0.0020192486097892256,0.0028459790690150955,0.0025180892345792833,0.001702827545437283,0.002465228761996849,0.00228067894247417,0.0017575578859635765,0.0026215161372052935,0.0021242270984718034
2018-07-13,0.0019409941639441698,0.0022125404067101966,0.0018461972682547558,0.0026376849542445566,0.0024061891359829436,0.0017613305926948044,0.0022309950925216634,0.0019867607153533744,0.0016813234986240285,0.0024774287713521157,0.0018733209959660066
2018-08-10,0.002139713130159478,0.002288942752857668,0.0016811911666582346,0.0028533843868950243,0.0025507819788425845,0.0018852196910117676,0.002236829575611551,0.0022905537008359083,0.0018931966242266337,0.0026568784941774204,0.0019413546449888277
2018-09-07,0.002837965655819838,0.0030154145288252185,0.0020052266252740315,0.003879173088753941,0.003554507863674309,0.0024726314325765448,0.0029994622377923228,0.0028972681632644676,0.0024799963855538904,0.0034060692604871087,0.0019211843347972728
2018-10-05,0.002569946648517303,0.0027882840178507086,0.0015951258397297692,0.0035618972088113337,0.003157364499090962,0.002202509982287453,0.002707050200050788,0.0026222568258274315,0.002217308208231775,0.00324365177515772,0.001724935002799323
2018-11-02,0.0017409975303232358,0.0019381847553614944,0.000981390422810152,0.002346745405716203,0.0022419451019826536,0.0015362903381839297,0.002050469743383171,0.0016328702209615293,0.0012737394851251918,0.0019797709154663785,0.0010477498374521757
2018-11-30,0.001790453812620223,0.0020788676036785246,0.000999951364712409,0.0024714399311807486,0.002229706788025012,0.0015613495147674876,0.0021290507164862986,0.001603087439076969,0.001267125391260419,0.0019635489851951896,0.0008999037340923105
2018-12-28,0.0013176309572353181,0.0016474902807133587,0.0006146425744457909,0.0017999617649774235,0.0017373104533076054,0.0012881057233208077,0.0017719714544768572,0.0010011569499398878,0.0008463925016212745,0.0014018176961181148,0.0006047160394891163
2019-01-25,0.002356240618529999,0.0028336748877183134,0.00171960995457501,0.0030968042947997205,0.0028340937759727095,0.0022356160067124303,0.0027589605134429383,0.001557944590559871,0.0014695775907201723,0.002535395839845394,0.0007560557909213775
2019-02-22,0.002868595531066864,0.003340092643847091,0.0022949829585970733,0.0035240294177151573,0.003373558798416662,0.002680382385361732,0.0032291576007776254,0.0018118347200728696,0.001852487802621308,0.0030029472053491246,0.0008296705939639164
2019-03-22,0.0026294913967225414,0.0029572073635071834,0.0020221212493972754,0.0031332960361539607,0.0028851782905063754,0.0024182663772477557,0.0029520674623312554,0.0015517501429446908,0.0016667394022946392,0.0026435707808284362,0.0007216278037058658
2019-04-19,0.002676305057240049,0.0029446880726336656,0.0019380440551274882,0.002788997153060702,0.002802278639146426,0.0023137269491850746,0.0029512101987893527,0.0016748902395373466,0.001725260453776309,0.0025249386997310335,0.0007709380598683831
2019-05-17,0.0028625971609236556,0.0030177941678521582,0.00208133678640293,0.002815311747505062,0.0028117848320733754,0.002339432806228691,0.0030898245373753453,0.0017973825003998467,0.0017982975931748063,0.0026968539441159975,0.0008453700800376579
2019-06-14,0.0027390672194673523,0.0028196915013698107,0.0020693120524603228,0.00258087218730853,0.0025955601051167536,0.002225024329156483,0.002991097511688256,0.0016287969030512512,0.0017011571570930662,0.0025024519608100116,0.0007590735004355391
2019-07-12,0.00242161438400519,0.0024988758567378606,0.0017269373664676917,0.002361665400488914,0.002413081947105056,0.0018000992491514864,0.002699166135296684,0.0014600554700187236,0.0015543054100513461,0.0021901541071946418,0.0006801769586274394
2019-08-09,0.002523203643720146,0.002563043870304176,0.0016212682245307847,0.0023441446504325735,0.002468681851250394,0.001691120571266439,0.0027430159814585287,0.001534658818565007,0.001675883536869962,0.002338521033607175,0.0008074881420707355
2019-09-06,0.002511894044010958,0.002522844923610252,0.0017455190573691924,0.002440108458308506,0.0025067276500277485,0.0018207968849397367,0.0028174410835157065,0.0016124894046245888,0.0018445997241037814,0.0024518496060698916,0.0008172966157343711
2019-10-04,0.0025027537132505094,0.0024758528645434856,0.0016418182368472286,0.00238998392543515,0.0025130339286615357,0.0018143240631272725,0.0027889905304070072,0.0017308336621832078,0.001781073134773035,0.002370302975947948,0.0008863708122848343
2019-11-01,0.002737967208215556,0.002861555371322009,0.001979056403346261,0.002630239018890991,0.002822953519579706,0.001999278307160772,0.0030880616668011933,0.0018707124302473504,0.0023101234278142552,0.002874557678679635,0.001098235783213569
2019-11-29,0.002408976491892407,0.002456656375320069,0.001459730924525507,0.002007027623952974,0.0024197816719731305,0.0016052247860814707,0.0026731285935876073,0.0017137117203418152,0.0020652785572570064,0.002509599442500028,0.0010310857649103668
2019-12-27,0.0025777050178694143,0.0025658335849019186,0.0015029176639217102,0.002077585589118699,0.0025347866080358402,0.0018149134023370303,0.0027252166967841195,0.0018855778865784153,0.00217201589787666,0.002641416104841453,0.001145330606725812
2020-01-24,0.0029622574346272203,0.0029607203203851663,0.001949795426063582,0.0025309463837903355,0.0029065828245697606,0.0020261639076061496,0.0030795331414968778,0.0019760826179515203,0.0023073897884396495,0.002911512597395527,0.0011986728883452125
2020-02-21,0.002776951028249379,0.002687176980166629,0.0016609606272364268,0.0021775841083308163,0.00254639520242557,0.0018664892077709047,0.002726364479699821,0.0018475804586153568,0.0021538639866033496,0.0025524029377053596,0.0011305756047690063
2020-03-20,0.0008092082924044995,0.000917528248268388,0.0005943585919555489,0.0005497642465629842,0.0009535225972180144,0.0002546048551885211,0.0013656133839340262,0.0006269279405100646,0.0008471107576961638,0.00011504086955943553,0.0005990754606866499
2020-04-17,0.0011272414154058052,0.0014256619978219168,0.0005386935338206934,0.0009186851858504993,0.0010972304309158952,0.0004184146932206057,0.0018365536604625166,0.0009471295441308184,0.0011556071466884451,0.0004456220659134594,0.0009099266888861823
2020-05-15,0.0024192481227591823,0.002875451339150216,0.0029781874548566374,0.0025273134987445923,0.002736058036283759,0.0020263372082421514,0.003631526325737092,0.002791152869645235,0.0019705215679838967,0.002118507094584146,0.0022153721443978506
2020-06-12,0.0008624901455056477,0.0011316960465410412,0.0007747338908181383,0.0013160630988783874,0.0012913414555764029,0.00040333251531617196,0.0022020720152241356,0.0010352318168565145,0.0009293140535408554,0.00014423836707403478,0.0008185352789505477
2020-07-10,0.0024475404797828196,0.002887133990358566,0.0031691716946746235,0.003145230779259326,0.003276641621280455,0.0017929527864112443,0.003759960227579054,0.0029813312939303213,0.0022927899987735716,0.001741120368038558,0.0026834767320938644
2020-08-07,0.0013539168908027735,0.002042308220471489,0.002420935194591361,0.002530261138116067,0.00233558794990158,0.0014576005770329974,0.003046428754201938,0.0018338800721671706,0.0014081167835777431,0.0009071348329457989,0.0015484968409459736
2020-09-04,0.0028119850110627075,0.003647471240038381,0.003955135168704851,0.003977204241455822,0.003885482716904796,0.002615160303621939,0.004377648779645983,0.003714713266329982,0.002601891205169864,0.0025172423487374628,0.003250265965827546
2020-10-02,0.002488727280336627,0.0029522660936419434,0.0037593387130834136,0.0033726683213494797,0.0033829658014987154,0.0020411682577748586,0.003956688900522646,0.0030353964229078625,0.002122034525366309,0.001767001872729955,0.002848249791427834
2020-10-30,0.002872391733496475,0.0034886041088950537,0.0036505780305181672,0.0032853157558903313,0.0035591120232063476,0.0023354516073367223,0.004260722921692139,0.002985854497536691,0.002281825054307043,0.002114524535716091,0.0033841436061880685
2020-11-27,0.0024251592297398826,0.0031385565359859278,0.004019686289156417,0.003285732515368673,0.0034151176484986208,0.0018862250448064076,0.003978866867831122,0.0027030038421234537,0.0017570536572236966,0.0019532243082884338,0.0027982638906213515
2020-12-25,0.002246420595050425,0.0030545582564597907,0.0037905745097854397,0.0032964168867586356,0.0034465062643518054,0.002043543214607049,0.003752113681648757,0.002663546701395251,0.0016905978300596157,0.0019512305147401001,0.0028070560759061204
2021-01-22,0.0021739069995029103,0.002737262967228794,0.0037870016383004597,0.002950844296395881,0.0031573608645292656,0.0017127514910979095,0.003643603729978053,0.0020612056261001695,0.001488699964198664,0.0016564965840297897,0.002455887679551971
2021-02-19,0.002527540152016845,0.003363442723338228,0.004260523526873768,0.0035561513911108386,0.003757258132195634,0.0022762341019006557,0.004273640868849895,0.0025596501276012765,0.0018292623865645698,0.0022683291585059683,0.002943224578081987
2021-03-19,0.0026552397166642685,0.0032890461589007683,0.004398770055347709,0.003679403747854313,0.0038164414349240562,0.0022378793058734662,0.004164794446422957,0.003122832449589877,0.0019350687702455569,0.0023592683309958343,0.0029593000710130225
2021-04-16,0.0023061755341395743,0.0030881437669214467,0.003700973680668263,0.002944410991957262,0.0033187445338936673,0.0022841265271018036,0.0035722049947633882,0.002667577204756358,0.0018283318125363608,0.002189204198239785,0.0027416121885162187
2021-05-14,0.003282131284100417,0.0043609707191566835,0.005158784588314497,0.00424091045275226,0.004607690222567419,0.0032566867375225066,0.004945003560933475,0.0039076725302190545,0.0025474309647183675,0.0034849176861325914,0.003772796502164168
2021-06-11,0.0019282541085869876,0.0024573341073856813,0.003770665701697154,0.002867656221072769,0.00292043713348032,0.0018468511616239322,0.0034373018565580686,0.002306565133675757,0.0013880684918789864,0.0017502225964954534,0.0022227191032324423
2021-07-09,0.0037169636630624463,0.004513342943950047,0.006382102519418002,0.004761321987327297,0.00500675932217964,0.0033287535843439515,0.005362365025140052,0.004575261049885147,0.002842545128004318,0.003688110937080234,0.004362408128562692
2021-08-06,0.00385314976129855,0.00473755347447132,0.0069330148612316775,0.005037163178912136,0.005336531915712043,0.0036621437524110715,0.005472260322527072,0.004661743495528641,0.0028824783081293245,0.003959816261356345,0.004270289824098146
2021-09-03,0.0032052057395824483,0.003802422168785414,0.006096387005131125,0.004596335873233383,0.004546178527775944,0.002878489918535111,0.00473092923589791,0.0038614012894459533,0.00220230186968416,0.0031710370765601886,0.003474796586753864
2021-10-01,0.00281190882828828,0.0036526306568234676,0.005295143499830717,0.0042399966583029965,0.0040626687441231,0.0027753642465468205,0.0045215444068418716,0.003352417806362862,0.001885694299264304,0.003036373075226121,0.0029730837646413247
2021-10-29,0.002638417056448308,0.0035229406716143163,0.0052193418202992805,0.004174901803457997,0.003777179788633636,0.002544578810681441,0.004460862565100892,0.0033235526460351377,0.0017758383827601956,0.002755080355811188,0.002959747044578269
2021-11-26,0.003063664169224313,0.004116806530949966,0.005587991836271997,0.004568903403341671,0.004345238046761128,0.003066244542312535,0.00483996874812761,0.004086969927183732,0.0021845142908218295,0.0033891034679870936,0.003574539691155304
2021-12-24,0.003793203655777712,0.005476994708802863,0.006991929923286809,0.006024403994664325,0.005805401178698948,0.004179073284142338,0.006238782922475883,0.00572706504514545,0.0028498287641961655,0.004651652076307872,0.004700054848768405
2022-01-21,0.003062331242816884,0.004590413688973658,0.005518202951852951,0.004894927315633999,0.004753379145088244,0.0035782035890985983,0.005204245630710184,0.004720401278796978,0.00243997505552487,0.0038849304957809905,0.004077362637758074
2022-02-18,0.0024206141648029666,0.003558938461979591,0.003980699964671839,0.0036913021846448667,0.0036402657127354724,0.002891319475931101,0.003936199712655263,0.004019847369792703,0.001890138196607185,0.0031780179198598415,0.003095283155272478
2022-03-18,0.0020470925348877646,0.003157062846789597,0.00310101182549938,0.0031457633610749783,0.0031591376561831454,0.002641066121090386,0.003467144748706667,0.003466989803394269,0.0017056069898008141,0.0026933670240523507,0.0027792929086937392
