,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937
2012-11-30,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2012-12-07,0.10025677455321445,0.09910452343904735,0.1008957568723496,0.10049794196847305,0.09915309150858748,0.10017464803473262,0.10211732011707028,0.09773537069745272,0.09859556380139747,0.10146900900767492
2012-12-14,0.10032335091799206,0.09995691316010315,0.10180133468375936,0.1003581895897126,0.09479935328936141,0.09843584765016739,0.10534097041591259,0.09843849035478679,0.09988848077573201,0.10065706916247247
2012-12-21,0.10031168842305757,0.1003888049043727,0.10206386893293214,0.10028289025624043,0.09458319280893845,0.09708412619437881,0.1082892761076507,0.09735238825920979,0.10003377167592838,0.09960999243729114
2012-12-28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-01-04,0.09926763248609112,0.09892379650762281,0.09996079669545285,0.0995342401195638,0.0991769967762381,0.10078031648224553,0.10179820679892268,0.10024482892501535,0.10098129124849874,0.09933189396034896
2013-01-11,0.09919911239216099,0.09961749397799043,0.10036812262320695,0.0996814303450985,0.09828145216740256,0.09867853978726196,0.10452545617674056,0.0987777969988815,0.10128946489776418,0.09958113063349228
2013-01-18,0.098086109275588,0.09709509508218515,0.09918612016149543,0.09871041811091594,0.10099321917875413,0.10229958522859779,0.10089957463197897,0.10040450854542202,0.10468084061046612,0.09764452917459646
2013-01-25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-02-01,0.0994195077014033,0.09958071371225584,0.10000884050917895,0.10033450052110665,0.09722828403260633,0.10261307330040924,0.10329911783826244,0.09781341779053451,0.10048747714593931,0.09921506744830351
2013-02-08,0.10028655435856869,0.09994362503404926,0.10003372785818733,0.09992625551634828,0.09398699391796754,0.10031406385757782,0.10991783294006627,0.09647751013536245,0.09966468493959575,0.0994487514422767
2013-02-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-03-01,0.09602184317257095,0.09703003597081361,0.09904932747490378,0.09849770468277264,0.1043054706941395,0.10375470261470543,0.0949776781553788,0.10257182827050897,0.10277434224649248,0.101017066717714
2013-03-08,0.09484618831330484,0.09623810054603953,0.09930498768729865,0.09844761912728717,0.10014084144630062,0.10419699306371949,0.09774391865123491,0.10390686865794325,0.10281152867473728,0.10236295383213428
2013-03-15,0.09339508824167794,0.09429360862778162,0.09643527854189862,0.09661684849174157,0.10235675285593346,0.10360505740784984,0.09478431293694493,0.10574073962452603,0.10746348788586994,0.10530882538577606
2013-03-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-03-29,0.09854265331285195,0.09874555369622269,0.09874905675175112,0.10055386299740285,0.0980251506353942,0.10020075016570655,0.10179528432268452,0.10107665293157489,0.09993359939274861,0.1023774357936627
2013-04-05,0.09771210536046564,0.09838800989306459,0.09785207062478536,0.10061484683353551,0.09849822621642344,0.10277346737859058,0.09793256654908199,0.1019236943502849,0.1011369622818194,0.10316805051194848
2013-04-12,0.09771210536046565,0.0983880098930646,0.09785207062478538,0.10061484683353553,0.09849822621642346,0.1027734673785906,0.097932566549082,0.10192369435028491,0.1011369622818194,0.1031680505119485
2013-04-19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-04-26,0.09768330711451353,0.09795349824320475,0.0998357216199323,0.10100803445118496,0.09912981106923402,0.10118120570442785,0.10253892877608363,0.10104858187960121,0.10055463224989285,0.09906627889192492
2013-05-03,0.09621417445615296,0.09626170348398129,0.09878675971659466,0.1014625331089443,0.09775581490877208,0.10228228443096839,0.10133260256474638,0.10099471713256912,0.10648824791742183,0.09842116227984908
2013-05-10,0.09347565969137589,0.0944828494853456,0.0980101347531292,0.10173017281787315,0.09642197036932144,0.10414093530515219,0.10211842146063557,0.10222247435839729,0.10817971481542203,0.0992176669433477
2013-05-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-05-24,0.09953458564897016,0.09806576173846437,0.1003885286993274,0.09799133037625916,0.09803927462161752,0.09830263199642715,0.09906350820566268,0.1035283359041164,0.10572444779425005,0.0993615950149051
2013-05-31,0.09785410615308174,0.09756122594676382,0.10118415082007741,0.09901420927692765,0.09812842582923591,0.09664685575382415,0.09789252332306826,0.10953968788756153,0.10527905666881282,0.09689975834064661
2013-06-07,0.09781369760855572,0.09790024240240054,0.10195133761619747,0.09919770620028195,0.0983893350120086,0.09974462329043329,0.09893388001897366,0.10694554864080462,0.10128688173917891,0.0978367474711654
2013-06-14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-06-21,0.09782797167714628,0.0979695735132492,0.09965827215545668,0.09996813082433073,0.1000991770357626,0.10247592141217088,0.09865421667904348,0.10348985235648248,0.10219633000613675,0.0976605543402209
2013-06-28,0.09782797167714628,0.0979695735132492,0.09965827215545668,0.09996813082433073,0.1000991770357626,0.10247592141217088,0.09865421667904348,0.10348985235648248,0.10219633000613675,0.0976605543402209
2013-07-05,0.09237575265226092,0.09281635575896562,0.09714573088929383,0.10069542520602302,0.10454368330984193,0.10594510966367149,0.09831043196551949,0.10360540714535947,0.10731600296850165,0.09724610044056253
2013-07-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-07-19,0.09880250486798017,0.09934834854469785,0.09977070569811833,0.09932514258009817,0.09926915212372152,0.10086720017718422,0.1025885572605825,0.09991930534670378,0.09948124118829037,0.10062784221262315
2013-07-26,0.09614354277214245,0.09660542009874264,0.09941334314807443,0.10014825935122522,0.09726976121566012,0.10165482379373184,0.09950521013823298,0.1047986455856237,0.10588434405799951,0.09857664983856715
2013-08-02,0.0943802041519867,0.09692692831490468,0.09916079638531883,0.10035885825452025,0.0973540016252078,0.10367815910571788,0.0973755257132442,0.10631965558184696,0.10570653957301969,0.09873933129423297
2013-08-09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-08-16,0.1000450375629475,0.10298560393161163,0.09829518791136763,0.10194276503434453,0.10062217297298956,0.10094556105995155,0.09814927999761366,0.09903330136374744,0.09848624918517183,0.09949484098025482
2013-08-23,0.10229880398739659,0.10401965483020482,0.0996352206732925,0.10130309536873909,0.099313056519171,0.09583136191754332,0.10179017623904048,0.09738863495293633,0.09806813405316735,0.10035186145850855
2013-08-30,0.09987290857067305,0.10247161100772054,0.09868895931530754,0.10226163845246761,0.0989434702824441,0.09677532759067325,0.0986284765018437,0.10157014088414533,0.10371273924997414,0.09707472814475071
2013-09-06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-09-13,0.09995738982390562,0.09902997941139907,0.1001642712961855,0.10086952150871484,0.100330905326841,0.09903623973549947,0.09973481783717592,0.10144764090226811,0.10186701244772756,0.09756222171028299
2013-09-20,0.1006787338687603,0.099174065475848,0.10222562854015842,0.10294274107627042,0.10079335750971653,0.0958127765289334,0.10602537703479713,0.09760435143375705,0.09616508261288378,0.09857788591887506
2013-09-27,0.10067873386876028,0.09917406547584799,0.1022256285401584,0.10294274107627041,0.10079335750971652,0.09581277652893337,0.10602537703479711,0.09760435143375704,0.09616508261288377,0.09857788591887504
2013-10-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-10-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-10-18,0.09927438024595174,0.09909302938073893,0.10033728702505626,0.10292804410164261,0.100542913766824,0.09620214051079622,0.09821662311017594,0.1009570213884976,0.10297578995358121,0.0994727705167355
2013-10-25,0.09998988895171596,0.09859790290513354,0.10072834857669917,0.10177823503135681,0.10343770557269567,0.0960048841848873,0.09635947768075549,0.10177796100787555,0.09872269419633882,0.10260290189254163
2013-11-01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-11-08,0.10175254720354415,0.10059994790291563,0.1007120869012488,0.09957955208887888,0.09740018119301645,0.09891307554547646,0.1041463763720618,0.09730978320414599,0.0959971343427055,0.10358931524600633
2013-11-15,0.10476456730086839,0.10043485733202223,0.10080187226020026,0.09892411338639458,0.09710460985186303,0.09599170134482507,0.10209024933040318,0.0974642422102813,0.09717389387209924,0.10524989311104267
2013-11-22,0.10221854531014513,0.10001985564024214,0.10125462208529591,0.09884179051270947,0.09908167306637074,0.09796899281521326,0.10028467240820067,0.10017697330897557,0.09895130857881933,0.10120156627402781
2013-11-29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2013-12-06,0.09735404390644783,0.1005165861314825,0.1008148164297248,0.09943882177561976,0.09967184471370308,0.10057105580501474,0.09861482080272803,0.10307601503716807,0.10185121649552994,0.0980907789025812
2013-12-13,0.09674062480346404,0.10133282502296267,0.10101685583779749,0.10041918680252056,0.09984545302450429,0.1010739820183314,0.10006541393483961,0.09862896973526966,0.10006355607833824,0.100813132741972
2013-12-20,0.09674062480346406,0.10133282502296269,0.10101685583779749,0.10041918680252057,0.0998454530245043,0.10107398201833141,0.10006541393483963,0.09862896973526968,0.10006355607833825,0.10081313274197201
2013-12-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-01-03,0.0979353021231548,0.09910592488815362,0.09983965787288587,0.10015465845182955,0.09978345459184322,0.1013849187685069,0.0998529863901831,0.10199317273924131,0.10128888510347718,0.0986610390707244
2014-01-10,0.09603097790181142,0.09901424919038755,0.09917446235990136,0.09924602460486438,0.0994584842082977,0.10293502043806367,0.09850654898777808,0.1042824731410519,0.10392002658035064,0.09743173258749342
2014-01-17,0.09648176573219022,0.09645878507273065,0.09771854567888179,0.09981552906758184,0.10010380165324702,0.1040331494579485,0.10032308781811983,0.10402375338336181,0.1035496134863521,0.09749196864958626
2014-01-24,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-01-31,0.09796029530419365,0.0992747939471097,0.10067611723534527,0.10227720501751672,0.09877209130689878,0.0981660667333927,0.09852394740572104,0.10217280659455161,0.10253621594792724,0.09964046050734336
2014-02-07,0.09796029530419365,0.0992747939471097,0.10067611723534527,0.10227720501751672,0.09877209130689878,0.0981660667333927,0.09852394740572104,0.10217280659455161,0.10253621594792724,0.09964046050734336
2014-02-14,0.09542977065786624,0.0987136431124953,0.10099682763814827,0.10296257069213101,0.09538806162726471,0.09801902555119521,0.0970043208723122,0.10540944406460909,0.10601178864526842,0.10006454713870956
2014-02-21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-02-28,0.1008720606085634,0.09897357099754459,0.09910029242231755,0.09994280773224895,0.09984563480241748,0.10074432798557693,0.09767264560699354,0.10063650063587584,0.10216305298252021,0.10004910622594157
2014-03-07,0.10045126092404061,0.09929350793868263,0.09881686851929,0.09741529085003207,0.09923824362893692,0.10004376028239924,0.09798188973853193,0.10118892820076447,0.10310930343330804,0.10246094648401399
2014-03-14,0.09964603688256544,0.10009554058084777,0.09896943741806649,0.09798092571465604,0.10109858435298714,0.0997416697463458,0.09735838158222235,0.0989967918521386,0.10470287444495777,0.1014097574252126
2014-03-21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-03-28,0.10157763473548746,0.10060517480322584,0.10051943600899138,0.09957082803221753,0.09817844376624112,0.09865843752533457,0.10229959746421685,0.09826955096726825,0.09951412646926928,0.10080677022774774
2014-04-04,0.10158578195451948,0.10264085131315014,0.10135923051072744,0.10098543160638854,0.09626418399909482,0.09817456795242165,0.10531519004291606,0.09556493244255132,0.09558075249705467,0.10252907768117585
2014-04-11,0.1006124058190118,0.10309783691895945,0.10044817244102072,0.10062859002428574,0.09753611193109334,0.09661439892899726,0.10495338425856983,0.09780176544118029,0.09604871610161088,0.10225861813527086
2014-04-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-04-25,0.09910745353840614,0.0996383837210124,0.09964319129810532,0.10005743694698926,0.10021464754171686,0.09969938398796994,0.09827978133354213,0.1015043176427208,0.10228327992495537,0.09957212406458185
2014-05-02,0.10127649350162157,0.09962768913605204,0.09971660406503685,0.09914608283954955,0.1000483708986602,0.09871779305764716,0.10191061322869219,0.09967884890237076,0.09894739600264013,0.10093010836772956
2014-05-09,0.10127649350162156,0.09962768913605202,0.09971660406503685,0.09914608283954955,0.10004837089866019,0.09871779305764715,0.10191061322869217,0.09967884890237075,0.09894739600264012,0.10093010836772955
2014-05-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-05-23,0.10181542391060269,0.10051965648921887,0.10060170314081932,0.09968690707137268,0.09910695474915533,0.09887425355751663,0.1004093028767353,0.0991266087849363,0.09922540633978696,0.10063378307985585
2014-05-30,0.1005162158690424,0.0995410149668196,0.09925782233046461,0.09974137913458625,0.09799737521169957,0.09864071150554025,0.09994453945284304,0.10099406146329591,0.10171085469023053,0.10165602537547788
2014-06-06,0.09881350701414746,0.09858579628724407,0.0983757230342197,0.10027072884199703,0.09715990795503043,0.09933079128357183,0.09893348559551907,0.10285151030926783,0.10518588028963238,0.10049266938937017
2014-06-13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-06-20,0.09930725703886403,0.09954902425846286,0.10015571388579858,0.1007005312780515,0.09980805282353478,0.0999438380030264,0.10043628492614932,0.10055584287509023,0.0998389056163473,0.09970454929467497
2014-06-27,0.10007888929283759,0.09989613049514853,0.10044965308797721,0.09977528189426028,0.09928997444611694,0.10006690589815855,0.10112035001036998,0.10029782519428142,0.09913314537169333,0.09989184430915612
2014-07-04,0.09969146975735,0.10009702756165603,0.10016208254672145,0.1004270975100449,0.09994457469970344,0.10008925102895457,0.09904173485695264,0.10029966570247871,0.10137465067286427,0.09887244566327395
2014-07-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-07-18,0.0991325288656743,0.10083488255839644,0.10171720031330814,0.1001560827501529,0.09876110791142263,0.09897997371200787,0.10000857182325816,0.0977297052208667,0.1012347746829408,0.1014451721619721
2014-07-25,0.09874936372913862,0.10155737847631326,0.10120883734010837,0.09944888938439478,0.10257403771316155,0.09851932961177474,0.10056828597456688,0.09581143986234111,0.0984151779125517,0.10314725999564905
2014-08-01,0.10046309811156497,0.10385592899267371,0.10129594129708862,0.09956483337980362,0.10221536417347114,0.09698940065079809,0.10358285394564877,0.0933987727899603,0.09563747804953157,0.1029963286094593
2014-08-08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-08-15,0.09896907647096027,0.10281249776559188,0.1000368932574267,0.0996361559731856,0.09856018935985097,0.09883766857335832,0.09793013653665725,0.10236532257133468,0.10146749806289039,0.09938456142874388
2014-08-22,0.09877946784755985,0.10208382095929948,0.10034577935954128,0.10016747292218861,0.09868641494211679,0.09809523738676484,0.0974786112749454,0.10368567473657868,0.1012867038757355,0.09939081669526963
2014-08-29,0.09792871444269018,0.10127914368737949,0.10079019624642353,0.10097598941569666,0.09782390691221292,0.09789443658956401,0.09546002153313354,0.10530215159716359,0.1023553668723695,0.10019007270336659
2014-09-05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-09-12,0.0989745884801755,0.0997743776075252,0.10215434247791381,0.09963985708918767,0.09920552306792747,0.09887225259643814,0.09951246009941006,0.10035482542662083,0.1007201954551592,0.10079157769964228
2014-09-19,0.09794767842476572,0.09998617723544329,0.10395077685794342,0.10013887310516226,0.09795990198995046,0.09864019033062801,0.09742934772907565,0.10003339747072265,0.10256560305092027,0.10134805380538847
2014-09-26,0.09759933418232666,0.09998750138009646,0.10380218141705862,0.09944131147541382,0.098105174452952,0.10035145780140994,0.09744368235860999,0.09827041250508392,0.10199770290509047,0.10300124152195812
2014-10-03,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-10-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-10-17,0.09982671275905708,0.09984077082916507,0.10068735551054366,0.09958487545357522,0.09915053220822345,0.10268125242677993,0.09909873095662829,0.10050294023250265,0.10003543331564278,0.09859139630788176
2014-10-24,0.09808288744249063,0.10008124809424856,0.1007886883922689,0.09995187648844613,0.09905474322686716,0.10521589666083114,0.10065322562075972,0.0996858846217608,0.09790144097365007,0.09858410847867695
2014-10-31,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-11-07,0.10051900021592451,0.10045159123142657,0.10167069568818317,0.09950302928367392,0.09743152977245037,0.09884614055682671,0.10124355565796372,0.09856302921735655,0.09831039443166213,0.10346103394453247
2014-11-14,0.0994256195932133,0.09991044133491142,0.10413038682724503,0.09951489577540752,0.09553146111522806,0.0974042979696849,0.1019924416782868,0.09891003081841446,0.09817932439156808,0.10500110049604036
2014-11-21,0.09996034789749741,0.10052732007348367,0.10287335167686179,0.09834088192686286,0.0983104692800792,0.0961798808670881,0.10587394140826359,0.09544657732635438,0.0973742568625471,0.10511297268096183
2014-11-28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2014-12-05,0.10054505458449402,0.10024352087025817,0.10015596239460134,0.09904226292515016,0.09772406691251001,0.09685104541960207,0.10956967230720739,0.0989720820379582,0.09799004778215227,0.09890628476606625
2014-12-12,0.10536206815252526,0.09860128924033734,0.09804880680655872,0.09665783345798551,0.0959368427873356,0.0934953279427841,0.12106918570000248,0.09559737553107643,0.09609237844716496,0.0991388919342297
2014-12-19,0.10008193313408892,0.10084669697804145,0.1033540598385708,0.09816291920736715,0.09670817965002773,0.09171729470827161,0.11586122560831234,0.09405184432420062,0.09561160136546269,0.10360424518565667
2014-12-26,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-01-02,0.10042814321333075,0.0994452963592954,0.09806901428527819,0.09956854578636691,0.10171161821778386,0.09844674692108657,0.10477532520896435,0.09670857287370586,0.09734430909327312,0.10350242804091489
2015-01-09,0.10042814321333077,0.09944529635929542,0.0980690142852782,0.09956854578636691,0.10171161821778388,0.09844674692108658,0.10477532520896436,0.09670857287370588,0.09734430909327313,0.1035024280409149
2015-01-16,0.10384939400377069,0.09952892195633647,0.09737117404041629,0.10017538753749552,0.10242055834211615,0.09890504834965953,0.10527051749530622,0.09606143726382917,0.0956609693320652,0.10075659167900484
2015-01-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-01-30,0.09775535634144017,0.10135216076346204,0.10050828812809984,0.10075026813700491,0.09979509433589152,0.1022459198208192,0.09687058682032958,0.1023941324215559,0.10134410410159705,0.09698408912979979
2015-02-06,0.09489007376698101,0.10248952469594073,0.10004070922700246,0.10192902517454283,0.10093959716727262,0.10330143437886122,0.09250317366182322,0.10375194483717054,0.10161952134678334,0.09853499574362215
2015-02-13,0.09316183221467532,0.10156641712714383,0.09795931289543638,0.10357656395102613,0.10074511321220934,0.10388291751246427,0.09261783661644714,0.10866817465617319,0.10368948547829235,0.0941323463361321
2015-02-20,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-02-27,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
2015-03-06,0.09964533482656505,0.09995968183561275,0.10184305027926838,0.10042385194721898,0.09870214763664913,0.09874638834815865,0.09761734230083755,0.10012288771671382,0.10223351590469958,0.10070579920427596
2015-03-13,0.09925383949499977,0.10220544602349019,0.10178900462531967,0.10112341405764348,0.10057163373038414,0.10136465165404511,0.0937825355983342,0.10100578143471273,0.09984276388514031,0.09906092949593039
