,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937
2015-03-20,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-03-27,0.09787974641465247,0.10007407303833031,0.10183735445903311,0.09917628248881907,0.0983208664584687,0.09864073513347085,0.10108464063431791,0.10266091302605627,0.09967959339181424,0.10064579495503712
2015-04-03,0.09760085418450402,0.09999079709050487,0.10431346834748223,0.10035297240540164,0.0988596254629491,0.09947856330794,0.09738955865947407,0.10310174280222015,0.10031864343324454,0.09859377430627941
2015-04-10,0.095425905876723,0.09989222788775125,0.10476483102454028,0.10075427246137235,0.09749993301197339,0.10001472834268632,0.0969712557255952,0.1056051599398432,0.1016694302424424,0.0974022554870726
2015-04-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-04-24,0.10333455974126264,0.09827918675617225,0.10844471264149987,0.09707747280456297,0.09867908296301495,0.09866173868711098,0.09905484332376643,0.09415611949831407,0.09758901043849931,0.10472327314579652
2015-05-01,0.10282771372126281,0.10077143349679767,0.10718323706674993,0.09859267889318517,0.09838107728017126,0.0963194066384633,0.09268268315792809,0.0961428962249401,0.10174037098623655,0.10535850253426507
2015-05-08,0.10282771372126283,0.10077143349679768,0.10718323706674994,0.09859267889318517,0.09838107728017126,0.09631940663846332,0.0926826831579281,0.0961428962249401,0.10174037098623656,0.10535850253426507
2015-05-15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-05-22,0.09575108465058606,0.10168967514060455,0.10058256615225261,0.10066384492622452,0.09996176504040769,0.09999474589742988,0.09504716808618059,0.10307301976048808,0.1021213770407693,0.1011147533050568
2015-05-29,0.0944011874987385,0.09998769646076694,0.1010194987133503,0.10191353066049072,0.10014814765475487,0.10208412781711641,0.09234321159762857,0.10406977566921322,0.10401568097487526,0.10001714295306535
2015-06-05,0.09226081457607246,0.10005218042206143,0.10031037216487529,0.10095606582827593,0.09874358360119602,0.10304353683244576,0.08716223775179541,0.10685611385800066,0.11011947671786267,0.10049561824741432
2015-06-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-06-19,0.10093516703402801,0.09921128075806078,0.09672015343530874,0.10218141656260503,0.10295563249306254,0.100455526469662,0.09986195642952977,0.0989033976115141,0.09837335195645637,0.10040211724977266
2015-06-26,0.10221772464961404,0.09948571127910438,0.09510745797649527,0.10317221238970763,0.10233238186279565,0.1005980470021203,0.10090029509969745,0.096803387436617,0.09497922605967692,0.10440355624417126
2015-07-03,0.10542704564916405,0.09822306945816137,0.09551837685626202,0.10104955179174714,0.10533116207592201,0.09973141060874322,0.10308721062111108,0.09143003704218401,0.0919585509934765,0.10824358490322862
2015-07-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-07-17,0.10100741632217179,0.09970854665104903,0.10218807823763862,0.09941727682447822,0.10294611802830375,0.0982043305714115,0.10830578695749639,0.09421218605068085,0.09271079697187626,0.10129946338489375
2015-07-24,0.09641949313892376,0.09928494498301674,0.10278347371995136,0.09882083196321417,0.101656891550107,0.10079412196327941,0.09896191933859641,0.09921056521911367,0.10238390164664547,0.09968385647715194
2015-07-31,0.09635740218472821,0.09884178287935477,0.10412737190513192,0.09775789055025141,0.09998985123239418,0.09922930190661501,0.09347749962560446,0.099030066861927,0.1118631749304575,0.09932565792353559
2015-08-07,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-08-14,0.09971537549100132,0.10199832023027298,0.10130026790981694,0.10009907269519784,0.09940165885963957,0.1004485911609701,0.0980984416667602,0.09929527910468429,0.09973603028359973,0.09990696259805702
2015-08-21,0.10104563496307767,0.10231638176712579,0.1019854998508548,0.10175381986721233,0.0990648261315058,0.09837860293915957,0.09536239761985765,0.09877627692201697,0.10047860317601784,0.10083795676317171
2015-08-28,0.09896886634299447,0.1042648144239199,0.1001208540172014,0.10058873170354818,0.10060876332380018,0.10037498712679156,0.09562564366555325,0.0980790366827843,0.10006967434973481,0.10129862836367183
2015-09-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-09-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-09-18,0.10172145116530769,0.09952706352662098,0.10028929611423018,0.09839182239127701,0.09679196139206211,0.10007462883741666,0.1036650650302005,0.09939118335386096,0.0971191368026662,0.10302839138635776
2015-09-25,0.10377699584760598,0.09705310658901704,0.10152980069781176,0.09784950328609368,0.09843095350850066,0.09987680105948037,0.1071050083663871,0.09754508955092323,0.09380664936478961,0.10302609172939062
2015-10-02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-10-09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-10-16,0.09637469583011865,0.10003893833422477,0.09915345127181455,0.10090867818722526,0.09918110506691279,0.10119935863780477,0.09811911187380777,0.10381880078153458,0.1027129007674443,0.09849295924911242
2015-10-23,0.09526497184916673,0.10032939416363318,0.09986957143170475,0.10080908453763461,0.0983715640029878,0.09816436851346988,0.0961408807483611,0.10848661676570738,0.10500481204487874,0.09755873594245582
2015-10-30,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-11-06,0.09845798831024784,0.09989503406418361,0.10005013858974252,0.09987549908007425,0.10064689085949245,0.09826440675219604,0.10023081965368404,0.1015923487713562,0.10137067695711818,0.09961619696190473
2015-11-13,0.09799056732410454,0.10004058006498387,0.09940388359998682,0.09906140189503752,0.09873345088622595,0.09599410067520456,0.1043522468152831,0.10340551974476997,0.10209909076006335,0.09891915823434023
2015-11-20,0.0970183944455865,0.10081557680219248,0.09897613619991548,0.09908715777061898,0.09760923943266168,0.09678674702867504,0.10409910001268327,0.10442431324369751,0.10137652143579945,0.09980681362816958
2015-11-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2015-12-04,0.09893986986590358,0.10050412791952215,0.09878199719461814,0.10038798728412283,0.10188264357345596,0.1008075897383042,0.09997370057456784,0.0996795185198459,0.09952033841372271,0.09952222691593665
2015-12-11,0.09826888229471865,0.10081637371356085,0.09710819540303095,0.10128533844769362,0.10237289832420411,0.10152004840174374,0.10252315844272368,0.0988663143413556,0.09703576794172454,0.10020302268924419
2015-12-18,0.09628689145447548,0.1005928384958725,0.09552713692556984,0.10275491842334869,0.10155370501345165,0.10289007230983369,0.10331116951052215,0.09967410453574894,0.09904178797686249,0.09836737535431439
2015-12-25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-01-01,0.0998946201102253,0.10013610648076,0.09889857796898659,0.10096854743591269,0.1019157746925228,0.10114267244048974,0.10134091992874662,0.09872531850356427,0.09780081908521146,0.09917664335358045
2016-01-08,0.09989462011022532,0.10013610648076002,0.0988985779689866,0.10096854743591269,0.1019157746925228,0.10114267244048974,0.10134091992874662,0.09872531850356427,0.09780081908521146,0.09917664335358045
2016-01-15,0.10929618901845144,0.10081999241481551,0.09611806580843828,0.09752974091222845,0.1039359642784918,0.09734401396574376,0.10170753569952425,0.0932179254706442,0.10030725473647759,0.09972331769518471
2016-01-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-01-29,0.09947838910708505,0.09923055962878065,0.1019027261592523,0.09918329626127015,0.09949013349531004,0.10023856420272285,0.0985863603498378,0.10096774185662793,0.1017081781060642,0.09921405083304892
2016-02-05,0.10254183098360432,0.0977878227666427,0.09892993121846902,0.09882781519689487,0.10254526847237509,0.10104067106548272,0.10120103890295505,0.1008050973835069,0.09943807365329478,0.09688245035677462
2016-02-19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-02-26,0.09967604979669355,0.10074758079240154,0.10084762680613858,0.10015922108914341,0.0986722335568507,0.09974091333078014,0.09805355966744683,0.10245910496282698,0.10081022358545724,0.09883348641226115
2016-03-04,0.10424107312657666,0.10319131248641747,0.09874745948850218,0.09921491670104322,0.10016242272389958,0.09822526255386467,0.09912717897336591,0.09895099862810319,0.09698690094411509,0.10115247437411214
2016-03-11,0.10848268718806137,0.10520790609502224,0.09839674780064071,0.09750705158432392,0.10244083968638501,0.09510147458352047,0.10400100786661767,0.09396674062962801,0.09439433455078818,0.10050121001501233
2016-03-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-03-25,0.09795092003356541,0.10035089825760271,0.10048321281980731,0.10106194219760806,0.0978312991449679,0.1015406929702394,0.09819517122476375,0.10305075522877899,0.10013560699583926,0.09939950112682719
2016-04-01,0.09535067982465213,0.09885070712342048,0.10125113980112076,0.10218665740702693,0.09972612226475026,0.10131579603348118,0.0981846748321786,0.10403445916265579,0.09994743872171176,0.0991523248290022
2016-04-08,0.09701090874061644,0.1003314451923788,0.10118402317984605,0.10100817270875712,0.09944887170892361,0.10077269887145529,0.09765051758887487,0.1032987164165056,0.10002631317239713,0.09926833242024498
2016-04-15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-04-22,0.10212346119655857,0.10087396962285469,0.09992044668891054,0.0995651646734853,0.09867465182353748,0.0998236972472717,0.09999740752978606,0.09978776161000716,0.09998669025201101,0.09924674935557751
2016-04-29,0.10307198437281476,0.10109985411178997,0.09815816776398277,0.0995641640386957,0.1000277388857337,0.09894398196322501,0.10295172966400071,0.09781454812436399,0.09875028979943595,0.09961754127595748
2016-05-06,0.10353569774021276,0.09992287986554715,0.09710590108864911,0.099749797024566,0.10214088164998547,0.09889351317095071,0.10198345301540805,0.09792619864886785,0.09978175773571094,0.09895992006010193
2016-05-13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-05-20,0.09778644532335956,0.09875947933866866,0.0990453871409241,0.0996771582025054,0.10405219622516165,0.10128787450305186,0.10077467050861229,0.09849003534225752,0.09942015692749116,0.10070659648796794
2016-05-27,0.0979891250272553,0.09924172262760471,0.09846571461523765,0.09953883508900492,0.10317922377910485,0.10154858417946841,0.1014144562448005,0.10064494883913756,0.09818986356912104,0.09978752602926516
2016-06-03,0.09808737622671361,0.09878936019807913,0.09798228497661574,0.10000111160389683,0.1018299956843817,0.10092969379492825,0.10115727728164746,0.10206629870131909,0.09960819131736104,0.09954841021505711
2016-06-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-06-17,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
2016-06-24,0.09927724051076064,0.10194056398892676,0.0991429815097028,0.09840939276053697,0.10154309997008075,0.09998948917721132,0.09973594762913064,0.09848454304183607,0.10197854054294157,0.09949820086887255
2016-07-01,0.10020976287083896,0.10111889767362085,0.09855387669013843,0.09809027061739665,0.09959178479612787,0.10047150256726317,0.10035643798083067,0.09932853724129882,0.10272590956657057,0.09955301999591397
2016-07-08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-07-15,0.10009693865061346,0.10282594367135793,0.10075280928228693,0.09921888656693445,0.10198305735391769,0.10097110442071149,0.09729051164343519,0.0984605393759164,0.09909634924170055,0.099303859793126
2016-07-22,0.10245674364915766,0.10247863752130736,0.09991435753713311,0.10031657410612133,0.10182629414070102,0.10057041566534387,0.0961429962735346,0.09684453667322679,0.10071656758415842,0.09873287684931596
2016-07-29,0.1005755358503385,0.10119126976041022,0.09980801292668652,0.10065185105135646,0.09984910276412214,0.10017430361358631,0.09600660620994121,0.09835877371182415,0.10462603183359462,0.09875851227813993
2016-08-05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-08-12,0.1001085899662864,0.10062800236306811,0.1001157764942825,0.0992628720437002,0.09868417588652123,0.09901289236379837,0.10156502703679651,0.1003204190256608,0.10023171748207024,0.10007052733781566
2016-08-19,0.10165275783376988,0.0997048219782297,0.10007852517064582,0.0986383813409347,0.09783413825253896,0.09846826298923808,0.10374805019373085,0.09872000899122281,0.10050343123602416,0.10065162201366505
2016-08-26,0.10040688180531426,0.10006424891375315,0.10192237954562698,0.09897747954048203,0.09601409937366662,0.09790246188457406,0.10359871011525228,0.09998828798180287,0.10066824868853183,0.10045720215099575
2016-09-02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-09-09,0.10018453822414605,0.09973119398138332,0.10007014624064146,0.1008314009399663,0.09905508769381582,0.09975719417363448,0.10112312938842499,0.09923094095702928,0.09975832803048107,0.10025804037047727
2016-09-16,0.10023476240356675,0.10060320877104463,0.10052125285199581,0.10110982368639017,0.09790376491436706,0.09925643256626135,0.09983676195982732,0.09883338194934828,0.10236033874793943,0.09934027214925928
2016-09-23,0.10023476240356674,0.10060320877104462,0.1005212528519958,0.10110982368639015,0.09790376491436704,0.09925643256626134,0.09983676195982731,0.09883338194934826,0.10236033874793941,0.09934027214925926
2016-09-30,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-10-14,0.10150953831513033,0.09955740489503834,0.09897636990412145,0.10045721164378685,0.1000103591335501,0.10035645661385567,0.10033476594820967,0.0993204663746293,0.10020590337073514,0.09927152380094319
2016-10-21,0.10098234429111404,0.09906988304160591,0.10019270506822597,0.09913277043024345,0.09937446945674103,0.10017255584094219,0.09849446754378444,0.09945093082095059,0.1040004987358374,0.09912937477055496
2016-10-28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-11-04,0.10221927350063206,0.10009439752942947,0.09858726458098337,0.09965993645418816,0.1022730214949895,0.09943355604916015,0.10059916599540146,0.09892814311220118,0.09888359513539419,0.09932164614762033
2016-11-11,0.10137021731721067,0.1010014186359456,0.09916493800970248,0.09992432627343037,0.10220825956825952,0.09963600330994919,0.10134923340133489,0.09863727627433007,0.09750394797128983,0.09920437923854744
2016-11-18,0.10289919015090203,0.1048653021233865,0.09979034351473248,0.09882784773797902,0.10099057760986886,0.09765239085489666,0.10134354332820511,0.09742449735671976,0.09766276943176945,0.09854353789154018
2016-11-25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-12-02,0.1006942119828236,0.09978925847884988,0.10015480015263376,0.10108831767763837,0.09963462577192464,0.099330879341533,0.10177270546312724,0.09866161875504674,0.09862671948857735,0.10024686288784528
2016-12-09,0.09918855979644209,0.09873438088267981,0.1017479204776805,0.10153135183589379,0.09957928054822189,0.09864079996453563,0.1007608088515007,0.0976138048072243,0.10100612586522359,0.10119696697059768
2016-12-16,0.09939768302803778,0.10045302735491313,0.10044639070735896,0.1014903174747395,0.10106744914673498,0.09842600696610894,0.10097979719623001,0.09714696206421843,0.10058987167404544,0.10000249438761287
2016-12-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2016-12-30,0.1000201339391728,0.0995591440306512,0.10124167469588778,0.09962479650818841,0.09916330619044177,0.10005787708017398,0.09839752220412135,0.09933072339557995,0.10153228471613954,0.10107253723964327
2017-01-06,0.09841713983417574,0.09908295431098385,0.10103413500123062,0.09956407736632758,0.10036677701135999,0.10104805649598965,0.09891740927580582,0.09907097026324026,0.10156532296947363,0.10093315747141281
2017-01-13,0.10083564998388878,0.10015018858480322,0.10153303411412624,0.09905233592639198,0.10082610381921096,0.09954171420914852,0.09769421635187923,0.09841209065690065,0.10158149370041014,0.10037317265324025
2017-01-20,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-01-27,0.10006663480624382,0.09985552854324369,0.09962887572162465,0.10024126783464223,0.1015700706772691,0.10029836691849313,0.10065684703993787,0.09931768361756932,0.09833675193321764,0.10002797290775871
2017-02-03,0.10006663480624381,0.09985552854324366,0.09962887572162464,0.10024126783464221,0.10157007067726909,0.1002983669184931,0.10065684703993784,0.09931768361756929,0.09833675193321763,0.1000279729077587
2017-02-10,0.1004642451067838,0.10202985999553008,0.09970551603321176,0.10022286588091096,0.10059588768347161,0.10094465160842218,0.09966320276319009,0.09886985602148056,0.09826087168172948,0.0992430432252694
2017-02-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-02-24,0.09928620107864813,0.10037548976110874,0.09928569221890225,0.10061505066161143,0.1013287336854593,0.0995406181015818,0.10030972273225916,0.09982141552191397,0.09886891003275997,0.10056816620575519
2017-03-03,0.09741157655106714,0.09985604545339637,0.09890225181018877,0.10114568386336437,0.10250238558146105,0.10097415465484855,0.09924561581228475,0.10058311171312288,0.10011754268021479,0.09926163188005142
2017-03-10,0.09669436230599968,0.10010785731480298,0.0988646141996933,0.10189404570480816,0.10198563390496046,0.10054264722810434,0.09845297042001824,0.10112587111693319,0.10112902807813295,0.09920296972654666
2017-03-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-03-24,0.100017133637837,0.10051681443119903,0.10004317870420586,0.09904237973549579,0.09974891219222787,0.10007812382716469,0.09961528099012563,0.09977817531112555,0.10078175992912151,0.10037824124149707
2017-03-31,0.10048790625306159,0.099023205270794,0.10094110184682607,0.09956707446005982,0.10148905085762126,0.10166829151912986,0.09725094247281295,0.09950562265723663,0.10085900842968777,0.09920779623276994
2017-04-07,0.1019601799873312,0.09878929128954615,0.10057647163836754,0.0994175197738901,0.10138457846625544,0.10137897391379826,0.0982788203605546,0.09855209872220556,0.09993024754793983,0.09973181830011134
2017-04-14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-04-21,0.09961922511991869,0.10083069560779129,0.10083122024582045,0.09920139234627326,0.09993843885262745,0.0993993721248153,0.09962868103627265,0.09830200717366128,0.09854929249273527,0.10369967500008433
2017-04-28,0.0968961361370584,0.0975187877853468,0.10004265730695086,0.100536288036688,0.10349060170650838,0.10262312938475583,0.09943126344723056,0.09846654074439684,0.09966972604254982,0.10132486940851443
2017-05-05,0.09624331710496246,0.09714019772078315,0.09824290728604326,0.10026923285207727,0.10307086590639021,0.10179060330512987,0.1006657063252996,0.10038443696988737,0.09974399969577233,0.10244873283365453
2017-05-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-05-19,0.10082390192464386,0.09831542551411591,0.09758133919625293,0.09996775973429284,0.10043129332549207,0.10028421053326975,0.10401291750809122,0.0987265356934842,0.10008792335868338,0.09976869321167388
2017-05-26,0.10190664990917996,0.09782925963825974,0.09594268200432607,0.0994188046630352,0.10219408778994069,0.1008926628045329,0.1012641731272646,0.09990360577950784,0.10086835361789187,0.09977972066606124
2017-06-02,0.10310025567072988,0.09654945422975987,0.09475741098259632,0.09953739106232194,0.10294756933970113,0.10020350057798283,0.10587201689675474,0.09756391178379682,0.09993410789263489,0.09953438156372153
2017-06-09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-06-16,0.0975868313633026,0.10037213632996703,0.09962042231413977,0.10165515291686578,0.10205632024917673,0.09996495038448691,0.0985370918197394,0.10154900854088035,0.10033219557478983,0.0983258905066517
2017-06-23,0.09768406474291257,0.10275514668987829,0.0991927423440513,0.10148573290032972,0.10106975983312812,0.1001470546045141,0.0971898096083073,0.10147040045062894,0.10158089954256748,0.09742438928368208
2017-06-30,0.096371403118266,0.10219922733855072,0.09817508564038865,0.10299330044052811,0.10231075052480755,0.09906476299972698,0.09886798791863059,0.10105969964976656,0.1021522850911699,0.09680549727816481
2017-07-07,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-07-14,0.10317210204366897,0.10446186358889023,0.10038045519760198,0.09844773223478255,0.09644131350922656,0.09739529018256085,0.10003168547322686,0.09968008913460541,0.09981634345305516,0.1001731251823812
