,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937
2017-07-21,0.1034497400545039,0.10471630011681896,0.10037777208433937,0.0984490690917159,0.09741375693924645,0.09602580239571638,0.10416319363812278,0.09715270318538563,0.09853432033501107,0.09971734215913959
2017-07-28,0.10684756444859526,0.1088355104047311,0.10039082593808489,0.09690706049499119,0.0978922550067976,0.09349431534077425,0.1039543733893236,0.09523558448619808,0.09707899710314112,0.09936351338736281
2017-08-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-08-11,0.10239694921208432,0.10479031459664252,0.10002458961994316,0.09813006645575137,0.09892428942191711,0.09913211320087424,0.10027667941695756,0.09856074696634663,0.09819040968755038,0.0995738414219326
2017-08-18,0.10006794604772629,0.10189702838671467,0.0992344112360475,0.09825784069380218,0.10271875315088266,0.1018100554008621,0.09708424393729398,0.09936250623079518,0.09989892079911591,0.09966829411675941
2017-08-25,0.09930973076972072,0.10070589657674764,0.09965703593625931,0.09742645914584551,0.10160716859176434,0.10094784066604048,0.09685968559061824,0.10334272726682421,0.10106060559935409,0.0990828498568254
2017-09-01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-09-08,0.10309263330145672,0.10322970365269395,0.09887383102813478,0.09789232378900845,0.09957442950816084,0.09827518604828962,0.09906267138180723,0.10140400475962295,0.0992681512722682,0.09932706525855718
2017-09-15,0.10202604352454776,0.10351416750029983,0.09980976047989985,0.09800781505894685,0.09738280073731474,0.09941845479917587,0.09919668992608469,0.10260816320533687,0.0996201803647876,0.09841592440360587
2017-09-22,0.09962641255445655,0.1029064670843352,0.10069833173906499,0.0995598644001952,0.10034636313376581,0.09910390220657994,0.09903179218846642,0.10166629525794083,0.09946310941457841,0.09759746202061677
2017-09-29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-10-13,0.09910757556427492,0.09993904733152491,0.09864611212979361,0.09925562701405184,0.1023259635743422,0.10074301087440739,0.09785126256442801,0.10075269220017194,0.10288905143205564,0.09848965731494962
2017-10-20,0.0957596322729213,0.09751207639720365,0.09832873233078866,0.1009481672716065,0.10469166121976742,0.10278752113393319,0.09716784580368405,0.10268112624105888,0.10208957468074252,0.09803366264829388
2017-10-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-11-03,0.09868037160241656,0.0982440493142622,0.09920374137079252,0.10040939772566486,0.10283422607539734,0.10038146694180917,0.09981163473598477,0.1003263096608665,0.10163314236183871,0.09847566021096733
2017-11-10,0.09836227205378495,0.09622610905082404,0.09901336462799495,0.09887599611460188,0.10286849208179802,0.10092453922985453,0.09983447304015151,0.10193615531433114,0.10386484236167307,0.09809375612498596
2017-11-17,0.09695941026402319,0.09483331487043192,0.09709592053952291,0.10006508428165749,0.10414377964397324,0.09989909726744331,0.09799160359521518,0.10396544559346252,0.10874777204813703,0.09629857189613335
2017-11-24,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-12-01,0.10277767640215793,0.10158417339798205,0.10009184519487391,0.09916179476934306,0.09582764720146345,0.09779794138473394,0.10197794423259696,0.09789017488569932,0.10170798291094792,0.10118281962020141
2017-12-08,0.10449993099164367,0.10471684163454258,0.10106294750094529,0.09762876992770213,0.0939611833726751,0.09845944979294999,0.10024273254683863,0.09901600570413031,0.09915308584330183,0.10125905268527048
2017-12-15,0.1030170588288858,0.10237382048216792,0.10071487875098527,0.09755939912447387,0.0962655972019106,0.0991012080631555,0.10122293323178601,0.09970607380889628,0.09897750280277265,0.10106152770496617
2017-12-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2017-12-29,0.10175400201385254,0.09961307327026683,0.09910995274295015,0.09970608452630332,0.10305725682502725,0.10053518274522671,0.09992753703003567,0.0985735321069251,0.09921019326410886,0.09851318547530342
2018-01-05,0.1029926105409828,0.10221396669772799,0.09971163916799314,0.10036047812558233,0.10269019777035433,0.10047774718167996,0.09975142999707667,0.09731538692416822,0.09675490741663433,0.09773163617780016
2018-01-12,0.10648284071464087,0.10365968628567959,0.09919171869784528,0.10004955736484467,0.10351560446835606,0.098897893559314,0.09967642328029476,0.09563588345553377,0.09547665977703046,0.0974137323964604
2018-01-19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-01-26,0.10018526230273236,0.09983067961746162,0.10014949331122124,0.09869828830959598,0.09815194725278448,0.09940814998386203,0.10652375879315383,0.09751720164538831,0.09898216474399207,0.1005530540398081
2018-02-02,0.10172247574091367,0.1001503065939305,0.10064698802490613,0.1016514889408981,0.09836099556691245,0.098559215030782,0.10584835344896819,0.09786109039443125,0.09546757197417365,0.09973151428408406
2018-02-09,0.1088432640995551,0.1029574621816567,0.09890064735030323,0.10120443610821923,0.09747117319590629,0.09717442901592814,0.10753074266913015,0.09407320418434294,0.09234364377164987,0.0995009974233083
2018-02-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-02-23,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
2018-03-02,0.0993704483366735,0.10288609827913082,0.09917628220392793,0.10063932421712733,0.10206221745435583,0.10044795634241056,0.09914414355125784,0.10008584728304916,0.09961795344199968,0.09656972889006712
2018-03-09,0.09501279792359951,0.1012391415008149,0.10029917275854244,0.10043317972568153,0.09833849050032992,0.10135942949036171,0.09566024069440283,0.10661882363333387,0.10283080798850508,0.0982079157844281
2018-03-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-03-23,0.10036567676035694,0.10195481877599799,0.09986868158161431,0.10075838973526888,0.10095538838829447,0.10014782423515818,0.09919378988755774,0.09876288355497528,0.09835377152495023,0.09963877555582598
2018-03-30,0.1017871219442937,0.09917655301830944,0.10011791897958128,0.09919811070559174,0.10087787998802443,0.10458235368937155,0.10043718332784712,0.09717845956245302,0.09534558242268525,0.10129883636184239
2018-04-06,0.09845474710297049,0.10005554712831184,0.10096872891563904,0.09680381758132994,0.09733728778642883,0.10769494365481067,0.09745503975400337,0.10239702989331491,0.0985886553522142,0.10024420283097671
2018-04-13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-04-20,0.10026156863335234,0.1005080325455685,0.09981700747395729,0.09922713938479426,0.10239498207938502,0.09896570725914652,0.10131842890184059,0.0990377555609893,0.09971972356089288,0.09874965460007332
2018-04-27,0.10167690412047913,0.10004374069776137,0.09985632269645926,0.09873688160723564,0.10429645209592293,0.09995339062213635,0.10030903967179589,0.09860580060124276,0.09808502269209445,0.09843644519487214
2018-05-04,0.10212231003542513,0.09933237008134824,0.10049180757639532,0.09780994377281162,0.10297725430302862,0.10308182944139652,0.1003598046798402,0.09642341956929226,0.0985318303927302,0.09886943014773193
2018-05-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-05-18,0.10187648875144803,0.1004312514259968,0.09916839916986377,0.10075089249134289,0.10283403368523872,0.09981645649313532,0.10006642352806253,0.09836523711254011,0.09842964139431085,0.09826117594806097
2018-05-25,0.10480236144395669,0.09985082217850132,0.09795703928640946,0.10055982446934661,0.10381748966763336,0.10150618865196537,0.09886193791807253,0.09763908380139175,0.09618490768714061,0.09882034489558245
2018-06-01,0.10023999116171776,0.09868541515589921,0.09722680149991002,0.10046572823266159,0.10312395416714555,0.1060440287829829,0.0973733542897234,0.0970415672705407,0.09803820458612725,0.10176095485329152
2018-06-08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-06-15,0.09906923234363062,0.10137891550324424,0.09851941252377554,0.1004225695767284,0.10055977628131653,0.10133280187170317,0.09962536049209872,0.10109086500207272,0.09997538827971274,0.09802567812571746
2018-06-22,0.10127627011384482,0.10229676765284118,0.09888195026193997,0.10163655226080193,0.10209710238669073,0.09866406364211848,0.10293007510585558,0.09888230606873483,0.09274772566037395,0.10058718684679857
2018-06-29,0.10308529576502297,0.10211602358231747,0.09918166016581757,0.1025197846336903,0.10481468083974474,0.10284299976228774,0.10394492723171415,0.09543913161764132,0.08614958972769798,0.09990590667406564
2018-07-06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-07-13,0.0989586771091707,0.09908026063431251,0.09962565930413667,0.09828717776195588,0.10023159271106477,0.0990942161364989,0.10104307893596809,0.09933868309909304,0.10098636352339006,0.10335429078440941
2018-07-20,0.09593271611443413,0.10103063328671216,0.09774350079620388,0.09728658822234508,0.10189098044537823,0.10225020555141626,0.09956063983568084,0.10081125896610693,0.10281008706167528,0.1006833897200473
2018-07-27,0.09523765223913302,0.09986073544418436,0.09707603171105253,0.09602151387174573,0.09922475249926424,0.09949127633944488,0.1008499600634267,0.10132291335111519,0.10537944922230658,0.1055357152583269
2018-08-03,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-08-10,0.10305408124005394,0.10108873107693335,0.10036481730167736,0.09728632932907853,0.09747086519634195,0.09848786990465111,0.10123401693151751,0.09647451996326369,0.099944366374426,0.10459440268205658
2018-08-17,0.10409714821919433,0.09991877566673282,0.10048514724070956,0.09711059307512802,0.09644589155519998,0.09741858922668571,0.10181946538506383,0.09856677470735362,0.10316190071320519,0.1009757142107269
2018-08-24,0.10574670095049242,0.09893850669568613,0.10000906011332235,0.09530031410475784,0.09319160520256915,0.09575520204402292,0.1021254250153524,0.098052390729731,0.10801285610957341,0.10286793903449239
2018-08-31,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-09-07,0.10033738127497295,0.0996715215357131,0.099708312691023,0.09991323708175426,0.09932239983567717,0.09964735741789427,0.1005613692984623,0.10005849202325762,0.1009246912626118,0.0998552375786335
2018-09-14,0.10297680581794186,0.09841743966540313,0.0999721364379561,0.09857713750135097,0.0982305720370141,0.10074567626190374,0.1009060086335295,0.10017712300802127,0.09912981134684931,0.10086728929003
2018-09-21,0.10649313108299586,0.09750825094233379,0.10100658546711086,0.09982979841522127,0.09916381467241848,0.09672201916768612,0.10244927930193928,0.09624765618776208,0.09743794087670452,0.10314152388582776
2018-09-28,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-10-12,0.10115333155755495,0.09975452208878212,0.09933229152727792,0.10016192738021536,0.10212745408636732,0.1021530463433001,0.09925386761794176,0.09798548132382674,0.09861506351604953,0.09946301455868424
2018-10-19,0.1075080744878166,0.10103469128955529,0.09916185124442842,0.10043399344989135,0.10350847203324048,0.10145193682288486,0.10093974392097377,0.09338210225262636,0.09253413529194165,0.10004499920664128
2018-10-26,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-11-02,0.10065535804588631,0.10083583210172525,0.1015225572442695,0.0997628131757667,0.09175671615939503,0.09852489230437532,0.10443119870911606,0.09967936351780096,0.10214543313145392,0.10068583561021094
2018-11-09,0.09684509459909957,0.10159776213753577,0.10274619373573107,0.09908701160128901,0.08977554665954712,0.1017999206784658,0.1029829172489442,0.10355687623855583,0.1019851972203482,0.09962347988048342
2018-11-16,0.09743200482738879,0.10032581199798242,0.10287581657498351,0.09806364954784214,0.08924824804918094,0.10272971564604202,0.10130300422100144,0.10244437492325807,0.1048789497365739,0.10069842447574663
2018-11-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-11-30,0.09991521894532061,0.09864048767407467,0.10035668217399717,0.10005483199663323,0.10244791896094319,0.10245962250378039,0.10160109153225692,0.0968710532812199,0.09652119908238299,0.10113189384939084
2018-12-07,0.09883188821445112,0.09813674740330916,0.10108786477756959,0.09906800644804561,0.10462780962818374,0.10252688841358884,0.10177743021067011,0.09656804410281628,0.096870653845007,0.10050466695635864
2018-12-14,0.09908798755539067,0.09948807808892976,0.10200151672172279,0.0992858618433681,0.10600159056582166,0.09896086598341486,0.10093452746020411,0.09613927957683319,0.09601276451244237,0.10208752769187256
2018-12-21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2018-12-28,0.09954680423156871,0.10070425392515421,0.1002446332731863,0.10043719519070717,0.09881289060985705,0.09591724194889484,0.09883767545187015,0.10014399934723407,0.10144375244782274,0.10391155357370473
2019-01-04,0.09589858588871673,0.09907538485010296,0.09955305815918897,0.10025084944572518,0.10152995661003515,0.09750342150651475,0.09836809662063713,0.09862510955517996,0.10339170247371067,0.10580383489018841
2019-01-11,0.09664657886390694,0.099568876029605,0.10101627634424676,0.0998976816028622,0.10015838387723598,0.09438226307856006,0.1011972612777278,0.09986766083367171,0.10257525902694009,0.10468975906524343
2019-01-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-01-25,0.10112439215423179,0.09979661457203932,0.09913241743562773,0.09979156071100834,0.10308226452537764,0.10212437048026442,0.10016903268123528,0.09825894742244853,0.0969341576513819,0.09958624236638498
2019-02-01,0.10019707761828014,0.09933251450095767,0.09880609036919978,0.10058689190505106,0.10410576591854158,0.10061279299835683,0.10157462989676434,0.09900007540370696,0.09700052601623856,0.09878363537290306
2019-02-15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-02-22,0.09745242028572668,0.09973643000889482,0.09860710601083654,0.09916231913349725,0.10116998639823475,0.10141801240690054,0.09596709993773835,0.103634151289734,0.10429563379424926,0.09855684073418777
2019-03-01,0.09518760669973175,0.09870921124925751,0.09833370340474008,0.09809760278678366,0.09883762855152248,0.0989852147964963,0.0976975684336715,0.10872108424350359,0.11120635888552337,0.09422402094876973
2019-03-08,0.09518010889102746,0.10032595960998202,0.09787314177309665,0.09680315776798014,0.09961589037408414,0.10030785414626642,0.09960315322008603,0.10895761701685377,0.10939870018650061,0.09193441701412258
2019-03-15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-03-22,0.0999631051542662,0.10131512873500992,0.1016343539045291,0.10116567716120009,0.1020701482317502,0.10089266317492976,0.10039737530667217,0.09646931158764907,0.09737512071681725,0.09871711602717631
2019-03-29,0.0994152118529427,0.10108407640161286,0.10156303700311295,0.10105425999051468,0.10345074428521091,0.1024284386112167,0.09910265073661025,0.09753584785709106,0.0954532802796646,0.09891245298202331
2019-04-05,0.09829786285910695,0.10019482289934066,0.10085479787422226,0.10033105380363955,0.10969956737653873,0.10363434599099033,0.09997845904035198,0.09641501847362227,0.093665494022303,0.09692857765988441
2019-04-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-04-19,0.10216327680106348,0.10213421533417223,0.10056482487254186,0.10260391799276822,0.10052129927259759,0.09799604875288655,0.09995705493002859,0.0964309584982821,0.09749373640407123,0.1001346671415882
2019-04-26,0.10421006541670427,0.10023996477666658,0.09947495941925623,0.10518731256799668,0.09971111319798671,0.09518179061393853,0.10017281393447401,0.09537593942563477,0.10434925142319283,0.09609678922414937
2019-05-03,0.10264809244210439,0.09856012970544166,0.09743448947909601,0.1015197115680704,0.10507696836354663,0.0966974075664114,0.10116920007236768,0.09599775781310872,0.10353286102546513,0.09736338196438805
2019-05-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-05-17,0.09989423360471195,0.0983785104233439,0.1002905206860243,0.10204459611847093,0.10455550231686726,0.10050554853026288,0.10058850636862018,0.09791792152586982,0.09251831304131587,0.10330634738451289
2019-05-24,0.10068436956228485,0.09915552707173482,0.10016307781073926,0.10180593798118896,0.10969404644736941,0.10209892106910605,0.10000989683961341,0.0944332615508799,0.08892377243875942,0.1030311892283239
2019-05-31,0.10123977157116441,0.09965406420854397,0.10036012294549378,0.10110993737483791,0.1068052472575306,0.10060916456312212,0.10171738135274544,0.09443051971569923,0.08920846067383723,0.10486533033702532
2019-06-07,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-06-14,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
2019-06-21,0.09886827287378258,0.10021713353732804,0.10004901035344328,0.09971407824183703,0.10150624548175498,0.09717743820688789,0.1021132697954996,0.09901039762830471,0.1008797573626845,0.10046439651847726
2019-06-28,0.097902789567544,0.09913778363671992,0.10010144911745518,0.09962397370530411,0.1001751380729898,0.09791429513615083,0.10394809695818247,0.10174915081601672,0.10088672704385285,0.0985605959457841
2019-07-05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-07-12,0.09821690859748547,0.09932161803808574,0.09971069422049006,0.10132801706931421,0.10119810188002029,0.10060786788320913,0.09924337458841985,0.10017338357618556,0.10027762605294559,0.09992240809384433
2019-07-19,0.09819564966476418,0.09862466566728019,0.09922424773656113,0.10108631578808547,0.10330903821533229,0.10158293102435352,0.10040785066737877,0.09867838987250845,0.0984093825507274,0.10048152881300851
2019-07-26,0.09862607564502057,0.09897405455883573,0.10033472481877163,0.09946073611534234,0.10202313824237227,0.09980481043715903,0.10152951760442705,0.10007535524718729,0.09741155475821235,0.1017600325726717
2019-08-02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-08-09,0.09989980145922864,0.10062999830372982,0.09859980463322632,0.09972940627197169,0.10075029834364645,0.0998676892660525,0.09788455193291423,0.09959227411654102,0.10024554191829675,0.10280063375439259
2019-08-16,0.09994228238929329,0.10143424879503218,0.09740983258183568,0.09941360611240865,0.10116587640690677,0.10239177709542722,0.09870981017121747,0.09822540511052813,0.09743855907950873,0.10386860225784188
2019-08-23,0.0975516105552771,0.09922800138128851,0.09565726965364141,0.09851012108417462,0.10269959517244313,0.10413940647441555,0.09707429831888147,0.10241956102162526,0.09991208500607762,0.10280805133217528
2019-08-30,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-09-06,0.10022574426045072,0.10001400473965036,0.09982153420942905,0.10163839376893444,0.10427528710184004,0.10003354173259532,0.0974068386732976,0.09975680787947559,0.09812035472228675,0.0987074929120401
2019-09-13,0.09970326268804329,0.09975323472976584,0.09995398521691784,0.10066949940372805,0.0984986855845295,0.0976967353091165,0.09779627909598272,0.1046152458480129,0.1057280511420823,0.09558502098182108
2019-09-20,0.09970326268804329,0.09975323472976584,0.09995398521691784,0.10066949940372805,0.0984986855845295,0.0976967353091165,0.09779627909598272,0.1046152458480129,0.1057280511420823,0.09558502098182108
2019-09-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-10-04,0.0998507178354707,0.09909932030950569,0.09964091374062439,0.100253654415525,0.10029087484172998,0.10008930069914679,0.10192501699444052,0.09903172278150689,0.09952367830177138,0.10029480008027883
2019-10-11,0.09985071783547067,0.09909932030950566,0.09964091374062437,0.10025365441552499,0.10029087484172995,0.10008930069914677,0.1019250169944405,0.09903172278150686,0.09952367830177135,0.1002948000802788
2019-10-18,0.10112348753929294,0.09933509250383016,0.0998183010285566,0.09985895582267161,0.10063874432747215,0.10138380968737802,0.10324305566294094,0.0962775648862608,0.09788773940406571,0.10043324913753103
2019-10-25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2019-11-01,0.09962012679008088,0.09959049446973807,0.09927244150693734,0.09951766706760827,0.10150227192011002,0.0986870200486647,0.10001940902379608,0.10188890088591904,0.10051227074361013,0.09938939754353553
2019-11-08,0.09755084329099054,0.09855696336945677,0.09787743219709893,0.10274447551553367,0.10314139718743455,0.10111895085079185,0.09969512170548338,0.101312348069558,0.09992031466549854,0.09808215314815388
