,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2019-08-23,1.830853903228903e-07,2.141357000638345e-07,2.4832242627903007e-07,1.6794778863093725e-07,0.9999979606860951,1.5449140673814707e-07,7.11426290562984e-08,3.5087860117824695e-07,3.6368203761349015e-07,2.856279248744179e-07,2
2019-08-30,1.812720869463259e-07,2.118385847204684e-07,2.5111078790758656e-07,1.693311643899657e-07,0.9999979468865124,1.576525792541236e-07,7.140683751200114e-08,3.5985404579879484e-07,3.6891778572470827e-07,2.817296153736754e-07,2
2019-09-06,1.7539789998413132e-07,2.0601734919025838e-07,2.254538111771392e-07,1.6260183051500536e-07,0.9999981657447128,1.237281185007209e-07,5.78781719141904e-08,3.1002983190128107e-07,3.253848480887957e-07,2.47763426037962e-07,2
2019-09-13,1.847163633640981e-07,2.1753085400862917e-07,2.3899254557558305e-07,1.7049688402727287e-07,0.9999980294524915,1.2792449600336243e-07,6.151748727674519e-08,3.441967942388015e-07,3.711755349267751e-07,2.539965491380951e-07,2
2019-09-20,1.847163633640981e-07,2.1753085400862917e-07,2.3899254557558305e-07,1.7049688402727287e-07,0.9999980294524915,1.2792449600336243e-07,6.151748727674519e-08,3.441967942388015e-07,3.711755349267751e-07,2.539965491380951e-07,2
2019-09-27,1.8672167954261912e-07,2.1863763054447755e-07,2.391341396440503e-07,1.702329734955306e-07,0.9999979976330308,1.298052441023729e-07,6.157461477786806e-08,3.579821684139428e-07,3.837400467578436e-07,2.545384720482379e-07,2
2019-10-04,1.6372108261351935e-07,1.8889139099769587e-07,2.0502131691826797e-07,1.4199982037377304e-07,0.9999981303604035,1.0065381452285068e-07,8.497121603230649e-08,3.703250827753941e-07,3.98012377108763e-07,2.16043495016917e-07,2
2019-10-11,1.6372108261351935e-07,1.888913909976959e-07,2.05021316918268e-07,1.4199982037377304e-07,0.9999981303604036,1.006538145228507e-07,8.49712160323065e-08,3.7032508277539414e-07,3.9801237710876305e-07,2.1604349501691701e-07,2
2019-10-18,1.6523485880481936e-07,1.8868631708139326e-07,2.0467637145284414e-07,1.4095186330520957e-07,0.9999981485825793,1.0160320508940624e-07,8.577250797420698e-08,3.5878155666844285e-07,3.901168206943124e-07,2.1559391968825063e-07,2
2019-10-25,1.6331788319173097e-07,1.8688117854487906e-07,2.0322010363157875e-07,1.4251810492586605e-07,0.9999981559350639,1.0438448029880215e-07,8.631823409042197e-08,3.5470149897265455e-07,3.881326917321568e-07,2.1459076078176013e-07,2
2019-11-01,1.7714261869910942e-07,1.985680399251496e-07,2.047923595666346e-07,1.6114635864303338e-07,0.999998105134829,1.3315736104084104e-07,6.550972453333913e-08,3.4866136084669346e-07,3.892218495245899e-07,2.166654983275095e-07,2
2019-11-08,1.707063858552512e-07,1.9338444724374632e-07,1.9870572647845155e-07,1.637274728699039e-07,0.9999981425687592,1.342704574499703e-07,6.425962194696957e-08,3.411788442233067e-07,3.8078049114785964e-07,2.104177935614014e-07,2
2019-11-15,1.696859454064412e-07,1.9398085808412978e-07,1.9869546876278017e-07,1.648797084211211e-07,0.9999981305578842,1.3585014536516918e-07,6.406689221583266e-08,3.45822200913012e-07,3.863039599518578e-07,2.101569366992419e-07,2
2019-11-22,1.650576699024745e-07,1.9068473559268228e-07,1.9511659689874031e-07,1.6026160974918219e-07,0.9999981512178092,1.3678313812694606e-07,6.333830551205928e-08,3.5043172058927144e-07,3.817230784856792e-07,2.0538533601139898e-07,2
2019-11-29,1.5322589063285068e-07,1.7102177868462512e-07,1.7233407756907641e-07,1.2492305490781883e-07,0.9999984712821985,5.097841318998987e-08,3.5432769206355734e-08,2.9751347098951327e-07,3.473511881932131e-07,1.7593715807641993e-07,2
2019-12-06,1.5800303512003726e-07,1.7586048011128685e-07,1.7705714410394517e-07,1.2742857896348208e-07,0.9999984329586319,5.058512267818833e-08,3.6077784241494134e-08,3.0358177284495194e-07,3.568176093239426e-07,1.8162984073609645e-07,2
2019-12-13,1.5383990562823926e-07,1.7540027494055792e-07,1.763118156902949e-07,1.286203906388712e-07,0.9999984277751223,4.976319518435074e-08,3.584741726572991e-08,3.1251732862012785e-07,3.6088896395860206e-07,1.7903558584922856e-07,2
2019-12-20,1.580555117358434e-07,1.8128105860768515e-07,1.8127342459006646e-07,1.3336239622222175e-07,0.9999983753725921,5.060812963949068e-08,3.738867876056957e-08,3.248943894411876e-07,3.746428824843739e-07,1.8312093650330377e-07,2
2019-12-27,1.5125811320006974e-07,1.851824177135359e-07,1.6942774176012076e-07,1.265676849296634e-07,0.9999981730480472,2.7750176209392974e-08,1.0321402363923021e-07,4.4579434854824914e-07,4.4935143890904985e-07,1.6840600770960887e-07,2
2020-01-03,1.523986825586999e-07,1.927364164356648e-07,1.7019239973207505e-07,1.2662158170325323e-07,0.9999981772719108,2.7603768804551954e-08,1.0244385078893001e-07,4.399239922983106e-07,4.4467632244197696e-07,1.6613107452484978e-07,2
2020-01-10,1.542269009688846e-07,1.964967314310577e-07,1.7306037403989355e-07,1.2814518408984017e-07,0.9999981469069938,2.769811064228373e-08,1.0314376488183674e-07,4.514868722869622e-07,4.5353829394472774e-07,1.6529677402633333e-07,2
2020-01-17,1.483350323749211e-07,1.899540927128688e-07,1.684990486728202e-07,1.284212032838449e-07,0.999998178483105,2.769990971954089e-08,9.892720301429951e-08,4.5311029724431906e-07,4.4732293336597266e-07,1.5924717470101044e-07,2
2020-01-24,1.428377518220285e-07,1.7817619670703607e-07,1.603478974799301e-07,1.1351285190911706e-07,0.9999983435994158,2.5662012992985908e-08,9.938383423010314e-08,3.6098855656567063e-07,4.1570226679683403e-07,1.5978921551708237e-07,2
2020-02-07,1.4283775182202856e-07,1.7817619670703613e-07,1.6034789747993016e-07,1.135128519091171e-07,0.9999983435994161,2.5662012992985918e-08,9.938383423010316e-08,3.6098855656567074e-07,4.157022667968342e-07,1.5978921551708242e-07,2
2020-02-14,1.392213335040701e-07,1.750718125487363e-07,1.6236405397739398e-07,1.1295718849561277e-07,0.9999982992189288,2.903466526311316e-08,9.76944482491555e-08,3.974115668278278e-07,4.2650002663372724e-07,1.6052597568572826e-07,2
2020-02-21,1.6476291770421106e-07,2.1049770706199538e-07,1.8445662954558387e-07,1.5653824242040757e-07,0.9999979742397553,3.293682112202461e-08,1.4080024017141365e-07,4.861171938624857e-07,4.6534350067595204e-07,1.843069919852083e-07,2
2020-02-28,1.6203230077709792e-07,2.0808548683205017e-07,1.8823545406963383e-07,1.5923112765961448e-07,0.9999979119662228,3.222896777218697e-08,1.4071318017525815e-07,5.183591223806215e-07,4.966285435511451e-07,1.8251959386007853e-07,2
2020-03-06,1.5986014439021585e-07,2.0521868012470412e-07,1.8681070057159519e-07,1.575459259679345e-07,0.9999979153767259,3.2527918639798845e-08,1.4016321687296888e-07,5.00729496833433e-07,5.183617082435881e-07,1.834054823517394e-07,2
2020-03-13,1.5476762086022554e-07,2.025974603061489e-07,1.826778700908062e-07,1.5219690196439607e-07,0.9999980029199573,3.198300710005306e-08,1.3562981349962017e-07,4.6852459670639473e-07,4.934151734301423e-07,1.7528759878061392e-07,2
2020-03-20,1.441741080574855e-07,1.775292392194572e-07,1.638675882346713e-07,1.3601261502536077e-07,0.9999981074125207,2.874883734208342e-08,9.5677824243958e-08,3.7429239607879175e-07,6.086695723431254e-07,1.6361529885910298e-07,2
2020-03-27,1.450864948879434e-07,1.7735095137946758e-07,1.6312607840216922e-07,1.330956609542287e-07,0.999998119239911,2.9610566366970655e-08,9.408234564383921e-08,3.7344396796483054e-07,5.963804779375769e-07,1.6858354547747908e-07,2
2020-04-03,1.403914917567982e-07,1.718643508291401e-07,1.5703341462155462e-07,1.2826116234706812e-07,0.9999982193246757,3.019401572422436e-08,9.243439954686444e-08,3.4462080199714007e-07,5.506234842651983e-07,1.652522032268116e-07,2
2020-04-10,1.348835022924291e-07,1.640419836290967e-07,1.5009549205188647e-07,1.201367657480075e-07,0.9999983122842374,2.917384317833235e-08,8.733272956261676e-08,3.323215513183693e-07,5.116297653344038e-07,1.5810012947086057e-07,2
2020-04-17,1.5309042336372776e-07,1.9410911777301276e-07,1.5494853643927624e-07,1.60003570156271e-07,0.9999981848894176,3.2498656373181436e-08,1.54352178608354e-07,3.526961364295808e-07,4.3749920995501317e-07,1.7591275324362052e-07,2
2020-04-24,1.5337448724421111e-07,1.9665044440285175e-07,1.5875324371124502e-07,1.6222760484167653e-07,0.9999981627428545,3.317104579198285e-08,1.5543165886381994e-07,3.6311885940855187e-07,4.390500615286177e-07,1.754797397427166e-07,2
2020-05-01,1.45657778340215e-07,1.8894847324427986e-07,1.5269174128846286e-07,1.5736610038790096e-07,0.9999982444678462,3.218147053420453e-08,1.476600887669968e-07,3.442136780326817e-07,4.176876756612355e-07,1.6912514761392424e-07,2
2020-05-08,1.45657778340215e-07,1.8894847324427986e-07,1.5269174128846283e-07,1.5736610038790094e-07,0.9999982444678461,3.218147053420453e-08,1.476600887669968e-07,3.442136780326817e-07,4.1768767566123544e-07,1.6912514761392424e-07,2
2020-05-15,1.5278661600057703e-07,1.8610423281390623e-07,1.5380121442131638e-07,1.5518352816347924e-07,0.9999983453453207,3.1506017840632925e-08,1.38103999993187e-07,3.0368091517136457e-07,3.7000198611945797e-07,1.634861687265925e-07,2
2020-05-22,1.529528834622541e-07,1.8496253603422518e-07,1.5379020080046346e-07,1.5659094672935695e-07,0.9999983353234972,3.182399529374469e-08,1.368815329469262e-07,3.098862165079146e-07,3.7364382982503934e-07,1.6414436113472462e-07,2
2020-05-29,1.5251315001524897e-07,1.8465087614809122e-07,1.5129516864674775e-07,1.5530813316566422e-07,0.9999983783515402,3.1717897602961565e-08,1.3534240577115604e-07,2.942804048466468e-07,3.5411038567478054e-07,1.6243003805497129e-07,2
2020-06-05,1.4805752987900386e-07,1.8216748855864194e-07,1.4848811586122715e-07,1.5737739097700272e-07,0.9999984231452734,3.151574196594966e-08,1.330306853759935e-07,2.840873014103518e-07,3.3213255130056343e-07,1.5999792118108043e-07,2
2020-06-12,1.477846506990077e-07,1.7906255282858818e-07,1.513792244654632e-07,1.5395007713495753e-07,0.999998476549239,3.0862483471302215e-08,1.1329466402218502e-07,2.856450307469699e-07,3.057961414919567e-07,1.5567593620524286e-07,2
2020-06-19,1.460120321255653e-07,1.7827964351884692e-07,1.5143527450923882e-07,1.5531410812558415e-07,0.999998483355892,3.165695392902876e-08,1.1126151749115914e-07,2.8752691987612565e-07,3.023848397430704e-07,1.5277281889722152e-07,2
2020-06-26,1.4337244869920106e-07,1.7731272488147503e-07,1.4815231024513629e-07,1.5299781759700346e-07,0.9999984941372706,3.250659041445686e-08,1.0863984646421562e-07,2.878654420464908e-07,3.0526735136212067e-07,1.497481974371854e-07,2
2020-07-03,1.433724486992011e-07,1.7731272488147508e-07,1.4815231024513634e-07,1.5299781759700351e-07,0.9999984941372709,3.250659041445687e-08,1.0863984646421566e-07,2.878654420464909e-07,3.052673513621208e-07,1.4974819743718544e-07,2
2020-07-10,1.47631839637865e-07,2.0017996639233864e-07,1.6761094314500895e-07,1.6865627393132274e-07,0.9999980644557351,3.4671229858403084e-08,1.834921892873851e-07,4.0554447830171267e-07,4.69071734508875e-07,1.586856096459241e-07,2
2020-07-17,1.422095456731378e-07,2.0006696848049779e-07,1.6936840692828382e-07,1.6778210316804e-07,0.9999980651250517,3.4405225437951766e-08,1.809822566344157e-07,4.17375011112368e-07,4.7045902696472077e-07,1.5222640399150139e-07,2
2020-07-24,1.3636373796994094e-07,1.989628443243e-07,1.6508915373940444e-07,1.6210167594468636e-07,0.9999981616839544,3.4350828010993627e-08,1.7073133510867593e-07,3.8587327780509526e-07,4.3220594379620396e-07,1.5263724892140182e-07,2
2020-07-31,1.3947106946856836e-07,2.0444102155549474e-07,1.6877733638403828e-07,1.642948884661166e-07,0.9999981679305204,3.4881842663843607e-08,1.6920206581764308e-07,3.7660259307737043e-07,4.21714958499586e-07,1.5268370366281977e-07,2
2020-08-07,1.5159961699999422e-07,2.02829565274888e-07,1.6527872419129925e-07,1.7335268900763062e-07,0.9999982709800713,3.489168225989679e-08,2.0138787837401561e-07,3.444228238511088e-07,3.0049810045063615e-07,1.5475884821891778e-07,2
2020-08-14,1.5164167040919531e-07,2.1267748772865375e-07,1.715312482900508e-07,1.776328080099501e-07,0.9999982433442182,3.509110027412568e-08,2.0659711651666517e-07,3.4268909723162864e-07,3.0302703117657456e-07,1.5576822225032593e-07,2
2020-08-21,1.5269624285329534e-07,2.0200954369225436e-07,1.7033092803481946e-07,1.755559145880017e-07,0.9999982623341257,3.290965399790517e-08,2.086513507825277e-07,3.370542145307474e-07,3.0014756703412014e-07,1.5831045886496084e-07,2
2020-08-28,1.5051255132958894e-07,2.015142406170845e-07,1.6606056186786254e-07,1.7115176481611398e-07,0.9999982932548236,3.228495154139978e-08,2.0567755627126378e-07,3.27407694542164e-07,2.9061713968020344e-07,1.6151871575370024e-07,2
2020-09-04,1.385841749743185e-07,1.7782797680941713e-07,1.5260530286744813e-07,1.476607677868868e-07,0.999998477035187,2.95359463857901e-08,1.677965456460896e-07,3.0114172360109546e-07,2.6744608468180653e-07,1.4036629036744953e-07,2
2020-09-11,1.4017049102887612e-07,1.810325383864493e-07,1.5526714599751765e-07,1.5186500984089735e-07,0.999998454806412,2.951546348082068e-08,1.676890467191506e-07,3.0526174213668215e-07,2.7044842693512014e-07,1.4394372329933068e-07,2
2020-09-18,1.4600111371330693e-07,1.8426433346960817e-07,1.5972143674494634e-07,1.5563020636250994e-07,0.999998427808438,2.9255455451405466e-08,1.7474633894350434e-07,3.0506711950690406e-07,2.6555986122855784e-07,1.5194569658137473e-07,2
2020-09-25,1.5326235842042402e-07,1.9320891973176224e-07,1.6787849459772998e-07,1.6516185156737583e-07,0.9999983655959022,2.9081701446719263e-08,1.8433231743874623e-07,3.133104738858452e-07,2.7262006572193416e-07,1.5554791498342292e-07,2
2020-10-02,1.4321304527467453e-07,1.8730782619467962e-07,1.593149889182456e-07,1.5163990273518951e-07,0.9999984152112343,2.8764899993403507e-08,1.7378305646182553e-07,3.131614489359618e-07,2.7973017329372744e-07,1.478734238236029e-07,2
