,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2020-10-09,1.4321304527467455e-07,1.8730782619467965e-07,1.5931498891824563e-07,1.5163990273518951e-07,0.9999984152112344,2.876489999340351e-08,1.7378305646182556e-07,3.1316144893596187e-07,2.797301732937275e-07,1.478734238236029e-07,2
2020-10-16,1.4082073874120374e-07,1.8425069607486266e-07,1.610703743637677e-07,1.4978324681881156e-07,0.9999984277194016,2.8550221104646065e-08,1.6829746153357524e-07,3.171374892570009e-07,2.7764065809490813e-07,1.4472971231951066e-07,2
2020-10-23,1.4118152806898706e-07,1.8425005265053068e-07,1.5849337328839708e-07,1.4938747557642465e-07,0.999998454068253,2.8674205132425186e-08,1.6992096330595582e-07,3.048260095641095e-07,2.661321230875051e-07,1.4306601642914583e-07,2
2020-10-30,1.3606873654273673e-07,1.6129246634760542e-07,1.4363139162411911e-07,1.2445365189526717e-07,0.9999986966256387,2.464756233832285e-08,1.3363508645300454e-07,2.2866679898822918e-07,2.1501934165794832e-07,1.359593254879526e-07,2
2020-11-06,1.3129073424574016e-07,1.5821361606901746e-07,1.4294946440480761e-07,1.2687792763885724e-07,0.9999987216453133,2.5265372108370237e-08,1.2590288650784506e-07,2.2740848029030044e-07,2.076458956627491e-07,1.3280030982578167e-07,2
2020-11-13,1.333069155002891e-07,1.6607153193959517e-07,1.4476788215192445e-07,1.3561273092011917e-07,0.9999986880053692,2.4340849838443796e-08,1.2652285723185927e-07,2.3378069222882263e-07,2.135609913783506e-07,1.340301797082659e-07,2
2020-11-20,1.364920783102294e-07,1.7258055237329241e-07,1.455569441969998e-07,1.3340338921154963e-07,0.9999986860827563,2.4088487171985448e-08,1.2517772151985652e-07,2.3007483128906974e-07,2.129636387793879e-07,1.335796008944404e-07,2
2020-11-27,1.2592163032790322e-07,1.401487911028622e-07,1.335750006472126e-07,9.322871307754384e-08,0.9999988741393715,2.1728838888250778e-08,1.1726512481761024e-07,1.8885750053296117e-07,1.8089949531628613e-07,1.242355337570006e-07,2
2020-12-04,1.3305992474417066e-07,1.403632925331863e-07,1.360662297847344e-07,9.266784482559733e-08,0.9999988576883262,2.130838475473473e-08,1.2273021387552898e-07,1.872896572813806e-07,1.8124591943437602e-07,1.2758020652241621e-07,2
2020-12-11,1.2723796648944025e-07,1.3583319882951834e-07,1.336250040216848e-07,9.052612136813857e-08,0.9999988860377761,2.199745745992179e-08,1.1996811905606282e-07,1.8651586253420788e-07,1.7648755263529554e-07,1.2177094129831183e-07,2
2020-12-18,1.2547070495146058e-07,1.3183440790898976e-07,1.2998837060935387e-07,8.70070153015819e-08,0.9999989271170431,2.144381770457515e-08,1.1378768242642755e-07,1.7888489998182448e-07,1.676456646157879e-07,1.168203934094014e-07,2
2020-12-25,1.3104002507010375e-07,1.443285991571184e-07,1.3883117885282206e-07,1.0900708982969156e-07,0.9999988440145472,2.2124664934482607e-08,1.318118195915813e-07,1.8329454802510492e-07,1.690763495499271e-07,1.2647117786524874e-07,2
2021-01-01,1.2751320821157866e-07,1.468840523021685e-07,1.444044554103007e-07,1.0961078864582878e-07,0.9999988461402817,2.243652214644178e-08,1.2770400263867375e-07,1.823597366806954e-07,1.6478923862237712e-07,1.2815771361780047e-07,2
2021-01-08,1.2751320821157864e-07,1.468840523021685e-07,1.4440445541030068e-07,1.0961078864582877e-07,0.9999988461402816,2.2436522146441777e-08,1.2770400263867372e-07,1.8235973668069536e-07,1.647892386223771e-07,1.2815771361780047e-07,2
2021-01-15,1.1482967748786821e-07,1.433526221005916e-07,1.389921666573202e-07,1.0577537266791121e-07,0.9999989244621224,2.071512061874022e-08,1.1699439012199319e-07,1.7333854051712035e-07,1.5106156565324654e-07,1.1047842190592748e-07,2
2021-01-22,1.2923362403516157e-07,1.4293040630814245e-07,1.443716288311433e-07,9.713611309305029e-08,0.9999988038593302,2.311626385688527e-08,1.4595992129724477e-07,2.0145034676627744e-07,1.841852581415235e-07,1.2775710739660646e-07,2
2021-01-29,1.2806450456866102e-07,1.5031168735938248e-07,1.50756241703941e-07,9.870361951401632e-08,0.9999987906356002,2.4964251159474164e-08,1.4389483852528619e-07,2.0528395074810096e-07,1.8306597517359797e-07,1.2431933127908486e-07,2
2021-02-05,1.2201222055307291e-07,1.427116532630868e-07,1.4336941492329184e-07,9.496687539109159e-08,0.9999988485536735,2.338620073772844e-08,1.3943554572534928e-07,1.9059569379584634e-07,1.704876872464186e-07,1.2448103476877553e-07,2
2021-02-12,1.1551809577890608e-07,1.3675691107578534e-07,1.3546585379475452e-07,9.309339599913022e-08,0.9999989209653961,2.3366018495434234e-08,1.3502583399644523e-07,1.7240884600596472e-07,1.5477182729167676e-07,1.1262782125972659e-07,2
2021-02-19,1.2561751010068035e-07,1.4857867719688539e-07,1.4576980465065057e-07,1.0225948995029787e-07,0.9999988308580664,2.437436036952139e-08,1.470359040284487e-07,1.8087610145597124e-07,1.6969998588718367e-07,1.2493010010206894e-07,2
2021-02-26,1.3220985934241633e-07,1.593944582867891e-07,1.450784308252909e-07,9.979108865276078e-08,0.9999988221773358,2.361303524570741e-08,1.4284145076171658e-07,1.8092465993261874e-07,1.7169254306483782e-07,1.2227713806919976e-07,2
2021-03-05,1.4460515245216671e-07,1.6920638028153836e-07,1.5533085299081573e-07,1.0236325637885496e-07,0.9999987226539397,2.4308776766173816e-08,1.5883851131822259e-07,1.945799410580641e-07,1.882555631482492e-07,1.3985762598543365e-07,2
2021-03-12,1.5501175189750548e-07,1.714460306597954e-07,1.594085199165139e-07,1.0661277865625162e-07,0.9999986614628222,2.4628217158732284e-08,1.6595556041769447e-07,2.0595660072895153e-07,1.986238369306963e-07,1.5089388146479289e-07,2
2021-03-19,1.6073297810060378e-07,1.8104536599262665e-07,1.6950798549091603e-07,1.0828128976721161e-07,0.9999985475528976,2.478028928383876e-08,1.8770935054538096e-07,2.2197673480396158e-07,2.2406695175359947e-07,1.743461566313863e-07,2
2021-03-26,1.5881400682643247e-07,1.7853134440685102e-07,1.6902575459680322e-07,1.0913070767894043e-07,0.9999985617021484,2.4675354673923263e-08,1.8452358486666407e-07,2.1506380133320745e-07,2.2332932173623887e-07,1.7520397551882068e-07,2
2021-04-02,1.5246162729889374e-07,1.677729015910336e-07,1.6691141264745305e-07,1.0802271907979028e-07,0.999998580357829,2.5298399935683608e-08,1.8278535388566966e-07,2.1603398079449964e-07,2.2308920092056806e-07,1.7726657482007963e-07,2
2021-04-09,1.4753333892604207e-07,1.6264609068305867e-07,1.607766572242205e-07,1.0555727072662425e-07,0.9999986335476062,2.4715402088683505e-08,1.7261917794191117e-07,2.1194805490652952e-07,2.1286215979899883e-07,1.6779424149285012e-07,2
2021-04-16,1.6294701746030348e-07,1.9398677216251602e-07,1.735863384159403e-07,1.2138023105179457e-07,0.9999984942326713,2.6369061934578645e-08,1.976747593585781e-07,2.2645508988364203e-07,2.1769035438248366e-07,1.8567770391091944e-07,2
2021-04-23,1.6441742967461418e-07,1.908122559873749e-07,1.704573411945712e-07,1.197288224573593e-07,0.99999850903524,2.5853876613648012e-08,1.9387708831145347e-07,2.252642884477415e-07,2.189144140792016e-07,1.8163924314412015e-07,2
2021-04-30,1.5386078891941395e-07,1.8870651969538274e-07,1.6658798360996457e-07,1.1694119284036231e-07,0.9999985568760447,2.6356912216153584e-08,1.8778863701278614e-07,2.2361854410624485e-07,2.0938063981425772e-07,1.6988273717494225e-07,2
2021-05-07,1.528630594631288e-07,1.8822964902209264e-07,1.6525908662215357e-07,1.1664228796001468e-07,0.9999985783963441,2.7638748547462652e-08,1.8474966326507902e-07,2.1981808108567592e-07,1.9984318159453456e-07,1.66559898395402e-07,2
2021-05-14,2.2440760699004068e-07,2.9505742790898216e-07,2.2062459180512345e-07,1.714179437262301e-07,0.9999980455325043,3.234856487303694e-08,2.5269539315959355e-07,2.8118733659498026e-07,2.524015839027726e-07,2.2432704673840836e-07,2
2021-05-21,2.1672041279193423e-07,2.7473065205455703e-07,2.1494735460315476e-07,1.6770735469997743e-07,0.9999980962823145,3.394377919003455e-08,2.5123539823028454e-07,2.7659780271993057e-07,2.495942283667009e-07,2.1824070303286616e-07,2
2021-05-28,2.0916001256945127e-07,2.7125721035189777e-07,2.143527705425045e-07,1.7018617671601182e-07,0.9999981200319908,3.298659595590855e-08,2.4279079718309247e-07,2.7602842925450294e-07,2.446167170395007e-07,2.1858929957409683e-07,2
2021-06-04,2.0699446255126076e-07,2.706443531560883e-07,2.126912006520734e-07,1.6850835864433282e-07,0.9999981262962784,3.2303177493860014e-08,2.476112046887357e-07,2.80483188399463e-07,2.4463689333141123e-07,2.0983088251314155e-07,2
2021-06-11,2.205382115497308e-07,2.832083988488171e-07,2.2068024779797564e-07,1.8000221441777164e-07,0.9999980838919045,3.347165803751856e-08,2.4918439158531745e-07,2.643201993239167e-07,2.4563411483576286e-07,2.1906865905827933e-07,2
2021-06-18,2.401231408635924e-07,2.958975270328431e-07,2.3484282667548364e-07,1.892629740933527e-07,0.9999979796411483,3.4840139094763857e-08,2.5478475102840073e-07,2.79651372409094e-07,2.610060571301329e-07,2.2995006323541916e-07,2
2021-06-25,2.385900800376646e-07,2.8742786856523474e-07,2.398267394417905e-07,1.917135343577923e-07,0.9999979572053576,3.452700347035949e-08,2.546484496359312e-07,2.925674497165448e-07,2.741103808137717e-07,2.2938313649734074e-07,2
2021-07-02,2.5089143671584937e-07,2.992092759866204e-07,2.493298026075869e-07,1.9395303082441462e-07,0.9999978992228927,3.563451426330662e-08,2.598809863135954e-07,3.0355817816943466e-07,2.7406893465912506e-07,2.3425094802797463e-07,2
2021-07-09,2.62783307364845e-07,3.333668596833974e-07,2.737223368826356e-07,2.0339755376031578e-07,0.9999977174781497,3.824578920728451e-08,2.7935860996040017e-07,3.505202806939497e-07,2.8901817787825996e-07,2.52108934937043e-07,2
2021-07-16,2.72100008838664e-07,3.7752883168332225e-07,2.9825747131215674e-07,2.126193641251043e-07,0.9999975621453986,3.832754346886408e-08,2.875930322336169e-07,3.785126350316304e-07,3.070444944356919e-07,2.658712203362089e-07,2
2021-07-23,2.7124069448981e-07,3.8018927934115173e-07,2.9138394997115645e-07,2.036506906083198e-07,0.9999976055951216,3.8365155081358374e-08,2.8199175053086027e-07,3.6708991930884707e-07,3.0065479883125576e-07,2.598386401686653e-07,2
2021-07-30,2.8494020915221926e-07,4.0662231390172374e-07,3.1144745709050953e-07,2.1348155547961926e-07,0.9999974932395039,3.885649759497984e-08,2.911044444933306e-07,3.8977487344415414e-07,3.068758984374133e-07,2.6365724655458893e-07,2
2021-08-06,3.5576845663333413e-07,1.4172919508459079e-06,4.466738083762573e-07,2.4335445598635603e-07,0.9999957437718894,5.0286110070303715e-08,3.008135944092513e-07,7.218083970296507e-07,4.121369410171828e-07,3.080943962368508e-07,2
2021-08-13,3.5371224783163495e-07,1.4110899602948906e-06,4.611241716252932e-07,2.4661550861993286e-07,0.9999957749930006,4.893704527617964e-08,2.9537957913417637e-07,6.937689562322634e-07,4.088005743567763e-07,3.0557895626533353e-07,2
2021-08-20,3.562067899480284e-07,1.3929857857031143e-06,4.399427202453047e-07,2.39625112299504e-07,0.9999958960475699,4.6262817154526424e-08,2.957040054136628e-07,6.457676477210424e-07,3.8687178530813834e-07,3.0058576640183435e-07,2
2021-08-27,3.7238011952694715e-07,1.473725047572e-06,4.7228948127727155e-07,2.5443299401681354e-07,0.9999956106756543,4.6928649229888435e-08,3.286404654793334e-07,6.926630717024128e-07,4.1244531978237e-07,3.358191968880919e-07,2
2021-09-03,4.0947809678206236e-07,2.934161874021792e-06,4.947067882810313e-07,1.831606413280305e-07,0.9999944532540137,3.627902135723869e-08,2.7411782378596993e-07,5.421663378064802e-07,3.3816224310649824e-07,3.345131598319701e-07,2
2021-09-10,4.402258080520364e-07,2.907236009434541e-06,4.903001661330861e-07,1.7844797774169718e-07,0.9999944557819045,3.4749455889716676e-08,2.806847188012977e-07,5.145399585005231e-07,3.3599768267516583e-07,3.6203631821822604e-07,2
2021-09-17,4.7141182354629676e-07,3.0603267534393904e-06,4.907849105965467e-07,1.7889330887637008e-07,0.9999942626346098,3.4910524950192965e-08,2.830664421194621e-07,5.195456649251054e-07,3.3218443411107534e-07,3.6624152765274425e-07,2
2021-09-24,4.802950867221146e-07,2.98092624342987e-06,4.711811931673248e-07,1.708138910593326e-07,0.9999943897067933,3.603605300214558e-08,2.7280922458271135e-07,5.025412804427337e-07,3.202665527993663e-07,3.75423681486137e-07,2
2021-10-01,5.451145750648244e-07,1.7050654774795697e-06,4.065130096347143e-07,1.6395743633617786e-07,0.9999956820335689,3.1789331749431674e-08,2.466624869362545e-07,4.055193126401116e-07,2.7468336053022895e-07,5.386614405912166e-07,2
2021-10-08,5.451145750648244e-07,1.70506547747957e-06,4.065130096347143e-07,1.6395743633617788e-07,0.999995682033569,3.1789331749431674e-08,2.4666248693625456e-07,4.055193126401117e-07,2.74683360530229e-07,5.386614405912166e-07,2
2021-10-15,4.984171061287105e-07,1.4519075784782214e-06,3.61652855305738e-07,1.5479956389308707e-07,0.9999961644184147,2.9610665050128467e-08,2.316915099024596e-07,3.739905339128895e-07,2.5106329248780924e-07,4.824484800874711e-07,2
2021-10-22,4.791719705452168e-07,1.4427482786623283e-06,3.594747516964837e-07,1.5763953001048083e-07,0.9999962537431908,2.8486262083124434e-08,2.2869587595155713e-07,3.705204825659665e-07,2.5020162920197917e-07,4.293180285444572e-07,2
2021-10-29,3.209987903377663e-07,6.774318514615128e-07,2.891981230514155e-07,1.1173517889016857e-07,0.9999975154974967,2.5349857538939016e-08,2.057544729579983e-07,3.1902414463313273e-07,2.156076503977257e-07,3.1940243389429537e-07,2
2021-11-05,2.9719449103609267e-07,6.549427430413338e-07,2.9775860344665445e-07,1.0960581162243706e-07,0.9999975509248228,2.4806583402177918e-08,1.9730284838809153e-07,3.2208591930899816e-07,2.1973081243584539e-07,3.2564736435132886e-07,2
2021-11-12,2.797734090726076e-07,6.118002803306749e-07,2.849269102502429e-07,1.0780671586330987e-07,0.9999976469122775,2.4075268410259943e-08,1.8989500562287792e-07,3.3030107451625093e-07,2.241554375744733e-07,3.003536207160403e-07,2
2021-11-19,2.8438329154725474e-07,6.429165900820914e-07,3.020205164085684e-07,1.1061688764108058e-07,0.9999975439771748,2.4891997508051557e-08,2.0190971275902215e-07,3.484313095317365e-07,2.3867150715944127e-07,3.02181012675705e-07,2
