,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2021-11-26,2.431440502252944e-07,4.1867614925120085e-07,2.7581001330098784e-07,1.1326841618094321e-07,0.9999978423346695,2.544654060314977e-08,1.8803895387748282e-07,3.760192396359984e-07,2.4699191823720484e-07,2.7027004911590107e-07,2
2021-12-03,2.442387371186982e-07,4.304748704171047e-07,2.758118363843514e-07,1.1232027475309628e-07,0.9999978373556407,2.5848734214381045e-08,1.8552297872632664e-07,3.7045183195676004e-07,2.4649715030913375e-07,2.7147794538282946e-07,2
2021-12-10,2.55222002241476e-07,4.230254441259469e-07,2.7377361157930597e-07,1.0987798058228979e-07,0.9999978331234726,2.486865589429277e-08,1.8460974090779228e-07,3.6809657152620664e-07,2.432356132034662e-07,2.8416690732697175e-07,2
2021-12-17,2.4314888652116925e-07,4.134285128607267e-07,2.663405323594129e-07,1.1040608666072122e-07,0.9999978770618442,2.4286380842774527e-08,1.8377675762973264e-07,3.6444903121487637e-07,2.378358233013403e-07,2.792661443541277e-07,2
2021-12-24,2.8585899955558343e-07,4.6964104913073515e-07,2.716471246282887e-07,1.0395489683944867e-07,0.9999976311211618,2.4355674682789942e-08,1.9404017174640744e-07,4.030631520088597e-07,2.4812837679141065e-07,3.681893927821178e-07,2
2021-12-31,2.7433843954930755e-07,4.32868456548149e-07,2.499332189517043e-07,9.997635197188086e-08,0.9999977452765482,2.3281507928860712e-08,1.844201679732417e-07,3.892035662347741e-07,2.3761297030188026e-07,3.6308877240164846e-07,2
2022-01-07,2.739111702146818e-07,4.5259660072394685e-07,2.6470911010619394e-07,1.0418492984975146e-07,0.9999976644681373,2.4381894717076043e-08,1.9063572479949274e-07,4.042085616150629e-07,2.5168921888669026e-07,3.6921465174534e-07,2
2022-01-14,2.8436050085840474e-07,4.554691498580774e-07,2.585076492507096e-07,1.0612145404557565e-07,0.9999976697814527,2.3771762487966638e-08,1.9768363279679436e-07,3.9362871852553817e-07,2.5712461751173467e-07,3.535510620811084e-07,2
2022-01-21,3.217907860513796e-07,5.9360137864244e-07,3.1370393288234356e-07,1.153184912258476e-07,0.9999972228872699,2.8277333014602053e-08,2.1882418726314613e-07,4.907738786247265e-07,3.1436569744840853e-07,3.80457044962423e-07,2
2022-01-28,3.224531624754327e-07,5.700379696506529e-07,3.0187749297591315e-07,1.1288252973043475e-07,0.9999972862865846,2.5903280018292597e-08,2.211671251694383e-07,4.81901398207e-07,3.033208223208799e-07,3.7416963460220296e-07,2
2022-02-11,3.173316839209059e-07,5.74370280036127e-07,3.074188619380907e-07,1.1256922976436907e-07,0.9999972968535048,2.544873426929329e-08,2.2218089512234902e-07,4.7630568292335873e-07,2.9426887764062966e-07,3.7325224964345725e-07,2
2022-02-18,3.325338566439261e-07,4.453431948358991e-07,2.1492565694300787e-07,5.563939742124094e-08,0.9999978412694813,1.987954366514366e-08,1.8182756541724974e-07,3.262521018269798e-07,2.3782100522164347e-07,3.445081967416285e-07,2
2022-02-25,3.267504310852094e-07,4.4915175905350585e-07,2.172288488951998e-07,5.4463403228245107e-08,0.9999978654483068,2.055291445522144e-08,1.745866209785773e-07,3.262501004712416e-07,2.360447205730326e-07,3.295228941867603e-07,2
2022-03-04,3.36196030375261e-07,4.650300743745222e-07,2.2728382684203888e-07,5.504611982896733e-08,0.9999977932518161,2.1661412665661822e-08,1.744384633467542e-07,3.4402954991146203e-07,2.388971703155954e-07,3.441655361624261e-07,2
2014-12-05,1.2882050291922187e-05,1.2932109794406644e-05,2.7084663923228596e-05,7.171440266387063e-05,9.095039498887344e-05,0.3003607808976423,0.1866629928886459,0.5124422896889271,2.8792500400126315e-05,0.0002895804027222837,4
2014-12-12,1.3612099626552723e-05,1.2826619767886428e-05,2.673655893553922e-05,7.057314039540905e-05,9.003368696203154e-05,0.29237846200709905,0.2079783074709421,0.4991082887442518,2.8471012450225793e-05,0.00029268865956951087,4
2014-12-19,1.3228371616323067e-05,1.3421503678517984e-05,2.883371548020704e-05,7.332629153826762e-05,9.285230535935012e-05,0.29343814830901715,0.2036256134190395,0.5023726621978112,2.898240556765258e-05,0.00031293148089196087,4
2014-12-26,1.3794742546428659e-05,1.3400137250738991e-05,3.092515041046694e-05,7.162069165000698e-05,9.055884529700596e-05,0.2843191154975465,0.21881023584724285,0.49628884452265454,2.9320157193959123e-05,0.0003321844082074024,4
2015-01-02,0.0012006003339892352,0.002458698822244254,0.0070654189564656605,0.013491586929503613,0.038621533754508844,0.22034196341907547,0.39906673239081647,0.21224357063354554,0.0212328778627425,0.08427701689710845,4
2015-01-09,0.001200600333989235,0.002458698822244254,0.00706541895646566,0.013491586929503611,0.03862153375450884,0.22034196341907544,0.39906673239081647,0.21224357063354551,0.021232877862742496,0.08427701689710844,4
2015-01-16,0.0012424540613896712,0.0024626559022033244,0.007020529399981568,0.013584236993877733,0.03892059210238813,0.2215377045922525,0.4012606868091103,0.21098520195265205,0.020881727239037185,0.08210421094710758,4
2015-01-23,0.0012023154021173596,0.002365151797495103,0.00688831661081275,0.01349620908979489,0.03747314600172108,0.21950907738365402,0.39848329507757185,0.22046362335490147,0.020653602359187707,0.07946526292274379,4
2015-01-30,0.0010230230586404099,0.002776387743050293,0.006166962233803738,0.016504527644384745,0.03094537226681429,0.1831095280215626,0.4506918488207538,0.26042454434887446,0.013075121102266052,0.03528268475984979,4
2015-02-06,0.0010069898701518044,0.0028469906672774297,0.006224516645929519,0.01693223227750061,0.031740045405438524,0.1875991070391571,0.43641921518876764,0.2675854819083856,0.01329486204298804,0.03635055895440364,4
2015-02-13,0.0009759985503712184,0.0027852458178216953,0.006017019720303929,0.016985748143824555,0.031273522410361035,0.18624103947848772,0.43136876716593203,0.27667855977530803,0.013392086430394093,0.03428201250719565,4
2015-02-20,0.0009560577337106022,0.0027551773882287366,0.006017364025608901,0.01704508933408321,0.03131060943497435,0.18429873565012747,0.4294203916564215,0.2802834476152353,0.013550620756031466,0.03436250640557837,4
2015-02-27,5.572796036233946e-08,6.55125836493406e-08,1.0256020189224293e-07,2.556242259682923e-07,1.7169723278343723e-06,0.0390460156537609,0.38235488089259756,0.5785938062711987,2.2676184325992293e-08,3.078108958866994e-06,4
2015-03-06,5.6028330031048016e-08,6.607347549724398e-08,1.053871899325766e-07,2.590099481822631e-07,1.7098871848128287e-06,0.038902320137663024,0.3765920755670823,0.5845002568838145,2.3390571581256875e-08,3.1276347404763207e-06,4
2015-03-13,5.629279234430427e-08,6.814454450196792e-08,1.0624587131024194e-07,2.6307892690258313e-07,1.7574020500900944e-06,0.040280567833794696,0.36493955397863237,0.5947745007175114,2.3041932562235023e-08,3.1032639438065064e-06,4
2015-03-20,5.571077403547397e-08,6.642887253689658e-08,1.0473499075134765e-07,2.6173324206614667e-07,1.7373856819114974e-06,0.03952815099522673,0.36856757864921735,0.5918989436889608,2.2585349335507334e-08,3.0780876843971606e-06,4
2015-03-27,1.857162812640573e-07,2.1810520416841588e-07,4.6117033730743166e-07,9.418233256492379e-07,1.6190966756544196e-06,0.17207771584137627,0.3306749745869567,0.4972346094215826,4.232243807796146e-07,8.851013879674578e-06,4
2015-04-03,1.867730076070716e-07,2.1978995145986045e-07,4.764287849214919e-07,9.611589359238184e-07,1.6419101783372425e-06,0.17502544366476097,0.32131566974060716,0.5036462261414426,4.2958530969644807e-07,8.744807021153188e-06,4
2015-04-10,1.8048265390580735e-07,2.170142165146972e-07,4.729136041262376e-07,9.537556462519727e-07,1.600454879664686e-06,0.1739179171757021,0.3162068039409506,0.5098628855287011,4.3029553927587275e-07,8.53843810660771e-06,4
2015-04-17,1.7885683782301148e-07,2.123599654188066e-07,4.711037086296681e-07,9.221368890319551e-07,1.6110944518943001e-06,0.17439297731525222,0.3241543571718909,0.5014404889182595,4.2569524144163954e-07,8.35534750298687e-06,4
2015-04-24,0.0019213128627912496,0.004372519356670254,0.0224771701914237,0.03392909621401469,0.04539553540742612,0.13512186978894555,0.45758155631279374,0.22431725627527427,0.030079112238872066,0.044804571351788294,4
2015-05-01,0.0019631808328455093,0.00460368130900529,0.02281170514831204,0.035383119988400394,0.046472628855157946,0.13545290040035257,0.4396317227211821,0.23519547518227815,0.032199938751579386,0.046285646810886615,4
2015-05-08,0.0019631808328455093,0.00460368130900529,0.02281170514831204,0.035383119988400394,0.046472628855157946,0.13545290040035257,0.4396317227211821,0.23519547518227815,0.032199938751579386,0.046285646810886615,4
2015-05-15,0.001837657356393058,0.00433744434680694,0.021884996826655966,0.03508932897456605,0.04490474529617732,0.1350108309807229,0.43424694081116544,0.24550789503740816,0.03209398166793823,0.045086178702165934,4
2015-05-22,2.0091434144624013e-07,2.422315612441128e-07,1.978321154060865e-06,4.187489559749516e-06,2.61919849176256e-06,6.662850098159345e-06,0.2595345960770391,0.6790074920437278,6.566497661523364e-07,0.06144136422426064,4
2015-05-29,1.9837621835759547e-07,2.3853128358876657e-07,1.989867716766232e-06,4.24577508133743e-06,2.6279816640054524e-06,6.812178162256731e-06,0.25252592145487956,0.6865925685522928,6.698242430408979e-07,0.06086472745845815,4
2015-06-05,1.930087610393043e-07,2.3761449405167493e-07,1.9670365393672282e-06,4.18702103909879e-06,2.57950208320961e-06,6.845357286001819e-06,0.23728864144786976,0.7018130578290427,7.059497241705856e-07,0.0608815852331606,4
2015-06-12,2.007328487929233e-07,2.451181280494805e-07,2.0007925472180772e-06,4.207324784720602e-06,2.5436664863226557e-06,6.755094750523546e-06,0.2371485507424657,0.7000190516508852,7.056778209036864e-07,0.06281573919928266,4
2015-06-19,1.0346084789181073e-06,1.1611540022492104e-06,3.6183926278865746e-06,1.031728362997262e-05,4.737091747733155e-06,4.00221185446613e-05,0.0804363729870008,0.6371198408555679,3.8522786708859984e-06,0.2823790432297289,4
2015-06-26,1.0492634609056547e-06,1.1660422570857005e-06,3.563182772867014e-06,1.043232256870348e-05,4.7151941625649515e-06,4.0136602027322454e-05,0.08138973947464669,0.6244897096138919,3.724720297995796e-06,0.294055763583914,4
2015-07-03,1.1066474074737566e-06,1.1772426186884349e-06,3.659395537510682e-06,1.0448442315514241e-05,4.962977062283287e-06,4.068945837168964e-05,0.08503170839405852,0.6031460967610227,3.6877039879853314e-06,0.3117564629776176,4
2015-07-10,1.1448372439747438e-06,1.1411982144776873e-06,3.5010810190098456e-06,1.0711368765115937e-05,5.101586266552383e-06,4.288725111299179e-05,0.09442954561557174,0.6057380504530393,3.542474001242288e-06,0.29976437413476564,4
2015-07-17,0.0019353948905369983,0.0031735468355600788,0.008689415610633341,0.024347933676061348,0.021861405361808986,0.27789309708766,0.347431162877539,0.20230540915346665,0.01838186302569088,0.09398077148104271,4
2015-07-24,0.0018698568102916554,0.0031983287651082158,0.00884587519610421,0.02449491469838725,0.021849027279563945,0.28867521898705284,0.32130123574842023,0.21561824968485216,0.020545563889363048,0.09360172894085637,4
2015-07-31,0.001909976953157109,0.00325446655453101,0.009159715010180319,0.02476730685717068,0.021965987952766546,0.29047835181343057,0.31020651241359615,0.21998557417584258,0.022944207880944933,0.09532790038838018,4
2015-08-07,0.001839782334107687,0.0032828135200476177,0.009072754298786992,0.024921987829419717,0.02239108158697671,0.2935829267511818,0.30823170888736917,0.21701074064529835,0.02204711577891376,0.09761908836789827,4
2015-08-14,0.0014792912558216492,0.0011846403603988087,0.0012472305573587306,0.011228454057533158,0.007481250273796078,0.18156574699113048,0.14830583989575333,0.24140570355223687,0.026002939594975197,0.3800989034609958,4
2015-08-21,0.001506879751530888,0.001194560521038596,0.0012622461541754787,0.011473874955950848,0.007494963321060165,0.17875582403244114,0.1449248249948863,0.2414021074685191,0.02633379415602307,0.38565092464437434,4
2015-08-28,0.0014701281907170292,0.0012125407103023914,0.0012343142500639333,0.01129807083373769,0.007581958640718006,0.18166891492435802,0.14475566357808198,0.2387592281637072,0.026123893470733937,0.3858952872375798,4
2015-09-04,0.001419025347264307,0.0011819752548443809,0.001229259173278718,0.011529680370302718,0.007897723809911413,0.18484949297999367,0.15062692152473225,0.22911370630638442,0.025165801494895095,0.38698641373839293,4
2015-09-11,0.0013655490335479081,0.0025861130697039103,0.0058577477919787985,0.02938306078951415,0.03276282175106249,0.1425303172811046,0.2398086225442323,0.09004834093445771,0.04485857702611953,0.4107988497782787,4
2015-09-18,0.0013644950934506525,0.0025283711825058244,0.005770818084470123,0.028399334958271013,0.031151052260792723,0.14011459372223278,0.24420207557541976,0.08791757669751891,0.04279592706454658,0.4157557553607916,4
2015-09-25,0.0013849612104168344,0.0024529357154893946,0.005812372226721131,0.02809861250860956,0.03151680665204666,0.13912369130879676,0.25101737879792335,0.08584407863992433,0.04112522937131067,0.4136239335687612,4
2015-10-02,0.0014016875800222798,0.0024682132673740924,0.0059055440974982235,0.028512292352292284,0.03194226124390072,0.1420632684273455,0.25456847156240203,0.08823136365950744,0.04263597927055893,0.40227091853909847,4
2015-10-09,0.003278946112528519,0.005705337571874386,0.01690920570407778,0.03733457369294198,0.03824505766451666,0.1466335554668531,0.40526245429255225,0.09011762939348983,0.05360014530317608,0.2029130947979894,4
2015-10-16,0.0031735940220452836,0.005731977665613256,0.016837790924910417,0.03783500395354437,0.03809415395110709,0.14902708098728493,0.3993411354286306,0.0939593138132326,0.05528980155762008,0.2007101476960114,4
2015-10-23,0.0031662207762617497,0.005802073245334783,0.01711709516408298,0.038149121290314565,0.03813454489972819,0.1459018886824253,0.3949281930125682,0.09909679208278117,0.057049105648225795,0.20065496519827733,4
2015-10-30,0.0030527184696966287,0.005714230121678061,0.01681285088405731,0.038104741393167614,0.03776584962368231,0.15184966648045742,0.3941813799935911,0.0991987827849528,0.05718147077620045,0.19613830947251631,4
2015-11-06,0.0018688480268144944,0.0033062044319638745,0.008878952958558714,0.03266171827566379,0.027171043915082904,0.26329636986188504,0.3293352314096727,0.08082106479957767,0.055752592874780044,0.19690797344600086,4
2015-11-13,0.0018468999530522954,0.0032877446182252848,0.008759584017913892,0.03216774412731961,0.026467099339818466,0.2554049140995905,0.3404668127990393,0.08168519656733153,0.05575844678644057,0.19415555769126863,4
2015-11-20,0.0018229039896576048,0.0033029357639489483,0.008694832907270866,0.03207628925082276,0.026084563504456582,0.2567149804395363,0.33858722634356747,0.0822340876382244,0.05519208389329426,0.1952900962692209,4
2015-11-27,0.001830161026102643,0.0033532625674210456,0.008749051570342909,0.032066293768031814,0.026079393930579755,0.25644044862930954,0.33815971194809796,0.08425816062809129,0.05798464375810552,0.19107887217391753,4
2015-12-04,0.003871206786573829,0.007626981713646605,0.015991174423573243,0.0483332246908598,0.03070253356077851,0.10981236276436422,0.48144579320421477,0.10045068376054556,0.07226019859002138,0.12950584050542233,4
2015-12-11,0.003800779545224395,0.007562780675676047,0.015539608367274874,0.04820501652144085,0.030495842544107688,0.10931794252093457,0.4880510296968287,0.09848655313293803,0.06964673823655206,0.12889370875902298,4
2015-12-18,0.003704787167657765,0.007506836045690155,0.01520723934615753,0.04865054448089305,0.030094757216225676,0.11021800337640374,0.48924902418687805,0.09877575784029415,0.07071749046694614,0.12587555987285368,4
2015-12-25,0.0036761595571866827,0.007504167611567847,0.015185309413706013,0.04847780911329471,0.030137246294045857,0.1102051572702341,0.49010910084987347,0.09869370144789737,0.07174155359889534,0.12426979484329868,4
2016-01-01,0.004050503025715246,0.007787852683121432,0.013836483910814198,0.05934826555637809,0.03239030140587405,0.13574890588302094,0.513681994667343,0.08056659984907796,0.060086013784866235,0.09250307923378892,4
2016-01-08,0.004050503025715246,0.007787852683121432,0.013836483910814198,0.05934826555637809,0.03239030140587405,0.13574890588302094,0.513681994667343,0.08056659984907796,0.060086013784866235,0.09250307923378892,4
2016-01-15,0.004463039673180084,0.007896462080130442,0.013542523108080658,0.05773216716491117,0.03326582480712598,0.13157398570428466,0.5191842388329322,0.07660988187712772,0.062061477793429395,0.09367039895879777,4
2016-01-22,0.004309455323848587,0.007674423871039994,0.013237650233027221,0.057180611813915955,0.03323117044691959,0.13142503560373014,0.5257967446508763,0.0769180072824461,0.05753217950472145,0.09269472126947449,4
2016-01-29,0.003997896959580756,0.007413495291313854,0.01092564041038091,0.04054799896986219,0.04128917647661336,0.15275182710297663,0.503662132885269,0.0934068867137226,0.06171089260391929,0.08429405258636152,4
2016-02-05,0.004072586643318562,0.007219859799173575,0.010482267037903156,0.03992790244323389,0.042056995668891914,0.15216480379872316,0.5109446425325611,0.09216057152367993,0.05962454361126759,0.081345826941247,4
2016-02-19,0.003975895411061625,0.00734421280370005,0.010569898184948705,0.04058930440512711,0.0423636659462021,0.15615940814987578,0.5047602161551583,0.09412428632404092,0.05873234774249048,0.08138076487739494,4
2016-02-26,0.004358964567712675,0.007420113578971009,0.011349270794020677,0.03715372030075398,0.042480323059756575,0.18723376818755888,0.5255854589167043,0.08645410294887464,0.04346692861690685,0.05449734902874043,4
2016-03-04,0.004558534193321534,0.007599987632793236,0.011112762419824724,0.03680291033887484,0.04312126523888482,0.1843859639529052,0.5313327020150653,0.0834928056974188,0.0418178096133304,0.05577525889758104,4
2016-03-11,0.004672902606700641,0.007632346495551179,0.010907288358131026,0.03562715702630394,0.04344099420208557,0.17584574442436043,0.5490998175308103,0.078098553246509,0.040089817551345754,0.05458537855820213,4
2016-03-18,0.004558622895416205,0.007524753430078083,0.010868906562041897,0.035936324972517864,0.04345106985733515,0.17800820159306383,0.5453079061528886,0.07882944619731795,0.04092334955315404,0.054591418786186396,4
2016-03-25,0.004324349090210504,0.007558517071395064,0.011061115646558817,0.03274181382965603,0.05166156445614881,0.19125681012016935,0.5288188496002707,0.07466361655723792,0.044221170544343755,0.05369219308400898,4
2016-04-01,0.004204349648503088,0.007436317441399256,0.011131870553129607,0.033065271584033405,0.05259706028043125,0.1905973036514876,0.5281086825858006,0.07528316404185674,0.04408351087413241,0.05349246933922606,4
2016-04-08,0.0042976687450420065,0.007583200534502424,0.01117680059342706,0.03283762568424797,0.052697465970218155,0.19046703183610403,0.5277053337266535,0.07510224293938698,0.04432575075324203,0.05380687921717573,4
2016-04-15,0.004337188738465273,0.007654399951817016,0.011201486442128707,0.033191460989744064,0.05270350677024648,0.19361287518910617,0.5225527995439475,0.0761625440982982,0.045038316956171824,0.05354542132007484,4
2016-04-22,0.0035525346479194017,0.005980672038292521,0.009506841131298918,0.03126274411926255,0.05214706322739228,0.24148377349868133,0.47704817802071064,0.09313890428292992,0.045460623908271956,0.04041866512524059,4
2016-04-29,0.003548953747662416,0.005932917513782474,0.009243899564313618,0.030943514375341784,0.052322876257769664,0.23691392743867404,0.4861318250312557,0.09036582168264912,0.04444045361998856,0.040155810768562575,4
2016-05-06,0.003577010137908134,0.005883734646788389,0.009175817178189294,0.031106343248177456,0.05360942073120051,0.2375961327976725,0.4831928205904523,0.09077578212110896,0.04505693120754889,0.040026007340953566,4
2016-05-13,0.0034592609265110185,0.005856517132735865,0.009219031088064001,0.031209973244096197,0.054402423190368365,0.23828755248854963,0.48122971970969325,0.0916117907967266,0.0449095159331766,0.03981421549007845,4
2016-05-20,0.0037296433246435876,0.006506229835619673,0.01000442560697988,0.03166878231153333,0.07169415197146269,0.2229788977530447,0.4890687034459993,0.08751131611476862,0.04318061536731766,0.03365723426863067,4
2016-05-27,0.0037221590682715326,0.006511384039182648,0.009905384760463327,0.031496092566816486,0.07080324207839157,0.22264276489110305,0.4901700357527046,0.08906197320359792,0.04247265860368158,0.0332143050357873,4
2016-06-03,0.0037320954730229497,0.006492497149787368,0.009873166343065285,0.03169505649874898,0.06999373869512972,0.221654344453582,0.48974115661874973,0.0904701423640772,0.04315791176677239,0.033189890637064276,4
2016-06-10,0.0036747436937777113,0.006531633315522357,0.009833958863605037,0.03173871367316817,0.07147776638566736,0.22158154652293657,0.48613215756274825,0.09234755151619907,0.04376195726988127,0.03291997119649405,4
2016-06-17,0.003069705046826375,0.004971873479707456,0.0074238110231582555,0.025806363808364943,0.04630166347374816,0.2746308464973543,0.44711194206313837,0.12356788886892499,0.035948545941055135,0.031167359797722047,4
2016-06-24,0.003054276229789523,0.005079594771019376,0.00737650855309785,0.025452200421833666,0.047120401113806006,0.2752109009925681,0.44692016978751625,0.12196512578046229,0.036741094349543195,0.031079728000363762,4
2016-07-01,0.0030694762066881195,0.005016605889913882,0.007300594199068632,0.02525866173088828,0.04601269788521774,0.27532763315065584,0.4477329911931299,0.12247212559059703,0.03684842354199394,0.030960790611846565,4
2016-07-08,0.003067649303957609,0.004981779070368166,0.007318423933361163,0.02526493965251729,0.04623916483578092,0.2777630061702471,0.44484638056221537,0.12340568554030476,0.03638706855707371,0.03072590237417394,4
2016-07-15,0.0035237612991629932,0.006150414499897991,0.009099505285743104,0.027789168222117452,0.059197587236209916,0.21968171615330134,0.4844277869516405,0.10341719251957332,0.04714808976259432,0.03956477806975907,4
2016-07-22,0.0036342237333596055,0.006176187181711857,0.009092303891614062,0.028309963944792443,0.059555426936601326,0.22047150993610576,0.4823492828550527,0.10249226345175437,0.04828283789465394,0.03963600017435397,4
2016-07-29,0.003564934024716494,0.006094220767077801,0.009076104386158801,0.028384184463325243,0.058357086430590246,0.2194454565965138,0.48131914061207304,0.10402005865547881,0.05012099179299698,0.03961782227106873,4
2016-08-05,0.0035545931439702884,0.006020124739932193,0.00903458181655362,0.028270271978596762,0.05974778556508546,0.22430586888384374,0.48086875716668276,0.09942651166966028,0.04844247201174033,0.04032903302393464,4
2016-08-12,0.0038201155440362317,0.006916300868051874,0.010512090861464221,0.032291312191497,0.03465907584527397,0.17786361489862182,0.5142207344424948,0.0919074968993227,0.07049102384538308,0.05731823460385434,4
2016-08-19,0.003845882041737537,0.006794270418055617,0.010418354295273108,0.03181386494886637,0.03406681432291229,0.17537322318482668,0.5207832158033932,0.08966819481548588,0.070077915511344,0.057158264658105286,4
2016-08-26,0.003802380925749534,0.006825287568649105,0.010620455133399606,0.03195377958091419,0.03346504863221999,0.17453236288630544,0.5205311597887105,0.09090708275696352,0.07026000039418451,0.057102442332903645,4
2016-09-02,0.0037665766503794684,0.006799905279497804,0.010472923173848216,0.03169193736427185,0.03351784589370308,0.1775680078965893,0.5172558859599607,0.09102145462542811,0.07087716948183946,0.05702829367448196,4
2016-09-09,0.003409982631627048,0.006185169401804025,0.009803921151507106,0.03202647451993469,0.02722426841228394,0.23250968936556937,0.482148386726615,0.08904537199849433,0.06490127726799609,0.05274545852416844,4
2016-09-16,0.003434273267102186,0.006280546436378297,0.009913298555959113,0.03232746898143796,0.027085935626437088,0.23287373576655668,0.4791656991338218,0.08927562872400074,0.06703487662974006,0.052608536878566065,4
2016-09-23,0.0034342732671021866,0.006280546436378298,0.009913298555959113,0.032327468981437964,0.02708593562643709,0.2328737357665567,0.47916569913382184,0.08927562872400076,0.06703487662974006,0.05260853687856607,4
2016-09-30,0.003401868212515632,0.006164237165600693,0.009819341100977751,0.0320843070798026,0.027004980675223906,0.2339339934034104,0.4806702977588971,0.08907959531591121,0.06562375312852721,0.052217626159133626,4
2016-10-14,0.003223570644707789,0.0059557995808540015,0.008936154443594649,0.027538958610159064,0.022595118207056453,0.27522804534487566,0.47372029999790677,0.08646796630258499,0.057586647460698866,0.038747439407561826,4
2016-10-21,0.0032307271387419724,0.005970801718215194,0.009113385434627683,0.027378404074567986,0.02261876797122965,0.2767710193233378,0.4684970731508714,0.0872267795302197,0.06021274157772054,0.03898030008046801,4
2016-10-28,0.003261436546766135,0.006012421289319029,0.009316208597781898,0.027474904227889257,0.022631932260004838,0.2753723292724888,0.46934122561065594,0.08738782281759806,0.060119501539663105,0.039082217837832944,4
2016-11-04,0.0028475092759511766,0.005559408573535887,0.008843356223495483,0.027426909735296143,0.02228036100712652,0.29474792152691337,0.4503460232525767,0.08700634373885505,0.06414511340090437,0.03679705326534541,4
2016-11-11,0.0028156893147151946,0.005593559911643888,0.00886944500122787,0.02742012926051711,0.022201848124525646,0.29449374573017434,0.45239148043472976,0.08649960620620856,0.06306719679700366,0.03664729921925397,4
2016-11-18,0.0028793107686201753,0.0058505253071644255,0.00899143579569849,0.027319945962893954,0.022099691952659182,0.29076684749681314,0.45571388772689475,0.08606834704549,0.06363742411557803,0.036672583828187943,4
2016-11-25,0.002853169757680096,0.005805457217524946,0.009092105106595425,0.027331048550835284,0.021954528332383663,0.2904420388120995,0.4551246556772477,0.0859704655070347,0.06457252072588698,0.03685401031271168,4
2016-12-02,0.003546163758706304,0.008150033358045025,0.0129530495430447,0.04717429105368803,0.023815849365958028,0.15428345875893018,0.5213700314906197,0.10737575541622152,0.08249818166723157,0.03883318558755494,4
2016-12-09,0.0035099069109200544,0.008102587552760478,0.013222255171706247,0.04760848002838784,0.023916878618909135,0.1539470624622199,0.5186640226215706,0.10674535134548886,0.08489404687766759,0.03938940841036924,4
2016-12-16,0.003518066173317871,0.008245406740740362,0.013055937352200899,0.047599510624612804,0.024279545289739773,0.1536449945553077,0.5199034533153282,0.10625776653514989,0.08456244006367478,0.03893287934992771,4
2016-12-23,0.0036279895945640146,0.008282342124228827,0.013069132263294612,0.04769029205165737,0.024775328667484813,0.1547981974950937,0.5176176594616729,0.10565440879768927,0.08489594939060947,0.039588700153705095,4
2016-12-30,0.0021364186156182033,0.005439486922626344,0.009775472666422008,0.032529673188850805,0.020903697058413204,0.30378033103389,0.40380137623339574,0.09333552421180058,0.09251102750282658,0.035786992566156445,4
2017-01-06,0.0020916578527255094,0.005386376593854817,0.009706609472878007,0.03234714166266736,0.021051501003203375,0.3052511549371694,0.4039032519196931,0.092625544306689,0.09207798008887565,0.03555878216224381,4
2017-01-13,0.0021652658688815704,0.0055008114710724,0.009855621493173872,0.032514357832864375,0.021366987520122754,0.3038167324338432,0.4030423591920375,0.09296298002362606,0.09304695100705676,0.035727933157321354,4
2017-01-20,0.0021638265723148736,0.005475846504740424,0.009805930304732475,0.03221928865206778,0.021105307259943234,0.30132729079929116,0.40973216715393884,0.09200916529762877,0.09024603397900925,0.035915143476333164,4
2017-01-27,0.0031403679675253357,0.004084416894648779,0.0075459401685285254,0.011650863784437332,0.005287029346057168,0.6026838597210002,0.2430513857010631,0.03860453494502336,0.05485038273937699,0.029101218732339118,4
