,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2019-07-12,2.0231289038133817e-05,2.7172387168201365e-05,3.214572264186792e-05,8.692552838802112e-06,0.9892158563994786,3.900302942440434e-06,0.010530080593760562,4.608889149968452e-05,4.809929072504106e-05,6.773256990661716e-05,4
2019-07-19,1.9815607151155123e-05,2.643305707235695e-05,3.1338420950470435e-05,8.495481637119164e-06,0.9893156116612711,3.858024457533084e-06,0.010437000017249922,4.447785306068269e-05,4.6243316854996245e-05,6.672656029454963e-05,4
2019-07-26,2.0148197357330945e-05,2.685421855442775e-05,3.208040676709442e-05,8.462070003508339e-06,0.9890643080514612,3.83729350492172e-06,0.010683895803022977,4.566444768840876e-05,4.633959699290797e-05,6.840991464721925e-05,4
2019-08-02,2.024822443456093e-05,2.665317604533884e-05,3.287059633802506e-05,8.626145121981408e-06,0.988916392628264,3.919045475621906e-06,0.010824532714927617,4.825217903603946e-05,4.869502029813443e-05,6.981027005859177e-05,4
2019-08-09,1.985409379502527e-05,2.4016856853210098e-05,3.54433902732031e-05,9.21023180792339e-06,0.9869413919334926,4.365225457429869e-06,0.012733284973207307,5.955346703133109e-05,6.374384160799966e-05,0.00010913598647396654,4
2019-08-16,1.9779921534361297e-05,2.4108110783901408e-05,3.4869992697437376e-05,9.14287983869661e-06,0.9868904080240626,4.456938235634037e-06,0.01278722995928258,5.849181347071097e-05,6.170123763047622e-05,0.00010981112246356313,4
2019-08-23,1.902611869874321e-05,2.3240917125966484e-05,3.374484960441271e-05,8.928088654224143e-06,0.9872884767840753,4.467114557817426e-06,0.0123925555822338,6.01027888837363e-05,6.234785278057289e-05,0.0001071099033854634,4
2019-08-30,1.883679434692765e-05,2.2990520342928882e-05,3.4122156828356416e-05,9.00120492239079e-06,0.9872419749895965,4.55830512397296e-06,0.012437993182163341,6.163731064989375e-05,6.324246556411348e-05,0.000105643070461539,4
2019-09-06,1.6525309646978504e-05,2.084894233528008e-05,2.585520980423906e-05,8.639658199288323e-06,0.9976189109397627,4.4629652583049796e-06,0.0021516902534410125,4.672694860265343e-05,4.877283904599749e-05,5.756693390364517e-05,4
2019-09-13,1.7400600510239485e-05,2.2010745295236684e-05,2.740365492714186e-05,9.05776872041197e-06,0.9974663740395044,4.6136268089238995e-06,0.0022866367832988566,5.1868585870251705e-05,5.562803303927005e-05,5.9006162025197374e-05,4
2019-09-20,1.7400600510239482e-05,2.201074529523668e-05,2.7403654927141858e-05,9.05776872041197e-06,0.9974663740395043,4.613626808923899e-06,0.002286636783298856,5.18685858702517e-05,5.562803303927004e-05,5.900616202519737e-05,4
2019-09-27,1.758938956579315e-05,2.2122589017861747e-05,2.741971098802224e-05,9.043689058054662e-06,0.9974598099613223,4.68142576958526e-06,0.0022887452530936003,5.394561353397264e-05,5.7510698288975386e-05,5.913166936190498e-05,4
2019-10-04,0.006792731626849707,0.00787408659633329,0.00952908561323447,0.003310017645155164,0.883185647042391,0.0016328974510398109,0.044099205611424955,0.016163446027897974,0.017128902291735207,0.010283980093938563,4
2019-10-11,0.0067927316268497065,0.00787408659633329,0.009529085613234468,0.0033100176451551634,0.8831856470423909,0.0016328974510398107,0.044099205611424955,0.016163446027897974,0.017128902291735207,0.010283980093938562,4
2019-10-18,0.0068584178969696725,0.007868842474007294,0.009517049777026686,0.00328697012599701,0.8835567156085791,0.001648991825106515,0.0445337701610964,0.01566618895155724,0.016796161902025545,0.010266891277634648,4
2019-10-25,0.00677999495394438,0.00779487878235161,0.009450932431483225,0.0033240560061437684,0.8837059790186601,0.0016944173351097329,0.04482468635018232,0.015490649672809172,0.016713559746786576,0.010220845702528979,4
2019-11-01,0.006898705659545326,0.007728086589005048,0.009168400291558687,0.0033451006644431847,0.9000637913474178,0.0013896585824111352,0.031175731464223408,0.014822128131552148,0.016415336541792253,0.008993060728051158,4
2019-11-08,0.00666262855979751,0.007542849688063134,0.008915413257243526,0.003406132459274387,0.9020374869385919,0.001404347812676659,0.030647871929904966,0.014535839375729944,0.016094539232778933,0.008752890745939046,4
2019-11-15,0.0066204707682039265,0.007563450194943776,0.008911816270242004,0.0034288962975896047,0.901720091835935,0.0014203699858467262,0.030545200556009924,0.014728484346673457,0.01632225594704657,0.008738963797508973,4
2019-11-22,0.006446978451544135,0.0074431112971393865,0.008760925407049244,0.003336523203195781,0.9027121011803608,0.001431698108351035,0.03023105286775367,0.014941221595645442,0.016146446207616044,0.008549941681344318,4
2019-11-29,1.373320773517166e-05,1.609479381325051e-05,1.5753488475164692e-05,7.16880660758389e-06,0.9997133239842398,3.420051569529589e-06,0.00010017048443080028,4.841164932025289e-05,5.933677501239205e-05,2.2586758795906537e-05,4
2019-12-06,1.4161277023300784e-05,1.655005368704179e-05,1.618512971911039e-05,7.312540132244095e-06,0.9997067343578858,3.3936441654014157e-06,0.00010199331079204745,4.939876492493084e-05,6.095349081196033e-05,2.331743085819978e-05,4
2019-12-13,1.37881403281295e-05,1.650673287140288e-05,1.6116986734237612e-05,7.380927640337893e-06,0.9997060406991243,3.338500565875617e-06,0.0001013419845259161,5.0852721739509744e-05,6.164893891110409e-05,2.2984367559236772e-05,4
2019-12-20,1.4165816070574793e-05,1.7059981089239096e-05,1.6570355788757497e-05,7.652965879539599e-06,0.9996950852202401,3.395148284528111e-06,0.000105698035422718,5.28661366159869e-05,6.399775716853884e-05,2.350858343995939e-05,4
2019-12-27,1.2351530352794089e-05,1.8641739625840405e-05,1.4715339572633898e-05,8.649796281206342e-06,0.9996795869339474,4.380703416057832e-06,3.0895550337400185e-05,0.00011616080778158872,9.716069186573983e-05,1.7456906819383368e-05,4
2020-01-03,1.2444693844319474e-05,1.9402218032803643e-05,1.4781783628181848e-05,8.653497845585362e-06,0.9996816925787497,4.357600383485697e-06,3.066507525302107e-05,0.00011463140772294404,9.615002028444408e-05,1.722112425553242e-05,4
2020-01-10,1.2593909442012249e-05,1.978064101936225e-05,1.50307879163447e-05,8.75757116093659e-06,0.9996757464024529,4.3724675481908175e-06,3.087440164000261e-05,0.00011764366203352449,9.806561740344456e-05,1.7134539383261565e-05,4
2020-01-17,1.2112841387034876e-05,1.9122098521425743e-05,1.4634686637576123e-05,8.776472289079766e-06,0.9996800719374146,4.372770335921187e-06,2.9612369898325986e-05,0.00011806718403470354,9.67221261127498e-05,1.6507513368607556e-05,4
2020-01-24,1.2237157258637547e-05,1.998010043438494e-05,1.4361367638066752e-05,8.421862247940575e-06,0.9997243118157677,3.8059078636413146e-06,2.4600346533474714e-05,8.369418048874162e-05,9.129643262460047e-05,1.7290829142913283e-05,4
2020-02-07,1.2237157258637546e-05,1.9980100434384935e-05,1.436136763806675e-05,8.421862247940573e-06,0.9997243118157676,3.805907863641314e-06,2.460034653347471e-05,8.369418048874162e-05,9.129643262460045e-05,1.729082914291328e-05,4
2020-02-14,1.1927208227150201e-05,1.9631780409723832e-05,1.454179083385541e-05,8.380548615092667e-06,0.9997138556658618,4.306057752372554e-06,2.4181923249664444e-05,9.213779327711452e-05,9.366685854503081e-05,1.7370373228283655e-05,4
2020-02-21,0.0058830105804822674,0.007825582650674831,0.00823559080078641,0.00265691990160917,0.9244998423094396,0.0011771341230164406,0.005039589035684716,0.019074666897403475,0.018234423235721484,0.007373240465181438,4
2020-02-28,0.005771554034874907,0.007717241940350844,0.008384032029953758,0.002696106174973727,0.9222694568117985,0.0011490572733111656,0.005024322603474735,0.0202907330870683,0.01941337603827956,0.007284120005914407,4
2020-03-06,0.005694693960764747,0.007611604891735066,0.008321320960025662,0.0026678119828325024,0.9223523298443983,0.001159819954438747,0.005005135236837449,0.01960239738302113,0.02026475343421986,0.0073201323517266,4
2020-03-13,0.00553150691248707,0.007539221580955593,0.008164124668900902,0.0025857528875655733,0.9254011852250178,0.0011441599985063105,0.004859259460621565,0.018402277411996276,0.019353257565774717,0.007019254288174093,4
2020-03-20,0.006061025264755576,0.007598922433663363,0.008186131431343044,0.003160432455933379,0.920459975418077,0.0011248674293925232,0.0048731977920736524,0.016968268254835467,0.02417663889589894,0.0073905406240273724,4
2020-03-27,0.006101967718008925,0.0075945096434941305,0.008152543839041966,0.0030939644243201717,0.9208502487097431,0.0011590758747672763,0.004793966341889798,0.01693698340056322,0.02369855394594097,0.0076181861022305165,4
2020-04-03,0.005929330150234227,0.007390502097851801,0.007881043936491226,0.0029941152757255534,0.9247215538032141,0.0011868831281585533,0.0047297958468366,0.015695459297882124,0.021972278017321205,0.0074990384462845245,4
2020-04-10,0.0057187136457803826,0.007081378812879342,0.0075619533811652345,0.002815295291694558,0.9282943202336489,0.0011512122331376858,0.004486012482970229,0.015193775993347402,0.020495137221404336,0.007202200703971811,4
2020-04-17,0.006852950998405036,0.00834638490948611,0.008498047618168234,0.00463836261477614,0.9198867612894943,0.001944290970741669,0.005650128924378425,0.01641178405888495,0.01976737041986,0.00800391819580519,4
2020-04-24,0.00685873806636133,0.008447124535523199,0.008697927451486395,0.004698089349605089,0.9189583969067379,0.001982515122202669,0.005683901817375577,0.016879725846712053,0.019817422168375738,0.007976158735619973,4
2020-05-01,0.006537346455383634,0.008145806289175798,0.008396251662382026,0.004573876405908263,0.9223008571071397,0.0019303673194383082,0.005419346713643936,0.016059108537665158,0.018921758979945483,0.0077152805293176415,4
2020-05-08,0.006537346455383634,0.008145806289175798,0.008396251662382028,0.004573876405908263,0.9223008571071398,0.0019303673194383084,0.005419346713643937,0.01605910853766516,0.018921758979945486,0.007715280529317642,4
2020-05-15,0.007385566178371938,0.008793745326499652,0.008879534392915861,0.005212652190065073,0.9179557594785881,0.002527562276195175,0.0072779014924434365,0.015331053392084307,0.01840514704058653,0.008231078232249778,4
2020-05-22,0.007389986939865033,0.008735523263536603,0.00887455557071033,0.00525735491459335,0.9175067476917912,0.002551823144462032,0.007209950714560223,0.01563667020080921,0.018577213455025502,0.008260174104646429,4
2020-05-29,0.007384673180469308,0.008739659492102156,0.008749454871750226,0.005225559925780624,0.9194905539594882,0.0025488146205832397,0.0071442939336706385,0.01488131631470834,0.0176440957978454,0.008191577903601924,4
2020-06-05,0.00718544033499343,0.008641973097139084,0.008606895531687137,0.005307376213430847,0.9216079042304189,0.0025384013634924454,0.007038435743492714,0.014398946695385268,0.016587123708664157,0.008087503081296155,4
2020-06-12,0.007330833270720413,0.008491433583514604,0.008767724499892424,0.005134415635325976,0.9205847772820529,0.0022638790187433228,0.008372741813927359,0.014840191938164826,0.016213937323700814,0.008000065633957207,4
2020-06-19,0.007245805360190757,0.008457694771334713,0.00877448576357534,0.005181983480004057,0.9209537013806645,0.0023230869969531275,0.008225782612819003,0.014943948505099109,0.01603948825924351,0.007854022870116027,4
2020-06-26,0.007118809250741732,0.00841654383890111,0.008589080788178674,0.005107566008290313,0.9214705024374935,0.002386774580668789,0.008036464437307092,0.014969938521603486,0.016201472494908147,0.007702847641907133,4
2020-07-03,0.0071188092507417314,0.008416543838901109,0.008589080788178674,0.005107566008290312,0.9214705024374934,0.0023867745806687886,0.00803646443730709,0.014969938521603485,0.016201472494908144,0.007702847641907132,4
2020-07-10,0.006917759617074762,0.008109913765251275,0.008610850893480737,0.004433855632374181,0.9175859587604883,0.0018512491313720791,0.006032178526327078,0.017878774491342647,0.02096692993091827,0.0076125292513705145,4
2020-07-17,0.006663776465014855,0.008105452254738198,0.008701263845996322,0.004410937630590538,0.917599135244379,0.001837072366541976,0.005949751663139554,0.01840059784409147,0.021029242158728707,0.007302770526779393,4
2020-07-24,0.006416197602098004,0.008093959053378555,0.008516391901815887,0.004279174035186801,0.9213830090446216,0.0018417311279416379,0.0056358994760677085,0.017081946446711137,0.019399016522340894,0.007352674789837685,4
2020-07-31,0.006564267079553818,0.008319176590307035,0.008709124605518072,0.004338301942059964,0.921644595234896,0.0018707326059203204,0.005587003475197643,0.016676282225157185,0.01893351562644978,0.007357000614940242,4
2020-08-07,0.007428756216034199,0.008365511520322388,0.008817132788270551,0.004940818034227912,0.9216117709781628,0.001579902310511222,0.007719178538347152,0.016103726269394103,0.015479412726432287,0.007953790618297096,4
2020-08-14,0.00742210685044549,0.008761397878828684,0.009139960475642183,0.005056873595619751,0.9205314715310021,0.0015870695195338794,0.007909566013004295,0.016003883603488873,0.015591387300739203,0.007996283231695522,4
2020-08-21,0.007479794598765893,0.008328685205201407,0.009083375342317169,0.005001808504817575,0.9212793301147129,0.0014896181653746314,0.007994701961364349,0.0157535173943104,0.015455778831339367,0.008133389881796394,4
2020-08-28,0.007383160292591955,0.00831990871560449,0.008868057693628575,0.004883163162292115,0.9225705772203047,0.001463389859900347,0.007891803083484715,0.01532409782249175,0.014985993855471136,0.008309848294230385,4
2020-09-04,0.007528040969669261,0.00881021442804987,0.009087050890241713,0.005356122929836615,0.9173271094469302,0.002175151459186647,0.008941063212432612,0.016607588091286304,0.015886107279125428,0.00828155129324129,4
2020-09-11,0.007605348845971156,0.008958540131180416,0.009234791969522184,0.0055022123546059135,0.9162593720621544,0.0021711130139465355,0.008924934890441464,0.016815207182491812,0.01604574616725479,0.008482733382431475,4
2020-09-18,0.007910592338153073,0.009105675602630417,0.009486391538969616,0.005630718416571124,0.9149739072576298,0.002148968145698207,0.009287498090766929,0.01678091110380939,0.015733602800753685,0.008941734705017952,4
2020-09-25,0.008277158482860019,0.009516801187577684,0.00993861424786786,0.005956245500886962,0.9120142267557902,0.002129295110363968,0.009765288214583983,0.017178608397036634,0.016099652345974613,0.00912410975705791,4
2020-10-02,0.007419284308030308,0.008991023708881454,0.009090568079183708,0.005132975274855109,0.9184561556549187,0.001172320395265103,0.008799813443485877,0.016720373602664595,0.016095679456492915,0.00812180607622262,4
2020-10-09,0.007419284308030305,0.00899102370888145,0.009090568079183707,0.005132975274855107,0.9184561556549183,0.0011723203952651025,0.008799813443485873,0.016720373602664592,0.01609567945649291,0.008121806076222617,4
2020-10-16,0.0072997320245868835,0.008849591449675395,0.009196253176439496,0.0050731742641892,0.9190080164441433,0.001164270230941365,0.008527161030957924,0.016942836974625158,0.015985047472350095,0.00795391693209116,4
2020-10-23,0.007329180989042793,0.008862555627843122,0.009062408381718462,0.005067199437607281,0.9203575522798751,0.0011710433556395832,0.008622061766937621,0.016309018993466966,0.015344948424108185,0.007874030743760878,4
2020-10-30,0.0077451029640437236,0.009082355793212718,0.009186206318232512,0.00513113958469516,0.9214082106224668,0.0011512897883180356,0.00931290165272397,0.014277527462806874,0.014372445237572931,0.008332820575926866,4
2020-11-06,0.007485592681101633,0.008923835502397516,0.009157831125404867,0.005239809911145077,0.9229440194857073,0.0011821147845235325,0.008788676440937662,0.014222626954116921,0.013902719392867897,0.008152773721797605,4
2020-11-13,0.0075860910711968476,0.009349236565947286,0.009256686955480526,0.005589888882889258,0.9211887024695692,0.001136692370399842,0.008815156715719245,0.014593352103023599,0.014271564739374774,0.008212628126399644,4
2020-11-20,0.007766551273571976,0.00971467344336346,0.009306184963733578,0.005498256182085038,0.9210940925030017,0.0011247917657968933,0.008720542111130923,0.014360545182767035,0.014230184046093667,0.00818417852845578,4
2020-11-27,1.2431584124218643e-05,2.092379778661493e-05,1.3171999000311484e-05,1.068128817394761e-05,0.999853319104967,2.7821948639955465e-06,2.1624311733214798e-05,2.728471828102475e-05,2.502997982518863e-05,1.2751021244393696e-05,4
2020-12-04,1.3136284066016473e-05,2.0955779873967507e-05,1.3417635133750217e-05,1.0617007599764537e-05,0.9998512825888256,2.728353740121352e-06,2.2632057451853485e-05,2.7058153354236798e-05,2.507786178929151e-05,1.3094278165456433e-05,4
2020-12-11,1.2561557651648109e-05,2.0279522625610893e-05,1.317694934562438e-05,1.0371665390557961e-05,0.9998548068191193,2.816593367725563e-06,2.212279087852723e-05,2.6946455721440828e-05,2.4419561782000298e-05,1.2498084117586341e-05,4
2020-12-18,1.238715348829717e-05,1.9682623128446146e-05,1.2818406789214121e-05,9.968533194151097e-06,0.9998603838956626,2.745719556470443e-06,2.0983200040885846e-05,2.5844132827353627e-05,2.319628931449857e-05,1.1990045998032532e-05,4
2020-12-25,0.008332722679429486,0.009614506679609641,0.009605785529697389,0.005683601074006089,0.9222847322653409,0.0011215904014075795,0.008633206434464774,0.01293947358134287,0.01300284026568975,0.008781541089011469,4
2021-01-01,0.008109824077568667,0.009786390800547287,0.009993089276498456,0.005716042439484193,0.9224404098230351,0.0011375917136767228,0.008365570816118278,0.012875654579207654,0.012675278543891477,0.00890014792997212,4
2021-01-08,0.008109824077568667,0.009786390800547287,0.009993089276498456,0.005716042439484193,0.9224404098230351,0.0011375917136767228,0.008365570816118278,0.012875654579207654,0.012675278543891477,0.00890014792997212,4
2021-01-15,0.007342257277572183,0.009602244115249365,0.009670049380777092,0.005545566261489217,0.9273796179793681,0.0010559358639818314,0.007705047152308306,0.012304237032410877,0.011681586761146206,0.007713458175696857,4
2021-01-22,0.009657536621627077,0.010961447255950926,0.01045925122136905,0.006851228940997947,0.9070328152087451,0.0034573718171491408,0.011170300821410017,0.01506076034276585,0.015001601337124623,0.010347686432859993,4
2021-01-29,0.009559776211942525,0.011515005028254893,0.010909934718744404,0.006954228386601196,0.906047790093834,0.003729710295834417,0.011000301188937038,0.015330700076535331,0.014894245156868914,0.010058308842447296,4
2021-02-05,0.009149299806965943,0.010982378185253605,0.010422428835292269,0.0067213048773585166,0.9101578229561952,0.003509795436928575,0.010707755268932586,0.014298340991432642,0.013933796377511687,0.010117077264129033,4
2021-02-12,0.008711162506063873,0.010583463267265237,0.009903388823115051,0.0066258543690631425,0.915289128864969,0.003526536753441626,0.010427576164931052,0.013006896284292704,0.012720667964097385,0.009205325002761134,4
2021-02-19,0.010145563092599383,0.011882415774592328,0.011178345322505487,0.00748773988082245,0.9028876191339061,0.004982888217067327,0.011565488447132871,0.014371285114847906,0.01476707678390704,0.010731578232619693,4
2021-02-26,0.01067130200819383,0.012739402753195288,0.011118351306499314,0.007302414486066655,0.902321460871223,0.004824222445001302,0.011228517707582198,0.0143661294180924,0.014931098240789357,0.010497100763356727,4
2021-03-05,0.011576947225683233,0.013413722048291566,0.011807337789868633,0.007429772753320202,0.894989544040989,0.004926010497414384,0.012384563432064347,0.015324869855397617,0.016238460625102317,0.01190877173186865,4
2021-03-12,0.012348608622244314,0.01352393636117058,0.012057267773857558,0.007699877499098365,0.890555624456637,0.004966018324398151,0.012875372954418195,0.016140521350219872,0.017047924786477455,0.012784847871478353,4
2021-03-19,0.011832121064186144,0.014618774778640917,0.011698385705448608,0.007344518854033338,0.8881228828288557,0.004223750617177557,0.01496949075542399,0.01552774228668595,0.017028973591599536,0.01463335951794792,4
2021-03-26,0.011703258356589656,0.014431066029881555,0.011677477348778845,0.007409984127593206,0.8890648542595246,0.004210325537917683,0.01473103898958756,0.015060124073979025,0.016990915861146236,0.014720955415001551,4
2021-04-02,0.011250537922775895,0.013580022877656575,0.01154720644625243,0.007344803116169938,0.8902832408601097,0.004322550482444497,0.01461226827523734,0.015148793580197795,0.016995906677291825,0.014914669761863977,4
2021-04-09,0.010932187207098962,0.013219848158079544,0.011169096525588037,0.007207047065029457,0.8939894072989775,0.0042405174252557075,0.013857007084798686,0.01492414866729675,0.016284274180232896,0.014176466387642387,4
2021-04-16,0.011871064284661892,0.014034185284258358,0.011781639117435225,0.007600793404214989,0.8873005056810244,0.004731274229043805,0.01509008433742047,0.01559032696779275,0.016484854699236606,0.0155152719949114,4
2021-04-23,0.011991946694971419,0.013820378877907682,0.011582557823617994,0.007505995041372583,0.8883197728757782,0.004644165694014028,0.014817179108660464,0.0155261607507277,0.01659659089298187,0.015195252239967842,4
2021-04-30,0.011262021873256969,0.01371662181419703,0.011360017889956678,0.007357387976351195,0.8914888723603794,0.004751416933778929,0.014403065259667626,0.015467713635035655,0.01593043482569926,0.014262447431677051,4
2021-05-07,0.011205650149108574,0.013702329044484535,0.011286175314998061,0.007349508031433757,0.8928161472803763,0.00498991429067964,0.01419107758397589,0.015227472365435455,0.01522742759222906,0.01400429834727854,4
2021-05-14,0.013656444422843084,0.018131968513619576,0.012051635928583243,0.007153411606304547,0.8814063473349323,0.004493751516514918,0.015299299359100044,0.015718371062170042,0.01617456600682743,0.01591420424910464,4
2021-05-21,0.013227218398534852,0.01693222999645282,0.011775865235669588,0.0070190394073754775,0.8839848740980947,0.004729147588613865,0.015255403046661942,0.015507048409358171,0.016041454257927874,0.01552771956131069,4
2021-05-28,0.012785949730377402,0.01674456853732097,0.011761844997612948,0.007134039046695855,0.8853815595447005,0.0046030511763371276,0.014765926606485527,0.01549957747119166,0.015746388426693694,0.0155770944625841,4
2021-06-04,0.012659983365122867,0.016715205285638645,0.01167658775571596,0.007067286910688208,0.8858303365882584,0.0045099696604434325,0.015066724656554287,0.015757704604874863,0.01575566920564285,0.0149605319670605,4
2021-06-11,0.013237346475992048,0.016017476489434482,0.011944737047459006,0.006999872995111622,0.8870074549735621,0.004228274659597506,0.014576264242960615,0.014884004342080662,0.015856648184971317,0.015247920588830455,4
2021-06-18,0.01432503135039428,0.016633122263204323,0.012633826473062005,0.0073151367706389145,0.8816002454636117,0.004374317704572575,0.014813009683297306,0.01565131627894458,0.01674625772816497,0.015907736284109218,4
2021-06-25,0.014215484957508965,0.016136489146967154,0.012885549481983952,0.007400435801162713,0.8804798555881702,0.004329493203590831,0.014786270365787934,0.016353384585264894,0.017564686358369986,0.015848350511193352,4
2021-07-02,0.014898028849152983,0.016741289413621414,0.013350981937850007,0.007461648170179586,0.8775120203637405,0.004453307583489817,0.015039236472090713,0.01691053147599951,0.017502835178302423,0.01613012055557288,4
2021-07-09,0.015023447054415592,0.01699448871248195,0.013962244637636428,0.007849502430081312,0.8732700541160175,0.0064389558177640055,0.015122366002875892,0.017612744276822148,0.01696561970680438,0.016760577245100702,4
2021-07-16,0.015429100295530842,0.019088685953399586,0.01508955962132898,0.00813840779789547,0.8661412653249421,0.006400045074739485,0.015441030240553443,0.018864030488455714,0.017876649017122256,0.017531226186032055,4
2021-07-23,0.015414883892787064,0.01926633641125132,0.014774888907048391,0.007812605297587347,0.8680847220943239,0.006420699872464294,0.015174265593414013,0.018335802860681278,0.017543906456515348,0.01717188861392718,4
2021-07-30,0.016099524487414116,0.02048634019505168,0.015700637518609544,0.00814224666808734,0.8630500143519652,0.006465214880573363,0.015573779226215409,0.019355982094994503,0.017803067721453538,0.01732319285563534,4
2021-08-06,0.019986020297123736,0.044734478518335244,0.021881995587088962,0.011334309543025653,0.8039432525574312,0.01261481047422687,0.015962101396713724,0.027375166665085174,0.020998266349618017,0.02116959861135158,4
2021-08-13,0.01990004959563483,0.04460493763659233,0.02262348484064698,0.011503270346941428,0.8051384817629271,0.012294634108269075,0.01569705752336225,0.02635086529250053,0.020859244292314425,0.021027974600811083,4
2021-08-20,0.020156037834767986,0.04428675198589465,0.021708842176006316,0.011241704949467891,0.8097846637949219,0.011689847636393833,0.015804978170143362,0.02466920831344992,0.019854229667362944,0.020803735471591155,4
2021-08-27,0.020795794337816757,0.046241260667634926,0.023000371683682422,0.011780381016085946,0.7992000072761682,0.011703099156374033,0.017335795916790363,0.026114818920259703,0.020889998994411733,0.02293847203077577,4
2021-09-03,0.02421352565009499,0.058377778555362476,0.02612403898044681,0.012261106974851207,0.7839364955613012,0.008310103697119181,0.016971581319008208,0.024563094915311168,0.019364748545140385,0.025877525801364154,4
2021-09-10,0.025991585722251045,0.05775288808460572,0.025851420773290633,0.011927215866853259,0.7827278868257306,0.007947468429426573,0.0173513682118777,0.023275529351559538,0.019211131787900956,0.02796350494650412,4
2021-09-17,0.027681852374823488,0.06046424262102495,0.025736588473399973,0.011892110781000893,0.7784811902537807,0.007940988780346016,0.017403666141223274,0.02337445994750488,0.01889006043893667,0.02813484018795911,4
2021-09-24,0.02830891358145621,0.05911564469065209,0.02480093793628833,0.011397468915015828,0.7813912795349219,0.008227649861376555,0.016835723703650447,0.02269394424084243,0.018280414383688385,0.028948023152107864,4
2021-10-01,0.03149052757988828,0.048585670476352594,0.023293884115106772,0.009861095583123938,0.7811749446516862,0.0072713191438851105,0.01558572000739239,0.021221951950691,0.017261597495952068,0.04425328899592157,4
2021-10-08,0.03149052757988828,0.04858567047635259,0.02329388411510677,0.009861095583123937,0.7811749446516861,0.00727131914388511,0.015585720007392388,0.021221951950690997,0.017261597495952064,0.04425328899592156,4
2021-10-15,0.029447468516888637,0.04231253014802816,0.021194454551658005,0.009521966880952876,0.7989349114347258,0.006926962778351196,0.014972584344478727,0.02001692117914605,0.016135957370193892,0.04053624279557652,4
2021-10-22,0.02849618600852939,0.042321484457310224,0.0212050373987357,0.009760282083390448,0.8041771748562766,0.006707651063982322,0.014875969726360716,0.019961317132158714,0.016186090172911612,0.03630880710034423,4
2021-10-29,0.02619269414284142,0.03952807293393104,0.022466604712451002,0.011988078548512693,0.8023682905236587,0.008156361759105168,0.01751505568356901,0.021820921293307607,0.01727986921953458,0.032684051183088786,4
2021-11-05,0.0243119138804182,0.03831289612844995,0.023190382456243,0.011789485470983513,0.80440616520764,0.008001833823656204,0.016838259960737144,0.02208629593698747,0.01765504642528628,0.033407720709598465,4
2021-11-12,0.02306405260144472,0.036066343168167564,0.02236288611209695,0.011685784595974748,0.8106366285198752,0.007826083975766392,0.01633157948626449,0.022825059885585107,0.018150056115372643,0.03105152553945218,4
2021-11-19,0.023263177971372447,0.03760822644902151,0.02352158649113074,0.011897871574761134,0.8043812899179594,0.008029137519728098,0.017230887179090614,0.023892131361074126,0.019176310397812035,0.030999381138049936,4
2021-11-26,0.021527974940217257,0.03086362725247381,0.02306698884740152,0.011736446313682744,0.812315061491994,0.008993664622205633,0.016716493125673804,0.02589435098693718,0.019937341273040525,0.0289480511463735,4
