,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2017-03-03,0.005367865535351197,0.007947945843507645,0.011131173285220746,0.021775080646419965,0.04156347445657972,0.4983797306913576,0.2784305039802072,0.021887694764054222,0.04057571182439971,0.072940818972902,8
2017-03-10,0.005349424151361152,0.007999512598078818,0.011170959167904787,0.02202297814344027,0.041517547948293876,0.49821326362804136,0.2772995283311293,0.022092865909524122,0.04114780032526274,0.07318611979696356,8
2017-03-17,0.005231422965605354,0.007941085319812899,0.011075747329667958,0.022175852068990493,0.04191927179115616,0.4983152891152648,0.27637710346312344,0.022257225340736323,0.04224495012934851,0.07246205247629406,8
2017-03-24,0.005595750323959252,0.008016442629825232,0.011333567097013178,0.020433271723627328,0.027088844841719056,0.5092259190839892,0.28251850228837994,0.021700498317836867,0.050576354680832235,0.06351084901281778,8
2017-03-31,0.005615269737437686,0.00788774484251909,0.011421419418806655,0.02051660472197881,0.027527984149728974,0.516689662197428,0.27547846280222316,0.0216149717429739,0.05055372729652261,0.06269415309038098,8
2017-04-07,0.005691490371395963,0.007860756251073622,0.01136807738560636,0.020464034318462394,0.02747044564055815,0.5146722166612261,0.27809447041360474,0.02138511126235894,0.05003501529312579,0.06295838240258793,8
2017-04-14,0.005773625708330343,0.008076693567657757,0.01171463529997927,0.020498818183823087,0.02734415351401563,0.5128710335899255,0.27761067248398896,0.021612154075845165,0.05006505098132945,0.06443316259510477,8
2017-04-21,0.006794742590578544,0.009097441420118799,0.013079438493126136,0.020172127930610753,0.0354943489464509,0.5493842726945982,0.2005883115460642,0.017729716712300433,0.03694476066980243,0.11071483899634954,8
2017-04-28,0.006503132203508273,0.008657670892440565,0.012769255296467542,0.02011606667957674,0.03616711272206325,0.5581155330113906,0.196983783151654,0.01747488659208463,0.036766211867242604,0.10644634758357167,8
2017-05-05,0.006466049464440801,0.008633046453625965,0.012552605297356245,0.020083538282746772,0.0360579613087298,0.5541647027854993,0.19963715733275195,0.01783382039871795,0.03683195033107923,0.10773916834505187,8
2017-05-12,0.0063207545136679,0.0085540515045398,0.01254258722937313,0.02033565705977431,0.03626844940254169,0.5555602520557686,0.19807064538516053,0.017857465785815426,0.03663671389665167,0.1078534231667069,8
2017-05-19,0.005923859920613568,0.00834361223179543,0.011767502444620895,0.02101686003968313,0.03802027711173689,0.5319636781819748,0.24771749441232824,0.019943949603953112,0.042952478124389064,0.07235028792890501,8
2017-05-26,0.00600164895812229,0.008322005547423222,0.011597280542849808,0.020950924642794064,0.03877919406638092,0.5364580785610022,0.24174194184661538,0.020229503259371524,0.043389861542365175,0.07252956103307542,8
2017-06-02,0.006033266856880095,0.008160819742997217,0.01138104714797089,0.020842299816599148,0.03881627291562966,0.5293998661373759,0.2511320258632383,0.019629895523737333,0.042714153087563204,0.07189035290800831,8
2017-06-09,0.0060166711103262814,0.008017135391890697,0.011389650799469835,0.020830641966942245,0.038542682765055236,0.528802329358322,0.2515923389436531,0.01954883267884717,0.04271101102497256,0.07254870596052077,8
2017-06-16,0.004091675848605578,0.006536344064997368,0.009918031784854967,0.031263371459235356,0.08322040239823345,0.42331865743396335,0.2855542986647772,0.027963894581252813,0.06516052302849104,0.062972800735589,8
2017-06-23,0.004110802894571648,0.006716116911195524,0.009911740915472533,0.03132595589408672,0.08271876976313212,0.4256481627424966,0.2826849061035319,0.02804492415947785,0.06621390889060362,0.06262471172543134,8
2017-06-30,0.0040497714746614176,0.006670243378240448,0.009796044223048828,0.03174590550122322,0.0836148678269692,0.4204469352477646,0.28715540058226346,0.027891527719222976,0.06649127526469634,0.06213802878190964,8
2017-07-07,0.004055332012033955,0.006766021441003623,0.009800336571702649,0.031648446248261505,0.08404748113324963,0.4216536132146874,0.2859434656291684,0.028084495921921897,0.06669980562384285,0.061301002204128145,8
2017-07-14,0.004586273314439178,0.010651884472191148,0.01316899252334744,0.06970097610299564,0.07287575338062509,0.22891321981815693,0.34344427086200746,0.05309202544746335,0.13246890195159144,0.07109770212718235,8
2017-07-21,0.004560449493063789,0.010589209982376016,0.013059349221568988,0.06912344117725154,0.07299965822556514,0.2238213217407739,0.35466111050868393,0.05131642085781242,0.12968220860526955,0.07018683018763464,8
2017-07-28,0.004757550286271821,0.011116303701609787,0.01319223941860266,0.0687241964501272,0.07409508156342148,0.2201097247191482,0.357505363276336,0.050809068695622205,0.12905019584128652,0.07064027604757406,8
2017-08-04,0.0046617972075500775,0.011226495164308044,0.01319051105832015,0.0684798410557691,0.07510097781488681,0.21933916934506067,0.3568706498193365,0.05150826582505628,0.1287046496141849,0.07091764309552738,8
2017-08-11,0.0059365345009383536,0.016322894958271855,0.01702648470424667,0.07346531608688218,0.11763649916902542,0.15301635246786008,0.37492981354241234,0.05676909256570962,0.1154071564614728,0.06948985554318064,8
2017-08-18,0.005809522265583506,0.015894139368645047,0.01691531025763589,0.07366258083608465,0.12231742997602844,0.15736698025403625,0.3634948320837147,0.057309940752901495,0.11757741865874244,0.06965184554662755,8
2017-08-25,0.005771415653014555,0.015724451738827788,0.017004769532317207,0.07311420252484965,0.12111782728736167,0.15619426529526365,0.3630259383048469,0.05966675985714963,0.11906665001799079,0.06931371978837823,8
2017-09-01,0.005740335726373574,0.015713758183192976,0.016734024613870264,0.07305170930236146,0.11900379613320801,0.15352837834534475,0.3713945095479944,0.0585393993436562,0.11832453107599832,0.06796955772799992,8
2017-09-08,0.005543429581003553,0.016085028811437016,0.01618360348200011,0.05905861614220808,0.1650507165012842,0.15326241486175315,0.35803341201876676,0.055226152509877176,0.1104995805701212,0.06105704552154882,8
2017-09-15,0.00548974485144934,0.0161401352211786,0.016347716334385372,0.059167817285364,0.1615258594266945,0.1551490108236106,0.3587574390599985,0.05591931038220411,0.11096556582991703,0.060537400785197995,8
2017-09-22,0.005341955719038951,0.015989494012070612,0.016435806987050647,0.05989544755251398,0.16586170047494028,0.1541194442308649,0.3569135617269447,0.05521302839995186,0.11040471406739043,0.05982484682923379,8
2017-09-29,0.005301932235142689,0.01559025899930483,0.01608832477466951,0.060365120091520126,0.16831190290646267,0.15251293486394407,0.35410003300762494,0.05450411548133143,0.11436590338423361,0.058859474255766105,8
2017-10-13,0.0037833715434670775,0.01137532032954347,0.013684055112539492,0.05248434964808696,0.24017009664038352,0.13035070372243843,0.3225424946182527,0.05184678516047205,0.12429516949228181,0.04946765373253454,8
2017-10-20,0.0036330783910161714,0.01103079954906485,0.013556121099607585,0.05305096399144603,0.24421106599777745,0.13217794780049597,0.31831949696422085,0.0525141033621621,0.12257069267698747,0.048935730167221594,8
2017-10-27,0.0035770264570373408,0.010876021544716384,0.013443407316648353,0.05273204769098291,0.24881311439129053,0.1340427442637133,0.3176640754040674,0.05127774053227413,0.11897686687740351,0.04859695552186629,8
2017-11-03,0.0026028406919270664,0.008136087866434619,0.010633714974938382,0.037103519384061784,0.3855915761780569,0.0888680149144184,0.2701327475934393,0.0434015604404443,0.1245626626531841,0.028967275303095175,8
2017-11-10,0.0025861028682967035,0.007943332344521737,0.010579160725715513,0.03641933806216401,0.38447903186619736,0.08906132441207937,0.26932522408380083,0.043956103625983255,0.12688828526066515,0.02876209675057615,8
2017-11-17,0.0025358168237206483,0.007787201439590592,0.010319746981496774,0.036663541331915,0.3871990569532905,0.08769293525190973,0.2629638406702307,0.04459545792428559,0.13215512193693005,0.028087280686630446,8
2017-11-24,0.0024922683782851365,0.007555965965365798,0.009993126177524814,0.035823595257207984,0.3862422332107972,0.08659378397961699,0.27024756786666726,0.04276558071013687,0.13064365472316525,0.0276422237312328,8
2017-12-01,0.00287615279009229,0.006768487711576968,0.00785688610098749,0.017181551780889162,0.42046012853283316,0.04493311598552634,0.25187167751248923,0.03075197027732751,0.20157252027856698,0.015727509029711012,8
2017-12-08,0.0029743223139886946,0.007096447527943393,0.008068681808936945,0.017205000568377874,0.4193159074123926,0.04601009132902961,0.2518168840635398,0.03163720524339389,0.19986713472566428,0.016008325006732823,8
2017-12-15,0.002895515834052133,0.006851065884426205,0.007940521670252804,0.016978165502274312,0.4242371944943339,0.0457319175202058,0.2511051611912109,0.031460027376359175,0.19702276795047893,0.015777662576405654,8
2017-12-22,0.0028153102260217006,0.0067469770582594445,0.00783480781889251,0.017045395258562187,0.4376669604281519,0.04567539899102841,0.24205298180207865,0.031012284474284713,0.1936378455607962,0.01551203838192429,8
2017-12-29,0.006725025743832991,0.011105797908255888,0.013129267325601754,0.02091719013602196,0.5925427901964158,0.053440861040917456,0.13199902827567964,0.03955970769103636,0.10470252917030454,0.02587780251193368,8
2018-01-05,0.0068416850163116405,0.0114540276547921,0.013276501085484645,0.0211621097105577,0.5934507564451391,0.05368337628420832,0.1324400203146691,0.03925444365968858,0.10263333379084386,0.02580374603830505,8
2018-01-12,0.007059642736577045,0.011593216872861075,0.013181331438441468,0.02105510913488027,0.5970457418983817,0.05273549898683785,0.13208048027034472,0.03850120058480672,0.10107848797051312,0.02566929010635619,8
2018-01-19,0.006924414891698213,0.011201702469925577,0.012607429584517844,0.02105035537230757,0.6069875710777722,0.052141791661373796,0.13148125009990555,0.037829007224251046,0.09500645412720388,0.024770023491044294,8
2018-01-26,0.007688883133919244,0.012719169798077051,0.014119133777213827,0.02116595436891093,0.6520764866939797,0.028642632309413885,0.13146827691370194,0.0393539577812427,0.0674549362793837,0.02531056894415694,8
2018-02-02,0.00781694573499225,0.012776378689744414,0.014207603698671181,0.02182743653276452,0.6543095982562813,0.028434718128312726,0.13080349556934895,0.03954376265070723,0.06514384991460594,0.02513621082457151,8
2018-02-09,0.008426481336922448,0.013232376579693181,0.014065128896693162,0.021893392824870232,0.6532224453110616,0.02824413114407744,0.13387282227385577,0.038296440259952554,0.0634817779383358,0.025265003434537643,8
2018-02-16,0.00794243955106984,0.013046594033552381,0.014111220637537463,0.022006593827738133,0.6514203665639242,0.028848841135802362,0.1301761664832821,0.03938900087487398,0.06685802352519081,0.02620075336702869,8
2018-02-23,0.006718226379838682,0.012564073855999225,0.012753583116991651,0.025645094969189847,0.6144210484913664,0.02826452622204552,0.15789898755306098,0.036967209317751486,0.0748560223394768,0.029911227754279263,8
2018-03-02,0.006606269519469499,0.012791797722638628,0.012516544436514747,0.025539737442698163,0.6205481562426503,0.028094882496570973,0.1549140526564133,0.036612867284396784,0.07379191246250968,0.028583779736138005,8
2018-03-09,0.006465134618880996,0.012883081834596575,0.01295598388205498,0.026086892918591755,0.6119704524326411,0.029016611737450685,0.15298598452290624,0.039920078273744296,0.0779634098563801,0.029752369922753232,8
2018-03-16,0.006365594912972186,0.012634219186418109,0.012987188562162187,0.026356946376122636,0.6070331341452686,0.030334478231553868,0.1541242003625587,0.04111401401268276,0.0787567548294967,0.030293469380764305,8
2018-03-23,0.007289958430009298,0.01394627141575086,0.014644662134422143,0.02985992102725292,0.66138546309885,0.02818357780186674,0.11564926764267097,0.04155700748580853,0.06110869944006963,0.02637517152329892,8
2018-03-30,0.00739770940291253,0.01357450381696749,0.014690157498863167,0.029415445857840047,0.6612804538981003,0.02944947898387091,0.11717029577766534,0.04091524101164019,0.0592757689756595,0.026830944776480434,8
2018-04-06,0.007320859688654561,0.014011257509821233,0.015157323398023477,0.029368753153510424,0.6528147671515137,0.0310266943319546,0.1163183663684809,0.044108618195524314,0.06270823161608091,0.027165128586435973,8
2018-04-13,0.007320859688654561,0.014011257509821233,0.015157323398023477,0.029368753153510424,0.6528147671515137,0.0310266943319546,0.1163183663684809,0.044108618195524314,0.06270823161608091,0.027165128586435973,8
2018-04-20,0.0072050843873657094,0.014227229992525028,0.015084054153495063,0.021710923646919136,0.6207011535474756,0.05663933086125525,0.1344257901759213,0.04507759558277702,0.05763318852717473,0.02729564912509104,8
2018-04-27,0.007238326171461429,0.014028807654126922,0.01494859460927512,0.021401218148614964,0.6263032589985571,0.05666855914889476,0.13183948023971825,0.04446043169564526,0.05615721176389292,0.026954111569813182,8
2018-05-04,0.00732028741515811,0.01402533698058479,0.015147714870992205,0.021346848320323002,0.6226559068475563,0.058846200215307634,0.13281798429278532,0.043776940771703084,0.05680297189522187,0.027259808390367617,8
2018-05-11,0.007221382364671662,0.013911616834203265,0.014976603862473814,0.021420099823161825,0.6260162384234124,0.05932961321879882,0.13055488712125318,0.043610249604221704,0.05593692714007805,0.027022381607725358,8
2018-05-18,0.009063050217966884,0.01631962541507387,0.016495655865291475,0.020042308363144676,0.6876107120639059,0.055898263459880256,0.10270314169912022,0.03438869180859818,0.03131562935757579,0.02616292174944282,8
2018-05-25,0.00927332499942769,0.016138269036462236,0.01620674986914847,0.01989698801824414,0.6904627915119232,0.05653959370334639,0.1009226078932088,0.03395171381132219,0.030437303020247775,0.026170658136669224,8
2018-06-01,0.008897911052968381,0.016000770884784608,0.01613722692337191,0.019941755930753972,0.6880372348118423,0.05925554667535745,0.0997199618996396,0.033851540414444665,0.031122696157116533,0.027035355249720616,8
2018-06-08,0.00855557978856799,0.015128982512454382,0.015230888284775885,0.01973332220018171,0.7035959965670586,0.055324955944885915,0.09555548319460316,0.0318121393225528,0.02921802578864262,0.02584462639627691,8
2018-06-15,0.010022727562588735,0.017494442843038027,0.016140886176108205,0.020093485674141112,0.7059566505883054,0.05600539163740529,0.08312372757784744,0.027673767407261046,0.03313510776196046,0.03035381277134415,8
2018-06-22,0.010139025563979262,0.017468506580556285,0.016031124128170298,0.020124044459140046,0.709265023849771,0.05396102342673243,0.08498431653374793,0.02678652348143151,0.030418650883916282,0.030821761092554963,8
2018-06-29,0.010127003829017659,0.017111319277002674,0.015778803222211743,0.01991905643847586,0.7145176757003932,0.0551939719252087,0.08421617825087126,0.025369971422677398,0.02772589833919636,0.03004012159494509,8
2018-07-06,0.010472850249714408,0.01733469389376563,0.016138412914404574,0.020212799503416097,0.7085005394535285,0.05649813645721519,0.08357716559787835,0.027381142472658437,0.02907280484887274,0.03081145460854599,8
2018-07-13,0.01082554703055677,0.019300403067777527,0.016960801868444057,0.021263841469093284,0.6785690329983549,0.05314157903328496,0.10583890881403407,0.029204207667554313,0.025517973126479798,0.03937770492442025,8
2018-07-20,0.010382784793746602,0.019470784735533514,0.0164631980853409,0.020823272176003757,0.6824585635950243,0.05425021696637577,0.10317574247743755,0.02932156925757491,0.02570220069729422,0.0379516672156684,8
2018-07-27,0.010475688304764788,0.019559237294709146,0.01661747768185941,0.020887733922999085,0.6754408863171076,0.05364744798839276,0.10621660838902175,0.02995108882775164,0.02677424809315082,0.04042958318024305,8
2018-08-03,0.01082115331135879,0.020101356476414225,0.01712805582282716,0.02080823610730973,0.6753701419076731,0.0516452417193731,0.10733106643860696,0.02958165246488362,0.026903865778713537,0.04030922997283982,8
2018-08-10,0.01015286137914527,0.020246170913712322,0.01654862917163244,0.01602925735180674,0.6215509648163006,0.03906019577453783,0.1658231259316707,0.02404723380445687,0.0259067270937208,0.06063483376301643,8
2018-08-17,0.010326713974744571,0.02015056895053929,0.01668331901883878,0.016111213245928926,0.6192780848257103,0.03890393782438376,0.1679382006591754,0.024739054701118333,0.026926110381537503,0.058942796418023025,8
2018-08-24,0.010696008394901382,0.020344037692214413,0.016929787954519004,0.016120836121295324,0.6101131185697461,0.03898932306498759,0.17174501957696095,0.02509240761094746,0.028744934815506835,0.061224526198920874,8
2018-08-31,0.01059643592363716,0.019993836870405873,0.016574425190807922,0.0157879743680785,0.6107926769130293,0.0387094353600563,0.17444324420096843,0.024865223948300607,0.028359377464665977,0.05987736976004992,8
2018-09-07,0.010162932109149897,0.01866287161978465,0.01439905470179402,0.014314341278616735,0.569667338156835,0.05908048509020704,0.19184574204202548,0.024807900418587797,0.03065075911707888,0.06640857546592058,8
2018-09-14,0.010481811851914009,0.01851911055086728,0.014508491807997586,0.01419270648557502,0.5661890547944153,0.06002682377849726,0.19345443708860838,0.02496004089655441,0.03025441544234184,0.06741310730322884,8
2018-09-21,0.010769918407000105,0.018229858658916947,0.01456420754559305,0.01428048923462175,0.5678869582406431,0.057258263833945354,0.1951481544713886,0.023826528655689103,0.029546528215535287,0.06848909273666658,8
2018-09-28,0.010550619906296002,0.017896259261161368,0.014229145917594254,0.013998345413437616,0.5763464835000681,0.055552612551556,0.19430521825882735,0.023056269027077088,0.02822895331490056,0.06583609284908148,8
2018-10-12,0.011771617858538266,0.018936075916749284,0.01519338619654749,0.012708257972215545,0.5801768059847003,0.03705815047867875,0.2018410285399077,0.021947104155867564,0.027702128735223076,0.07266544416157206,8
2018-10-19,0.012390997227212501,0.018994904953575444,0.015021661141020147,0.012620405027098299,0.5823753267219988,0.03645037266556031,0.20329814809675406,0.02071516292258704,0.025744298808572236,0.07238872243562115,8
2018-10-26,0.011894710346276918,0.018149394724139893,0.014782502178157832,0.01243557912410458,0.5802178186242777,0.035051875994667886,0.20790010234367887,0.020964591307765512,0.02615261526861957,0.0724508100883112,8
2018-11-02,0.009885855859608036,0.01970160034452205,0.014116389298302542,0.014112563350822574,0.4751497825574006,0.045135404096680744,0.31042726711577096,0.023188428349550108,0.034201599711893564,0.054081109315448905,8
2018-11-09,0.00963629639998132,0.020110640691769203,0.014473779982595377,0.01420067846419362,0.4709836998318553,0.04724696892314648,0.3101343958261871,0.024406198879958717,0.03459551115539225,0.05421182984492062,8
2018-11-16,0.009757251728217077,0.019987008472843924,0.014585551940172366,0.0141447007531568,0.47123861046148535,0.04798615437722191,0.3070438606074331,0.024299798346999274,0.035806699351965864,0.05515036396050439,8
2018-11-23,0.00940361170335732,0.019976534160171353,0.014903706377985796,0.014320658876516373,0.46755137179965817,0.047672556078019034,0.3074397973631514,0.025508774130230557,0.0370042297500708,0.05621875976083912,8
2018-11-30,0.00797082134655562,0.01832914282448582,0.013848417566774712,0.014700612817708625,0.4201624810433625,0.07418988635669209,0.3328206430669526,0.021658751410095475,0.028943664215339122,0.06737557935203353,8
2018-12-07,0.007814368185893837,0.018073570215967123,0.013825416536900087,0.014426339296547413,0.4252914068017669,0.07357920274193636,0.3304370292241918,0.021399231464125232,0.02879044515568312,0.06636299037698816,8
2018-12-14,0.007823591303900515,0.01829665512933559,0.013930740463694824,0.014437716131949118,0.43026916751537914,0.070920070356473,0.32723922251693727,0.021274236093566695,0.028495317057664674,0.06731328343109916,8
2018-12-21,0.00781899473597592,0.01811446201738966,0.013958544943556707,0.014591783127428223,0.43509605550661007,0.0686576852426438,0.32500301404468446,0.021039927195607717,0.02818491058299429,0.06753462260310925,8
2018-12-28,0.008738698854489801,0.018467134433670165,0.014515827423434505,0.013036788670701252,0.4806126890739284,0.027870740702595265,0.2929116489112935,0.020490260695336937,0.029476547820127028,0.09387966341442319,8
2019-01-04,0.008306254203772494,0.01792631511543567,0.014223577206099852,0.012839191443191489,0.4872472462242925,0.027954082869334134,0.28763514714933364,0.019910566421774606,0.02964220894445325,0.09431541042231248,8
2019-01-11,0.008369893506761338,0.018013134638349623,0.014430654088409291,0.012792206307011217,0.480599077791453,0.02705554029215042,0.2958672371480363,0.02015864915038394,0.029404102778472947,0.0933095042989719,8
2019-01-18,0.00847352160031726,0.01800283750817035,0.014427211489087556,0.012962047416964042,0.4854175149584694,0.026618826934388794,0.29132334531018184,0.020492599082033262,0.03057305439979479,0.09170904130059275,8
2019-01-25,0.010754499367372161,0.019282375204059662,0.015904909920526497,0.012578095692608107,0.5106827789335384,0.022727847550103125,0.2785828116323785,0.018940687224417004,0.026523502774915983,0.0840224917000804,8
2019-02-01,0.01057144869885508,0.019040630585487595,0.01572694649920794,0.012577885757918354,0.5116667825473411,0.02221402712067176,0.2802536408831899,0.0189323414167899,0.026331360797756262,0.08268493569278208,8
2019-02-15,0.010523655916582735,0.018729459994802845,0.015534137409710741,0.012458628368429772,0.5133085910911972,0.02207190957345122,0.2816963969899186,0.018747411573108524,0.025551480306301482,0.08137832877649702,8
2019-02-22,0.010975463611253816,0.01874788227083067,0.015752504464861927,0.011738359474412804,0.543714367546611,0.01959030453311711,0.27253104181896276,0.018701788985479667,0.02411680300065351,0.06413148429381672,8
2019-03-01,0.01081787875920323,0.018723521684532028,0.015851678361435695,0.011717921446207712,0.5360099998353011,0.019294249031666533,0.27996827276353475,0.019798190094223463,0.025948645157065353,0.06186964286683031,8
2019-03-08,0.010729750686801104,0.01887664942069069,0.015650136036025088,0.011470000673859235,0.5358718303810386,0.01939430499145214,0.2831260838707442,0.019681175892035753,0.025320889569281357,0.059879178478071685,8
2019-03-15,0.010706414652096792,0.01910315735914471,0.01586804660242781,0.011594690595771232,0.5326767056587304,0.019989222625637217,0.28072764940771644,0.021514826540489067,0.02631544114846075,0.061503845409525595,8
2019-03-22,0.010431912001621038,0.019132822467248622,0.016520489063281657,0.013048797366070411,0.5248568072244969,0.023292642691987137,0.2868504585142236,0.02436593802735315,0.027478579041844815,0.054021553601872725,8
2019-03-29,0.010338944860016191,0.01902333642910535,0.016451944967636516,0.012989460702419206,0.5301208777631761,0.023565623312532757,0.282174432431303,0.024550334823137204,0.026843325619436906,0.05394171909123684,8
2019-04-05,0.009901590627063203,0.018263614741382463,0.015823977137502433,0.012491350147057592,0.5444822393720271,0.023094023540744957,0.2757251250113464,0.023505817451046275,0.025513063165984822,0.05119919880584472,8
2019-04-12,0.009901590627063205,0.018263614741382467,0.015823977137502433,0.012491350147057594,0.5444822393720271,0.023094023540744957,0.2757251250113464,0.02350581745104628,0.025513063165984826,0.051199198805844726,8
2019-04-19,0.013532898066934626,0.019790161627437658,0.017861870863490212,0.013271180138652361,0.589483555048349,0.02288230382651367,0.22411449509936773,0.023642393737767144,0.02575335282993886,0.04966778876154862,8
2019-04-26,0.013877998752619886,0.01952720874622619,0.017762978629407043,0.013678237423484618,0.5878660022189668,0.02234427318644277,0.22580187675063865,0.02350904406119614,0.027711981473556177,0.04792039875746182,8
2019-05-03,0.0132277971022984,0.01857889994833071,0.016835817241637772,0.012774285542031033,0.5994621679954482,0.021965781476745234,0.2206710979310489,0.022896900498247268,0.026605775590596056,0.04698147667361651,8
2019-05-10,0.0132277971022984,0.01857889994833071,0.016835817241637772,0.012774285542031033,0.5994621679954482,0.021965781476745234,0.2206710979310489,0.022896900498247268,0.026605775590596056,0.04698147667361651,8
2019-05-17,0.016830176140107636,0.01921025933502568,0.0191807858701998,0.015191587434874351,0.6753328350159722,0.021482708977933127,0.136946509439532,0.024128241874978557,0.025931919279512827,0.045764976631863845,8
2019-05-24,0.016453566840957886,0.018780176760307105,0.018580779726533353,0.014700632433694153,0.6872326637793342,0.021167517259563597,0.13206731545167044,0.022570347417891694,0.024175451694111304,0.044271548635936346,8
2019-05-31,0.016799109055263935,0.019165266009275,0.018904036472313614,0.014824970530993263,0.6794389089622883,0.02117987539137655,0.13639065963140865,0.022917261608860335,0.024626338921204142,0.04575357341701624,8
2019-06-07,0.016505031006328243,0.019123365807724446,0.018769029722189582,0.014581303630091552,0.682089860918211,0.02078974691260278,0.13457553063824362,0.022860346927791562,0.0245813506359324,0.046124433800884775,8
2019-06-14,0.01827639563042953,0.02052644891704823,0.01997403024319907,0.014769106710566554,0.6891270143532433,0.019822719540707898,0.1249109864645289,0.02206141345508362,0.02331656532185624,0.047215319363336804,8
2019-06-21,0.017846977948058895,0.020317627240183864,0.019737661157057503,0.014545474596141838,0.6908905112839125,0.019025928978276596,0.12597953761050643,0.02157403243349146,0.02323195694980583,0.046850291802565114,8
2019-06-28,0.017803326801327724,0.020247367937025137,0.019893977136448315,0.014639749164346759,0.6868703527874728,0.019311894716789634,0.12919113918062597,0.022334676888139993,0.023405296985186744,0.046302218402636854,8
2019-07-05,0.017600460389957624,0.019972048271172035,0.019558872672502756,0.014478045164437903,0.6925995480664203,0.019368261716080495,0.12650507284934515,0.021920999503392626,0.022908187862531706,0.045088503504159536,8
2019-07-12,0.01794948666024712,0.01952555028493412,0.01924824273238844,0.014982626162861487,0.7028201021111766,0.01940242344947138,0.12030405814432844,0.02260499595073797,0.0226560073842079,0.04050650711964657,8
2019-07-19,0.01767244328840613,0.019093415216368564,0.018862781693436602,0.014719374150548909,0.7065594398457758,0.01929227080965913,0.11986296087894399,0.02192869168907343,0.021895477317324386,0.04011314511046294,8
2019-07-26,0.0178763831744843,0.019297586147032322,0.019209795465506566,0.014585865308804478,0.7027366701000083,0.01908963556483826,0.12206557660988514,0.02239759363319228,0.02182789915514427,0.040912994841104215,8
2019-08-02,0.017861092702438276,0.019042197133023516,0.019568974951468962,0.014782570709932542,0.6985625224339054,0.019383426046930184,0.12295617383357217,0.02352977107961961,0.02280456839903091,0.04150870271007846,8
2019-08-09,0.017161373469934377,0.01769484950108194,0.01917618816048649,0.014499422947089113,0.696429254742281,0.01996044084852143,0.11951188188586007,0.023691241424402973,0.023793573065290848,0.04808177395505157,8
2019-08-16,0.017104286816545935,0.01776938163279584,0.01887371160537149,0.014399307365114137,0.696679454635384,0.020388181820923012,0.12006751832503813,0.0232784622281201,0.023040597616062503,0.0483990979546448,8
2019-08-23,0.016550505316714613,0.017232292136706708,0.018373572413394528,0.014144830071154569,0.7011142491821722,0.020556521294859305,0.11705516583334222,0.024062152554389423,0.023420815640279823,0.047489895556986676,8
2019-08-30,0.016368026882929654,0.017028126361632326,0.018558841391909924,0.014245187384889724,0.7003201378231311,0.020953385452042558,0.11735681125411507,0.024649709748201888,0.023731084419794875,0.04678868928135294,8
