,.CSIH00928,.CSIH00929,.CSIH00930,.CSIH00931,.CSIH00932,.CSIH00933,.CSIH00934,.CSIH00935,.CSIH00936,.CSIH00937,gamma_op
2019-09-06,0.017252077563538276,0.018275089371785083,0.0185488047060159,0.014784135043871063,0.7149488465440114,0.022960806125302477,0.10595719520949354,0.023374087691245132,0.023367730445992906,0.04053122729874423,8
2019-09-13,0.01784572334141106,0.018953453450639857,0.01931321058910264,0.015226451737012148,0.7022418119901154,0.023317619483283692,0.11061805289054716,0.025488822841636963,0.026182452552072126,0.040812401124178846,8
2019-09-20,0.01784572334141106,0.018953453450639857,0.01931321058910264,0.015226451737012148,0.7022418119901154,0.023317619483283692,0.11061805289054716,0.025488822841636963,0.026182452552072126,0.040812401124178846,8
2019-09-27,0.017990565555121952,0.01899825379365492,0.01927227516209862,0.015161676775099442,0.7003384249056319,0.023596305984474708,0.11042067811353237,0.026437819722846236,0.02699537663255533,0.0407886233549845,8
2019-10-04,0.01706243471349024,0.017961909147480026,0.017675009648669658,0.014870361761338421,0.6820424864206005,0.023014353437210075,0.13894829709118642,0.026521669920646508,0.02632846265338471,0.03557501520599354,8
2019-10-11,0.017062434713490233,0.01796190914748002,0.017675009648669655,0.014870361761338418,0.6820424864206004,0.02301435343721007,0.1389482970911864,0.026521669920646505,0.026328462653384708,0.035575015205993536,8
2019-10-18,0.017218419286386663,0.017940558092296374,0.01764345200724138,0.014759096454934527,0.6819721624784713,0.02322903449154268,0.14024413708363553,0.02569230432214138,0.025803511419824145,0.03549732436352607,8
2019-10-25,0.01700834097512328,0.01775814965067611,0.017507298070920368,0.014914049993038848,0.6815586856624131,0.02385043421888355,0.14105086655116686,0.025384731700619553,0.025656709924245628,0.03531073325291276,8
2019-11-01,0.018120574610428417,0.017963193696542742,0.01734518819528437,0.015013816744713623,0.7080332176481764,0.02201960188958975,0.11806864572422086,0.025493422358975032,0.026273269183145306,0.031669069948923656,8
2019-11-08,0.01755878713685283,0.017591042954791258,0.016922771532376202,0.015338680964037241,0.7119499947450817,0.02232649726695039,0.1164562540410818,0.025084315559099322,0.025845648565084374,0.030926007234644864,8
2019-11-15,0.0174425274538325,0.017633873389655552,0.01691094463566679,0.015436628878368401,0.7114891513216423,0.022574546199567457,0.11603181996871316,0.02540924897928648,0.026203584330782948,0.030867674842484524,8
2019-11-22,0.017023798363969025,0.01739249892117764,0.016662161179072713,0.015054695198770611,0.7138804773916757,0.02280597786892115,0.11509782085426801,0.025834471609344625,0.025979881937771863,0.030268216675028704,8
2019-11-29,0.02002653854445159,0.01893134162203168,0.017347021858326442,0.015139225756279823,0.7446327491127321,0.024196879390188317,0.07528856456129907,0.026324621325027768,0.02745978812279084,0.030653269706872224,8
2019-12-06,0.020539992168453515,0.019362406598814587,0.017726717529884195,0.015359922234995504,0.7406332813330601,0.02388124488533691,0.07624737318804564,0.026717283476089645,0.028056647770910492,0.0314751308144095,8
2019-12-13,0.02001362141535362,0.019326053719764445,0.01766518210146036,0.015515073325407521,0.7411823226776628,0.023510628732204122,0.07581667456508535,0.027524062809753804,0.02839781552168293,0.031048565131624965,8
2019-12-20,0.020382572225350858,0.019799672668098026,0.018003772212578387,0.015946672223697767,0.7347129576256153,0.02370112397848411,0.07838620666615827,0.028364381486812636,0.029222777244605834,0.0314798636685988,8
2019-12-27,0.019988842384771083,0.02021512120656671,0.016595982613131416,0.017272988318311117,0.7520960056687449,0.027271205097187362,0.05774589116486482,0.03231373064431023,0.030153775704870406,0.026346457197242046,8
2020-01-03,0.02015190855910227,0.02105263136428451,0.01668109735850769,0.017290931228525874,0.7525568104412357,0.027143945337033227,0.05735011334566118,0.03190775114667259,0.029858334218108094,0.02600647700086893,8
2020-01-10,0.020334091591464154,0.02140068176719196,0.016912654052811008,0.017447877796830946,0.7503587468843514,0.027157163612779856,0.05757328865906106,0.032650763985852316,0.030364434967715143,0.02580029668194219,8
2020-01-17,0.0196652853018742,0.020802369723715106,0.01655783147307527,0.017582026636609193,0.7545027733387049,0.027308918031995644,0.05552462902673476,0.03294913592174223,0.03011371136392599,0.024993319181622835,8
2020-01-24,0.019783180085786847,0.02127317616682789,0.01661863738719361,0.016971433843670836,0.7606854215177377,0.025319496539341346,0.052115081841013516,0.030382667722322704,0.030433635871551838,0.026417269024553658,8
2020-02-07,0.019783180085786847,0.02127317616682789,0.01661863738719361,0.016971433843670836,0.7606854215177377,0.025319496539341346,0.052115081841013516,0.030382667722322704,0.030433635871551838,0.026417269024553658,8
2020-02-14,0.019173513021794635,0.02078460069562278,0.016732654111887086,0.01679307315528185,0.7563936582939309,0.02848550832724847,0.05094016717852552,0.033259504713671145,0.031047977515404356,0.026389342986633098,8
2020-02-21,0.019902909025255877,0.020908306487212966,0.016774532550247835,0.015645471215877185,0.7466164664484418,0.03662476534490318,0.05490688466475982,0.032638912083357355,0.02916988324887336,0.02681186893107039,8
2020-02-28,0.01951280064736857,0.020605075208399465,0.017065480026266174,0.015865621536949415,0.744317897385195,0.03572732419139274,0.05470400346046285,0.034696555558629695,0.031035135087292127,0.026470106898043994,8
2020-03-06,0.01925927538443511,0.020329703123642462,0.016943400061963848,0.01570428000385975,0.7446294298552073,0.03607381743625979,0.05451300492462193,0.033530538329359635,0.0324068343370869,0.02660971654356333,8
2020-03-13,0.018815893861961263,0.02025317658676883,0.01671974931044517,0.015309523406603388,0.7514243090728038,0.035793167138866766,0.053231197516908815,0.03166028004263541,0.031128715713253017,0.025663987349753458,8
2020-03-20,0.01872850203797996,0.019115774498351876,0.016492493404440534,0.015067521271322326,0.7456585763352976,0.03213045700012389,0.058134759758105635,0.02964124554978209,0.03764589693087645,0.027384773213719474,8
2020-03-27,0.01885268791439213,0.019102317071945013,0.016422798833035702,0.014748812012820401,0.7458827145343015,0.03310349525915752,0.05718251442689989,0.029582945534016136,0.03689690993145447,0.02822480448197718,8
2020-04-03,0.018396618253257314,0.01866763269456908,0.015942879731046612,0.014333070346872166,0.7521795198013396,0.03404073528152379,0.05665518397789967,0.027530136960823737,0.03435359772295309,0.027900625229714992,8
2020-04-10,0.017891050280594355,0.018035917989648348,0.015424892251114443,0.013589384648376343,0.7613797803693154,0.03329288986110736,0.054182976433816574,0.02687232134627821,0.0323112003930854,0.02701958642666356,8
2020-04-17,0.018573561329446736,0.019757575682901124,0.015412044894815326,0.015338632758751095,0.7548973828808911,0.03733796947010322,0.05005168319176567,0.02858587933008519,0.0323143732876809,0.027730897173559685,8
2020-04-24,0.018554248186729246,0.019958400273036067,0.015744847999374402,0.015506893717077546,0.7527157228668847,0.03800034433145015,0.0502560652574188,0.029345582668695462,0.03233520245132475,0.027582692248008942,8
2020-05-01,0.017808205460542147,0.019380742953484575,0.015304799720200076,0.015202236178463413,0.7607242516154081,0.037258939699972494,0.048251227307589094,0.028113718615216228,0.031089192470397813,0.026866685978726216,8
2020-05-08,0.017808205460542143,0.01938074295348457,0.015304799720200072,0.01520223617846341,0.760724251615408,0.03725893969997249,0.04825122730758908,0.028113718615216225,0.031089192470397806,0.02686668597872621,8
2020-05-15,0.019488166296838708,0.019993644810605962,0.015975974391143045,0.015515269351256161,0.755414981392591,0.03609156211488547,0.05529157471217369,0.026190611766424808,0.030306517858766688,0.025731697305314424,8
2020-05-22,0.019492804937504344,0.01985411331728175,0.015961263168834068,0.01564268684343219,0.7547734108509673,0.03642485820720565,0.054755602861551095,0.026703083036010218,0.03057882565512514,0.02581335112208825,8
2020-05-29,0.019523186092087735,0.019908788466302778,0.015772131478306257,0.01558352260716388,0.7581294122520363,0.03646483860155641,0.054380642111274996,0.02547107215535169,0.029109073780456053,0.025657332455463894,8
2020-06-05,0.019051077302667776,0.019742855522661137,0.015559751704523655,0.01587301453930982,0.76205971170373,0.03642026285316377,0.05372889449372951,0.024716293262407575,0.027443961473753338,0.02540417714405337,8
2020-06-12,0.0188302161844289,0.019309220670581134,0.015811195789888516,0.015823944236465465,0.7557389036386694,0.035781746677201964,0.06262786503160268,0.025183388732342882,0.026781207491279546,0.024112311547539608,8
2020-06-19,0.01862203714463664,0.019243067253387307,0.015832082941740325,0.015979320470347804,0.756457179059077,0.03673773331526062,0.06156242188008207,0.0253733946717455,0.02650761983567403,0.023685143428048644,8
2020-06-26,0.018316042771629987,0.019170782837605545,0.015514823467030899,0.015767398304419755,0.7577252445300827,0.03778696881393802,0.06021258382733665,0.02544585201711476,0.026805164777008058,0.023255138653833652,8
2020-07-03,0.018316042771629983,0.01917078283760554,0.015514823467030897,0.015767398304419755,0.7577252445300827,0.03778696881393801,0.060212583827336644,0.025445852017114756,0.026805164777008054,0.023255138653833652,8
2020-07-10,0.017303124496631295,0.021519706626872193,0.01722379345824767,0.01587619765741799,0.7635601395508024,0.03789522750425085,0.03548100480111817,0.03167434148559252,0.0365947326595823,0.022871731759484606,8
2020-07-17,0.016688036024383814,0.021533920458548454,0.017425723565273207,0.01581326716737711,0.7644960178077149,0.03765057888510391,0.035038564532016044,0.03263829956483943,0.03674794854005536,0.021967643454687793,8
2020-07-24,0.016150897915235066,0.021614290732801564,0.017143451138309066,0.015420014226027956,0.7716077205500278,0.03794073631993734,0.03336144383440722,0.030455594379811015,0.0340740160481809,0.0222318348552622,8
2020-07-31,0.01651413321116324,0.02220296263965829,0.01752135621625758,0.015624106805593127,0.7713836775463793,0.038516058857848756,0.03305301954423011,0.029715261695646034,0.03323727973790418,0.022232143745319177,8
2020-08-07,0.018236300127211696,0.021922069056511465,0.017255541536953647,0.016088650609225832,0.7682869706399549,0.039021709250903994,0.03914323164308933,0.028961288254314085,0.02898242822782182,0.022101810654013065,8
2020-08-14,0.018175975583291416,0.02290405337489717,0.017844132265317475,0.016426792177342896,0.7655331468200862,0.03910406528557284,0.040011805678764,0.028712220755408063,0.029121581262954364,0.022166226796365474,8
2020-08-21,0.01837144603501218,0.021837279487480807,0.017786132262408855,0.01629599439387601,0.7684220659388284,0.03681154617473318,0.04056214517901967,0.028346671984295326,0.02895371056056761,0.022613007983777786,8
2020-08-28,0.018176338203386763,0.021865080187611116,0.01740496663702172,0.01594650340001988,0.771291469688608,0.036247626076041775,0.0401333400970626,0.02763820827783249,0.02813904231187962,0.02315742512053596,8
2020-09-04,0.01979626255717272,0.0229200752661166,0.018334855543278128,0.016472858522561196,0.763252014942393,0.03386055192974041,0.04069877738205695,0.030822094125825428,0.030509798685546853,0.023332711045308777,8
2020-09-11,0.019968194404801187,0.023269402401823153,0.018603732003169463,0.016895622824073083,0.7611681136363394,0.03374468560032196,0.040561656214264365,0.031158477317563035,0.030768065706951776,0.02386204989069245,8
2020-09-18,0.020708538317772657,0.023582016849587332,0.019054378522294677,0.017239372441705095,0.7578646511767103,0.03330226085322535,0.0420852726885528,0.031003471477443405,0.030080790394990675,0.025079247277717688,8
2020-09-25,0.021554247812478184,0.024517203240868597,0.019857781902694917,0.018140171645387823,0.7514424305079397,0.03282394350426062,0.04401772907315359,0.03157140627912193,0.030618838972233532,0.025456247061861153,8
2020-10-02,0.02039269924036373,0.02479621863796974,0.01884679770408612,0.018609393687877784,0.7586045845336847,0.032192186498729,0.039048012040220445,0.031065560278178188,0.031150723023371178,0.025293824355518843,8
2020-10-09,0.020392699240363736,0.02479621863796975,0.018846797704086125,0.018609393687877788,0.758604584533685,0.03219218649872901,0.03904801204022045,0.031065560278178195,0.031150723023371185,0.025293824355518846,8
2020-10-16,0.02010460984079578,0.02445544485574662,0.01910440410887226,0.018429725365435412,0.760593071662426,0.032035682380218186,0.03791455468179527,0.03154244664613789,0.03099907812963578,0.024820982328937015,8
2020-10-23,0.020208515628682786,0.024518932380950553,0.018847616743151233,0.018428811029428328,0.7625702913727821,0.03225844260024754,0.03837981356291787,0.030396761760230644,0.02979137288771265,0.024599442033896492,8
2020-10-30,0.0221380956557478,0.02495431800451578,0.018941364232876616,0.018867253631047562,0.7644060344752506,0.027458035770938083,0.04164334531675652,0.02747566330938691,0.027976816977079516,0.02613907262640064,8
2020-11-06,0.02145545642643255,0.02458653073882489,0.01893503851490381,0.0193200787617829,0.7677960808181041,0.02827111680258433,0.03940783458668412,0.02744564886099626,0.027137253924720894,0.02564496056496617,8
2020-11-13,0.021696836016638594,0.025703285117595658,0.019098353500126126,0.020566638951537708,0.7646909010433659,0.027126455460789123,0.03944172690235693,0.02810059613571264,0.027797422088163107,0.02577778478371433,8
2020-11-20,0.02221559424249884,0.026711117489565697,0.01920274864017999,0.020231891471461656,0.7647028042839724,0.026845629935213906,0.03902300720369409,0.027655579698590196,0.02772010130908106,0.025691525725742168,8
2020-11-27,0.02343660428842602,0.026935557414351635,0.019642239941152967,0.02051506618218364,0.771194433373842,0.024505272124902597,0.03574910668456123,0.025584375776378135,0.026167454662904224,0.02626988955129758,8
2020-12-04,0.02468251206570154,0.026886724281182155,0.019941779656887537,0.020323571557413718,0.7686198817102519,0.023950868977254583,0.03729027189279112,0.025287280014602915,0.0261300414070682,0.026887068436846396,8
2020-12-11,0.023717684743231382,0.0261459100578637,0.019679532683619497,0.019950710622389563,0.772369497705262,0.024846013646846077,0.03662885951644553,0.025305655047122334,0.025568157271108696,0.025787978706111263,8
2020-12-18,0.023583704658704123,0.025588258212158516,0.019303927016515194,0.019335385886451176,0.7788238619346715,0.02442308137420212,0.03503216000878045,0.02447313523988468,0.02449016956403548,0.024946316104596706,8
2020-12-25,0.025571745607985627,0.02630944314861225,0.020840991693221518,0.01926732935887948,0.7756778665652151,0.024065146610385404,0.032552713214158216,0.024652173197096366,0.0243753517242271,0.02668723888021879,8
2021-01-01,0.024892025459601935,0.02678443941661184,0.021685059501136632,0.019380667664831264,0.7759434228382236,0.02441271066616376,0.03154902937609777,0.02453484255327408,0.023765422066648036,0.02705238045741111,8
2021-01-08,0.02489202545960193,0.026784439416611835,0.02168505950113663,0.019380667664831264,0.7759434228382235,0.024412710666163757,0.03154902937609777,0.024534842553274077,0.023765422066648032,0.027052380457411106,8
2021-01-15,0.0227818169189812,0.02656701160093529,0.021212873324948193,0.01900768143061035,0.7886044779067861,0.022907467575449803,0.029374851461770782,0.023701651218834923,0.022141131666033452,0.02370103689564993,8
2021-01-22,0.024620837320667485,0.029619615786474374,0.02350336424029225,0.023857541040206556,0.7426262375317926,0.03145330952106194,0.037264149675213146,0.02838863787466503,0.02797916970641587,0.03068713730321091,8
2021-01-29,0.02429453606611095,0.031017020960004187,0.024438582821973066,0.024139628276240502,0.7394738562576827,0.033823596905607406,0.036580981365748576,0.02880607412457307,0.02769109501117033,0.029734628210889364,8
2021-02-05,0.02342809563300216,0.02980715949142373,0.02352399342344484,0.02350842151016993,0.7484739163190098,0.032071165320177966,0.035878762677835484,0.027070481559614806,0.026102333631882364,0.03013567043343904,8
2021-02-12,0.022479486845403084,0.028947639245072716,0.022526156118347223,0.023354625533175553,0.7585416226240027,0.032474501877103545,0.035211420022605,0.0248167643619632,0.024014908807313322,0.02763287456501369,8
2021-02-19,0.02349438562912541,0.030769310634274807,0.024725952091958478,0.024275031894781057,0.7433228933448681,0.034145188707763535,0.03595559612628771,0.025610864275687838,0.026788194339919254,0.030912582955333882,8
2021-02-26,0.0247188979719238,0.03299786539908056,0.024600257387122643,0.023680959621789146,0.7430685060833796,0.03306735475467461,0.034917946858534436,0.0256089729038171,0.027093456709645303,0.030245782310032922,8
2021-03-05,0.02649388183282763,0.034326215853272925,0.025810183615413332,0.023803904296517204,0.7281575837440508,0.03335856116448644,0.03804931309576954,0.02698913891397495,0.029111016404697255,0.033900201078989944,8
2021-03-12,0.028063035255495167,0.03436725290688348,0.026172974765761657,0.024497488071229024,0.7195045430455193,0.033395301530415776,0.039281766613505964,0.028227659264511384,0.03034932995303535,0.036140648593642744,8
2021-03-19,0.029208253567648598,0.03549026533654828,0.026162466411974436,0.024411575056567658,0.6872497323893458,0.033848684969941104,0.04769166058047645,0.027147190967185153,0.030572231293161785,0.05821793942715052,8
2021-03-26,0.028927137948115324,0.03507941751872886,0.026149143576295036,0.024660701004221828,0.6888594974360117,0.033784297875303765,0.04699206021116323,0.026363363755973587,0.030542961341219487,0.058641419332967154,8
2021-04-02,0.027844195681327684,0.03305347892265235,0.02589095569770245,0.02447546850272822,0.6906978771662889,0.034729778254817274,0.046673617078036425,0.02655296573872626,0.030591544636621993,0.059490118321098455,8
2021-04-09,0.027268635810885903,0.0324293395433131,0.02523969820547196,0.024204893467691484,0.6990162282651774,0.03433805965699336,0.04460856194581284,0.02636449858813206,0.029540676493551393,0.05698940802297045,8
2021-04-16,0.028690027715840456,0.033269315111617966,0.025677723464087775,0.024455948438034003,0.6856257795855147,0.036285027756089605,0.046693275457744876,0.026927342398087264,0.029108421545424375,0.06326713852755858,8
2021-04-23,0.02906638191133709,0.03285765603012434,0.02531717559924065,0.024221098188223763,0.6884076914405275,0.03572045810789307,0.045982034066293254,0.0268944286649088,0.029390866905979293,0.062142209085472154,8
2021-04-30,0.027464205319283886,0.03281052495257589,0.02498268871274281,0.023886834457450018,0.6950910491304108,0.036769001775257416,0.044970421812108044,0.02695713613990417,0.028383798953677916,0.05868433874658905,8
2021-05-07,0.027350651509890703,0.032805023455605604,0.024842019566397394,0.023882135407746703,0.6967351990378681,0.038648418789986316,0.04434731729148649,0.02656167111091305,0.02715497335214601,0.057672590477959695,8
2021-05-14,0.03694103954993654,0.04276313150957158,0.027057512385850108,0.02389981027798957,0.6591962065272462,0.04290709471015752,0.046178877095512244,0.026913610581468225,0.02804091109710119,0.0661018062651667,8
2021-05-21,0.0358953041319427,0.04006234305046087,0.026523591545217308,0.02352645874206211,0.6632557161296232,0.0453002464146117,0.046194806665060456,0.026637361946298687,0.027899785420091337,0.0647043859546316,8
2021-05-28,0.034810949481703636,0.0397475085329715,0.02657839304704271,0.023989882773155554,0.666469690479321,0.04423614402210964,0.04485841624922083,0.02671134101180254,0.027475895093215418,0.06512177930945715,8
2021-06-04,0.03455747216025054,0.039780809830138396,0.026454232785313392,0.02382710737303028,0.6685385202826756,0.04345412763865711,0.04589105460041287,0.02722668350584745,0.02756345782744203,0.0627065339962324,8
2021-06-11,0.03558873392077116,0.03866388065891853,0.027011813332290427,0.023073723349995134,0.674172852133448,0.043106774648299775,0.043563104479519964,0.025679140968634884,0.02785619190974519,0.061283784598376946,8
2021-06-18,0.03810778246506466,0.039727535165970766,0.028269527404244543,0.0238592323167038,0.6630132187181663,0.044126466873326,0.04380486943653468,0.0267188686832104,0.029109491602108812,0.06326300733467008,8
2021-06-25,0.03780218783692844,0.038526898648842046,0.028821975392485155,0.024128397011510608,0.6619223848691076,0.04365792141203371,0.0437094041087766,0.02790692642587254,0.03052069425709165,0.06300321003735167,8
2021-07-02,0.03937200627241576,0.03972348872997964,0.02967819523372613,0.024177390286789818,0.655607929025853,0.044628487026458524,0.04418201410383373,0.02867907193750658,0.030224970888180203,0.06372644649525658,8
2021-07-09,0.039984994349417304,0.03755193869766596,0.031923536926208355,0.02570474882823963,0.6433209495068999,0.04954214831819166,0.04339169090515064,0.029518750779315366,0.02889184843127783,0.07016939325763338,8
2021-07-16,0.04059901262397454,0.041701119525954886,0.03410984499624746,0.026348634017374462,0.630834269338699,0.04868440246308818,0.043803672573279225,0.03125740038347471,0.030098103737767456,0.07256354034014,8
2021-07-23,0.040704985117988736,0.0422379949183708,0.033516593916676996,0.0253832375576425,0.6344846703139363,0.04901417015347593,0.04319907072931453,0.03048953282900231,0.029642293102054667,0.07132745136153734,8
2021-07-30,0.042166526428109245,0.044546744358174614,0.0353264808129652,0.026238730607797228,0.6256658051321247,0.04895191466910106,0.0439752353404633,0.031923719470287416,0.029835118911435917,0.07136972426954129,8
2021-08-06,0.049224610941848615,0.07305423661326507,0.04357776437837744,0.027398506480473053,0.5511398766582349,0.056874376713946864,0.038689569779089994,0.03843438040396601,0.03218312049734772,0.08942355753345034,8
2021-08-13,0.049113757686904944,0.07299262809723478,0.04514717282814066,0.027864174636354367,0.5530954181327284,0.055544948068257605,0.038125462541553745,0.037072427922621304,0.03203585488762455,0.08900815519857955,8
2021-08-20,0.05007023642950778,0.07294497285941778,0.043604688729323555,0.02740832605747149,0.5599180871102011,0.053157344812556455,0.038638142922929275,0.03493307640075239,0.030691369058451427,0.08863375561938869,8
2021-08-27,0.050748878301764895,0.07482171511094395,0.045384529768601786,0.028215394267124487,0.5428588032008881,0.05227954154799514,0.041633467812947,0.03632830178916888,0.03172328082788358,0.09600608737268221,8
2021-09-03,0.055403784158888456,0.0837695665508708,0.048952079223277656,0.02718520803173917,0.5289513440241801,0.03760856508182146,0.03874044017959649,0.034270908742654774,0.028254499749376147,0.116863604257595,8
2021-09-10,0.05901599157066941,0.0822371297948532,0.048069628995126436,0.02624203995556986,0.5240843396299313,0.03569148892971717,0.03930352489331056,0.03222534938975776,0.027815331839195434,0.1253151750018689,8
2021-09-17,0.06253533520800617,0.08566161462958082,0.04761356869423644,0.02603219931742666,0.518599269605271,0.03548165251217364,0.03922219734789771,0.032198308346061175,0.027211848433733928,0.12544400590561253,8
2021-09-24,0.06392367155260564,0.0837140289419647,0.0458623216333774,0.02493839536627273,0.520308010459414,0.036746267498430664,0.037925484850495204,0.03124709356423751,0.0263220013404936,0.12901272479270848,8
2021-10-01,0.05682360058299866,0.06265153522756609,0.03643378396957831,0.01868753141273012,0.5003063966771124,0.030635732035489804,0.027091797507105428,0.027481373787240186,0.021787049551703012,0.218101199248476,8
2021-10-08,0.05682360058299865,0.06265153522756609,0.036433783969578304,0.01868753141273012,0.5003063966771123,0.0306357320354898,0.027091797507105428,0.027481373787240183,0.02178704955170301,0.218101199248476,8
2021-10-15,0.05467582156428584,0.05614241003594284,0.034110112494216915,0.0185674375957063,0.5264991671321518,0.030030077199718085,0.02677973395784702,0.026671591470667565,0.020956112079020543,0.20556753647044299,8
2021-10-22,0.05401076359694505,0.05732303518989303,0.03483743561879492,0.01942825990916031,0.5409838005488165,0.029684537439790354,0.027160702887830172,0.02715107784037863,0.02145873710444219,0.18796164986394887,8
2021-10-29,0.05502497285389849,0.06087901190585824,0.04087266295268091,0.026358590231533474,0.5536786245387776,0.03184782249217298,0.037660429042207046,0.031624150475940166,0.02498346654651116,0.1370702689604199,8
2021-11-05,0.05115741379907826,0.05910397663967573,0.0422584115132038,0.025964335810311084,0.5559927875441196,0.03129554790346115,0.036264418528690744,0.03206110150899407,0.02556765384875373,0.14033435290371185,8
2021-11-12,0.049191216028783735,0.056394446292436756,0.04130433317947803,0.02608571523024634,0.5679138982745852,0.03102416069952365,0.03565120417469511,0.033583811535955105,0.026641734282004982,0.13220948030229118,8
2021-11-19,0.04928621908164931,0.058414626024088916,0.043155772521878466,0.02638266544455322,0.5597869311379583,0.0316176039610821,0.03736441391863133,0.034920260394431676,0.027961089674523074,0.13111041784120353,8
2021-11-26,0.04590561201036815,0.051246713174891094,0.044307488546916685,0.02609659270174336,0.5758843497375526,0.03390289132851394,0.03671058128140377,0.038945491839055595,0.030911920805202886,0.11608835857435174,8
2021-12-03,0.046049770333652644,0.05261946000138978,0.04424770932015445,0.02584305932846379,0.5751035679953362,0.034392049491735716,0.03617028505264426,0.038316837810089634,0.03080817267773007,0.1164490879888034,8
2021-12-10,0.047948900664799995,0.051524370345912944,0.04376400891989183,0.025190921622256536,0.5730515351931053,0.03296998194501767,0.03586381252980589,0.037937377533716704,0.030292060764997936,0.12145703048049519,8
2021-12-17,0.046076089622791874,0.050791310040964203,0.042944303399728094,0.025531080235786534,0.5780115086605337,0.0324767067259394,0.03601100269923677,0.03788655530051286,0.029875949236314998,0.12039549407819145,8
2021-12-24,0.04698152646030253,0.049852923530603464,0.03911359613972514,0.022699192873487414,0.5474487438230893,0.030049156287042397,0.035464495498584464,0.038347000618439854,0.028320652194319458,0.16172271257440596,8
2021-12-31,0.04589748888807355,0.04677432505524714,0.03663309608115343,0.02222233839679328,0.5572762321238949,0.029239519494469273,0.034311330304208236,0.03769312305206619,0.027607302050456965,0.16234524455363714,8
2022-01-07,0.045214369183107915,0.04825333659210876,0.03828097599740065,0.022848718436771862,0.5498382606504508,0.030212805061076705,0.03499434787367205,0.03862382590056031,0.028852464007338163,0.16288089629751282,8
2022-01-14,0.047184652331804355,0.04881348150407773,0.03757960997343159,0.02339509916406785,0.5527130459066153,0.029610772355649618,0.03647783750548301,0.037809533166592434,0.029629662854065576,0.1567863052382125,8
2022-01-21,0.051398416509909194,0.05269355889251473,0.040551162859126126,0.026102865678290274,0.5306834620147831,0.035918749911407574,0.03882148385127749,0.039508262925813366,0.03275309106945637,0.1515689462874218,8
2022-01-28,0.052078946564671325,0.05116651416234791,0.03945785743624136,0.025836601449078327,0.5366053479904003,0.03327031730247438,0.03967498720080324,0.03922690988545428,0.03195499704882512,0.1507275209597039,8
2022-02-11,0.051352760344829454,0.051656956193791924,0.04026132669337407,0.025815655288440608,0.5376625751179628,0.032750895239382384,0.0399353726292149,0.038847804642119614,0.031062449239063445,0.15065420461182075,8
2022-02-18,0.05935557238870654,0.04961814580386197,0.03618220838557274,0.025025156845313604,0.5313638459339474,0.02675836590736691,0.043516168131788165,0.036681221559527626,0.02991670734701861,0.16158260769689659,8
2022-02-25,0.05884271706935667,0.05048818239982592,0.03689565538577607,0.0247144008466563,0.5360964517921013,0.027911135979590187,0.042155360004695885,0.03700769589390302,0.029957722575812324,0.15593067805228217,8
2022-03-04,0.05957647878246856,0.05143791691661737,0.037986734589168125,0.024579764807736063,0.5275317490224731,0.028946534353114898,0.041446684591874436,0.038401027127335015,0.0298353550113755,0.16025775479783688,8
